number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_learning_rate,params_num_dec_steps (n_steps),params_num_feature_att (n_a),params_num_feature_dim (n_d),params_optimizer,params_sparsity reg (lambda_sparse),params_strength_feature_penalty (gamma),params_virtual_batch_size,user_attrs_relative_deterioration,state
0,0.015432607384405422,2024-10-17 10:42:05.968282,2024-10-17 10:47:07.300832,0 days 00:05:01.332550,88,50,0.005822907479213866,5,16,24,RMSprop,0.0002387672650219422,1.414716141281987,64,0.07596167501153803,COMPLETE
1,0.011564275553833983,2024-10-17 10:42:05.968279,2024-10-17 10:46:07.054258,0 days 00:04:01.085979,112,50,0.004965900524836486,5,8,60,Adam,0.001058600046490064,1.2246436809668455,104,0.32823275826302784,COMPLETE
2,0.01400340749373474,2024-10-17 10:42:05.968272,2024-10-17 10:43:56.168896,0 days 00:01:50.200624,128,30,0.008159186445719203,4,40,64,Adam,0.0044151761918826814,1.4623732652837158,88,0.32325790336283383,COMPLETE
3,0.015619627050034434,2024-10-17 10:42:05.968276,2024-10-17 10:45:44.160582,0 days 00:03:38.192306,120,50,0.001015138475186923,3,40,76,Adam,0.00010569403435610137,0.8371855503053318,48,0.36447472113328894,COMPLETE
4,0.04266626421065649,2024-10-17 10:42:05.968261,2024-10-17 10:44:25.061117,0 days 00:02:19.092856,104,50,0.00720619655941762,5,24,24,SGD,0.0013765946702257688,0.9405753671285559,120,0.19594536021471265,COMPLETE
5,0.10550302731612564,2024-10-17 10:43:56.177174,2024-10-17 10:45:50.226560,0 days 00:01:54.049386,88,50,0.001496069630997915,3,28,72,SGD,0.0007243805576694062,1.4326096294117303,120,0.29969632207028957,COMPLETE
6,0.0259012683256537,2024-10-17 10:44:25.069463,2024-10-17 10:45:10.226299,0 days 00:00:45.156836,80,10,0.005855771685562295,6,24,40,Adam,0.005179279365172308,1.2807895126278848,104,0.21265198833885668,COMPLETE
7,0.08304804971307041,2024-10-17 10:45:10.233074,2024-10-17 10:48:48.638753,0 days 00:03:38.405679,32,30,0.0015875187039812249,4,44,12,SGD,0.0004028071923024422,0.8529280990851363,32,0.3025931100836179,COMPLETE
8,1.567810445834496,2024-10-17 10:45:44.169434,2024-10-17 10:55:21.317773,0 days 00:09:37.148339,32,50,0.0013198473834587763,7,44,36,SGD,0.0002724417800184591,1.4445288953247148,128,0.26442260289800973,COMPLETE
9,0.296836870141996,2024-10-17 10:45:50.234385,2024-10-17 10:48:06.100634,0 days 00:02:15.866249,96,50,0.005692671203930468,6,36,56,SGD,0.00014092908881138712,0.8468875151187802,72,0.40522823555861526,COMPLETE
10,0.032321882485748805,2024-10-17 10:46:07.064388,2024-10-17 10:46:31.845278,0 days 00:00:24.780890,88,10,0.001256461878923546,3,16,88,RMSprop,0.0025695724610288097,0.9191638382911731,96,0.40297417065855196,COMPLETE
11,0.012368547682739962,2024-10-17 10:46:31.852173,2024-10-17 10:50:34.607782,0 days 00:04:02.755609,64,30,0.003204217142387067,5,28,36,Adam,0.0015136614613525878,1.0409602441551007,40,0.4529264796279378,COMPLETE
12,0.0259827529824287,2024-10-17 10:47:07.310074,2024-10-17 10:48:55.879420,0 days 00:01:48.569346,32,10,0.0013142171337078637,6,8,40,Adam,0.004707526227078746,0.8803514204754237,48,0.4469702512090693,COMPLETE
13,1.7968292820178433,2024-10-17 10:48:06.107895,2024-10-17 10:49:05.483796,0 days 00:00:59.375901,104,10,0.0037125671985201725,6,12,88,SGD,0.00017783942712780454,1.2198571166365584,72,0.39465760436062,COMPLETE
14,0.03840693299205809,2024-10-17 10:48:48.647607,2024-10-17 10:51:58.680900,0 days 00:03:10.033293,64,30,0.0005416040185345809,7,8,96,Adam,0.009792729431772026,1.1308223959903059,128,0.4467860753220295,COMPLETE
15,0.02037391041026212,2024-10-17 10:48:55.887080,2024-10-17 10:50:40.043605,0 days 00:01:44.156525,128,30,0.0028160282812772154,4,48,60,Adam,0.009966994529518465,1.129531486459264,96,0.3330287982296614,COMPLETE
16,0.016009483595680985,2024-10-17 10:49:05.491166,2024-10-17 10:50:48.688501,0 days 00:01:43.197335,128,30,0.0030326680436406728,4,48,60,Adam,0.009748693384523008,1.0834495577455734,96,0.3726578622103702,COMPLETE
17,0.013390717539612722,2024-10-17 10:50:34.615212,2024-10-17 10:53:49.202104,0 days 00:03:14.586892,64,30,0.0027180613455426044,7,48,44,Adam,0.0012894637476736374,1.0728027610699686,104,0.38159678747075465,COMPLETE
18,0.013227980622408963,2024-10-17 10:50:40.050486,2024-10-17 10:56:15.915054,0 days 00:05:35.864568,64,30,0.003610580829149467,7,32,44,Adam,0.0010597091769600788,1.0970171431653417,32,0.4087923568867147,COMPLETE
19,0.009382171177170573,2024-10-17 10:50:48.695735,2024-10-17 10:56:24.401744,0 days 00:05:35.706009,64,30,0.003937880774046917,7,32,44,Adam,0.0011962369777353849,1.0274891966154107,32,0.5347504198586263,COMPLETE
20,0.011793787573639572,2024-10-17 10:51:58.688476,2024-10-17 10:56:46.230033,0 days 00:04:47.541557,56,30,0.004161801428364027,5,20,44,Adam,0.0009577785412537951,1.0367704771645332,32,0.44195729525169936,COMPLETE
21,0.006283846227452549,2024-10-17 10:53:49.209331,2024-10-17 11:01:43.518192,0 days 00:07:54.308861,56,50,0.004057000212184145,5,32,48,RMSprop,0.000687114868612701,1.0088843312909863,40,0.4994884927048739,COMPLETE
22,0.01474771331017829,2024-10-17 10:55:21.326656,2024-10-17 11:00:11.861071,0 days 00:04:50.534415,56,30,0.004226982477596292,5,28,48,RMSprop,0.0006909804338908501,1.274315659253256,32,0.37324139767399683,COMPLETE
23,0.005808622471765078,2024-10-17 10:56:15.922788,2024-10-17 11:01:24.670051,0 days 00:05:08.747263,48,50,0.00455368611523857,5,20,28,RMSprop,0.0005902978695402564,0.9986916620845341,56,0.463813767373532,COMPLETE
24,0.0070221521556388345,2024-10-17 10:56:24.412737,2024-10-17 11:02:33.225928,0 days 00:06:08.813191,48,50,0.004724256474039537,6,20,72,RMSprop,0.0005801828711402003,1.2959914550808342,56,0.4434889285060351,COMPLETE
25,0.01444423837540214,2024-10-17 10:56:46.238970,2024-10-17 10:59:58.052378,0 days 00:03:11.813408,48,30,0.004637427015760143,5,20,52,RMSprop,0.0006165064616963345,1.0007420600461572,56,-0.08429225981447029,COMPLETE
26,0.022550546774847906,2024-10-17 10:59:58.059009,2024-10-17 11:06:05.760410,0 days 00:06:07.701401,48,30,0.002126329108018095,6,16,52,Adam,0.002027169647631722,1.252884871748556,40,0.3316605275923495,COMPLETE
27,0.010159851996350704,2024-10-17 11:00:11.868823,2024-10-17 11:05:57.253468,0 days 00:05:45.384645,48,50,0.0024884105669316066,6,16,28,Adam,0.002332193659163693,1.2224839718277627,48,0.4249826436891171,COMPLETE
28,0.01183851587052867,2024-10-17 11:01:24.677863,2024-10-17 11:07:06.471934,0 days 00:05:41.794071,48,50,0.0020535296007445514,6,12,28,RMSprop,0.002027294789748693,1.2069568452598358,56,0.3231953066501631,COMPLETE
29,0.008391485777612855,2024-10-17 11:01:43.526769,2024-10-17 11:07:28.786277,0 days 00:05:45.259508,48,50,0.002243683468436135,6,32,24,RMSprop,0.00048048876076683294,0.9735283220274591,48,0.35522623439774653,COMPLETE
30,0.01160365020763697,2024-10-17 11:02:33.233366,2024-10-17 11:08:19.163517,0 days 00:05:45.930151,48,50,0.0022604382696105488,6,20,28,RMSprop,0.00042842612821508024,1.3569752977449454,56,0.39039145667309705,COMPLETE
31,0.008559168775251718,2024-10-17 11:05:57.262784,2024-10-17 11:13:02.948248,0 days 00:07:05.685464,40,50,0.0021329517486588312,6,24,12,RMSprop,0.0004532958208506682,1.3574262862908957,64,0.45540757605297205,COMPLETE
32,0.0072205595968818734,2024-10-17 11:06:05.767977,2024-10-17 11:11:18.822765,0 days 00:05:13.054788,40,50,0.008727878585182374,4,24,72,RMSprop,0.0004151255193689219,1.37194775858184,64,0.4167970287410238,COMPLETE
33,0.00832578918551772,2024-10-17 11:07:06.480479,2024-10-17 11:12:18.554252,0 days 00:05:12.073773,40,50,0.006636767587896191,4,24,76,RMSprop,0.0004066925395492333,1.354951348992458,64,0.37646227296252677,COMPLETE
34,0.007234346143269433,2024-10-17 11:07:28.794920,2024-10-17 11:12:34.189653,0 days 00:05:05.394733,40,50,0.006644255722011348,4,24,12,RMSprop,0.00026723365806114667,1.3739693912761866,64,0.49130606362527346,COMPLETE
35,0.005374930988010151,2024-10-17 11:08:19.171828,2024-10-17 11:14:25.812087,0 days 00:06:06.640259,40,50,0.006732064397257269,5,32,16,RMSprop,0.000370287418157184,0.9850629327120013,64,0.4505130392056286,COMPLETE
36,0.008108009765800747,2024-10-17 11:11:18.830021,2024-10-17 11:16:27.208686,0 days 00:05:08.378665,40,50,0.006811352518142161,4,24,72,RMSprop,0.0002868883441860612,1.3910713849784129,64,0.4253946453546334,COMPLETE
37,0.007113331428566396,2024-10-17 11:12:18.561533,2024-10-17 11:17:26.994446,0 days 00:05:08.432913,40,50,0.008392900059340729,4,24,68,RMSprop,0.0002805417064391866,1.3668577455475202,72,0.4072740853248872,COMPLETE
38,0.008354281290335625,2024-10-17 11:12:34.197257,2024-10-17 11:16:05.716815,0 days 00:03:31.519558,72,50,0.008484754832010633,5,20,68,RMSprop,0.0003108915672264425,1.4817402507600144,80,0.3950375186558528,COMPLETE
39,0.0084551749452407,2024-10-17 11:13:02.956310,2024-10-17 11:16:34.560922,0 days 00:03:31.604612,72,50,0.008009103286379137,5,20,68,RMSprop,0.0008441340025961323,1.4898459080462139,80,0.3543178714981127,COMPLETE
40,0.00422283473584821,2024-10-17 11:14:25.819745,2024-10-17 11:17:51.083333,0 days 00:03:25.263588,72,50,0.0053885852542286325,5,36,20,RMSprop,0.00032151321058371734,0.9517710500111244,80,0.5133092636539488,COMPLETE
41,0.0041264338573902635,2024-10-17 11:16:05.724144,2024-10-17 11:20:03.841825,0 days 00:03:58.117681,56,50,0.005101161250329166,5,36,20,RMSprop,0.00020159564409947357,0.9448847910549718,72,0.5054841705781752,COMPLETE
42,0.0038468004880511356,2024-10-17 11:16:27.216354,2024-10-17 11:20:22.965573,0 days 00:03:55.749219,56,50,0.00542746481690598,5,36,20,RMSprop,0.0008571342081690442,0.9330520802932294,72,0.5861206807567397,COMPLETE
43,0.0046352308395818855,2024-10-17 11:16:34.567902,2024-10-17 11:22:33.709256,0 days 00:05:59.141354,56,50,0.0054796547440367676,5,36,20,RMSprop,0.00019841322593642027,0.9435255364338876,40,0.604898433376845,COMPLETE
44,0.005350363443771226,2024-10-17 11:17:27.003112,2024-10-17 11:23:06.404129,0 days 00:05:39.401017,56,50,0.005355392177014268,5,36,20,RMSprop,0.0001945172436654648,0.8025801774518719,40,0.48654274526316094,COMPLETE
45,0.004522234559870696,2024-10-17 11:20:03.849175,2024-10-17 11:23:05.645473,0 days 00:03:01.796298,56,50,0.005412525984205632,5,36,20,RMSprop,0.0001918801938000884,0.9348737663805027,88,0.4593357731608867,COMPLETE
46,0.004177642228479974,2024-10-17 11:22:33.717840,2024-10-17 11:24:19.736904,0 days 00:01:46.019064,80,50,0.005495556685035621,5,36,20,RMSprop,0.0001748790634980249,0.8011325081462546,88,0.42716205353498665,COMPLETE
47,0.0038526784864531738,2024-10-17 11:23:06.410840,2024-10-17 11:24:43.517577,0 days 00:01:37.106737,80,50,0.005380569470212455,5,40,20,RMSprop,0.0001236631211526811,0.9159242574274106,88,0.4604533679849043,COMPLETE
48,0.05937479954198151,2024-10-17 11:24:19.743287,2024-10-17 11:25:38.937098,0 days 00:01:19.193811,80,50,0.006007553180147709,5,40,20,SGD,0.00010328252167235322,0.8986620239628067,88,0.2988574277032498,COMPLETE
49,0.015880497487195454,2024-10-17 11:25:38.943849,2024-10-17 11:26:49.579940,0 days 00:01:10.636091,88,50,0.003399637120874512,5,40,32,RMSprop,0.0001360929789826646,0.8821925916127045,88,-0.6835859836080945,COMPLETE
50,0.03665964383367445,2024-10-17 11:31:53.784440,2024-10-17 11:35:14.907133,0 days 00:03:21.122693,80,50,0.007546042009965103,5,40,16,SGD,0.00013412650881886013,0.8030924649448372,112,0.17487040487294989,COMPLETE
51,0.043084326970550646,2024-10-17 11:31:53.784941,2024-10-17 11:37:56.118522,0 days 00:06:02.333581,80,50,0.005990783263354149,5,40,16,SGD,0.00013472720134694667,0.8086697037572353,72,0.2065160608506033,COMPLETE
52,0.5151760255578313,2024-10-17 11:31:53.784959,2024-10-17 11:33:22.704553,0 days 00:01:28.919594,80,50,0.000920845126516424,5,40,16,SGD,0.00013871754199852867,0.8316140986525433,112,0.4944551437213778,COMPLETE
53,0.5338721297711915,2024-10-17 11:31:53.785310,2024-10-17 11:33:22.889943,0 days 00:01:29.104633,80,50,0.0007518759580007342,5,40,16,SGD,0.00014229311441137533,0.8000686055805274,112,0.5123248677014961,COMPLETE
54,0.470005060745672,2024-10-17 11:31:53.784844,2024-10-17 11:34:25.310208,0 days 00:02:31.525364,80,50,0.0006209837806734743,5,40,16,SGD,0.00012696371408900894,0.8138721538627682,72,0.6481677793908206,COMPLETE
55,0.44855105625475583,2024-10-17 11:31:53.784772,2024-10-17 11:34:26.690553,0 days 00:02:32.905781,80,50,0.0006153041699506154,5,40,16,SGD,0.0001350767545277016,0.8424914872499689,72,0.6747781002122198,COMPLETE
56,0.004733700506955314,2024-10-17 11:33:22.712878,2024-10-17 11:37:22.332427,0 days 00:03:59.619549,72,50,0.005101522456856539,5,44,16,RMSprop,0.00016357061498158127,0.9348367614826922,80,0.3741298677074468,COMPLETE
57,0.0055654859305036015,2024-10-17 11:33:22.898930,2024-10-17 11:37:23.200048,0 days 00:04:00.301118,72,50,0.005234116259711924,5,44,24,RMSprop,0.0002241648516859195,0.9463794946603337,80,0.3280482066548394,COMPLETE
58,0.005286224734547939,2024-10-17 11:34:25.319319,2024-10-17 11:38:28.509774,0 days 00:04:03.190455,72,50,0.006005365458216356,5,36,24,RMSprop,0.0001720552732976255,0.9621032223395539,80,0.38217362919395587,COMPLETE
59,0.005724734384526149,2024-10-17 11:34:26.699830,2024-10-17 11:37:47.460575,0 days 00:03:20.760745,72,50,0.005124326134155274,4,44,24,RMSprop,0.00022451522733961493,0.9646724920143244,80,0.356042609783187,COMPLETE
60,0.005164305909630877,2024-10-17 11:35:14.916076,2024-10-17 11:38:38.120373,0 days 00:03:23.204297,72,50,0.0050870044515664665,4,44,32,RMSprop,0.00021261272716579212,0.9300069972049606,80,0.42706540924406095,COMPLETE
61,0.015210792884131328,2024-10-17 11:37:22.340420,2024-10-17 11:40:34.032507,0 days 00:03:11.692087,104,50,0.005797643386335507,4,36,24,RMSprop,0.0002338151895812592,0.9659462727349182,88,-0.10235313450538264,COMPLETE
62,0.03710216565708205,2024-10-17 11:37:23.208217,2024-10-17 11:38:13.668790,0 days 00:00:50.460573,104,10,0.006340242041067083,4,36,36,RMSprop,0.00022598067788782763,0.9106190750784093,88,-0.38422919239972264,COMPLETE
63,0.017904889102752997,2024-10-17 11:37:47.468119,2024-10-17 11:38:42.248123,0 days 00:00:54.780004,96,10,0.006048604732860322,4,36,32,RMSprop,0.00017242582737822206,0.9031505869046135,88,0.2539121005093184,COMPLETE
