number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_learning_rate,params_num_dec_steps (n_steps),params_num_feature_att (n_a),params_num_feature_dim (n_d),params_optimizer,params_sparsity reg (lambda_sparse),params_strength_feature_penalty (gamma),params_virtual_batch_size,user_attrs_relative_deterioration,state
64,0.027501377355415094,2024-10-17 11:37:56.128018,2024-10-17 11:38:37.100534,0 days 00:00:40.972516,104,10,0.004482251736868612,3,36,32,RMSprop,0.00017069331448812746,0.8982970408450336,96,-0.008881277556556265,COMPLETE
65,0.004565774723867686,2024-10-17 11:38:13.677007,2024-10-17 11:41:16.019431,0 days 00:03:02.342424,96,50,0.004454502604227738,5,36,32,RMSprop,0.0001650041059013751,0.8785343255800281,96,0.40506085376566986,COMPLETE
66,0.007213944892950932,2024-10-17 11:38:28.517892,2024-10-17 11:41:46.329587,0 days 00:03:17.811695,88,50,0.004377869115333704,5,36,20,RMSprop,0.00020115788955260455,0.8890809847905852,96,0.17702746092742633,COMPLETE
67,0.00448758158922334,2024-10-17 11:38:37.107752,2024-10-17 11:41:37.691779,0 days 00:03:00.584027,96,50,0.007437412443085476,5,36,20,RMSprop,0.0001895579930716361,0.8674595084149186,96,0.4059132368183414,COMPLETE
68,0.004024434603726837,2024-10-17 11:38:38.128386,2024-10-17 11:43:40.310710,0 days 00:05:02.182324,56,50,0.003817692668372836,5,36,20,RMSprop,0.00011233647479581017,0.8577621501483929,88,0.48619736412521447,COMPLETE
69,0.00458332192223688,2024-10-17 11:38:42.255783,2024-10-17 11:43:46.651876,0 days 00:05:04.396093,56,50,0.00738694535030852,5,32,20,RMSprop,0.00011273743642685923,0.8770572572627731,88,0.3942792913402594,COMPLETE
70,0.004339041348528481,2024-10-17 11:40:34.040575,2024-10-17 11:45:36.598267,0 days 00:05:02.557692,56,50,0.007408947386542642,5,32,20,RMSprop,0.00010913422798093807,0.8585373833344455,96,0.3960580505500909,COMPLETE
71,0.01316075885877903,2024-10-17 11:41:16.027408,2024-10-17 11:44:33.303050,0 days 00:03:17.275642,88,50,0.003655594412802044,5,32,20,RMSprop,0.0003444921599378335,0.8664879356444237,96,-0.38141936414716554,COMPLETE
72,0.01750531519459012,2024-10-17 11:41:37.699811,2024-10-17 11:44:31.750356,0 days 00:02:54.050545,88,50,0.0016776855007131373,5,32,20,RMSprop,0.00011317905426280135,0.8628706770544399,104,-0.30634228128034874,COMPLETE
73,0.004309033985405122,2024-10-17 11:41:46.337638,2024-10-17 11:46:45.425892,0 days 00:04:59.088254,64,50,0.00733626950512457,6,32,12,RMSprop,0.00033804069798074824,0.8675062190175694,104,0.4363973695869077,COMPLETE
74,0.0056712545557755486,2024-10-17 11:43:40.318253,2024-10-17 11:48:57.817664,0 days 00:05:17.499411,64,50,0.0074783265442598485,6,28,12,RMSprop,0.00011450580033372294,0.8682642564546104,104,0.361694233959002,COMPLETE
75,0.011490110384114115,2024-10-17 11:43:46.659517,2024-10-17 11:47:38.932545,0 days 00:03:52.273028,88,50,0.0036460657716446895,6,28,12,RMSprop,0.0003462912504316256,0.8515343404091431,104,-0.07293737395810271,COMPLETE
76,0.005041415824538062,2024-10-17 11:44:31.757888,2024-10-17 11:49:04.086897,0 days 00:04:32.329009,64,50,0.0038704236019248897,5,28,12,RMSprop,0.0003341148672134002,0.8574846221086114,104,0.4424152796951492,COMPLETE
77,0.005938299562105411,2024-10-17 11:44:33.310927,2024-10-17 11:49:05.994562,0 days 00:04:32.683635,64,50,0.003834468088265731,5,28,12,RMSprop,0.00010052896803913717,0.8449132057618219,104,0.32139126994309686,COMPLETE
78,0.005393242347219054,2024-10-17 11:45:36.607434,2024-10-17 11:50:55.170276,0 days 00:05:18.562842,64,50,0.0038160396015098617,6,28,12,RMSprop,0.0001025927583355795,0.8267721105396358,104,0.3944921203719504,COMPLETE
79,0.004934785285050665,2024-10-17 11:46:45.435429,2024-10-17 11:52:00.204497,0 days 00:05:14.769068,64,50,0.0040389397562406405,6,28,12,RMSprop,0.00010223737172110499,0.8544491152145206,104,0.41853383420569173,COMPLETE
80,0.005460178962258282,2024-10-17 11:47:38.940892,2024-10-17 11:52:53.645332,0 days 00:05:14.704440,64,50,0.004018646854792476,6,28,12,RMSprop,0.0004984335642213201,0.8331260890956795,104,0.43229435446095554,COMPLETE
81,0.0064219363613731845,2024-10-17 11:48:57.826209,2024-10-17 11:54:16.210890,0 days 00:05:18.384681,64,50,0.008978575902946956,6,32,28,RMSprop,0.0001003608381249984,1.0576135035908198,72,0.27249839928697905,COMPLETE
82,0.004872643736275014,2024-10-17 11:49:04.095793,2024-10-17 11:54:20.107321,0 days 00:05:16.011528,64,50,0.004814762222245816,6,32,28,RMSprop,0.00010065870170497048,0.832688823988297,72,0.3605343170081116,COMPLETE
83,0.004905215179842234,2024-10-17 11:49:06.002391,2024-10-17 11:54:23.530809,0 days 00:05:17.528418,64,50,0.004878910873250545,6,32,28,RMSprop,0.0005144281731189026,0.825598468563218,72,0.37631562703031995,COMPLETE
84,0.009705425464638404,2024-10-17 11:50:55.179138,2024-10-17 11:54:58.497934,0 days 00:04:03.318796,56,30,0.0048680048321572454,7,32,24,RMSprop,0.00398572656192388,1.1779707301757585,72,0.42622823779620306,COMPLETE
85,0.008400041976765898,2024-10-17 11:52:00.212498,2024-10-17 11:55:03.135031,0 days 00:03:02.922533,56,30,0.006928924502966,5,32,28,RMSprop,0.003800773561071021,1.0582530677240642,72,0.48354423899898913,COMPLETE
86,0.00782654470813535,2024-10-17 11:52:53.653646,2024-10-17 11:57:17.867671,0 days 00:04:24.214025,120,50,0.008954450465849587,5,32,28,RMSprop,0.0002557284233715243,1.0267406512936452,96,0.3147254444427361,COMPLETE
87,0.004427464449034691,2024-10-17 11:54:16.218467,2024-10-17 11:59:27.582353,0 days 00:05:11.363886,56,50,0.007862770796696374,5,32,28,RMSprop,0.00026338818130320165,0.911087074160335,96,0.4804907718631856,COMPLETE
88,0.006851720093194938,2024-10-17 11:54:20.115933,2024-10-17 11:58:42.046913,0 days 00:04:21.930980,120,50,0.007837754283076358,5,36,24,RMSprop,0.00015405010037029506,0.9186332811516122,96,0.3071186752181627,COMPLETE
89,0.005957641675013817,2024-10-17 11:54:23.538955,2024-10-17 11:58:48.824187,0 days 00:04:25.285232,120,50,0.007129662006888256,5,36,24,RMSprop,0.00015640011158749405,0.9087249315478448,96,0.34386595729411407,COMPLETE
90,0.0058238832448210525,2024-10-17 11:54:58.505591,2024-10-17 11:59:39.566898,0 days 00:04:41.061307,112,50,0.006960884564046357,5,36,24,RMSprop,0.00014973206939706906,0.9133440840871313,96,0.4047525077669575,COMPLETE
91,0.004916374877581592,2024-10-17 11:55:03.143070,2024-10-17 11:59:46.271990,0 days 00:04:43.128920,112,50,0.008020223297216465,5,36,20,Adam,0.00015393183452683525,0.9170093161419066,96,0.490240247670727,COMPLETE
92,0.005352692869748071,2024-10-17 11:57:17.875269,2024-10-17 12:01:56.132996,0 days 00:04:38.257727,112,50,0.00805988873737492,5,36,20,Adam,0.00015794414754938423,0.9088415490727002,88,0.4708508461628678,COMPLETE
93,0.004515279064537124,2024-10-17 11:58:42.054377,2024-10-17 12:03:53.477382,0 days 00:05:11.423005,56,50,0.007112897597705424,5,36,20,Adam,0.00015163083712102987,0.9192870360708578,88,0.46607956776607545,COMPLETE
94,0.004934812637463345,2024-10-17 11:58:48.831796,2024-10-17 12:04:00.068792,0 days 00:05:11.236996,56,50,0.006414107196803026,5,36,20,Adam,0.001483046117650269,0.9813331451802613,88,0.5391181304279403,COMPLETE
95,0.005831844306558408,2024-10-17 11:59:27.591213,2024-10-17 12:05:30.296447,0 days 00:06:02.705234,48,50,0.006413695645432748,5,40,16,Adam,0.00012170245690464718,0.9484960347606338,88,0.45032512187204965,COMPLETE
96,0.005053291149247264,2024-10-17 11:59:39.574596,2024-10-17 12:04:53.142152,0 days 00:05:13.567556,56,50,0.006385411172846961,5,40,20,Adam,0.00029276693655915154,0.8931244014809953,88,0.44989175980078133,COMPLETE
97,0.007200804200785266,2024-10-17 11:59:46.279764,2024-10-17 12:05:46.707022,0 days 00:06:00.427258,48,50,0.006473625700725648,5,40,16,RMSprop,0.00012223950844939544,0.9472739850777656,88,0.19000951090100837,COMPLETE
98,0.00880342306090715,2024-10-17 12:01:56.141783,2024-10-17 12:07:53.677261,0 days 00:05:57.535478,48,50,0.006329349133443535,5,40,16,RMSprop,0.0003015170149969543,0.950041607224348,88,0.10135258508902123,COMPLETE
99,0.006645855537482401,2024-10-17 12:03:53.487233,2024-10-17 12:09:51.628729,0 days 00:05:58.141496,48,50,0.00565953625250277,5,40,16,RMSprop,0.00029794863262360555,0.9447105626320171,80,0.2912849408830098,COMPLETE
100,0.008848871515449929,2024-10-17 12:04:00.077548,2024-10-17 12:10:00.274187,0 days 00:06:00.196639,48,50,0.005608528415601174,5,40,16,RMSprop,0.0002495512840506872,0.9459187438460713,80,0.08177613658293413,COMPLETE
101,0.008309548156702486,2024-10-17 12:04:53.149726,2024-10-17 12:10:27.273073,0 days 00:05:34.123347,48,50,0.005575924018722385,5,40,16,RMSprop,0.00018902324188862748,0.9573168137703187,80,0.1377882945399365,COMPLETE
102,0.008548851257745526,2024-10-17 12:05:30.304145,2024-10-17 12:11:07.955248,0 days 00:05:37.651103,48,50,0.0056683069359785955,5,40,16,RMSprop,0.0002532108554529128,1.0044944994334848,80,0.15528316947255247,COMPLETE
103,0.00391937379190326,2024-10-17 12:05:46.715000,2024-10-17 12:09:44.913004,0 days 00:03:58.198004,72,50,0.005447140735292478,5,32,16,RMSprop,0.00025013739117518696,0.8827700429804832,80,0.5164543211274241,COMPLETE
104,0.004481625722112538,2024-10-17 12:07:53.684896,2024-10-17 12:11:45.346468,0 days 00:03:51.661572,72,50,0.005540949800114143,5,32,36,RMSprop,0.0002506262342327225,1.0003275637905227,80,0.38399435512318236,COMPLETE
105,0.0045179112568992435,2024-10-17 12:09:44.921727,2024-10-17 12:13:00.980887,0 days 00:03:16.059160,72,50,0.005529742266398694,5,32,16,RMSprop,0.00024605962142092234,0.8871079679350481,80,0.43137273707349366,COMPLETE
106,0.0040924732657686685,2024-10-17 12:09:51.637112,2024-10-17 12:13:03.988621,0 days 00:03:12.351509,72,50,0.005574079705339878,5,32,16,RMSprop,0.00024904445375123377,0.884138675996826,80,0.5150947090921218,COMPLETE
107,0.004965772826157909,2024-10-17 12:10:27.281715,2024-10-17 12:13:22.751471,0 days 00:02:55.469756,72,50,0.0030824037024458563,5,32,24,RMSprop,0.00037560330992116785,0.8828462824352719,112,0.4676004640169597,COMPLETE
108,0.003585866543450702,2024-10-17 12:11:07.963820,2024-10-17 12:13:40.136627,0 days 00:02:32.172807,72,50,0.00423823774303355,5,32,24,RMSprop,0.0007981156697819117,0.8164030408785047,112,0.5705395403322883,COMPLETE
109,0.005449501533973627,2024-10-17 12:13:40.143382,2024-10-17 12:14:56.536877,0 days 00:01:16.393495,80,50,0.0034288038084523977,5,36,12,RMSprop,0.0007573286096980633,0.8233342758325564,120,0.44995068776084024,COMPLETE
110,0.004514859581133963,2024-10-17 12:17:21.944432,2024-10-17 12:20:49.613643,0 days 00:03:27.669211,72,50,0.00420654751232669,5,32,80,RMSprop,0.0010159385305859164,0.8129933521507231,120,0.5289172339837411,COMPLETE
111,0.00483709482836399,2024-10-17 12:17:21.944518,2024-10-17 12:20:44.447403,0 days 00:03:22.502885,72,50,0.004626314504191854,5,32,24,RMSprop,0.0011661626062934713,0.8137742748313423,120,0.49011232871907395,COMPLETE
112,0.005403222430274215,2024-10-17 12:17:21.948884,2024-10-17 12:20:55.045530,0 days 00:03:33.096646,72,50,0.004241337572035168,5,32,84,RMSprop,0.0008971735687242947,0.8168376295043979,120,0.3063467111835373,COMPLETE
113,0.00492686383344687,2024-10-17 12:17:21.944717,2024-10-17 12:20:55.677602,0 days 00:03:33.732885,72,50,0.004274808287874975,5,32,84,RMSprop,0.0005580587975834449,0.842575347453258,120,0.4535738690710718,COMPLETE
114,0.004481244211016562,2024-10-17 12:17:21.944990,2024-10-17 12:20:54.511117,0 days 00:03:32.566127,72,50,0.004205615497611709,5,32,88,RMSprop,0.001151473539764193,0.8428436500082584,120,0.5041139987314474,COMPLETE
115,0.004450477612530013,2024-10-17 12:20:44.455807,2024-10-17 12:23:46.879066,0 days 00:03:02.423259,80,50,0.005237921423628857,5,32,20,RMSprop,0.0009361759408932566,0.8747139676412231,112,0.44138310773643785,COMPLETE
116,0.004050882726782232,2024-10-17 12:20:49.622575,2024-10-17 12:23:53.307619,0 days 00:03:03.685044,80,50,0.005094020539653351,5,32,20,RMSprop,0.0008141449370283604,0.8436155655650796,112,0.5123204811944858,COMPLETE
117,0.004312285605227396,2024-10-17 12:20:54.521330,2024-10-17 12:24:02.083157,0 days 00:03:07.561827,80,50,0.005013816029520227,5,36,56,RMSprop,0.0007931614169485494,0.9269944086396547,112,0.5085465682962017,COMPLETE
118,0.00403533839001436,2024-10-17 12:20:55.054504,2024-10-17 12:24:01.704732,0 days 00:03:06.650228,80,50,0.00521637469973342,5,36,20,RMSprop,0.0002113526582268567,0.9309314392329743,112,0.5409870767270566,COMPLETE
119,0.005583222257948299,2024-10-17 12:20:55.686688,2024-10-17 12:24:04.345475,0 days 00:03:08.658787,80,50,0.004694272336143295,5,36,56,RMSprop,0.00787593515965947,0.9272382823274017,112,0.6046156217229784,COMPLETE
120,0.005303229136756805,2024-10-17 12:23:46.886750,2024-10-17 12:29:00.349692,0 days 00:05:13.462942,80,50,0.005993565676827887,5,36,24,RMSprop,0.0007639087115047451,0.9242845832460315,72,0.45596636033691523,COMPLETE
121,0.004832240696084487,2024-10-17 12:23:53.315320,2024-10-17 12:26:57.192234,0 days 00:03:03.876914,80,50,0.005051021426536104,5,36,20,RMSprop,0.008046998186592567,0.8533976532276575,112,0.6206573084937408,COMPLETE
122,0.0040577807900343595,2024-10-17 12:24:01.712438,2024-10-17 12:27:08.384209,0 days 00:03:06.671771,80,50,0.0046532638974043534,5,36,24,RMSprop,0.0006908633459021124,0.9256821499143791,128,0.5411845239944457,COMPLETE
123,0.006350767487237156,2024-10-17 12:24:02.090943,2024-10-17 12:27:06.087769,0 days 00:03:03.996826,80,50,0.004724609226750702,5,36,24,RMSprop,0.0006252914423266768,1.120997609176606,112,0.46991094226783053,COMPLETE
124,0.006232079752906126,2024-10-17 12:24:04.353203,2024-10-17 12:27:09.665788,0 days 00:03:05.312585,80,50,0.002779519557648521,5,36,24,RMSprop,0.00021316179681217536,1.1054834460906728,128,0.41977198015662986,COMPLETE
125,0.004058251533199662,2024-10-17 12:26:57.201900,2024-10-17 12:30:01.399298,0 days 00:03:04.197398,80,50,0.006051016033081888,5,36,52,RMSprop,0.0007498155435907605,0.9864010213684575,112,0.5078006460000642,COMPLETE
126,0.004617530508409337,2024-10-17 12:27:06.096305,2024-10-17 12:30:07.654165,0 days 00:03:01.557860,80,50,0.005977986788651059,5,36,60,RMSprop,0.0007229793094500103,0.9754365048118367,112,0.4463900870962981,COMPLETE
127,0.014195111263860449,2024-10-17 12:27:08.392981,2024-10-17 12:30:21.883804,0 days 00:03:13.490823,88,50,0.005883671748214504,5,36,96,RMSprop,0.0006653280059870817,0.9831915435532864,128,-0.2739327974431647,COMPLETE
128,0.008855114348569696,2024-10-17 12:27:09.674341,2024-10-17 12:29:54.789393,0 days 00:02:45.115052,88,50,0.005207846930984283,5,36,16,RMSprop,0.0006747370781090587,0.8943486984823825,128,0.032443503768036376,COMPLETE
129,0.010198674675907009,2024-10-17 12:29:00.359061,2024-10-17 12:31:36.692211,0 days 00:02:36.333150,88,50,0.005261119741733963,5,36,16,RMSprop,0.0006606674988922603,0.9766400037353298,64,0.08077255647179282,COMPLETE
