number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_relative_deterioration,user_attrs_test_r2,state
0,0.017705774779289404,2024-12-21 16:03:12.327844,2024-12-21 16:03:33.153263,0 days 00:00:20.825419,0.04203126289336321,1024,0.1,1728,50,0.0006614770691982986,36,0.0005571469303320926,3,5,"{'neurons_per_layer_encoder': [1728, 864, 432, 216, 108], 'neurons_per_layer_decoder': [108, 216, 432]}",1728,"[108, 216, 432]","[1728, 864, 432, 216, 108]",0.9993115333263802,0.7788436229045688,COMPLETE
1,0.0345472114622589,2024-12-21 16:03:12.328898,2024-12-21 16:03:46.471959,0 days 00:00:34.143061,0.02238050407620916,896,0.3,1568,50,0.00016590249978256668,389,0.00029250797407092614,3,2,"{'neurons_per_layer_encoder': [1568, 784], 'neurons_per_layer_decoder': [784, 1568, 3136]}",1568,"[784, 1568, 3136]","[1568, 784]",0.9989599481324207,0.5684833778254142,COMPLETE
2,0.34890390591587145,2024-12-21 16:03:12.328988,2024-12-21 16:15:52.217757,0 days 00:12:39.888769,0.04644937896128241,256,0.3,1488,50,0.00012942316782196516,280,0.00048307383803858383,5,2,"{'neurons_per_layer_encoder': [1488, 744], 'neurons_per_layer_decoder': [744, 1488, 2976, 5952, 11904]}",1488,"[744, 1488, 2976, 5952, 11904]","[1488, 744]",0.9957379527335689,-3.3580314755306144,COMPLETE
3,0.025709406964746107,2024-12-21 16:03:12.328994,2024-12-21 16:03:30.757983,0 days 00:00:18.428989,0.12382662011296339,1024,0.3,1760,50,2.8800287853547563e-05,105,0.0002822245319904455,2,4,"{'neurons_per_layer_encoder': [1760, 880, 440, 220], 'neurons_per_layer_decoder': [220, 440]}",1760,"[220, 440]","[1760, 880, 440, 220]",0.999242455991972,0.6788731714668581,COMPLETE
4,0.02940284100674868,2024-12-21 16:03:12.328995,2024-12-21 16:03:33.465103,0 days 00:00:21.136108,0.20723924552841308,896,0.3,1856,50,1.0726885841929792e-05,77,0.00017357541095158594,2,4,"{'neurons_per_layer_encoder': [1856, 928, 464, 232], 'neurons_per_layer_decoder': [232, 464]}",1856,"[232, 464]","[1856, 928, 464, 232]",0.9990913846746946,0.6327398335049592,COMPLETE
5,0.016787566074323062,2024-12-21 16:03:12.329184,2024-12-21 16:03:30.105287,0 days 00:00:17.776103,0.09969679249087851,768,0.3,1776,50,1.2936728365731907e-05,37,0.0005638606686229273,2,5,"{'neurons_per_layer_encoder': [1776, 888, 444, 222, 111], 'neurons_per_layer_decoder': [111, 222]}",1776,"[111, 222]","[1776, 888, 444, 222, 111]",0.9990829426414033,0.7903126330517765,COMPLETE
6,0.016730935570827443,2024-12-21 16:03:12.329453,2024-12-21 16:03:29.719796,0 days 00:00:17.390343,0.015081685494962083,256,0.1,880,50,8.137769982274831e-05,18,0.0003112829929151404,2,5,"{'neurons_per_layer_encoder': [880, 440, 220, 110, 55], 'neurons_per_layer_decoder': [55, 110]}",880,"[55, 110]","[880, 440, 220, 110, 55]",0.9975574776319299,0.7910199840229879,COMPLETE
7,0.026119165548330405,2024-12-21 16:03:29.794334,2024-12-21 16:04:08.511691,0 days 00:00:38.717357,0.29156789963254676,768,0.3,1712,50,8.917923608916198e-05,142,0.000453269984319791,4,3,"{'neurons_per_layer_encoder': [1712, 856, 428], 'neurons_per_layer_decoder': [428, 856, 1712, 3424]}",1712,"[428, 856, 1712, 3424]","[1712, 856, 428]",0.9989901269006055,0.6737550264006925,COMPLETE
8,0.031024355947966598,2024-12-21 16:03:30.135320,2024-12-21 16:03:49.855119,0 days 00:00:19.719799,0.23812035958389488,512,0.2,1392,50,3.6217347748445554e-05,29,0.00012027726210077496,2,5,"{'neurons_per_layer_encoder': [1392, 696, 348, 174, 87], 'neurons_per_layer_decoder': [87, 174]}",1392,"[87, 174]","[1392, 696, 348, 174, 87]",0.9983590083921294,0.6124860815920334,COMPLETE
9,0.019007734161681843,2024-12-21 16:03:30.770660,2024-12-21 16:03:59.051384,0 days 00:00:28.280724,0.04224888508565766,384,0.1,640,50,0.0009722142528491741,26,0.0003426928360236017,5,4,"{'neurons_per_layer_encoder': [640, 320, 160, 80], 'neurons_per_layer_decoder': [80, 160, 320, 640, 1280]}",640,"[80, 160, 320, 640, 1280]","[640, 320, 160, 80]",0.9983534719700803,0.7625813229643188,COMPLETE
10,0.01214482411374663,2024-12-21 16:03:33.167167,2024-12-21 16:04:06.439307,0 days 00:00:33.272140,0.21907075170908516,256,0.1,1088,50,5.414717109785525e-05,22,0.0005962598746991502,4,5,"{'neurons_per_layer_encoder': [1088, 544, 272, 136, 68], 'neurons_per_layer_decoder': [68, 136, 272, 544]}",1088,"[68, 136, 272, 544]","[1088, 544, 272, 136, 68]",0.9974795545668639,0.8483034300990226,COMPLETE
11,0.04740173320084152,2024-12-21 16:03:33.478828,2024-12-21 16:03:48.382128,0 days 00:00:14.903300,0.19682836535520334,896,0.3,544,50,4.1835414614689825e-05,22,0.0002183340329472282,3,4,"{'neurons_per_layer_encoder': [544, 272, 136, 68], 'neurons_per_layer_decoder': [68, 136, 272]}",544,"[68, 136, 272]","[544, 272, 136, 68]",0.9990169851820764,0.4079222336542644,COMPLETE
12,0.0195466931049295,2024-12-21 16:03:46.495102,2024-12-21 16:04:08.433012,0 days 00:00:21.937910,0.019087877416109365,1024,0.2,1392,50,0.00010557095888681409,58,0.0008007955193469699,4,4,"{'neurons_per_layer_encoder': [1392, 696, 348, 174], 'neurons_per_layer_decoder': [174, 348, 696, 1392]}",1392,"[174, 348, 696, 1392]","[1392, 696, 348, 174]",0.9992498239405366,0.7558493833131233,COMPLETE
13,0.02673986478873598,2024-12-21 16:03:48.437993,2024-12-21 16:04:30.343892,0 days 00:00:41.905899,0.010182439489932025,1024,0.2,1760,50,0.0001984638598350929,105,0.00025106161583798506,4,4,"{'neurons_per_layer_encoder': [1760, 880, 440, 220], 'neurons_per_layer_decoder': [220, 440, 880, 1760]}",1760,"[220, 440, 880, 1760]","[1760, 880, 440, 220]",0.9992255194255933,0.6660020985008894,COMPLETE
14,0.027199432510323644,2024-12-21 16:03:49.876198,2024-12-21 16:05:43.704555,0 days 00:01:53.828357,0.02351297964656169,768,0.2,1856,50,0.00030663912059800705,218,0.00018591096801709754,5,3,"{'neurons_per_layer_encoder': [1856, 928, 464], 'neurons_per_layer_decoder': [464, 928, 1856, 3712, 7424]}",1856,"[464, 928, 1856, 3712, 7424]","[1856, 928, 464]",0.9990173022348768,0.6602618056527496,COMPLETE
15,0.02447664825172202,2024-12-21 16:03:59.062614,2024-12-21 16:04:28.463598,0 days 00:00:29.400984,0.24748678673782812,896,0.1,1936,50,0.0001722723333755321,161,0.0005117832897477966,2,3,"{'neurons_per_layer_encoder': [1936, 968, 484], 'neurons_per_layer_decoder': [484, 968]}",1936,"[484, 968]","[1936, 968, 484]",0.9991163373070434,0.6942711110771673,COMPLETE
16,0.020698665811020818,2024-12-21 16:04:06.496196,2024-12-21 16:05:09.669606,0 days 00:01:03.173410,0.0826891992577846,256,0.2,1088,50,0.00016512513732448576,122,0.0009727029208226133,5,3,"{'neurons_per_layer_encoder': [1088, 544, 272], 'neurons_per_layer_decoder': [272, 544, 1088, 2176, 4352]}",1088,"[272, 544, 1088, 2176, 4352]","[1088, 544, 272]",0.9971236065874046,0.7414605122601617,COMPLETE
17,0.02479305420941956,2024-12-21 16:04:08.473878,2024-12-21 16:05:08.995310,0 days 00:01:00.521432,0.010065748143485764,256,0.1,1008,50,0.00028094068754724546,200,0.00045793857938059436,4,2,"{'neurons_per_layer_encoder': [1008, 504], 'neurons_per_layer_decoder': [504, 1008, 2016, 4032]}",1008,"[504, 1008, 2016, 4032]","[1008, 504]",0.9971461617900824,0.6903189996238097,COMPLETE
18,0.010351541541103414,2024-12-21 16:04:08.553190,2024-12-21 16:04:39.097519,0 days 00:00:30.544329,0.010242119038205702,256,0.1,928,50,0.00027916206564929173,19,0.0009011848282367034,5,5,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232, 464, 928]}",928,"[58, 116, 232, 464, 928]","[928, 464, 232, 116, 58]",0.9979284460836935,0.8707026688681755,COMPLETE
19,0.004771749579497753,2024-12-21 16:04:28.495176,2024-12-21 16:05:26.144812,0 days 00:00:57.649636,0.010292796249753326,256,0.1,960,50,7.053502342475682e-05,20,0.0008021227171972566,5,5,"{'neurons_per_layer_encoder': [960, 480, 240, 120, 60], 'neurons_per_layer_decoder': [60, 120, 240, 480, 960]}",960,"[60, 120, 240, 480, 960]","[960, 480, 240, 120, 60]",0.998481243980154,0.9403978158220578,COMPLETE
20,0.008285308369009044,2024-12-21 16:04:30.454723,2024-12-21 16:05:10.465404,0 days 00:00:40.010681,0.07935925300597742,256,0.1,928,50,7.086033240999984e-05,19,0.0008844464515674152,5,5,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232, 464, 928]}",928,"[58, 116, 232, 464, 928]","[928, 464, 232, 116, 58]",0.9978408549947196,0.8965112340550152,COMPLETE
21,0.00851417707958196,2024-12-21 16:04:39.141997,2024-12-21 16:05:16.032244,0 days 00:00:36.890247,0.07509992916069785,256,0.1,1040,50,0.0003523901769175495,21,0.0009992902497310693,5,5,"{'neurons_per_layer_encoder': [1040, 520, 260, 130, 65], 'neurons_per_layer_decoder': [65, 130, 260, 520, 1040]}",1040,"[65, 130, 260, 520, 1040]","[1040, 520, 260, 130, 65]",0.9978853126340309,0.8936525184386833,COMPLETE
22,0.012513915842966168,2024-12-21 16:05:09.011160,2024-12-21 16:05:33.521336,0 days 00:00:24.510176,0.08056307364276254,512,0.1,1072,50,0.00039595333288390853,22,0.0009292431747785018,5,5,"{'neurons_per_layer_encoder': [1072, 536, 268, 134, 67], 'neurons_per_layer_decoder': [67, 134, 268, 536, 1072]}",1072,"[67, 134, 268, 536, 1072]","[1072, 536, 268, 134, 67]",0.9983417287456438,0.8436932398832542,COMPLETE
23,0.01554307916469815,2024-12-21 16:05:09.679887,2024-12-21 16:05:25.958567,0 days 00:00:16.278680,0.057507393307462296,512,0.1,784,50,0.0004471953680135518,16,0.0007343892647930125,5,5,"{'neurons_per_layer_encoder': [784, 392, 196, 98, 49], 'neurons_per_layer_decoder': [49, 98, 196, 392, 784]}",784,"[49, 98, 196, 392, 784]","[784, 392, 196, 98, 49]",0.9986763158160366,0.8058570652896285,COMPLETE
24,0.015076494628777406,2024-12-21 16:05:10.475033,2024-12-21 16:05:34.911506,0 days 00:00:24.436473,0.057021958236762635,512,0.1,784,50,0.0004672386100973394,16,0.0007661361203677773,5,5,"{'neurons_per_layer_encoder': [784, 392, 196, 98, 49], 'neurons_per_layer_decoder': [49, 98, 196, 392, 784]}",784,"[49, 98, 196, 392, 784]","[784, 392, 196, 98, 49]",0.9986683003343588,0.811685002607214,COMPLETE
25,0.014334223186316266,2024-12-21 16:05:16.041533,2024-12-21 16:05:38.941739,0 days 00:00:22.900206,0.07619247828624691,512,0.2,864,50,0.0004956373806937611,18,0.0007166378056715445,5,5,"{'neurons_per_layer_encoder': [864, 432, 216, 108, 54], 'neurons_per_layer_decoder': [54, 108, 216, 432, 864]}",864,"[54, 108, 216, 432, 864]","[864, 432, 216, 108, 54]",0.99863058200321,0.8209564445566577,COMPLETE
26,0.00915713084893895,2024-12-21 16:05:25.973991,2024-12-21 16:05:42.975888,0 days 00:00:17.001897,0.13723225108899345,384,0.2,736,50,1.9253311548695984e-05,15,0.0006988475184583008,5,5,"{'neurons_per_layer_encoder': [736, 368, 184, 92, 46], 'neurons_per_layer_decoder': [46, 92, 184, 368, 736]}",736,"[46, 92, 184, 368, 736]","[736, 368, 184, 92, 46]",0.998653080931164,0.8856216173319343,COMPLETE
27,0.01132138419595682,2024-12-21 16:05:26.162989,2024-12-21 16:05:55.489592,0 days 00:00:29.326603,0.06318654022916592,384,0.1,1216,50,2.3684885896152025e-05,25,0.0009817759112851604,5,5,"{'neurons_per_layer_encoder': [1216, 608, 304, 152, 76], 'neurons_per_layer_decoder': [76, 152, 304, 608, 1216]}",1216,"[76, 152, 304, 608, 1216]","[1216, 608, 304, 152, 76]",0.9983176264337051,0.8585887178790959,COMPLETE
28,0.00798154058896116,2024-12-21 16:05:33.559918,2024-12-21 16:05:58.398375,0 days 00:00:24.838457,0.029397400167133967,384,0.2,1248,50,6.0097235050032115e-05,26,0.0006958228655507244,5,5,"{'neurons_per_layer_encoder': [1248, 624, 312, 156, 78], 'neurons_per_layer_decoder': [78, 156, 312, 624, 1248]}",1248,"[78, 156, 312, 624, 1248]","[1248, 624, 312, 156, 78]",0.9987019442790237,0.9003054866393354,COMPLETE
29,0.00901647189751184,2024-12-21 16:05:34.922995,2024-12-21 16:06:03.627575,0 days 00:00:28.704580,0.032302181391179074,384,0.2,1248,50,5.1124071551900784e-05,26,0.000675958089402841,5,5,"{'neurons_per_layer_encoder': [1248, 624, 312, 156, 78], 'neurons_per_layer_decoder': [78, 156, 312, 624, 1248]}",1248,"[78, 156, 312, 624, 1248]","[1248, 624, 312, 156, 78]",0.998686647165081,0.8873785370087874,COMPLETE
30,0.01493701978229919,2024-12-21 16:05:38.956795,2024-12-21 16:06:09.646275,0 days 00:00:30.689480,0.1343699566765055,384,0.2,1232,50,2.2905483534397386e-05,51,0.0006436098497302224,5,4,"{'neurons_per_layer_encoder': [1232, 616, 308, 154], 'neurons_per_layer_decoder': [154, 308, 616, 1232, 2464]}",1232,"[154, 308, 616, 1232, 2464]","[1232, 616, 308, 154]",0.9984126787410837,0.8134271320608849,COMPLETE
31,0.01946663861158051,2024-12-21 16:05:42.991185,2024-12-21 16:06:00.726285,0 days 00:00:17.735100,0.032092464434732446,384,0.1,1232,50,6.216211837036023e-05,51,0.0004249013593939768,4,4,"{'neurons_per_layer_encoder': [1232, 616, 308, 154], 'neurons_per_layer_decoder': [154, 308, 616, 1232]}",1232,"[154, 308, 616, 1232]","[1232, 616, 308, 154]",0.9981791280020423,0.7568493148010118,COMPLETE
32,0.016341272919451453,2024-12-21 16:05:43.736929,2024-12-21 16:06:07.197800,0 days 00:00:23.460871,0.03516369039144219,384,0.1,1232,50,6.083373576875639e-05,51,0.00041205101818301144,4,4,"{'neurons_per_layer_encoder': [1232, 616, 308, 154], 'neurons_per_layer_decoder': [154, 308, 616, 1232]}",1232,"[154, 308, 616, 1232]","[1232, 616, 308, 154]",0.9984321738638967,0.7958871181270833,COMPLETE
33,0.014121617326799936,2024-12-21 16:05:55.530407,2024-12-21 16:06:19.840202,0 days 00:00:24.309795,0.03725846989172318,384,0.1,1232,50,6.014608837534427e-05,51,0.00038411117194979275,4,4,"{'neurons_per_layer_encoder': [1232, 616, 308, 154], 'neurons_per_layer_decoder': [154, 308, 616, 1232]}",1232,"[154, 308, 616, 1232]","[1232, 616, 308, 154]",0.9985753774940661,0.8236120268300124,COMPLETE
34,0.01688183546905387,2024-12-21 16:05:58.409182,2024-12-21 16:06:19.674900,0 days 00:00:21.265718,0.033296008278458675,384,0.2,1216,50,5.963854707869551e-05,50,0.0003846319680148651,4,4,"{'neurons_per_layer_encoder': [1216, 608, 304, 152], 'neurons_per_layer_decoder': [152, 304, 608, 1216]}",1216,"[152, 304, 608, 1216]","[1216, 608, 304, 152]",0.9984170938931826,0.7891351484135989,COMPLETE
35,0.015700808310684204,2024-12-21 16:06:00.737010,2024-12-21 16:06:22.535310,0 days 00:00:21.798300,0.03993761367316481,384,0.2,1440,50,0.00011717945357911224,60,0.0006057262312142065,4,4,"{'neurons_per_layer_encoder': [1440, 720, 360, 180], 'neurons_per_layer_decoder': [180, 360, 720, 1440]}",1440,"[180, 360, 720, 1440]","[1440, 720, 360, 180]",0.998325047422322,0.8038869280364745,COMPLETE
36,0.019998161020208485,2024-12-21 16:06:03.681713,2024-12-21 16:06:31.426511,0 days 00:00:27.744798,0.014309389686759426,640,0.2,1488,50,0.0001201200563213935,62,0.0003856051356709427,4,4,"{'neurons_per_layer_encoder': [1488, 744, 372, 186], 'neurons_per_layer_decoder': [186, 372, 744, 1488]}",1488,"[186, 372, 744, 1488]","[1488, 744, 372, 186]",0.9988398535337784,0.7502102621923286,COMPLETE
37,0.01040462067799996,2024-12-21 16:06:07.207967,2024-12-21 16:06:31.508981,0 days 00:00:24.301014,0.04273226810333216,256,0.1,976,50,0.00011610360628637992,20,0.0006242805488369771,5,5,"{'neurons_per_layer_encoder': [976, 488, 244, 122, 61], 'neurons_per_layer_decoder': [61, 122, 244, 488, 976]}",976,"[61, 122, 244, 488, 976]","[976, 488, 244, 122, 61]",0.9982645903325821,0.8700396767222953,COMPLETE
38,0.007964984673159883,2024-12-21 16:06:09.668004,2024-12-21 16:06:32.231608,0 days 00:00:22.563604,0.0438055074239001,256,0.1,1392,50,0.0001225884473683625,29,0.0008382078970933774,3,5,"{'neurons_per_layer_encoder': [1392, 696, 348, 174, 87], 'neurons_per_layer_decoder': [87, 174, 348]}",1392,"[87, 174, 348]","[1392, 696, 348, 174, 87]",0.9979398763247127,0.9005122805471847,COMPLETE
39,0.006760013626787489,2024-12-21 16:06:19.691034,2024-12-21 16:06:41.896588,0 days 00:00:22.205554,0.047904050588744716,256,0.1,1408,50,0.00011503268678379721,29,0.0008840191989828842,3,5,"{'neurons_per_layer_encoder': [1408, 704, 352, 176, 88], 'neurons_per_layer_decoder': [88, 176, 352]}",1408,"[88, 176, 352]","[1408, 704, 352, 176, 88]",0.9983504923355563,0.9155631345449619,COMPLETE
40,0.012640611729624626,2024-12-21 16:06:19.864304,2024-12-21 16:06:42.091810,0 days 00:00:22.227506,0.046911917374783334,256,0.1,1376,50,0.00011862522904199479,28,0.0008115061334184003,3,5,"{'neurons_per_layer_encoder': [1376, 688, 344, 172, 86], 'neurons_per_layer_decoder': [86, 172, 344]}",1376,"[86, 172, 344]","[1376, 688, 344, 172, 86]",0.99767074414573,0.8421107277573768,COMPLETE
41,0.007528484027476695,2024-12-21 16:06:22.549119,2024-12-21 16:06:36.096980,0 days 00:00:13.547861,0.014729998365842397,256,0.1,1008,50,0.0001240147623607169,21,0.0008190121317017768,3,5,"{'neurons_per_layer_encoder': [1008, 504, 252, 126, 63], 'neurons_per_layer_decoder': [63, 126, 252]}",1008,"[63, 126, 252]","[1008, 504, 252, 126, 63]",0.9979941136824175,0.9059644509606494,COMPLETE
42,0.008040295328266781,2024-12-21 16:06:31.469013,2024-12-21 16:06:50.595737,0 days 00:00:19.126724,0.11254065082281199,256,0.1,960,50,3.7660834921465964e-05,20,0.0008464060461704397,3,5,"{'neurons_per_layer_encoder': [960, 480, 240, 120, 60], 'neurons_per_layer_decoder': [60, 120, 240]}",960,"[60, 120, 240]","[960, 480, 240, 120, 60]",0.9979374587292867,0.8995716026131353,COMPLETE
43,0.007243029508388602,2024-12-21 16:06:31.551305,2024-12-21 16:06:51.471779,0 days 00:00:19.920474,0.10658092884041649,256,0.1,1600,50,3.402000238854708e-05,33,0.0008411997542878048,3,5,"{'neurons_per_layer_encoder': [1600, 800, 400, 200, 100], 'neurons_per_layer_decoder': [100, 200, 400]}",1600,"[100, 200, 400]","[1600, 800, 400, 200, 100]",0.99810909354349,0.9095299592794881,COMPLETE
44,0.31190067064857485,2024-12-21 16:06:32.242627,2024-12-21 16:09:31.575917,0 days 00:02:59.333290,0.02532700546382129,256,0.3,1648,50,7.956737882384236e-05,338,0.0008357506083686881,3,2,"{'neurons_per_layer_encoder': [1648, 824], 'neurons_per_layer_decoder': [824, 1648, 3296]}",1648,"[824, 1648, 3296]","[1648, 824]",0.9962364451955613,-2.895837555493999,COMPLETE
