number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_relative_deterioration,user_attrs_test_r2,state
45,0.023587070694883885,2024-12-21 16:06:36.112538,2024-12-21 16:07:09.844329,0 days 00:00:33.731791,0.02499043115421135,256,0.3,1328,50,8.458305714819854e-05,317,0.0005169720935924483,3,2,"{'neurons_per_layer_encoder': [1328, 664], 'neurons_per_layer_decoder': [664, 1328, 2656]}",1328,"[664, 1328, 2656]","[1328, 664]",0.9971709529602807,0.7053824999922601,COMPLETE
46,0.34890390591587145,2024-12-21 16:06:41.941062,2024-12-21 16:08:58.762817,0 days 00:02:16.821755,0.013053961575188547,256,0.1,1344,50,0.00021980446017818894,256,0.0008107122829794913,3,2,"{'neurons_per_layer_encoder': [1344, 672], 'neurons_per_layer_decoder': [672, 1344, 2688]}",1344,"[672, 1344, 2688]","[1344, 672]",0.9957367707044761,-3.3580314755306144,COMPLETE
47,0.011572787934539972,2024-12-21 16:06:42.161573,2024-12-21 16:07:12.054351,0 days 00:00:29.892778,0.01354253957425671,256,0.1,1568,50,9.05848539755944e-05,32,0.00050939165709873,3,5,"{'neurons_per_layer_encoder': [1568, 784, 392, 196, 98], 'neurons_per_layer_decoder': [98, 196, 392]}",1568,"[98, 196, 392]","[1568, 784, 392, 196, 98]",0.9976517841812493,0.8554485254443468,COMPLETE
48,0.004406125599401465,2024-12-21 16:06:50.609824,2024-12-21 16:07:45.189826,0 days 00:00:54.580002,0.014575394153679314,256,0.3,1552,50,8.845296216420279e-05,32,0.0005305824441152153,3,5,"{'neurons_per_layer_encoder': [1552, 776, 388, 194, 97], 'neurons_per_layer_decoder': [97, 194, 388]}",1552,"[97, 194, 388]","[1552, 776, 388, 194, 97]",0.9985707308477836,0.944964691647898,COMPLETE
49,0.03175818599328954,2024-12-21 16:06:51.495012,2024-12-21 16:07:35.488940,0 days 00:00:43.993928,0.013364554303193705,256,0.1,1520,50,9.074651152924668e-05,317,0.00011203153737276397,3,2,"{'neurons_per_layer_encoder': [1520, 760], 'neurons_per_layer_decoder': [760, 1520, 3040]}",1520,"[760, 1520, 3040]","[1520, 760]",0.9970525277465739,0.6033200780564394,COMPLETE
50,0.02176671990829616,2024-12-21 16:07:09.855498,2024-12-21 16:07:35.414608,0 days 00:00:25.559110,0.013316887589176327,256,0.1,1584,50,0.0001530907809521866,33,0.00011793916634642636,3,5,"{'neurons_per_layer_encoder': [1584, 792, 396, 198, 99], 'neurons_per_layer_decoder': [99, 198, 396]}",1584,"[99, 198, 396]","[1584, 792, 396, 198, 99]",0.997328759392643,0.728119837952498,COMPLETE
51,0.004121405647364605,2024-12-21 16:07:12.121921,2024-12-21 16:08:09.798171,0 days 00:00:57.676250,0.016557734884957695,256,0.1,1632,50,0.0001484704314642378,34,0.0008418959359674555,3,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408]}",1632,"[102, 204, 408]","[1632, 816, 408, 204, 102]",0.9986205817422433,0.948521024757529,COMPLETE
52,0.01270205509051829,2024-12-21 16:07:35.425998,2024-12-21 16:07:53.277058,0 days 00:00:17.851060,0.018438503779585978,640,0.1,1584,50,0.00022109091130502681,33,0.0008083645470359113,3,5,"{'neurons_per_layer_encoder': [1584, 792, 396, 198, 99], 'neurons_per_layer_decoder': [99, 198, 396]}",1584,"[99, 198, 396]","[1584, 792, 396, 198, 99]",0.9989434912280174,0.8413432611392142,COMPLETE
53,0.00992146003485057,2024-12-21 16:07:35.504215,2024-12-21 16:07:56.064825,0 days 00:00:20.560610,0.017724112231770374,640,0.1,1696,50,0.00019535225167568743,35,0.000807557270668783,2,5,"{'neurons_per_layer_encoder': [1696, 848, 424, 212, 106], 'neurons_per_layer_decoder': [106, 212]}",1696,"[106, 212]","[1696, 848, 424, 212, 106]",0.9990452755710821,0.8760746601514874,COMPLETE
54,0.011995901359866128,2024-12-21 16:07:45.227906,2024-12-21 16:08:10.856706,0 days 00:00:25.628800,0.018009578788328363,640,0.3,1680,50,0.0002246933434932397,35,0.000562761677656306,2,5,"{'neurons_per_layer_encoder': [1680, 840, 420, 210, 105], 'neurons_per_layer_decoder': [105, 210]}",1680,"[105, 210]","[1680, 840, 420, 210, 105]",0.9991366694829129,0.85016356991927,COMPLETE
55,0.004432328070012043,2024-12-21 16:07:53.287988,2024-12-21 16:08:32.420156,0 days 00:00:39.132168,0.017141910993141798,256,0.3,1696,50,1.3608772480945095e-05,35,0.0005717180794877945,2,5,"{'neurons_per_layer_encoder': [1696, 848, 424, 212, 106], 'neurons_per_layer_decoder': [106, 212]}",1696,"[106, 212]","[1696, 848, 424, 212, 106]",0.9985058792771007,0.9446374061411399,COMPLETE
56,0.008996741904347627,2024-12-21 16:07:56.074084,2024-12-21 16:08:21.915152,0 days 00:00:25.841068,0.01171380184325284,256,0.3,1616,50,3.0288842751839626e-05,33,0.000551419123858257,3,5,"{'neurons_per_layer_encoder': [1616, 808, 404, 202, 101], 'neurons_per_layer_decoder': [101, 202, 404]}",1616,"[101, 202, 404]","[1616, 808, 404, 202, 101]",0.9978964539661609,0.887624977159682,COMPLETE
57,0.00855727828988037,2024-12-21 16:08:09.809244,2024-12-21 16:08:38.813948,0 days 00:00:29.004704,0.011695527847708605,256,0.3,1696,50,4.299365000431669e-05,35,0.0005761922471429779,3,5,"{'neurons_per_layer_encoder': [1696, 848, 424, 212, 106], 'neurons_per_layer_decoder': [106, 212, 424]}",1696,"[106, 212, 424]","[1696, 848, 424, 212, 106]",0.998113784033831,0.8931141569359055,COMPLETE
58,0.010067298847667449,2024-12-21 16:08:10.875122,2024-12-21 16:08:40.159580,0 days 00:00:29.284458,0.011628691656381206,256,0.3,1664,50,0.00014835833306006953,34,0.0008867480812416322,3,5,"{'neurons_per_layer_encoder': [1664, 832, 416, 208, 104], 'neurons_per_layer_decoder': [104, 208, 416]}",1664,"[104, 208, 416]","[1664, 832, 416, 208, 104]",0.9976577883591544,0.8742530407146352,COMPLETE
59,0.006620386356614139,2024-12-21 16:08:22.043196,2024-12-21 16:09:12.789361,0 days 00:00:50.746165,0.16888787647181236,256,0.1,1840,50,0.00013966712777058884,38,0.0007541392655195883,3,5,"{'neurons_per_layer_encoder': [1840, 920, 460, 230, 115], 'neurons_per_layer_decoder': [115, 230, 460]}",1840,"[115, 230, 460]","[1840, 920, 460, 230, 115]",0.99795525335578,0.9173071678674337,COMPLETE
60,0.012616312961181922,2024-12-21 16:08:32.432445,2024-12-21 16:08:57.474413,0 days 00:00:25.041968,0.02197725857698035,256,0.3,1824,50,1.3030004725519007e-05,38,0.00028633953607979783,2,5,"{'neurons_per_layer_encoder': [1824, 912, 456, 228, 114], 'neurons_per_layer_decoder': [114, 228]}",1824,"[114, 228]","[1824, 912, 456, 228, 114]",0.9979065458083904,0.8424142348144616,COMPLETE
61,0.005058523087579632,2024-12-21 16:08:38.884037,2024-12-21 16:10:31.539966,0 days 00:01:52.655929,0.1711669371337589,256,0.3,1872,50,1.4267811036716816e-05,39,0.0009172439610455673,2,5,"{'neurons_per_layer_encoder': [1872, 936, 468, 234, 117], 'neurons_per_layer_decoder': [117, 234]}",1872,"[117, 234]","[1872, 936, 468, 234, 117]",0.9982517823009299,0.9368158324926121,COMPLETE
62,0.020194222671877787,2024-12-21 16:08:40.186667,2024-12-21 16:09:09.695406,0 days 00:00:29.508739,0.1753642053384965,256,0.3,1792,50,1.6372304776938016e-05,37,0.00013309970064321675,2,5,"{'neurons_per_layer_encoder': [1792, 896, 448, 224, 112], 'neurons_per_layer_decoder': [112, 224]}",1792,"[112, 224]","[1792, 896, 448, 224, 112]",0.9975227139512111,0.7477613275870354,COMPLETE
63,0.013139148200687503,2024-12-21 16:08:57.486152,2024-12-21 16:09:18.129936,0 days 00:00:20.643784,0.1610184110457243,384,0.3,1792,50,1.0031105985285495e-05,37,0.00032231514747393296,2,5,"{'neurons_per_layer_encoder': [1792, 896, 448, 224, 112], 'neurons_per_layer_decoder': [112, 224]}",1792,"[112, 224]","[1792, 896, 448, 224, 112]",0.9985541998450786,0.8358836904678721,COMPLETE
64,0.01553569981325711,2024-12-21 16:08:58.809127,2024-12-21 16:09:22.099877,0 days 00:00:23.290750,0.01613688484795541,384,0.3,1792,50,0.0009929832343279989,37,0.00032221182837458175,2,5,"{'neurons_per_layer_encoder': [1792, 896, 448, 224, 112], 'neurons_per_layer_decoder': [112, 224]}",1792,"[112, 224]","[1792, 896, 448, 224, 112]",0.9982018422078871,0.8059492380779056,COMPLETE
65,0.01578928689315271,2024-12-21 16:09:09.711903,2024-12-21 16:09:37.667297,0 days 00:00:27.955394,0.01668054060732553,384,0.3,1472,50,1.1133341913011275e-05,154,0.000730028407506169,2,3,"{'neurons_per_layer_encoder': [1472, 736, 368], 'neurons_per_layer_decoder': [368, 736]}",1472,"[368, 736]","[1472, 736, 368]",0.9983229411291263,0.8027817743228871,COMPLETE
66,0.018595151695960644,2024-12-21 16:09:12.857347,2024-12-21 16:09:39.060573,0 days 00:00:26.203226,0.020437637545853763,384,0.3,2032,50,0.00014831439471157086,201,0.0004810805806554532,2,3,"{'neurons_per_layer_encoder': [2032, 1016, 508], 'neurons_per_layer_decoder': [508, 1016]}",2032,"[508, 1016]","[2032, 1016, 508]",0.9982084358059116,0.7677347401126455,COMPLETE
67,0.009351087197836365,2024-12-21 16:09:18.145659,2024-12-21 16:09:44.727298,0 days 00:00:26.581639,0.1107967331995071,256,0.1,2000,50,7.315719254936585e-05,41,0.000763489784139143,3,5,"{'neurons_per_layer_encoder': [2000, 1000, 500, 250, 125], 'neurons_per_layer_decoder': [125, 250, 500]}",2000,"[125, 250, 500]","[2000, 1000, 500, 250, 125]",0.997857505907328,0.8831989792959539,COMPLETE
68,0.010685479705539763,2024-12-21 16:09:22.118331,2024-12-21 16:09:49.311014,0 days 00:00:27.192683,0.09686323348222176,256,0.1,1504,50,7.981639301868633e-05,31,0.0007390261453527199,3,5,"{'neurons_per_layer_encoder': [1504, 752, 376, 188, 94], 'neurons_per_layer_decoder': [94, 188, 376]}",1504,"[94, 188, 376]","[1504, 752, 376, 188, 94]",0.9977729730997208,0.8665315690128319,COMPLETE
69,0.013875413344124158,2024-12-21 16:09:31.685986,2024-12-21 16:10:02.863750,0 days 00:00:31.177764,0.25942604186083895,256,0.1,1968,50,7.39562128885324e-05,41,0.0007367480736539265,3,5,"{'neurons_per_layer_encoder': [1968, 984, 492, 246, 123], 'neurons_per_layer_decoder': [123, 246, 492]}",1968,"[123, 246, 492]","[1968, 984, 492, 246, 123]",0.9969204312957648,0.8266872710095967,COMPLETE
70,0.00609055648007008,2024-12-21 16:09:37.853230,2024-12-21 16:10:31.146732,0 days 00:00:53.293502,0.09259393967658557,256,0.1,1936,50,0.0001441267698526562,40,0.0009374085260866443,3,5,"{'neurons_per_layer_encoder': [1936, 968, 484, 242, 121], 'neurons_per_layer_decoder': [121, 242, 484]}",1936,"[121, 242, 484]","[1936, 968, 484, 242, 121]",0.9980720084276588,0.9239250796749681,COMPLETE
71,0.008481249812507117,2024-12-21 16:09:39.080655,2024-12-21 16:10:34.468577,0 days 00:00:55.387922,0.2646773627928057,256,0.1,1936,50,7.52509738314951e-05,40,0.0006699772693233366,3,5,"{'neurons_per_layer_encoder': [1936, 968, 484, 242, 121], 'neurons_per_layer_decoder': [121, 242, 484]}",1936,"[121, 242, 484]","[1936, 968, 484, 242, 121]",0.997426679631773,0.8940638009261599,COMPLETE
72,0.010368517231464244,2024-12-21 16:09:44.741980,2024-12-21 16:10:05.880579,0 days 00:00:21.138599,0.22819635297312676,256,0.1,1536,50,4.315307394723509e-05,32,0.000646344883471911,3,5,"{'neurons_per_layer_encoder': [1536, 768, 384, 192, 96], 'neurons_per_layer_decoder': [96, 192, 384]}",1536,"[96, 192, 384]","[1536, 768, 384, 192, 96]",0.997547293223595,0.8704906317093563,COMPLETE
73,0.008421785019970235,2024-12-21 16:09:49.360115,2024-12-21 16:10:24.987579,0 days 00:00:35.627464,0.161553663962003,256,0.1,1936,50,4.965293286382654e-05,40,0.0009287466194791825,3,5,"{'neurons_per_layer_encoder': [1936, 968, 484, 242, 121], 'neurons_per_layer_decoder': [121, 242, 484]}",1936,"[121, 242, 484]","[1936, 968, 484, 242, 121]",0.9979501431624949,0.8948065539683804,COMPLETE
74,0.007199770187999878,2024-12-21 16:10:02.908404,2024-12-21 16:10:50.880054,0 days 00:00:47.971650,0.15481408514936768,256,0.1,1744,50,4.951561606657851e-05,36,0.0009295327313474564,3,5,"{'neurons_per_layer_encoder': [1744, 872, 436, 218, 109], 'neurons_per_layer_decoder': [109, 218, 436]}",1744,"[109, 218, 436]","[1744, 872, 436, 218, 109]",0.9977600931907713,0.9100702956777558,COMPLETE
75,0.008522396042029687,2024-12-21 16:10:05.892732,2024-12-21 16:10:26.683416,0 days 00:00:20.790684,0.15093406755724986,768,0.1,1872,50,9.848058183046036e-05,39,0.0009454777811691428,3,5,"{'neurons_per_layer_encoder': [1872, 936, 468, 234, 117], 'neurons_per_layer_decoder': [117, 234, 468]}",1872,"[117, 234, 468]","[1872, 936, 468, 234, 117]",0.9992705431249639,0.8935498583754508,COMPLETE
76,0.01844834437952237,2024-12-21 16:10:25.012746,2024-12-21 16:10:52.547869,0 days 00:00:27.535123,0.0645395080209373,896,0.1,1744,50,0.00010311745706057488,72,0.0006686058517324069,4,4,"{'neurons_per_layer_encoder': [1744, 872, 436, 218], 'neurons_per_layer_decoder': [218, 436, 872, 1744]}",1744,"[218, 436, 872, 1744]","[1744, 872, 436, 218]",0.9991850328255211,0.769568456775108,COMPLETE
77,0.0069400774051465485,2024-12-21 16:10:26.700166,2024-12-21 16:10:48.293063,0 days 00:00:21.592897,0.19842203472190564,256,0.1,1440,50,0.00013618539143518416,30,0.0006751730054600667,3,5,"{'neurons_per_layer_encoder': [1440, 720, 360, 180, 90], 'neurons_per_layer_decoder': [90, 180, 360]}",1440,"[90, 180, 360]","[1440, 720, 360, 180, 90]",0.9982396561351059,0.9133140235422292,COMPLETE
78,0.007339638298189817,2024-12-21 16:10:31.217095,2024-12-21 16:11:08.577983,0 days 00:00:37.360888,0.08835261260689234,256,0.1,1872,50,0.0001814147550868463,39,0.0006701965427367006,3,5,"{'neurons_per_layer_encoder': [1872, 936, 468, 234, 117], 'neurons_per_layer_decoder': [117, 234, 468]}",1872,"[117, 234, 468]","[1872, 936, 468, 234, 117]",0.9980566191536965,0.9083232541104489,COMPLETE
79,0.006575635919259148,2024-12-21 16:10:31.571415,2024-12-21 16:11:02.911514,0 days 00:00:31.340099,0.06836667956435384,256,0.3,1888,50,0.00018385557867549516,39,0.000999544447481308,2,5,"{'neurons_per_layer_encoder': [1888, 944, 472, 236, 118], 'neurons_per_layer_decoder': [118, 236]}",1888,"[118, 236]","[1888, 944, 472, 236, 118]",0.9981294147271631,0.9178661292640534,COMPLETE
80,0.00784411846147943,2024-12-21 16:10:34.499573,2024-12-21 16:10:58.083187,0 days 00:00:23.583614,0.06574185670175382,384,0.3,1744,50,1.38421017797589e-05,36,0.0009970723973783788,2,5,"{'neurons_per_layer_encoder': [1744, 872, 436, 218, 109], 'neurons_per_layer_decoder': [109, 218]}",1744,"[109, 218]","[1744, 872, 436, 218, 109]",0.998799819945748,0.9020219763284597,COMPLETE
81,0.010549343721054812,2024-12-21 16:10:50.352617,2024-12-21 16:11:09.145996,0 days 00:00:18.793379,0.06787850268429113,384,0.3,1888,50,0.00017698578393452046,39,0.0009904902521890517,2,5,"{'neurons_per_layer_encoder': [1888, 944, 472, 236, 118], 'neurons_per_layer_decoder': [118, 236]}",1888,"[118, 236]","[1888, 944, 472, 236, 118]",0.9983254468007886,0.8682319939587217,COMPLETE
82,0.013067903673384711,2024-12-21 16:10:50.898500,2024-12-21 16:11:14.534393,0 days 00:00:23.635893,0.06973902300452645,384,0.3,1872,50,0.00017811388541053583,39,0.0009798784531281051,2,5,"{'neurons_per_layer_encoder': [1872, 936, 468, 234, 117], 'neurons_per_layer_decoder': [117, 234]}",1872,"[117, 234]","[1872, 936, 468, 234, 117]",0.9979864078113475,0.8367735798820644,COMPLETE
83,0.01054424089635329,2024-12-21 16:10:52.579967,2024-12-21 16:11:10.073916,0 days 00:00:17.493949,0.29264032303796433,384,0.3,1152,50,0.0006989662518126287,24,0.0009996954266414393,2,5,"{'neurons_per_layer_encoder': [1152, 576, 288, 144, 72], 'neurons_per_layer_decoder': [72, 144]}",1152,"[72, 144]","[1152, 576, 288, 144, 72]",0.9984731613509233,0.8682957314815362,COMPLETE
84,0.014621763575336195,2024-12-21 16:10:58.117823,2024-12-21 16:11:16.825196,0 days 00:00:18.707373,0.09076781797311821,1024,0.2,1888,50,2.1651876388216605e-05,39,0.0009019187236263673,2,5,"{'neurons_per_layer_encoder': [1888, 944, 472, 236, 118], 'neurons_per_layer_decoder': [118, 236]}",1888,"[118, 236]","[1888, 944, 472, 236, 118]",0.9993369190165398,0.8173648823970259,COMPLETE
85,0.013248045894447115,2024-12-21 16:11:02.996801,2024-12-21 16:11:25.794087,0 days 00:00:22.797286,0.09101429006084322,1024,0.3,1904,50,0.00019175541013921558,39,0.0008840109396356229,2,5,"{'neurons_per_layer_encoder': [1904, 952, 476, 238, 119], 'neurons_per_layer_decoder': [119, 238]}",1904,"[119, 238]","[1904, 952, 476, 238, 119]",0.9993918956069042,0.8345234890801252,COMPLETE
86,0.00782868661054935,2024-12-21 16:11:08.599558,2024-12-21 16:11:32.344629,0 days 00:00:23.745071,0.12717823919226984,384,0.3,1840,50,0.0002515432145885924,38,0.0008841613439918426,2,5,"{'neurons_per_layer_encoder': [1840, 920, 460, 230, 115], 'neurons_per_layer_decoder': [115, 230]}",1840,"[115, 230]","[1840, 920, 460, 230, 115]",0.9983997683971746,0.9022147299518462,COMPLETE
87,0.004381516712541631,2024-12-21 16:11:09.242396,2024-12-21 16:11:42.446061,0 days 00:00:33.203665,0.1298860660148541,256,0.3,1152,50,0.0002601078887583516,24,0.0008843874224339743,2,5,"{'neurons_per_layer_encoder': [1152, 576, 288, 144, 72], 'neurons_per_layer_decoder': [72, 144]}",1152,"[72, 144]","[1152, 576, 288, 144, 72]",0.9985234619749203,0.9452720722810595,COMPLETE
88,0.006914420926456107,2024-12-21 16:11:10.087612,2024-12-21 16:11:36.092353,0 days 00:00:26.004741,0.04802776922437941,256,0.3,1840,50,2.2347966847661365e-05,38,0.0008926856965407946,2,5,"{'neurons_per_layer_encoder': [1840, 920, 460, 230, 115], 'neurons_per_layer_decoder': [115, 230]}",1840,"[115, 230]","[1840, 920, 460, 230, 115]",0.9981439482606678,0.9136344892629862,COMPLETE
89,0.008559277712247525,2024-12-21 16:11:14.564440,2024-12-21 16:11:31.400413,0 days 00:00:16.835973,0.049548001862709044,256,0.3,528,50,0.00028179345764915183,11,0.0008849032485573517,2,5,"{'neurons_per_layer_encoder': [528, 264, 132, 66, 33], 'neurons_per_layer_decoder': [33, 66]}",528,"[33, 66]","[528, 264, 132, 66, 33]",0.9978230861890499,0.8930891828801233,COMPLETE
90,0.008046017670279359,2024-12-21 16:11:16.856658,2024-12-21 16:11:47.089033,0 days 00:00:30.232375,0.12156374622071295,256,0.3,2048,50,0.0002612971125935493,42,0.0008702704305116295,2,5,"{'neurons_per_layer_encoder': [2048, 1024, 512, 256, 128], 'neurons_per_layer_decoder': [128, 256]}",2048,"[128, 256]","[2048, 1024, 512, 256, 128]",0.9981625336187334,0.8995001269254697,COMPLETE
91,0.008933668637540033,2024-12-21 16:11:25.811406,2024-12-21 16:11:42.143533,0 days 00:00:16.332127,0.05009438111971485,256,0.3,656,50,1.5561323294166336e-05,13,0.0007757468757821855,2,5,"{'neurons_per_layer_encoder': [656, 328, 164, 82, 41], 'neurons_per_layer_decoder': [41, 82]}",656,"[41, 82]","[656, 328, 164, 82, 41]",0.9981270730442777,0.8884128023383383,COMPLETE
92,0.00796946518313761,2024-12-21 16:11:31.451300,2024-12-21 16:12:00.277381,0 days 00:00:28.826081,0.12525225929673128,256,0.3,1824,50,1.6406004664700814e-05,38,0.000776509635446847,4,5,"{'neurons_per_layer_encoder': [1824, 912, 456, 228, 114], 'neurons_per_layer_decoder': [114, 228, 456, 912]}",1824,"[114, 228, 456, 912]","[1824, 912, 456, 228, 114]",0.9983369275285388,0.9004563161306841,COMPLETE
