number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_relative_deterioration,user_attrs_test_r2,state
93,0.006426242537664558,2024-12-21 16:11:32.363700,2024-12-21 16:12:01.891954,0 days 00:00:29.528254,0.01072087051308171,256,0.3,1632,50,0.00013486704728111034,34,0.0007689475878698895,4,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408, 816]}",1632,"[102, 204, 408, 816]","[1632, 816, 408, 204, 102]",0.9983750158840823,0.9197321475234826,COMPLETE
94,0.01954369987034509,2024-12-21 16:11:36.110537,2024-12-21 16:12:15.026929,0 days 00:00:38.916392,0.02774777922013585,256,0.3,2048,50,1.723378480313228e-05,85,0.00022653128399597843,4,4,"{'neurons_per_layer_encoder': [2048, 1024, 512, 256], 'neurons_per_layer_decoder': [256, 512, 1024, 2048]}",2048,"[256, 512, 1024, 2048]","[2048, 1024, 512, 256]",0.9974729450734494,0.755886770714959,COMPLETE
95,0.006712801965218586,2024-12-21 16:11:42.176932,2024-12-21 16:12:14.228577,0 days 00:00:32.051645,0.027705316231838122,256,0.2,1632,50,0.00015822766958681507,34,0.0006129843586859419,4,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408, 816]}",1632,"[102, 204, 408, 816]","[1632, 816, 408, 204, 102]",0.9982594733345646,0.9161528381958547,COMPLETE
96,0.00827279077210677,2024-12-21 16:11:47.102980,2024-12-21 16:12:06.858205,0 days 00:00:19.755225,0.18392819942245314,256,0.3,864,50,0.00013565768597842998,18,0.0007751948258255522,4,5,"{'neurons_per_layer_encoder': [864, 432, 216, 108, 54], 'neurons_per_layer_decoder': [54, 108, 216, 432]}",864,"[54, 108, 216, 432]","[864, 432, 216, 108, 54]",0.9979308108306919,0.8966675867939016,COMPLETE
97,0.011627941194437542,2024-12-21 16:12:00.299409,2024-12-21 16:12:18.201230,0 days 00:00:17.901821,0.17697467747621343,256,0.3,1184,50,0.0003499613330115263,24,0.0009391576612007992,2,5,"{'neurons_per_layer_encoder': [1184, 592, 296, 148, 74], 'neurons_per_layer_decoder': [74, 148]}",1184,"[74, 148]","[1184, 592, 296, 148, 74]",0.9974302890221647,0.8547596261843032,COMPLETE
98,0.01096065432557675,2024-12-21 16:12:01.910592,2024-12-21 16:12:24.348488,0 days 00:00:22.437896,0.1849244167339552,256,0.3,1152,50,0.0001372423587310219,24,0.0007473295256548777,4,5,"{'neurons_per_layer_encoder': [1152, 576, 288, 144, 72], 'neurons_per_layer_decoder': [72, 144, 288, 576]}",1152,"[72, 144, 288, 576]","[1152, 576, 288, 144, 72]",0.9978840725183734,0.8630944631649038,COMPLETE
99,0.013629018504602138,2024-12-21 16:12:06.874408,2024-12-21 16:12:34.320035,0 days 00:00:27.445627,0.0107842155838688,256,0.3,1632,50,0.0003418527582252501,34,0.0007185576855191716,4,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408, 816]}",1632,"[102, 204, 408, 816]","[1632, 816, 408, 204, 102]",0.9975614576302351,0.8297648991124595,COMPLETE
100,0.016982546213750394,2024-12-21 16:12:14.244577,2024-12-21 16:12:39.250657,0 days 00:00:25.006080,0.010688545817567207,256,0.3,1984,50,0.0003459368406925523,41,0.00022365617531772534,2,5,"{'neurons_per_layer_encoder': [1984, 992, 496, 248, 124], 'neurons_per_layer_decoder': [124, 248]}",1984,"[124, 248]","[1984, 992, 496, 248, 124]",0.997648433620408,0.7878772072215694,COMPLETE
101,0.011210464303457249,2024-12-21 16:12:15.054873,2024-12-21 16:12:36.979570,0 days 00:00:21.924697,0.010954006934184217,256,0.3,1984,50,0.0001318965709947782,41,0.000715593844200299,2,5,"{'neurons_per_layer_encoder': [1984, 992, 496, 248, 124], 'neurons_per_layer_decoder': [124, 248]}",1984,"[124, 248]","[1984, 992, 496, 248, 124]",0.9976686980022117,0.8599741778139931,COMPLETE
102,0.013173700753012036,2024-12-21 16:12:18.216061,2024-12-21 16:12:33.424976,0 days 00:00:15.208915,0.0106320247887065,512,0.3,1104,50,0.0001337693312148439,23,0.0007163283972542202,2,5,"{'neurons_per_layer_encoder': [1104, 552, 276, 138, 69], 'neurons_per_layer_decoder': [69, 138]}",1104,"[69, 138]","[1104, 552, 276, 138, 69]",0.9983312344613401,0.8354521071349342,COMPLETE
103,0.007522525235185389,2024-12-21 16:12:24.364954,2024-12-21 16:12:56.336031,0 days 00:00:31.971077,0.010392950791455769,256,0.3,1920,50,0.00021415903377045318,40,0.0007070324331116892,2,5,"{'neurons_per_layer_encoder': [1920, 960, 480, 240, 120], 'neurons_per_layer_decoder': [120, 240]}",1920,"[120, 240]","[1920, 960, 480, 240, 120]",0.9983456093458248,0.9060388800625349,COMPLETE
104,0.009350838166518539,2024-12-21 16:12:33.444347,2024-12-21 16:12:51.006116,0 days 00:00:17.561769,0.012496083843436132,768,0.3,2000,50,0.00020754000692938722,41,0.0008418045000978296,2,5,"{'neurons_per_layer_encoder': [2000, 1000, 500, 250, 125], 'neurons_per_layer_decoder': [125, 250]}",2000,"[125, 250]","[2000, 1000, 500, 250, 125]",0.9992817642887278,0.883202089855346,COMPLETE
105,0.012861022791377772,2024-12-21 16:12:34.336355,2024-12-21 16:12:46.377503,0 days 00:00:12.041148,0.015456061065764458,768,0.3,1296,50,0.00010783573779280248,27,0.0008259134375730757,2,5,"{'neurons_per_layer_encoder': [1296, 648, 324, 162, 81], 'neurons_per_layer_decoder': [81, 162]}",1296,"[81, 162]","[1296, 648, 324, 162, 81]",0.9992478453483995,0.8393576535487237,COMPLETE
106,0.007387318937899591,2024-12-21 16:12:36.994256,2024-12-21 16:13:01.648205,0 days 00:00:24.653949,0.014601735696367836,256,0.2,1664,50,0.00015702686092615694,34,0.0006036222727351753,4,5,"{'neurons_per_layer_encoder': [1664, 832, 416, 208, 104], 'neurons_per_layer_decoder': [104, 208, 416, 832]}",1664,"[104, 208, 416, 832]","[1664, 832, 416, 208, 104]",0.9982256032602236,0.9077276926245917,COMPLETE
107,0.008174379977693033,2024-12-21 16:12:39.276698,2024-12-21 16:13:07.123070,0 days 00:00:27.846372,0.015007438045327144,256,0.2,1552,50,0.00015988165169368348,32,0.0006042560975859521,4,5,"{'neurons_per_layer_encoder': [1552, 776, 388, 194, 97], 'neurons_per_layer_decoder': [97, 194, 388, 776]}",1552,"[97, 194, 388, 776]","[1552, 776, 388, 194, 97]",0.9978085660363323,0.8978968001455299,COMPLETE
108,0.004915945760515192,2024-12-21 16:12:46.395079,2024-12-21 16:13:51.240009,0 days 00:01:04.844930,0.012610176176702969,256,0.2,1712,50,0.00015268184291790507,35,0.0006006078309761199,4,5,"{'neurons_per_layer_encoder': [1712, 856, 428, 214, 107], 'neurons_per_layer_decoder': [107, 214, 428, 856]}",1712,"[107, 214, 428, 856]","[1712, 856, 428, 214, 107]",0.9982727913731833,0.9385967139000952,COMPLETE
109,0.007281910281368116,2024-12-21 16:12:51.032578,2024-12-21 16:13:22.971128,0 days 00:00:31.938550,0.014220644085813833,256,0.2,1696,50,0.00016277529000517294,35,0.000606946456841108,5,5,"{'neurons_per_layer_encoder': [1696, 848, 424, 212, 106], 'neurons_per_layer_decoder': [106, 212, 424, 848, 1696]}",1696,"[106, 212, 424, 848, 1696]","[1696, 848, 424, 212, 106]",0.9981665943377709,0.909044313720454,COMPLETE
110,0.004797030174847223,2024-12-21 16:12:56.354148,2024-12-21 16:13:49.359156,0 days 00:00:53.005008,0.02078591587222943,256,0.2,1536,50,0.00015500623928799793,32,0.0005914821166234625,4,5,"{'neurons_per_layer_encoder': [1536, 768, 384, 192, 96], 'neurons_per_layer_decoder': [96, 192, 384, 768]}",1536,"[96, 192, 384, 768]","[1536, 768, 384, 192, 96]",0.998387459914278,0.9400820451230628,COMPLETE
111,0.010838042486861555,2024-12-21 16:13:01.666475,2024-12-21 16:13:35.086903,0 days 00:00:33.420428,0.02192296302769746,256,0.2,1696,50,0.00024009388278644036,35,0.0005905137307500826,5,5,"{'neurons_per_layer_encoder': [1696, 848, 424, 212, 106], 'neurons_per_layer_decoder': [106, 212, 424, 848, 1696]}",1696,"[106, 212, 424, 848, 1696]","[1696, 848, 424, 212, 106]",0.9977196396055532,0.8646259629369997,COMPLETE
112,0.00752354055632532,2024-12-21 16:13:07.163256,2024-12-21 16:13:52.280395,0 days 00:00:45.117139,0.14278601512413158,256,0.2,1712,50,1.1612100186373022e-05,35,0.00045950241879132695,5,5,"{'neurons_per_layer_encoder': [1712, 856, 428, 214, 107], 'neurons_per_layer_decoder': [107, 214, 428, 856, 1712]}",1712,"[107, 214, 428, 856, 1712]","[1712, 856, 428, 214, 107]",0.9981112629178269,0.9060261980563705,COMPLETE
113,0.007892328781312276,2024-12-21 16:13:22.991658,2024-12-21 16:13:48.330969,0 days 00:00:25.339311,0.13893030396070263,256,0.3,1760,50,9.387261470324204e-05,36,0.0005259689887179247,3,5,"{'neurons_per_layer_encoder': [1760, 880, 440, 220, 110], 'neurons_per_layer_decoder': [110, 220, 440]}",1760,"[110, 220, 440]","[1760, 880, 440, 220, 110]",0.9981832799755288,0.901419798801311,COMPLETE
114,0.008451983778168118,2024-12-21 16:13:35.105449,2024-12-21 16:13:57.633826,0 days 00:00:22.528377,0.016902348502705354,256,0.3,1728,50,2.6117693998052023e-05,36,0.0005327492926406817,3,5,"{'neurons_per_layer_encoder': [1728, 864, 432, 216, 108], 'neurons_per_layer_decoder': [108, 216, 432]}",1728,"[108, 216, 432]","[1728, 864, 432, 216, 108]",0.9979937377011002,0.894429352290449,COMPLETE
115,0.012139847782715365,2024-12-21 16:13:48.344485,2024-12-21 16:14:05.127813,0 days 00:00:16.783328,0.020403406689468363,256,0.1,1600,50,2.7876819333020608e-05,33,0.0006340984112811325,3,5,"{'neurons_per_layer_encoder': [1600, 800, 400, 200, 100], 'neurons_per_layer_decoder': [100, 200, 400]}",1600,"[100, 200, 400]","[1600, 800, 400, 200, 100]",0.9978907314060975,0.8483655876355225,COMPLETE
116,0.011523903326320315,2024-12-21 16:13:51.265442,2024-12-21 16:14:09.446618,0 days 00:00:18.181176,0.019408546716458627,256,0.2,1792,50,0.00011094555149080683,37,0.00045918076885839286,4,5,"{'neurons_per_layer_encoder': [1792, 896, 448, 224, 112], 'neurons_per_layer_decoder': [112, 224, 448, 896]}",1792,"[112, 224, 448, 896]","[1792, 896, 448, 224, 112]",0.9979129922167319,0.856059125261884,COMPLETE
117,0.009342165015328705,2024-12-21 16:13:52.292144,2024-12-21 16:14:13.505701,0 days 00:00:21.213557,0.012263849707140742,256,0.2,1600,50,0.00010372717782748218,33,0.0006399173020994297,4,5,"{'neurons_per_layer_encoder': [1600, 800, 400, 200, 100], 'neurons_per_layer_decoder': [100, 200, 400, 800]}",1600,"[100, 200, 400, 800]","[1600, 800, 400, 200, 100]",0.9980666202879546,0.8833104230245552,COMPLETE
118,0.006987536923819397,2024-12-21 16:13:57.650414,2024-12-21 16:14:17.212918,0 days 00:00:19.562504,0.011580294229907648,256,0.2,1600,50,0.00010971963848428705,33,0.0009411182739653228,4,5,"{'neurons_per_layer_encoder': [1600, 800, 400, 200, 100], 'neurons_per_layer_decoder': [100, 200, 400, 800]}",1600,"[100, 200, 400, 800]","[1600, 800, 400, 200, 100]",0.998067597368989,0.9127212239986218,COMPLETE
119,0.009999241690157768,2024-12-21 16:14:05.144718,2024-12-21 16:14:25.500476,0 days 00:00:20.355758,0.011801265535160534,256,0.2,1792,50,0.0001100199744032596,37,0.00048254207974614293,4,5,"{'neurons_per_layer_encoder': [1792, 896, 448, 224, 112], 'neurons_per_layer_decoder': [112, 224, 448, 896]}",1792,"[112, 224, 448, 896]","[1792, 896, 448, 224, 112]",0.9979555336626851,0.8751031178548833,COMPLETE
120,0.028847682758244578,2024-12-21 16:14:13.516946,2024-12-21 16:14:34.653903,0 days 00:00:21.136957,0.21053323002110114,896,0.2,1456,50,6.658812836511268e-05,121,0.000488470037832882,4,3,"{'neurons_per_layer_encoder': [1456, 728, 364], 'neurons_per_layer_decoder': [364, 728, 1456, 2912]}",1456,"[364, 728, 1456, 2912]","[1456, 728, 364]",0.9990338523344823,0.6396741127717115,COMPLETE
121,0.009992340249241852,2024-12-21 16:15:52.247850,2024-12-21 16:15:59.687726,0 days 00:00:07.439876,0.013616867473001799,256,0.2,1632,50,0.00017463475210102177,34,0.0005487225559146818,4,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408, 816]}",1632,"[102, 204, 408, 816]","[1632, 816, 408, 204, 102]",0.998045579366694,0.8751893212370412,COMPLETE
122,0.011360736064980805,2024-12-21 16:15:59.693745,2024-12-21 16:16:06.714784,0 days 00:00:07.021039,0.015626961021229072,256,0.2,1536,50,0.00019647656707275654,32,0.0005673930231005578,4,5,"{'neurons_per_layer_encoder': [1536, 768, 384, 192, 96], 'neurons_per_layer_decoder': [96, 192, 384, 768]}",1536,"[96, 192, 384, 768]","[1536, 768, 384, 192, 96]",0.9975897017951143,0.8580971880311359,COMPLETE
123,0.007826038138878767,2024-12-21 16:16:06.720471,2024-12-21 16:16:14.078707,0 days 00:00:07.358236,0.023390325072676296,256,0.2,1648,50,0.00015139585903957794,34,0.0008006824777036962,4,5,"{'neurons_per_layer_encoder': [1648, 824, 412, 206, 103], 'neurons_per_layer_decoder': [103, 206, 412, 824]}",1648,"[103, 206, 412, 824]","[1648, 824, 412, 206, 103]",0.9980174399354287,0.9022478110458286,COMPLETE
124,0.006904044367886807,2024-12-21 16:16:14.084929,2024-12-21 16:16:20.673125,0 days 00:00:06.588196,0.01748039673063934,256,0.1,1488,50,0.00012092313365055478,31,0.0008620774474762319,4,5,"{'neurons_per_layer_encoder': [1488, 744, 372, 186, 93], 'neurons_per_layer_decoder': [93, 186, 372, 744]}",1488,"[93, 186, 372, 744]","[1488, 744, 372, 186, 93]",0.9981958991326219,0.9137640990726957,COMPLETE
125,0.011981112244635482,2024-12-21 16:16:20.679153,2024-12-21 16:16:25.042744,0 days 00:00:04.363591,0.0599676592623158,256,0.2,896,50,0.00014369262723479528,18,0.00041338859862029824,3,5,"{'neurons_per_layer_encoder': [896, 448, 224, 112, 56], 'neurons_per_layer_decoder': [56, 112, 224]}",896,"[56, 112, 224]","[896, 448, 224, 112, 56]",0.9979056059028252,0.8503482953653816,COMPLETE
126,0.01107083359965654,2024-12-21 16:16:25.048722,2024-12-21 16:16:29.115601,0 days 00:00:04.066879,0.10331340195575968,384,0.3,1024,50,0.00016533663607475646,21,0.0007814807344011233,3,5,"{'neurons_per_layer_encoder': [1024, 512, 256, 128, 64], 'neurons_per_layer_decoder': [64, 128, 256]}",1024,"[64, 128, 256]","[1024, 512, 256, 128, 64]",0.9982944825617744,0.8617182540246524,COMPLETE
127,0.009792707695785472,2024-12-21 16:16:29.121686,2024-12-21 16:16:38.375051,0 days 00:00:09.253365,0.07321132852981567,256,0.1,1952,50,0.0001286944325282098,40,0.0009220619217447573,4,5,"{'neurons_per_layer_encoder': [1952, 976, 488, 244, 122], 'neurons_per_layer_decoder': [122, 244, 488, 976]}",1952,"[122, 244, 488, 976]","[1952, 976, 488, 244, 122]",0.9977082586052598,0.8776828586745764,COMPLETE
128,0.01792960658541247,2024-12-21 16:16:38.381243,2024-12-21 16:16:44.122571,0 days 00:00:05.741328,0.010051745795044548,256,0.1,1568,50,0.00023613257903510956,32,0.00017572278690771402,3,5,"{'neurons_per_layer_encoder': [1568, 784, 392, 196, 98], 'neurons_per_layer_decoder': [98, 196, 392]}",1568,"[98, 196, 392]","[1568, 784, 392, 196, 98]",0.9975442261164225,0.7760478214252228,COMPLETE
129,0.011063382334612421,2024-12-21 16:16:44.128443,2024-12-21 16:16:51.526004,0 days 00:00:07.397561,0.013055720470522149,256,0.3,1824,50,0.0001818145149266402,38,0.0006895486188119506,4,5,"{'neurons_per_layer_encoder': [1824, 912, 456, 228, 114], 'neurons_per_layer_decoder': [114, 228, 456, 912]}",1824,"[114, 228, 456, 912]","[1824, 912, 456, 228, 114]",0.9978887154326119,0.8618113250595254,COMPLETE
130,0.0053997782378281955,2024-12-21 16:16:51.532586,2024-12-21 16:17:07.344970,0 days 00:00:15.812384,0.019162976056413032,256,0.3,1680,50,8.728966792563129e-05,35,0.0006489877456102565,3,5,"{'neurons_per_layer_encoder': [1680, 840, 420, 210, 105], 'neurons_per_layer_decoder': [105, 210, 420]}",1680,"[105, 210, 420]","[1680, 840, 420, 210, 105]",0.9980872103322637,0.9325533388353219,COMPLETE
131,0.013159184381944874,2024-12-21 16:17:07.350688,2024-12-21 16:17:13.522121,0 days 00:00:06.171433,0.018960768104418577,256,0.3,1680,50,8.677509566894151e-05,35,0.00026279356801864746,3,5,"{'neurons_per_layer_encoder': [1680, 840, 420, 210, 105], 'neurons_per_layer_decoder': [105, 210, 420]}",1680,"[105, 210, 420]","[1680, 840, 420, 210, 105]",0.9978600078766269,0.8356334258331446,COMPLETE
132,0.011046150453546903,2024-12-21 16:17:13.527728,2024-12-21 16:17:17.109166,0 days 00:00:03.581438,0.016216181448423544,256,0.3,816,50,0.00014701035473284912,17,0.0006588660774770764,3,5,"{'neurons_per_layer_encoder': [816, 408, 204, 102, 51], 'neurons_per_layer_decoder': [51, 102, 204]}",816,"[51, 102, 204]","[816, 408, 204, 102, 51]",0.9974542055589916,0.8620265622030276,COMPLETE
133,0.008634565349342234,2024-12-21 16:17:17.114750,2024-12-21 16:17:23.296350,0 days 00:00:06.181600,0.08515676159416921,256,0.3,1632,50,9.399039976573568e-05,34,0.0006203020313732251,3,5,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204, 408]}",1632,"[102, 204, 408]","[1632, 816, 408, 204, 102]",0.9980152493081645,0.8921487924556717,COMPLETE
134,0.004251715272041188,2024-12-21 16:17:23.302347,2024-12-21 16:17:39.175636,0 days 00:00:15.873289,0.020429152946263605,256,0.3,1760,50,0.00012492457015687725,36,0.0005770601170266234,3,5,"{'neurons_per_layer_encoder': [1760, 880, 440, 220, 110], 'neurons_per_layer_decoder': [110, 220, 440]}",1760,"[110, 220, 440]","[1760, 880, 440, 220, 110]",0.998520546616474,0.9468933747476662,COMPLETE
135,0.0072272962217342475,2024-12-21 16:17:39.181036,2024-12-21 16:17:45.233930,0 days 00:00:06.052894,0.02001573252317146,256,0.3,1728,50,0.0004160950995929016,36,0.0005638757391482319,3,5,"{'neurons_per_layer_encoder': [1728, 864, 432, 216, 108], 'neurons_per_layer_decoder': [108, 216, 432]}",1728,"[108, 216, 432]","[1728, 864, 432, 216, 108]",0.9982460949596778,0.9097264780266004,COMPLETE
136,0.005638967159944535,2024-12-21 16:17:45.239700,2024-12-21 16:17:51.434767,0 days 00:00:06.195067,0.11472205349148264,256,0.3,1760,50,0.0003118802064620249,36,0.0008421953076850376,3,5,"{'neurons_per_layer_encoder': [1760, 880, 440, 220, 110], 'neurons_per_layer_decoder': [110, 220, 440]}",1760,"[110, 220, 440]","[1760, 880, 440, 220, 110]",0.9984632109872519,0.929565717219436,COMPLETE
137,0.007486922152917583,2024-12-21 16:17:51.440132,2024-12-21 16:17:56.934677,0 days 00:00:05.494545,0.09637338702998358,384,0.3,1760,50,1.4747199834743228e-05,36,0.0009587983484524503,3,5,"{'neurons_per_layer_encoder': [1760, 880, 440, 220, 110], 'neurons_per_layer_decoder': [110, 220, 440]}",1760,"[110, 220, 440]","[1760, 880, 440, 220, 110]",0.9986162352092411,0.9064835851819623,COMPLETE
138,0.006762237074340727,2024-12-21 16:17:56.940384,2024-12-21 16:18:02.513661,0 days 00:00:05.573277,0.12092400810588114,256,0.3,1664,50,0.0002970114725316828,34,0.0008486158181799867,3,5,"{'neurons_per_layer_encoder': [1664, 832, 416, 208, 104], 'neurons_per_layer_decoder': [104, 208, 416]}",1664,"[104, 208, 416]","[1664, 832, 416, 208, 104]",0.998231350765449,0.9155353622722617,COMPLETE
139,0.011967138121643225,2024-12-21 16:18:02.519683,2024-12-21 16:18:08.781359,0 days 00:00:06.261676,0.02184064766540498,256,0.3,1808,50,0.0003044157077416241,37,0.0005819987536334718,3,5,"{'neurons_per_layer_encoder': [1808, 904, 452, 226, 113], 'neurons_per_layer_decoder': [113, 226, 452]}",1808,"[113, 226, 452]","[1808, 904, 452, 226, 113]",0.997914122082438,0.8505228410405965,COMPLETE
