number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_relative_deterioration,user_attrs_test_r2,state
0,0.048918327813548594,2024-12-21 15:21:30.352527,2024-12-21 15:21:40.222430,0 days 00:00:09.869903,0.05910637717872039,768,0.2,528,50,1.0207884540092363e-05,22,0.00016644837306194242,5,4,adam,"{'neurons_per_layer_encoder': [528, 264, 132, 66], 'neurons_per_layer_decoder': [66, 132, 264, 528, 1056]}",528,"[66, 132, 264, 528, 1056]","[528, 264, 132, 66]",0.9988264850053924,0.3889790033099435,COMPLETE
1,0.006255989494147165,2024-12-21 15:21:30.363202,2024-12-21 15:21:48.863320,0 days 00:00:18.500118,0.031320907169050165,256,0.2,1824,50,0.0005458840264545712,38,0.0009620113177206378,2,5,adam,"{'neurons_per_layer_encoder': [1824, 912, 456, 228, 114], 'neurons_per_layer_decoder': [114, 228]}",1824,"[114, 228]","[1824, 912, 456, 228, 114]",0.9984018553336457,0.9218587162143834,COMPLETE
2,0.08295008837246039,2024-12-21 15:21:30.418383,2024-12-21 15:22:08.530823,0 days 00:00:38.112440,0.02419257310166374,768,0.3,1904,50,7.714297630623974e-05,111,0.00043036318798259776,3,4,sgd,"{'neurons_per_layer_encoder': [1904, 952, 476, 238], 'neurons_per_layer_decoder': [238, 476, 952]}",1904,"[238, 476, 952]","[1904, 952, 476, 238]",0.9986989757435846,-0.036099309568617954,COMPLETE
3,0.08273992512767211,2024-12-21 15:21:30.449950,2024-12-21 15:21:40.405570,0 days 00:00:09.955620,0.063356681687303,640,0.2,1424,50,0.00026685153534552206,29,0.0005323770578022905,2,5,sgd,"{'neurons_per_layer_encoder': [1424, 712, 356, 178, 89], 'neurons_per_layer_decoder': [89, 178]}",1424,"[89, 178]","[1424, 712, 356, 178, 89]",0.9984178088056624,-0.03347423710523367,COMPLETE
4,0.08125614688839611,2024-12-21 15:21:30.509213,2024-12-21 15:23:19.571173,0 days 00:01:49.061960,0.15329550147089707,384,0.1,1600,50,1.737410432052691e-05,165,0.00026040538355923256,4,3,adadelta,"{'neurons_per_layer_encoder': [1600, 800, 400], 'neurons_per_layer_decoder': [400, 800, 1600, 3200]}",1600,"[400, 800, 1600, 3200]","[1600, 800, 400]",0.9974547939794057,-0.014940904116317766,COMPLETE
5,0.08034395611827795,2024-12-21 15:21:30.539093,2024-12-21 15:22:42.343234,0 days 00:01:11.804141,0.010063791009643327,640,0.3,1616,50,0.0006079180977738727,33,0.000609197659055234,5,5,sgd,"{'neurons_per_layer_encoder': [1616, 808, 404, 202, 101], 'neurons_per_layer_decoder': [101, 202, 404, 808, 1616]}",1616,"[101, 202, 404, 808, 1616]","[1616, 808, 404, 202, 101]",0.9984558446489499,-0.0035470617991097964,COMPLETE
6,0.08117478342240965,2024-12-21 15:21:30.587918,2024-12-21 15:22:13.184231,0 days 00:00:42.596313,0.06049314474222132,256,0.2,1504,50,0.0007705915116907546,125,0.00030187142819153295,2,3,sgd,"{'neurons_per_layer_encoder': [1504, 752, 376], 'neurons_per_layer_decoder': [376, 752]}",1504,"[376, 752]","[1504, 752, 376]",0.9962110799538582,-0.013924622728477054,COMPLETE
7,0.08031228765630856,2024-12-21 15:21:40.257776,2024-12-21 15:22:42.908963,0 days 00:01:02.651187,0.16734799824927538,640,0.3,1216,50,1.637030616417086e-05,50,0.0005303009608789641,5,4,sgd,"{'neurons_per_layer_encoder': [1216, 608, 304, 152], 'neurons_per_layer_decoder': [152, 304, 608, 1216, 2432]}",1216,"[152, 304, 608, 1216, 2432]","[1216, 608, 304, 152]",0.9984578176672155,-0.0031515025872344005,COMPLETE
8,0.059671355433105734,2024-12-21 15:21:40.419357,2024-12-21 15:21:50.925031,0 days 00:00:10.505674,0.09642606413513538,1024,0.3,560,50,0.00023811140991006075,23,0.00012661172247079597,2,4,adam,"{'neurons_per_layer_encoder': [560, 280, 140, 70], 'neurons_per_layer_decoder': [70, 140]}",560,"[70, 140]","[560, 280, 140, 70]",0.9990891875576572,0.2546668559573153,COMPLETE
9,0.07994367129047211,2024-12-21 15:21:48.875718,2024-12-21 15:22:57.414726,0 days 00:01:08.539008,0.16523939978618757,896,0.1,608,50,0.0007401866841739166,101,0.00042149823829142275,4,2,sgd,"{'neurons_per_layer_encoder': [608, 304], 'neurons_per_layer_decoder': [304, 608, 1216, 2432]}",608,"[304, 608, 1216, 2432]","[608, 304]",0.9988713641759247,0.0014527500378372915,COMPLETE
10,0.02367985939728417,2024-12-21 15:21:50.934805,2024-12-21 15:22:20.469279,0 days 00:00:29.534474,0.23085522807824163,384,0.2,672,50,7.101764147599093e-05,56,0.00043908266457276936,5,3,adam,"{'neurons_per_layer_encoder': [672, 336, 168], 'neurons_per_layer_decoder': [168, 336, 672, 1344, 2688]}",672,"[168, 336, 672, 1344, 2688]","[672, 336, 168]",0.998182081521871,0.7042235101421104,COMPLETE
11,0.017580409351392417,2024-12-21 15:22:08.557278,2024-12-21 15:22:28.814753,0 days 00:00:20.257475,0.03956328276647229,640,0.1,1456,50,1.4842225973707046e-05,153,0.0007139513607058186,2,3,adam,"{'neurons_per_layer_encoder': [1456, 728, 364], 'neurons_per_layer_decoder': [364, 728]}",1456,"[364, 728]","[1456, 728, 364]",0.9989348812767627,0.7804095167551528,COMPLETE
12,0.08060150390791272,2024-12-21 15:22:13.211468,2024-12-21 15:22:43.876140,0 days 00:00:30.664672,0.04759244798279482,640,0.1,1968,50,1.2229709840445157e-05,82,0.0006586104635068669,2,4,sgd,"{'neurons_per_layer_encoder': [1968, 984, 492, 246], 'neurons_per_layer_decoder': [246, 492]}",1968,"[246, 492]","[1968, 984, 492, 246]",0.9984649480815748,-0.006763997335372585,COMPLETE
13,0.07985413779329464,2024-12-21 15:22:20.479890,2024-12-21 15:23:49.572640,0 days 00:01:29.092750,0.01563345524257827,1024,0.1,1232,50,7.82223592290884e-05,134,0.0009250346316835316,4,3,adadelta,"{'neurons_per_layer_encoder': [1232, 616, 308], 'neurons_per_layer_decoder': [308, 616, 1232, 2464]}",1232,"[308, 616, 1232, 2464]","[1232, 616, 308]",0.9990252830194853,0.002571080306423723,COMPLETE
14,0.34890390591587145,2024-12-21 15:22:28.830908,2024-12-21 15:29:55.992585,0 days 00:07:27.161677,0.028861278224333254,512,0.2,1952,50,0.0005375201081507129,485,0.0009454422888927848,4,2,adam,"{'neurons_per_layer_encoder': [1952, 976], 'neurons_per_layer_decoder': [976, 1952, 3904, 7808]}",1952,"[976, 1952, 3904, 7808]","[1952, 976]",0.99771007021801,-3.3580314755306144,COMPLETE
15,0.08104191341030073,2024-12-21 15:22:42.387265,2024-12-21 15:23:55.990631,0 days 00:01:13.603366,0.12029940377103751,768,0.2,1472,50,0.0001225340242973252,30,0.00020297110519816217,5,5,adadelta,"{'neurons_per_layer_encoder': [1472, 736, 368, 184, 92], 'neurons_per_layer_decoder': [92, 184, 368, 736, 1472]}",1472,"[92, 184, 368, 736, 1472]","[1472, 736, 368, 184, 92]",0.998725695513605,-0.01226499185273533,COMPLETE
16,0.0793030573155884,2024-12-21 15:22:42.927783,2024-12-21 15:26:31.707221,0 days 00:03:48.779438,0.01840701070327634,384,0.1,2048,50,0.00023221057086838764,405,0.00025851498649749334,3,2,adadelta,"{'neurons_per_layer_encoder': [2048, 1024], 'neurons_per_layer_decoder': [1024, 2048, 4096]}",2048,"[1024, 2048, 4096]","[2048, 1024]",0.9975362168630293,0.009454425624929153,COMPLETE
17,0.08039034345680088,2024-12-21 15:22:43.887260,2024-12-21 15:25:11.346875,0 days 00:02:27.459615,0.026387701957632657,384,0.1,1152,50,3.621844054316052e-05,224,0.000977518931479202,3,2,adadelta,"{'neurons_per_layer_encoder': [1152, 576], 'neurons_per_layer_decoder': [576, 1152, 2304]}",1152,"[576, 1152, 2304]","[1152, 576]",0.9974862363223324,-0.0041264691313902535,COMPLETE
18,0.08098656975499566,2024-12-21 15:22:57.439169,2024-12-21 15:25:38.874399,0 days 00:02:41.435230,0.02359312705539573,256,0.1,1152,50,2.9405108599158102e-05,224,0.000972308777146696,3,2,adadelta,"{'neurons_per_layer_encoder': [1152, 576], 'neurons_per_layer_decoder': [576, 1152, 2304]}",1152,"[576, 1152, 2304]","[1152, 576]",0.9961948152975542,-0.011573714433076532,COMPLETE
19,0.01927287801079022,2024-12-21 15:23:19.692614,2024-12-21 15:23:52.931034,0 days 00:00:33.238420,0.02703437734081108,384,0.1,1104,50,3.6103816920253994e-05,248,0.0009951692444234248,3,2,adam,"{'neurons_per_layer_encoder': [1104, 552], 'neurons_per_layer_decoder': [552, 1104, 2208]}",1104,"[552, 1104, 2208]","[1104, 552]",0.9982079366109956,0.7592695078187576,COMPLETE
20,0.34890390591587145,2024-12-21 15:23:49.603536,2024-12-21 15:27:00.823111,0 days 00:03:11.219575,0.02791966826138202,384,0.1,1776,50,3.422272254441212e-05,328,0.0009980297250316527,3,2,adam,"{'neurons_per_layer_encoder': [1776, 888], 'neurons_per_layer_decoder': [888, 1776, 3552]}",1776,"[888, 1776, 3552]","[1776, 888]",0.99703250721595,-3.3580314755306144,COMPLETE
21,0.004272600279694203,2024-12-21 15:23:52.940794,2024-12-21 15:24:36.269143,0 days 00:00:43.328349,0.03132075961395756,256,0.2,944,50,0.00023064537469875287,19,0.0007788617130731381,3,5,adam,"{'neurons_per_layer_encoder': [944, 472, 236, 118, 59], 'neurons_per_layer_decoder': [59, 118, 236]}",944,"[59, 118, 236]","[944, 472, 236, 118, 59]",0.998579515116532,0.9466325077319198,COMPLETE
22,0.31190067064857485,2024-12-21 15:23:56.020520,2024-12-21 15:27:19.255988,0 days 00:03:23.235468,0.03265929019900565,256,0.1,1776,50,3.951691335906514e-05,424,0.0007661514205709426,3,2,adam,"{'neurons_per_layer_encoder': [1776, 888], 'neurons_per_layer_decoder': [888, 1776, 3552]}",1776,"[888, 1776, 3552]","[1776, 888]",0.9961670667880714,-2.895837555493999,COMPLETE
23,0.009996013181046459,2024-12-21 15:24:36.317809,2024-12-21 15:25:03.959428,0 days 00:00:27.641619,0.026407032620686208,256,0.2,912,50,0.0003700351202242936,19,0.0007971776592663063,3,5,adam,"{'neurons_per_layer_encoder': [912, 456, 228, 114, 57], 'neurons_per_layer_decoder': [57, 114, 228]}",912,"[57, 114, 228]","[912, 456, 228, 114, 57]",0.9976654627829217,0.8751434439850514,COMPLETE
24,0.009077664056769621,2024-12-21 15:25:03.971892,2024-12-21 15:25:28.619858,0 days 00:00:24.647966,0.016438162117931594,256,0.2,896,50,0.00019925333743435234,18,0.0008225348525260535,3,5,adam,"{'neurons_per_layer_encoder': [896, 448, 224, 112, 56], 'neurons_per_layer_decoder': [56, 112, 224]}",896,"[56, 112, 224]","[896, 448, 224, 112, 56]",0.9982412083862187,0.8866142080586684,COMPLETE
25,0.01192240256369507,2024-12-21 15:25:11.366680,2024-12-21 15:25:33.962954,0 days 00:00:22.596274,0.014332022465645512,512,0.2,880,50,0.00015511045369427637,18,0.0007720255253928791,3,5,adam,"{'neurons_per_layer_encoder': [880, 440, 220, 110, 55], 'neurons_per_layer_decoder': [55, 110, 220]}",880,"[55, 110, 220]","[880, 440, 220, 110, 55]",0.9986521124457902,0.8510816165839705,COMPLETE
26,0.018820294358380858,2024-12-21 15:25:28.630485,2024-12-21 15:25:54.801290,0 days 00:00:26.170805,0.037419031197701284,512,0.3,1808,50,0.00048821262494119436,37,0.0003749985642765879,2,5,adam,"{'neurons_per_layer_encoder': [1808, 904, 452, 226, 113], 'neurons_per_layer_decoder': [113, 226]}",1808,"[113, 226]","[1808, 904, 452, 226, 113]",0.9983458924325455,0.7649225652052409,COMPLETE
27,0.0066762271106023,2024-12-21 15:25:33.972568,2024-12-21 15:25:57.253089,0 days 00:00:23.280521,0.017567605666276184,256,0.2,928,50,0.00041843762123214203,19,0.0008042752197679219,3,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232]}",928,"[58, 116, 232]","[928, 464, 232, 116, 58]",0.9982554282698154,0.9166096813693707,COMPLETE
28,0.004721041647116518,2024-12-21 15:25:38.913680,2024-12-21 15:26:26.669670,0 days 00:00:47.755990,0.03857231300298886,256,0.2,912,50,0.0004382721901872391,19,0.0005752627173108959,4,5,adam,"{'neurons_per_layer_encoder': [912, 456, 228, 114, 57], 'neurons_per_layer_decoder': [57, 114, 228, 456]}",912,"[57, 114, 228, 456]","[912, 456, 228, 114, 57]",0.998457812264967,0.9410311901168982,COMPLETE
29,0.008205489947681409,2024-12-21 15:25:54.811830,2024-12-21 15:26:24.844008,0 days 00:00:30.032178,0.016943026152418595,256,0.2,928,50,0.00022365123303656498,19,0.0005467021205574316,4,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232, 464]}",928,"[58, 116, 232, 464]","[928, 464, 232, 116, 58]",0.9978808160143751,0.8975082168533587,COMPLETE
30,0.011276888319314577,2024-12-21 15:25:57.299925,2024-12-21 15:26:23.435586,0 days 00:00:26.135661,0.018809036096923516,256,0.2,752,50,0.000987045094649701,15,0.0005918249854444755,4,5,adam,"{'neurons_per_layer_encoder': [752, 376, 188, 94, 47], 'neurons_per_layer_decoder': [47, 94, 188, 376]}",752,"[47, 94, 188, 376]","[752, 376, 188, 94, 47]",0.9972763048940301,0.8591444996506676,COMPLETE
31,0.01714154771999969,2024-12-21 15:26:23.445886,2024-12-21 15:26:41.407183,0 days 00:00:17.961297,0.010658632831339556,512,0.2,1024,50,0.000386520883235045,42,0.0006974671969531349,3,4,adam,"{'neurons_per_layer_encoder': [1024, 512, 256, 128], 'neurons_per_layer_decoder': [128, 256, 512]}",1024,"[128, 256, 512]","[1024, 512, 256, 128]",0.998578179152812,0.7858911773802804,COMPLETE
32,0.013683357405545146,2024-12-21 15:26:24.861551,2024-12-21 15:26:41.605167,0 days 00:00:16.743616,0.012029500881355078,512,0.2,1024,50,0.00038301398255858996,42,0.0006996687133964083,3,4,adam,"{'neurons_per_layer_encoder': [1024, 512, 256, 128], 'neurons_per_layer_decoder': [128, 256, 512]}",1024,"[128, 256, 512]","[1024, 512, 256, 128]",0.9987174357211318,0.8290861717131954,COMPLETE
33,0.013284184329343805,2024-12-21 15:26:26.683724,2024-12-21 15:26:45.700793,0 days 00:00:19.017069,0.07864605933953484,512,0.2,1008,50,0.0003266385045221305,42,0.0007101390362003721,4,4,adam,"{'neurons_per_layer_encoder': [1008, 504, 252, 126], 'neurons_per_layer_decoder': [126, 252, 504, 1008]}",1008,"[126, 252, 504, 1008]","[1008, 504, 252, 126]",0.9986133674538723,0.8340720970662044,COMPLETE
34,0.016489354086719123,2024-12-21 15:26:31.806764,2024-12-21 15:26:50.104385,0 days 00:00:18.297621,0.0848655632910579,512,0.2,752,50,0.00035954011060470204,31,0.0006829919860733782,4,4,adam,"{'neurons_per_layer_encoder': [752, 376, 188, 94], 'neurons_per_layer_decoder': [94, 188, 376, 752]}",752,"[94, 188, 376, 752]","[752, 376, 188, 94]",0.9986531024304489,0.7940374902583675,COMPLETE
35,0.038896411984884076,2024-12-21 15:26:41.447439,2024-12-21 15:26:57.986756,0 days 00:00:16.539317,0.08432646366799264,512,0.3,784,50,0.0005424223940024032,32,0.00010625351283030567,4,4,adam,"{'neurons_per_layer_encoder': [784, 392, 196, 98], 'neurons_per_layer_decoder': [98, 196, 392, 784]}",784,"[98, 196, 392, 784]","[784, 392, 196, 98]",0.9983383191245565,0.5141590998519687,COMPLETE
36,0.015001255071625757,2024-12-21 15:26:41.616626,2024-12-21 15:27:03.483186,0 days 00:00:21.866560,0.034458407052156866,384,0.3,1328,50,0.0005681232352796762,55,0.0005111257956193527,4,4,adam,"{'neurons_per_layer_encoder': [1328, 664, 332, 166], 'neurons_per_layer_decoder': [166, 332, 664, 1328]}",1328,"[166, 332, 664, 1328]","[1328, 664, 332, 166]",0.9984265849237421,0.8126247924826272,COMPLETE
37,0.009757504854035459,2024-12-21 15:26:45.719956,2024-12-21 15:27:04.571246,0 days 00:00:18.851290,0.039725766252597196,256,0.2,720,50,0.0005258974337404022,15,0.0008481272132645137,4,5,adam,"{'neurons_per_layer_encoder': [720, 360, 180, 90, 45], 'neurons_per_layer_decoder': [45, 90, 180, 360]}",720,"[45, 90, 180, 360]","[720, 360, 180, 90, 45]",0.9976827194333916,0.878122564535627,COMPLETE
38,0.010011472472077074,2024-12-21 15:26:50.121712,2024-12-21 15:27:10.113601,0 days 00:00:19.991889,0.03711691435686686,256,0.2,1312,50,0.0005636952093614742,27,0.0008872422701183767,2,5,adam,"{'neurons_per_layer_encoder': [1312, 656, 328, 164, 82], 'neurons_per_layer_decoder': [82, 164]}",1312,"[82, 164]","[1312, 656, 328, 164, 82]",0.9978166067336547,0.874950347617374,COMPLETE
39,0.009705973213670286,2024-12-21 15:26:57.996802,2024-12-21 15:27:17.007351,0 days 00:00:19.010549,0.03434674441896658,256,0.2,1344,50,0.0005120091971121984,28,0.0008042535086528873,2,5,adam,"{'neurons_per_layer_encoder': [1344, 672, 336, 168, 84], 'neurons_per_layer_decoder': [84, 168]}",1344,"[84, 168]","[1344, 672, 336, 168, 84]",0.9977690743277248,0.878766227466564,COMPLETE
40,0.008496510052116426,2024-12-21 15:27:00.844340,2024-12-21 15:27:18.599888,0 days 00:00:17.755548,0.03528643695229731,256,0.2,1360,50,0.0001520105232731922,28,0.0008316414608140592,2,5,adam,"{'neurons_per_layer_encoder': [1360, 680, 340, 170, 85], 'neurons_per_layer_decoder': [85, 170]}",1360,"[85, 170]","[1360, 680, 340, 170, 85]",0.9979571987230348,0.8938731908372102,COMPLETE
41,0.005149994124511783,2024-12-21 15:27:03.499796,2024-12-21 15:27:26.962241,0 days 00:00:23.462445,0.04630276595223441,256,0.2,848,50,0.00017004685041783175,17,0.0008347484726728614,2,5,adam,"{'neurons_per_layer_encoder': [848, 424, 212, 106, 53], 'neurons_per_layer_decoder': [53, 106]}",848,"[53, 106]","[848, 424, 212, 106, 53]",0.998306828728939,0.935673301121393,COMPLETE
42,0.008571818153591823,2024-12-21 15:27:04.590178,2024-12-21 15:27:25.426766,0 days 00:00:20.836588,0.04911474260093925,256,0.2,1376,50,0.00015978550827699958,28,0.00047440849199771416,2,5,adam,"{'neurons_per_layer_encoder': [1376, 688, 344, 172, 86], 'neurons_per_layer_decoder': [86, 172]}",1376,"[86, 172]","[1376, 688, 344, 172, 86]",0.998095416103474,0.8929325447996409,COMPLETE
43,0.009090392183881383,2024-12-21 15:27:10.142144,2024-12-21 15:27:31.345035,0 days 00:00:21.202891,0.05224039431490286,256,0.2,1632,50,0.00017552969742351304,34,0.0005905485261084558,2,5,adam,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204]}",1632,"[102, 204]","[1632, 816, 408, 204, 102]",0.9980952678924231,0.8864552256636964,COMPLETE
44,0.007944436488807953,2024-12-21 15:27:18.230544,2024-12-21 15:27:36.789394,0 days 00:00:18.558850,0.04982953803657002,384,0.2,1632,50,0.0009770852794503692,34,0.0006016490521877529,2,5,adam,"{'neurons_per_layer_encoder': [1632, 816, 408, 204, 102], 'neurons_per_layer_decoder': [102, 204]}",1632,"[102, 204]","[1632, 816, 408, 204, 102]",0.9987309387151556,0.9007689404258858,COMPLETE
