number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_relative_deterioration,user_attrs_test_r2,state
92,0.08064597714557627,2024-12-21 15:30:03.357476,2024-12-21 15:30:17.502948,0 days 00:00:14.145472,0.02007337463236156,768,0.2,2000,50,0.0005840363918681794,41,0.0007124701130855086,2,5,sgd,"{'neurons_per_layer_encoder': [2000, 1000, 500, 250, 125], 'neurons_per_layer_decoder': [125, 250]}",2000,"[125, 250]","[2000, 1000, 500, 250, 125]",0.9987407224961291,-0.007319496331715802,COMPLETE
93,0.010989739132579618,2024-12-21 15:30:04.253846,2024-12-21 15:30:25.210180,0 days 00:00:20.956334,0.020006195100227796,640,0.2,1984,50,0.0004941579997465401,41,0.000721149922993582,2,5,adam,"{'neurons_per_layer_encoder': [1984, 992, 496, 248, 124], 'neurons_per_layer_decoder': [124, 248]}",1984,"[124, 248]","[1984, 992, 496, 248, 124]",0.999007513965363,0.8627311754451934,COMPLETE
94,0.08055410634330841,2024-12-21 15:30:11.183206,2024-12-21 15:30:25.232650,0 days 00:00:14.049444,0.03341864832330226,640,0.2,2048,50,0.00021960957499519353,42,0.0008695223863243526,2,5,sgd,"{'neurons_per_layer_encoder': [2048, 1024, 512, 256, 128], 'neurons_per_layer_decoder': [128, 256]}",2048,"[128, 256]","[2048, 1024, 512, 256, 128]",0.9984649929588784,-0.006171971637446205,COMPLETE
95,0.08132238207668847,2024-12-21 15:30:11.752502,2024-12-21 15:30:24.694659,0 days 00:00:12.942157,0.0334229650854644,768,0.2,1968,50,2.1302525999561585e-05,41,0.0007984971835424258,2,5,sgd,"{'neurons_per_layer_encoder': [1968, 984, 492, 246, 123], 'neurons_per_layer_decoder': [123, 246]}",1968,"[123, 246]","[1968, 984, 492, 246, 123]",0.9987370432452146,-0.015768223703377382,COMPLETE
96,0.012036972947695294,2024-12-21 15:30:13.606847,2024-12-21 15:30:33.179960,0 days 00:00:19.573113,0.03141016416914615,512,0.1,1424,50,0.0005083265376594796,29,0.000785043964393358,3,5,adam,"{'neurons_per_layer_encoder': [1424, 712, 356, 178, 89], 'neurons_per_layer_decoder': [89, 178, 356]}",1424,"[89, 178, 356]","[1424, 712, 356, 178, 89]",0.9986775827057557,0.8496505596907382,COMPLETE
97,0.007909189129526303,2024-12-21 15:30:17.521222,2024-12-21 15:30:35.392387,0 days 00:00:17.871165,0.032746032860435995,640,0.2,1408,50,0.0004838726195610583,29,0.0008668699556456046,2,5,adam,"{'neurons_per_layer_encoder': [1408, 704, 352, 176, 88], 'neurons_per_layer_decoder': [88, 176]}",1408,"[88, 176]","[1408, 704, 352, 176, 88]",0.999133969607467,0.9012092023391927,COMPLETE
98,0.012940781922657777,2024-12-21 15:30:24.721549,2024-12-21 15:30:36.127998,0 days 00:00:11.406449,0.027628826388516915,512,0.2,1408,50,0.00040035824262441293,29,0.000865962070906764,2,5,adam,"{'neurons_per_layer_encoder': [1408, 704, 352, 176, 88], 'neurons_per_layer_decoder': [88, 176]}",1408,"[88, 176]","[1408, 704, 352, 176, 88]",0.9983317839853406,0.8383614113207475,COMPLETE
99,0.012506345182586752,2024-12-21 15:30:25.224160,2024-12-21 15:30:34.141406,0 days 00:00:08.917246,0.026913567847222306,512,0.2,880,50,0.0003166930874395089,18,0.0008649274322239331,2,5,adam,"{'neurons_per_layer_encoder': [880, 440, 220, 110, 55], 'neurons_per_layer_decoder': [55, 110]}",880,"[55, 110]","[880, 440, 220, 110, 55]",0.9985867895996535,0.8437878022417278,COMPLETE
100,0.006757667677172215,2024-12-21 15:30:25.249767,2024-12-21 15:30:38.083223,0 days 00:00:12.833456,0.015683852167314036,256,0.2,1424,50,4.9404059911468924e-05,29,0.0007862772010204667,2,5,adam,"{'neurons_per_layer_encoder': [1424, 712, 356, 178, 89], 'neurons_per_layer_decoder': [89, 178]}",1424,"[89, 178]","[1424, 712, 356, 178, 89]",0.9982090541892322,0.9155924369462535,COMPLETE
101,0.011769497757053025,2024-12-21 15:30:26.075130,2024-12-21 15:30:37.746127,0 days 00:00:11.670997,0.04824460242830232,512,0.2,1424,50,0.00040089001976031707,29,0.0008717167547391453,2,5,adam,"{'neurons_per_layer_encoder': [1424, 712, 356, 178, 89], 'neurons_per_layer_decoder': [89, 178]}",1424,"[89, 178]","[1424, 712, 356, 178, 89]",0.9982915820955882,0.8529914947733728,COMPLETE
102,0.006753261222311823,2024-12-21 15:30:27.691232,2024-12-21 15:30:48.257820,0 days 00:00:20.566588,0.02661761148510997,256,0.2,1808,50,0.00039675628958032614,37,0.0007781906769132664,3,5,adam,"{'neurons_per_layer_encoder': [1808, 904, 452, 226, 113], 'neurons_per_layer_decoder': [113, 226, 452]}",1808,"[113, 226, 452]","[1808, 904, 452, 226, 113]",0.9983043216214571,0.9156474763672846,COMPLETE
103,0.007143774199283916,2024-12-21 15:30:33.193230,2024-12-21 15:30:43.250605,0 days 00:00:10.057375,0.026985221578104932,256,0.2,784,50,0.00040908187813053736,16,0.0008733122541926159,3,5,adam,"{'neurons_per_layer_encoder': [784, 392, 196, 98, 49], 'neurons_per_layer_decoder': [49, 98, 196]}",784,"[49, 98, 196]","[784, 392, 196, 98, 49]",0.9982326881458233,0.9107697211562039,COMPLETE
104,0.004476841210517762,2024-12-21 15:30:34.158222,2024-12-21 15:30:55.282983,0 days 00:00:21.124761,0.048067545289588356,256,0.2,800,50,0.0004046561859970098,16,0.0008118253674894569,3,5,adam,"{'neurons_per_layer_encoder': [800, 400, 200, 100, 50], 'neurons_per_layer_decoder': [50, 100, 200]}",800,"[50, 100, 200]","[800, 400, 200, 100, 50]",0.9984303963351259,0.944081408732944,COMPLETE
105,0.007680761139104422,2024-12-21 15:30:35.406247,2024-12-21 15:30:51.157358,0 days 00:00:15.751111,0.047220706893790924,256,0.2,1808,50,0.0007617261078847134,37,0.0007993175072440866,3,5,adam,"{'neurons_per_layer_encoder': [1808, 904, 452, 226, 113], 'neurons_per_layer_decoder': [113, 226, 452]}",1808,"[113, 226, 452]","[1808, 904, 452, 226, 113]",0.9980156623956034,0.9040624130808081,COMPLETE
106,0.011426823664142138,2024-12-21 15:30:36.143783,2024-12-21 15:30:46.388708,0 days 00:00:10.244925,0.02338743427991476,256,0.2,784,50,4.980379270359773e-05,32,0.00042891959132435454,3,4,adam,"{'neurons_per_layer_encoder': [784, 392, 196, 98], 'neurons_per_layer_decoder': [98, 196, 392]}",784,"[98, 196, 392]","[784, 392, 196, 98]",0.9979419278992522,0.8572717119260997,COMPLETE
107,0.007402901587414371,2024-12-21 15:30:37.764805,2024-12-21 15:30:53.092922,0 days 00:00:15.328117,0.023344910707200656,256,0.2,1568,50,0.0004926641232858244,32,0.0007849953801422619,3,5,adam,"{'neurons_per_layer_encoder': [1568, 784, 392, 196, 98], 'neurons_per_layer_decoder': [98, 196, 392]}",1568,"[98, 196, 392]","[1568, 784, 392, 196, 98]",0.9981697135028903,0.9075330554310662,COMPLETE
108,0.008130907926325601,2024-12-21 15:30:38.097963,2024-12-21 15:30:55.507859,0 days 00:00:17.409896,0.015391200507632487,256,0.2,1824,50,4.701989180848113e-05,38,0.0008134046488876794,3,5,adam,"{'neurons_per_layer_encoder': [1824, 912, 456, 228, 114], 'neurons_per_layer_decoder': [114, 228, 456]}",1824,"[114, 228, 456]","[1824, 912, 456, 228, 114]",0.9980490247704368,0.8984397936888892,COMPLETE
109,0.008785391930568131,2024-12-21 15:30:43.263296,2024-12-21 15:30:55.758782,0 days 00:00:12.495486,0.011695144194686634,256,0.2,784,50,6.578043196805033e-05,16,0.0007999330769188305,3,5,adam,"{'neurons_per_layer_encoder': [784, 392, 196, 98, 49], 'neurons_per_layer_decoder': [49, 98, 196]}",784,"[49, 98, 196]","[784, 392, 196, 98, 49]",0.9982078321955782,0.8902648726222043,COMPLETE
110,0.007665834370579336,2024-12-21 15:30:46.410494,2024-12-21 15:31:05.223705,0 days 00:00:18.813211,0.015508152380783515,256,0.2,1920,50,6.451481338443618e-05,40,0.0007990954227751173,3,5,adam,"{'neurons_per_layer_encoder': [1920, 960, 480, 240, 120], 'neurons_per_layer_decoder': [120, 240, 480]}",1920,"[120, 240, 480]","[1920, 960, 480, 240, 120]",0.9979825676762814,0.9042488579040311,COMPLETE
111,0.013252047994597392,2024-12-21 15:30:48.278467,2024-12-21 15:31:06.703622,0 days 00:00:18.425155,0.016152576288869427,256,0.2,1808,50,6.248228547728224e-05,37,0.0006384407455267518,3,5,adam,"{'neurons_per_layer_encoder': [1808, 904, 452, 226, 113], 'neurons_per_layer_decoder': [113, 226, 452]}",1808,"[113, 226, 452]","[1808, 904, 452, 226, 113]",0.9970355012723519,0.8344735003063471,COMPLETE
112,0.01020714307404639,2024-12-21 15:30:51.170638,2024-12-21 15:31:06.060480,0 days 00:00:14.889842,0.01666372125904557,256,0.2,1600,50,9.422408028805341e-05,33,0.0006314427231055396,3,5,adam,"{'neurons_per_layer_encoder': [1600, 800, 400, 200, 100], 'neurons_per_layer_decoder': [100, 200, 400]}",1600,"[100, 200, 400]","[1600, 800, 400, 200, 100]",0.9980127395900561,0.8725062974713034,COMPLETE
113,0.011507634793139187,2024-12-21 15:30:53.110666,2024-12-21 15:31:05.235951,0 days 00:00:12.125285,0.036208612508559376,256,0.2,896,50,5.307992861943362e-05,18,0.0006756326477309319,3,5,adam,"{'neurons_per_layer_encoder': [896, 448, 224, 112, 56], 'neurons_per_layer_decoder': [56, 112, 224]}",896,"[56, 112, 224]","[896, 448, 224, 112, 56]",0.9975374514154476,0.856262329578207,COMPLETE
114,0.008400292711891695,2024-12-21 15:30:55.296966,2024-12-21 15:31:06.787037,0 days 00:00:11.490071,0.035713992022733655,256,0.2,928,50,6.245143839766935e-05,19,0.0006434269308785789,3,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232]}",928,"[58, 116, 232]","[928, 464, 232, 116, 58]",0.9982981164027547,0.8950750065523152,COMPLETE
115,0.008671179654997087,2024-12-21 15:30:55.523404,2024-12-21 15:31:07.224873,0 days 00:00:11.701469,0.01236007554835223,256,0.2,912,50,0.0002608921481641911,19,0.000669234663620452,3,5,adam,"{'neurons_per_layer_encoder': [912, 456, 228, 114, 57], 'neurons_per_layer_decoder': [57, 114, 228]}",912,"[57, 114, 228]","[912, 456, 228, 114, 57]",0.9980614993636677,0.8916914565136171,COMPLETE
116,0.011406369868488723,2024-12-21 15:30:55.771508,2024-12-21 15:31:07.060169,0 days 00:00:11.288661,0.06376516434859157,256,0.2,912,50,0.0003091232841747958,19,0.0006297576417384986,3,5,adam,"{'neurons_per_layer_encoder': [912, 456, 228, 114, 57], 'neurons_per_layer_decoder': [57, 114, 228]}",912,"[57, 114, 228]","[912, 456, 228, 114, 57]",0.9978357365941282,0.8575271928299826,COMPLETE
117,0.009446073259180949,2024-12-21 15:31:05.250656,2024-12-21 15:31:13.806949,0 days 00:00:08.556293,0.039685474293578035,256,0.2,928,50,1.024056003757715e-05,19,0.0006386947626347327,3,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232]}",928,"[58, 116, 232]","[928, 464, 232, 116, 58]",0.9979501384854155,0.8820125430364063,COMPLETE
118,0.005272407973689405,2024-12-21 15:31:05.250698,2024-12-21 15:31:17.202134,0 days 00:00:11.951436,0.04116925060569756,256,0.2,928,50,0.00031988543033780614,19,0.0006401039267493551,3,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232]}",928,"[58, 116, 232]","[928, 464, 232, 116, 58]",0.9983115916618807,0.9341442743644224,COMPLETE
119,0.009725288484223622,2024-12-21 15:31:06.075373,2024-12-21 15:31:14.028878,0 days 00:00:07.953505,0.04066706927985071,256,0.2,928,50,0.00031354380629039264,19,0.0007356335900943346,3,5,adam,"{'neurons_per_layer_encoder': [928, 464, 232, 116, 58], 'neurons_per_layer_decoder': [58, 116, 232]}",928,"[58, 116, 232]","[928, 464, 232, 116, 58]",0.9977792361928294,0.8785249674645904,COMPLETE
120,0.008188437845864018,2024-12-21 15:31:06.798336,2024-12-21 15:31:15.277590,0 days 00:00:08.479254,0.028765926855413335,256,0.2,1040,50,0.0002636726718280265,21,0.0007533031935077185,3,5,adam,"{'neurons_per_layer_encoder': [1040, 520, 260, 130, 65], 'neurons_per_layer_decoder': [65, 130, 260]}",1040,"[65, 130, 260]","[1040, 520, 260, 130, 65]",0.998253589475189,0.8977212084398216,COMPLETE
121,0.009995165911174973,2024-12-21 15:31:07.069785,2024-12-21 15:31:15.700929,0 days 00:00:08.631144,0.04046048520117725,256,0.2,864,50,0.00025126713065249957,18,0.0006858478489932729,4,5,adam,"{'neurons_per_layer_encoder': [864, 432, 216, 108, 54], 'neurons_per_layer_decoder': [54, 108, 216, 432]}",864,"[54, 108, 216, 432]","[864, 432, 216, 108, 54]",0.9975520988806319,0.8751540269240945,COMPLETE
122,0.007449449866509318,2024-12-21 15:31:07.234032,2024-12-21 15:31:15.684881,0 days 00:00:08.450849,0.053734474878905286,256,0.2,816,50,0.0003579523816136909,17,0.0007615097686854332,4,5,adam,"{'neurons_per_layer_encoder': [816, 408, 204, 102, 51], 'neurons_per_layer_decoder': [51, 102, 204, 408]}",816,"[51, 102, 204, 408]","[816, 408, 204, 102, 51]",0.9981609961007847,0.9069516378487807,COMPLETE
123,0.01028056146875971,2024-12-21 15:31:13.819127,2024-12-21 15:31:20.646746,0 days 00:00:06.827619,0.040962670004012526,256,0.2,1040,50,0.00036664683019858586,21,0.0007396937454374372,4,5,adam,"{'neurons_per_layer_encoder': [1040, 520, 260, 130, 65], 'neurons_per_layer_decoder': [65, 130, 260, 520]}",1040,"[65, 130, 260, 520]","[1040, 520, 260, 130, 65]",0.9976174212791864,0.8715892550718963,COMPLETE
124,0.009990828592582605,2024-12-21 15:31:15.691965,2024-12-21 15:31:22.593671,0 days 00:00:06.901706,0.03134251554237984,256,0.2,1296,50,3.0049769595527046e-05,27,0.0009948939980007803,4,5,adam,"{'neurons_per_layer_encoder': [1296, 648, 324, 162, 81], 'neurons_per_layer_decoder': [81, 162, 324, 648]}",1296,"[81, 162, 324, 648]","[1296, 648, 324, 162, 81]",0.9978305355647638,0.8752082027892093,COMPLETE
125,0.01237789134435496,2024-12-21 15:31:20.655783,2024-12-21 15:31:25.441369,0 days 00:00:04.785586,0.03122634174378816,256,0.2,992,50,0.00045108602711726954,20,0.0005859416301127846,3,5,adam,"{'neurons_per_layer_encoder': [992, 496, 248, 124, 62], 'neurons_per_layer_decoder': [62, 124, 248]}",992,"[62, 124, 248]","[992, 496, 248, 124, 62]",0.9979169013242579,0.8453922722997438,COMPLETE
126,0.01248062018099842,2024-12-21 15:31:22.601932,2024-12-21 15:31:27.655022,0 days 00:00:05.053090,0.025578671155222096,256,0.2,992,50,0.00021221577405712547,20,0.0005064031884635153,3,5,adam,"{'neurons_per_layer_encoder': [992, 496, 248, 124, 62], 'neurons_per_layer_decoder': [62, 124, 248]}",992,"[62, 124, 248]","[992, 496, 248, 124, 62]",0.9974688139131789,0.8441091238570182,COMPLETE
127,0.004491384708215723,2024-12-21 15:31:25.449104,2024-12-21 15:31:38.124121,0 days 00:00:12.675017,0.026465282423630086,256,0.2,1488,50,0.00021054386399034785,31,0.0004989416939008868,3,5,adam,"{'neurons_per_layer_encoder': [1488, 744, 372, 186, 93], 'neurons_per_layer_decoder': [93, 186, 372]}",1488,"[93, 186, 372]","[1488, 744, 372, 186, 93]",0.9985103655666054,0.9438997512058789,COMPLETE
128,0.008269998840867775,2024-12-21 15:31:27.662764,2024-12-21 15:31:31.961141,0 days 00:00:04.298377,0.02798777101939597,256,0.2,704,50,0.00039502306398624007,14,0.0008231342187435835,3,5,adam,"{'neurons_per_layer_encoder': [704, 352, 176, 88, 44], 'neurons_per_layer_decoder': [44, 88, 176]}",704,"[44, 88, 176]","[704, 352, 176, 88, 44]",0.9978580717633005,0.8967024597890465,COMPLETE
129,0.013507062778860686,2024-12-21 15:31:31.967977,2024-12-21 15:31:36.775214,0 days 00:00:04.807237,0.03528144286979874,896,0.2,1472,50,0.0005492956346495708,30,0.0008945277603495931,3,5,adam,"{'neurons_per_layer_encoder': [1472, 736, 368, 184, 92], 'neurons_per_layer_decoder': [92, 184, 368]}",1472,"[92, 184, 368]","[1472, 736, 368, 184, 92]",0.9992474754456135,0.8312882036166246,COMPLETE
130,0.003786446107532622,2024-12-21 15:31:36.781917,2024-12-21 15:31:46.471335,0 days 00:00:09.689418,0.047505851406154626,256,0.2,752,50,0.00033592478686779654,15,0.0006961671077312921,3,5,adam,"{'neurons_per_layer_encoder': [752, 376, 188, 94, 47], 'neurons_per_layer_decoder': [47, 94, 188]}",752,"[47, 94, 188]","[752, 376, 188, 94, 47]",0.9986827460866747,0.9527048822405375,COMPLETE
131,0.012184898438982732,2024-12-21 15:31:38.131333,2024-12-21 15:31:42.318927,0 days 00:00:04.187594,0.0513562329165846,256,0.2,816,50,0.00018031023842067715,17,0.0004522916265737096,3,5,adam,"{'neurons_per_layer_encoder': [816, 408, 204, 102, 51], 'neurons_per_layer_decoder': [51, 102, 204]}",816,"[51, 102, 204]","[816, 408, 204, 102, 51]",0.997869621966285,0.8478028763139307,COMPLETE
132,0.0075901791997272,2024-12-21 15:31:42.326123,2024-12-21 15:31:48.801916,0 days 00:00:06.475793,0.1873066707534268,256,0.2,1536,50,0.00016734042303579523,32,0.0008405638091725378,3,5,adam,"{'neurons_per_layer_encoder': [1536, 768, 384, 192, 96], 'neurons_per_layer_decoder': [96, 192, 384]}",1536,"[96, 192, 384]","[1536, 768, 384, 192, 96]",0.9980918246265793,0.9051938390586409,COMPLETE
133,0.007145236111492979,2024-12-21 15:31:46.479465,2024-12-21 15:31:50.898038,0 days 00:00:04.418573,0.08911572692383553,256,0.2,752,50,0.0003292393785951975,15,0.0006944826399033311,3,5,adam,"{'neurons_per_layer_encoder': [752, 376, 188, 94, 47], 'neurons_per_layer_decoder': [47, 94, 188]}",752,"[47, 94, 188]","[752, 376, 188, 94, 47]",0.9983621679962705,0.9107514609438259,COMPLETE
134,0.01291719939444063,2024-12-21 15:31:48.809445,2024-12-21 15:31:53.182834,0 days 00:00:04.373389,0.047289255727692665,256,0.2,768,50,0.00043564172906243625,16,0.0004917810376956776,3,5,adam,"{'neurons_per_layer_encoder': [768, 384, 192, 96, 48], 'neurons_per_layer_decoder': [48, 96, 192]}",768,"[48, 96, 192]","[768, 384, 192, 96, 48]",0.997636671378803,0.838655972082322,COMPLETE
135,0.015750581085728656,2024-12-21 15:31:53.188717,2024-12-21 15:31:57.153628,0 days 00:00:03.964911,0.06060656632263752,256,0.2,848,50,0.00028169913567903143,17,0.00040825439617562305,3,5,adam,"{'neurons_per_layer_encoder': [848, 424, 212, 106, 53], 'neurons_per_layer_decoder': [53, 106, 212]}",848,"[53, 106, 212]","[848, 424, 212, 106, 53]",0.997470071589877,0.8032652344509619,COMPLETE
136,0.025158968287741605,2024-12-21 15:31:57.159359,2024-12-21 15:32:00.637906,0 days 00:00:03.478547,0.055975615989904554,256,0.2,704,50,0.0002003453715812957,14,0.00014108735110514572,3,5,adam,"{'neurons_per_layer_encoder': [704, 352, 176, 88, 44], 'neurons_per_layer_decoder': [44, 88, 176]}",704,"[44, 88, 176]","[704, 352, 176, 88, 44]",0.9971189410622514,0.6857485002868039,COMPLETE
137,0.0811612723280154,2024-12-21 15:32:00.643453,2024-12-21 15:32:14.614389,0 days 00:00:13.970936,0.03783437450467939,256,0.2,1712,50,0.0003774242611964928,35,0.0005286520893026199,3,5,adadelta,"{'neurons_per_layer_encoder': [1712, 856, 428, 214, 107], 'neurons_per_layer_decoder': [107, 214, 428]}",1712,"[107, 214, 428]","[1712, 856, 428, 214, 107]",0.9962087694150483,-0.01375586057465572,COMPLETE
138,0.011754012351780335,2024-12-21 15:32:14.620154,2024-12-21 15:32:19.395512,0 days 00:00:04.775358,0.021794321187592072,256,0.2,1184,50,0.00046683893586854105,24,0.0005947658306904599,3,5,adam,"{'neurons_per_layer_encoder': [1184, 592, 296, 148, 74], 'neurons_per_layer_decoder': [74, 148, 296]}",1184,"[74, 148, 296]","[1184, 592, 296, 148, 74]",0.997975718051896,0.8531849173245264,COMPLETE
139,0.08156833029658868,2024-12-21 15:32:19.401041,2024-12-21 15:32:22.460397,0 days 00:00:03.059356,0.042947466240652446,256,0.2,640,50,2.166332085495857e-05,13,0.0007265275700124755,3,5,sgd,"{'neurons_per_layer_encoder': [640, 320, 160, 80, 40], 'neurons_per_layer_decoder': [40, 80, 160]}",640,"[40, 80, 160]","[640, 320, 160, 80, 40]",0.9961652421037142,-0.01884027324338522,COMPLETE
