Year,Iteration,Alloy Name,Al,Co,Cr,Cu,Fe,Mn,Ni,V,VarvYS pred(MPa) at 298K,SFE_calc,VEC Avg,EDS Measured Atomic % Al ,EDS Measured Atomic % Co ,EDS Measured Atomic % Cr ,EDS Measured Atomic % Cu,EDS Measured Atomic % Fe ,EDS Measured Atomic % Mn,EDS Measured Atomic % Ni ,EDS Measured Atomic % V ,"Hardness, HV","SD, HV",Yield Strength (MPa),"SD, YS",UTS_True (Mpa),"SD, UTS",UTS/YS,"SD, UTS/YS",Elong_T (%),"SD, Elong%",Hardness (GPa) SRJT,"SD, Hardness",Modulus (GPa) SRJT,"SD, Modulus",Avg Hdyn (GPa) HSR,"SD, Avg Hdyn",Avg Hqs (GPa) HSR,"SD, Avg Hqs",Avg HDYN/HQS,"Std, Hdyn/Hqs",Indentation Depth (µm),Depth of Penetration (mm) FE_Sim,Grain Size (µm),Cracked,Processing,Recrystallization,XRD Phase,Tension Test Designation,Grain Size(um),Notes
2,BBC,BBC05,0,24,8,0,16,40,4,8,,15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
1,AAC,AAC14,0,15,5,0,15,0,40,25,344.4982674,196.0,705.0,0 ,15.0 ,5.0 ,0.0,15.1 ,0.0,39.5 ,25.4 ,264.9,14.8,541.0,19.0,1136.0,8.1,2.1,0.08,33.7,2.6,3.32,0.27,199.57,11.75,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB05,0,44,12,0,4,4,12,24,894.0828426,100.79,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,Cold Rolled,950C for 30min/ water quench,FCC+σ,,,
1,AAB,AAB12,0,15,5,0,20,0,40,20,312.9648164,74.64,720.0,0 ,15.0 ,5.1 ,0.0,20.2 ,0.0,39.4 ,20.4 ,235.0,7.5,430.0,0.0,986.0,0.0,2.29,0.0,37.0,0.0,2.71,0.24,190.55,4.78,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAA,AAA05,0,10,10,0,55,0,25,0,77.58102447,11.39,770.0,0 ,10.1 ,10.6 ,0.0,54.8 ,0.0,24.5 ,0 ,149.5,4.2,310.0,12.3,446.0,2.6,1.44,0.05,18.3,0.9,1.82,0.04,161.94,4.18,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB13,0,40,4,0,28,4,4,20,722.0901867,55.48,496.0,0,39.7,4.2,0.0,27.9,3.9,4.2,20.1,223.3,21.2,531.3,29.7,1312.9,0.4,2.5,0.1,28.2,2.2,2.54,0.16,203.53,12.28,3.21,0.19,2.83,0.11,1.13,0.08,,2.31,,0.0,Cold Rolled,950C for 30min/ water quench,FCC+σ,,,
2,BBB,BBB15,4,0,8,24,4,16,44,0,1004.19632,124.14,908.0,4.3,0,8.3,23.5,4.1,16.2,43.7,0,139.6,3.5,261.2,6.5,1060.7,6.9,4.1,0.1,52.6,0.3,1.98,0.07,171.74,6.93,2.34,0.06,1.93,0.09,1.22,0.07,,2.98,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,51.3,
2,BBC,BBC15,4,16,0,20,4,12,44,0,,246.43,,4.4,16.2,,19.7,4.2,12.3,43.3,,119.7,3.3,218.8,4.1,870.7,4.7,4.0,0.1,44.6,1.3,1.79,0.05,173.17,6.24,2.14,0.07,1.79,0.05,1.2,0.04,,3.22,,,Cold Rolled,950C for 30min/ water quench,FCC,,25.0,
1,AAC,AAC11,0,10,5,0,5,0,50,30,374.9055941,360.9,740.0,0 ,10.0 ,5.0 ,0.0,5.0 ,0.0,49.5 ,30.5 ,281.5,40.4,637.0,10.0,1115.0,24.3,1.75,0.05,25.0,0.4,3.32,0.23,200.47,3.31,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAB,AAB01,0,50,10,0,15,0,15,10,252.0209975,-104.78,480.0,0 ,49.6 ,10.2 ,0.0,15.3 ,0.0,14.7 ,10.2 ,238.1,2.1,539.0,37.4,1038.0,25.5,1.93,0.14,34.6,3.2,2.68,0.03,194.27,2.2,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAA,AAA11,0,15,5,0,45,0,30,5,155.0269204,103.02,745.0,0 ,15.2 ,5.2 ,0.0,45.1 ,0.0,29.3 ,5.2 ,179.6,10.5,364.0,28.6,547.0,17.9,1.5,0.11,11.9,0.7,1.91,0.11,162.1,5.64,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB01,0,24,4,0,8,4,36,24,844.0996596,276.74,644.0,0,20.5,4.2,0.0,8.1,4.0,38.9,24.4,203.7,5.4,431.5,9.4,1447.1,31.1,3.4,0.1,48.8,1.4,2.74,0.11,207.26,5.75,3.07,0.08,2.8,0.07,1.09,0.04,,2.45,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,,
2,BAA,BAA06,4,0,8,4,24,12,44,4,349.4921837,180.6,840.0,4.1,0,8.4,4.1,23.9,12.1,43.3,4.1,135.8,6.6,241.5,2.1,864.2,55.1,3.6,0.2,41.8,2.9,1.84,0.08,180.09,9.6,2.13,0.04,1.89,0.04,1.13,0.03,,3.17,,0.0,Forged,925C for 30min/ water quench,FCC,,28.0,
2,BBC,BBC09,0,36,4,0,16,16,8,20,,94.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
1,AAD,AAD09,0,15,15,0,5,0,45,20,334.364454,185.8,710.0,0,15,15.8,0.0,4.9,0.0,43.3,21,235.1,16.8,525.0,8.3,1142.0,119.4,2.18,0.23,35.0,5.1,2.95,0.05,212.65,2.59,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BAA,BAA14,0,16,8,4,16,20,36,0,108.1028714,75.5,752.0,0,16.1,8.3,4.1,16,20.2,35.3,0,136.3,4.8,257.3,5.1,801.2,9.0,3.1,0.1,34.3,2.5,1.9,0.11,189.94,8.73,2.2,0.07,1.92,0.12,1.15,0.08,,3.07,,0.0,Forged,925C for 30min/ water quench,FCC,,21.0,
2,BBC,BBC10,4,4,16,0,8,0,52,16,,193.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cold Rolled,950C for 30min/ water quench,,,,
2,BBA,BBA13,4,20,4,4,16,0,52,0,345.9032675,36.5,768.0,4,20.4,4.1,4.2,16.3,0.0,51,0,106.8,2.1,176.8,2.3,800.2,3.2,4.5,0.1,42.0,1.1,2.06,0.19,182.8,15.44,2.14,0.05,1.88,0.09,1.14,0.06,,3.35,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,101.01,
1,AAA,AAA01,0,45,10,0,20,0,15,10,248.2045893,-85.33,510.0,0 ,44.4 ,10.4 ,0.0,20.3 ,0.0,14.5 ,10.3 ,225.8,5.6,487.0,14.8,839.0,5.9,1.72,0.05,25.7,2.6,2.62,0.12,190.02,11.79,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAE,AAE10,0,20,5,0,15,0,40,20,322.3600034,661.9,690.0,0,20.2,5.3,0.0,15.1,0.0,38.4,20.9,244.6,7.5,244.0,7.1,644.0,47.6,2.64,0.27,39.0,4.9,1.85,0.04,178.91,2.38,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAE,AAE02,0,10,0,0,0,0,75,15,278.374904,-0.7,845.0,0,10.6,0,0.0,0,0.0,73.9,15.4,209.9,38.1,398.0,23.7,899.0,27.2,2.26,0.07,36.0,1.0,2.42,0.11,212.4,5.53,,,,,,,,,,0.0,Forged,No Treatment,BCC,Ductile,,
1,AAB,AAB13,5,5,10,0,35,0,45,0,389.3162381,108.08,815.0,5.2 ,5.1 ,10.2 ,0.0,35.2 ,0.0,44.2 ,0 ,154.5,8.3,250.0,18.1,549.0,33.3,2.2,0.21,27.5,1.0,1.87,0.03,170.22,2.76,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAC,AAC09,5,10,5,0,20,0,55,5,435.8880453,67.3,800.0,5.2 ,10.0 ,5.1 ,0.0,20.3 ,0.0,54.2 ,5.1 ,200.3,9.4,366.0,8.2,804.0,29.2,2.2,0.09,38.4,4.5,2.67,0.18,209.96,5.85,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAD,AAD13,5,10,0,0,5,0,55,25,512.047066,257.7,750.0,3.1,10.4,0,0.0,5.2,0.0,54.7,26.6,271.6,11.4,669.0,0.0,1164.0,0.0,1.74,0.0,26.0,0.0,3.48,0.27,205.0,7.83,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAB,AAB09,0,30,0,0,30,0,35,5,158.4312767,102.88,675.0,0 ,29.9 ,0 ,0.0,30.5 ,0.0,34.4 ,5.1 ,171.6,4.9,347.0,15.7,610.0,8.5,1.76,0.09,20.0,0.5,1.98,0.12,165.27,9.75,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAB,AAB10,5,20,5,0,25,0,45,0,400.9904629,63.06,735.0,5.1 ,20.1 ,5.1 ,0.0,25.3 ,0.0,44.3 ,0 ,160.0,5.5,313.0,32.1,615.0,23.6,1.96,0.23,24.6,2.1,2.11,0.06,174.64,4.08,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAB,AAB08,0,5,10,0,30,0,50,5,162.3165993,48.75,835.0,0 ,5.1 ,10.3 ,0.0,30.2 ,0.0,49.4 ,5.1 ,175.8,2.6,324.0,16.6,604.0,2.4,1.86,0.1,23.4,0.4,2.11,0.12,169.54,7.83,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB03,4,0,12,4,4,16,52,8,572.3020155,218.72,832.0,4.1,,12.3,4.1,4.1,16.1,51.2,8.2,162.2,4.4,307.1,2.5,1219.5,18.7,4.0,0.1,55.7,2.6,2.23,0.03,184.96,7.62,2.69,0.1,2.32,0.07,1.16,0.05,,2.81,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,52.45,
2,BAA,BAA05,4,12,8,0,8,8,56,4,388.7773503,204.2,784.0,4,12.2,8.3,0.0,8.2,8.1,55.1,4.1,166.6,8.3,304.1,2.0,938.4,15.4,3.1,0.1,39.0,0.7,2.25,0.06,202.62,6.62,2.78,0.08,2.55,0.04,1.09,0.04,,2.88,,0.0,Forged,925C for 30min/ water quench,FCC,,26.0,
2,BBC,BBC12,4,4,4,8,28,16,32,4,,140.16,,4.1,4.3,4.2,7.8,28,16.1,31.3,4.1,133.1,11.4,252.1,,971.8,,3.9,,46.3,,1.86,0.08,178.42,9.02,2.18,0.05,1.81,0.1,1.2,0.05,,3.04,,,Cold Rolled,950C for 30min/ water quench,FCC,,21.0,
1,AAC,AAC13,0,15,20,0,5,0,45,15,299.8907032,120.5,715.0,0 ,15.1 ,20.2 ,0.0,5.1 ,0.0,44.4 ,15.3 ,258.8,9.7,551.0,11.1,1060.0,31.1,1.92,0.07,31.0,0.6,2.96,0.25,207.29,9.81,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAA,AAA16,0,5,10,0,10,0,55,20,321.2962495,202.24,800.0,0 ,5.0 ,10.1 ,0.0,10.1 ,0.0,54.7 ,20.0 ,255.3,8.2,517.0,52.3,977.0,23.1,1.89,0.17,26.7,0.6,2.88,0.15,194.55,3.9,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBA,BBA06,4,0,8,4,24,12,44,4,349.4921837,180.6,840.0,4.2,0,8.3,4.1,24,11.9,43.4,4.1,118.6,2.1,230.5,3.6,976.4,27.2,4.2,0.1,49.0,2.8,2.04,0.1,165.34,8.63,2.31,0.05,1.97,0.05,1.17,0.04,,3.09,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,46.4,
1,AAC,AAC08,0,30,10,0,15,0,30,15,293.4822158,-26.3,615.0,0 ,29.8 ,10.1 ,0.0,15.2 ,0.0,29.6 ,15.2 ,218.6,11.5,444.0,2.4,966.0,7.5,2.18,0.02,33.8,0.7,2.83,0.16,225.0,6.72,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAE,AAE05,0,65,15,0,0,0,10,10,266.8285728,-141.6,370.0,0,64,15.8,0.0,0,0.0,9.8,10.5,274.0,19.1,548.0,27.8,960.0,15.3,1.75,0.12,22.0,2.0,3.09,0.14,237.14,8.06,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBA,BBA19,4,8,0,12,20,8,48,0,535.3830181,307.07,856.0,4.0,8.1,0.0,11.9,20.4,8.2,47.4,0.0,124.8,4.0,232.6,1.7,911.2,19.2,3.9,0.1,42.1,0.7,1.89,0.1,189.5,6.99,2.36,0.08,2.01,0.08,1.17,0.06,,3.11,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,43.0,
1,AAC,AAC16,0,25,15,0,5,0,35,20,340.2266634,118.5,630.0,0 ,24.9 ,15.2 ,0.0,5.2 ,0.0,34.3 ,20.4 ,274.5,9.4,613.0,26.5,1197.0,57.8,1.95,0.13,31.8,1.1,3.29,0.32,209.59,10.0,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BAA,BAA15,0,20,8,4,0,20,44,4,169.3251243,136.9,732.0,0,18.6,8,4.2,0,20.5,44.8,3.9,161.2,5.8,319.3,0.7,1043.6,33.9,3.3,0.1,40.7,2.0,2.2,0.06,201.32,6.66,2.56,0.11,2.31,0.1,1.11,0.07,,2.82,,0.0,Forged,925C for 30min/ water quench,FCC,,19.0,
2,BBA,BBA15,0,20,8,4,0,20,44,4,169.3251243,136.9,732.0,0,19.9,8.2,4.2,0,20.5,43.2,4,154.0,7.2,340.8,,1095.8,,3.2,,41.0,,2.25,0.12,263.51,13.16,2.52,0.09,2.23,0.1,1.13,0.07,,2.74,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,39.16,
1,AAC,AAC02,0,10,5,0,35,0,35,15,257.1647128,-0.3,755.0,0 ,10.0 ,5.0 ,0.0,35.1 ,0.0,34.8 ,15.0 ,227.7,6.1,391.0,6.0,832.0,10.7,2.13,0.04,29.7,2.5,2.52,0.19,199.87,10.55,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BAA,BAA07,4,12,0,0,16,8,52,8,400.648516,250.0,780.0,4.4,12.1,0,0.0,16.2,8.1,50.9,8.2,198.3,6.8,392.9,3.6,1069.3,39.3,2.7,0.1,33.7,2.6,2.42,0.03,197.69,1.26,2.88,0.06,2.7,0.05,1.07,0.03,,2.62,,0.0,Forged,925C for 30min/ water quench,FCC,,18.0,
2,BBA,BBA03,4,12,8,4,16,8,48,0,345.3217004,131.5,792.0,4.3,12.1,8.2,4.2,16.1,8.2,47,0,128.9,3.1,217.6,4.8,897.5,9.1,4.1,0.1,47.1,1.7,2.03,0.13,156.06,7.03,2.3,0.05,1.95,0.05,1.18,0.04,,3.19,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,39.92,
1,AAD,AAD15,0,25,5,0,10,0,35,25,358.3455934,139.7,635.0,0,24.9,5.3,0.0,10,0.0,33.7,26.1,271.6,14.0,614.0,5.9,1311.0,3.3,2.14,0.02,37.0,1.3,3.02,0.08,213.68,5.0,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB12,0,20,4,0,4,4,48,20,688.7459049,264.08,704.0,0,20.2,4.2,0.0,4.1,4.0,47.1,20.4,207.5,5.2,418.3,,1399.7,,3.4,,46.5,,3.04,0.09,215.0,8.99,3.75,0.18,3.25,0.15,1.15,0.08,,2.52,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,,
1,AAE,AAE15,0,30,5,0,15,0,20,30,368.6729682,707.5,560.0,,,,,,,,,444.0,23.6,,,,,,,,,4.28,1.15,202.06,11.59,,,,,,,,,,1.0,Forged,No Treatment,FCC + FCC,Brittle,,
1,AAD,AAD06,0,35,15,0,10,0,25,15,303.7173841,-7.5,565.0,0,34.5,15.7,0.0,10,0.0,24,15.8,230.7,10.1,521.0,20.2,1042.0,31.8,2.0,0.1,30.0,0.8,2.94,0.16,217.91,9.92,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAA,AAA06,0,35,25,0,5,0,30,5,202.0427935,-46.09,585.0,0 ,34.9 ,25.6 ,0.0,5.0 ,0.0,29.3 ,5.2 ,263.2,13.8,650.0,66.1,974.0,22.7,1.5,0.19,20.5,3.3,2.9,0.19,199.06,15.24,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBB,BBB06,0,16,20,0,4,4,36,20,776.1545889,230.74,672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,Cold Rolled,950C for 30min/ water quench,FCC+σ,,,
2,BBA,BBA02,4,16,0,4,12,8,52,4,372.3869586,195.2,780.0,4.2,15,,4.2,12.2,8.2,52.2,4.1,151.5,5.7,301.0,6.6,1079.9,27.4,3.6,0.1,44.8,0.3,,,,,2.46,0.13,2.1,0.14,1.17,0.1,,,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,31.94,Does not have Kolsky bar data and hence Depth of penetration cannot be estimated
1,AAD,AAD02,0,40,5,0,15,0,15,25,359.5723946,-3.0,505.0,0,39.4,5.3,0.0,14.9,0.0,14.3,26.1,287.7,12.9,551.0,29.1,1504.0,11.3,2.73,0.14,24.0,1.1,3.82,0.25,234.03,14.27,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAC,AAC04,0,45,15,0,10,0,15,15,309.0216024,-36.6,485.0,0 ,44.8 ,15.1 ,0.0,10.1 ,0.0,14.8 ,15.1 ,295.1,48.1,569.0,17.4,1044.0,3.3,1.83,0.06,29.1,0.5,3.17,0.14,229.63,6.71,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BAA,BAA01,4,8,4,4,16,12,48,4,364.1664646,228.4,808.0,4.1,8.2,4.2,4.1,16.1,12.2,47.1,4.1,158.8,9.3,277.1,5.8,930.4,10.4,3.4,0.1,41.0,0.2,2.14,0.07,198.95,5.38,2.47,0.01,2.3,0.12,1.07,0.06,,2.94,,0.0,Forged,925C for 30min/ water quench,FCC,,19.9,
1,AAE,AAE14,0,20,20,0,15,0,30,15,289.5827743,630.3,655.0,0,19.8,21.1,0.0,14.8,0.0,28.5,15.9,270.9,8.8,470.0,5.0,967.0,63.9,2.06,0.11,31.0,1.7,2.51,0.2,193.22,12.63,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
1,AAC,AAC03,0,40,20,0,5,0,30,5,195.157012,-61.1,565.0,0 ,40.1 ,20.2 ,0.0,5.1 ,0.0,29.5 ,5.1 ,252.4,12.9,461.0,39.4,863.0,22.7,1.87,0.17,26.2,3.7,3.05,0.19,237.02,7.14,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
2,BBA,BBA16,4,12,0,12,20,8,44,0,322.7523249,118.0,824.0,4.1,12.3,0,11.8,20.4,8.1,43.2,0,124.5,5.0,209.6,5.3,846.1,9.7,4.0,0.1,42.4,1.8,2.66,0.18,141.59,8.23,2.5,0.09,2.29,0.11,1.09,0.07,,3.29,,0.0,Cold Rolled,950C for 30min/ water quench,FCC,,43.31,Sample Remade due to chemistry issues
1,AAA,AAA08,0,10,10,0,25,0,50,5,166.3823782,39.67,805.0,0 ,10.2 ,10.5 ,0.0,25.5 ,0.0,48.4 ,5.3 ,203.9,13.6,447.0,13.5,660.0,13.4,1.48,0.06,14.2,2.7,2.15,0.1,187.18,5.81,,,,,,,,,,0.0,Forged,No Treatment,FCC,Ductile,,
