Year,Iteration,Alloy Name,Al,Co,Cr,Cu,Fe,Mn,Ni,V,VarvYS_pred(MPa) at 298K,SFE_calc,VEC Avg,Yield Strength(Mpa),UTS_True(Mpa),UTS/YS,Elong_T(%),Hardness (GPa),Modulus(Gpa),Cracked,Processing,Recryst,XRD Phase,Tension Test Designation,EDS Measured Atomic %s Al ,EDS Measured Atomic %s Co ,EDS Measured Atomic %s Cr ,EDS Measured Atomic %s Cu,EDS Measured Atomic %s Fe ,EDS Measured Atomic %s Mn,EDS Measured Atomic %s Ni ,EDS Measured Atomic %s V ,Grain Size(um)
1,AAE,AAE03,0,50,5,0,15,0,5,25,365.4429332,-42.4,425,539,1581,2.93,27,3.37,225.55,0,Forged,No Treatment,FCC,Ductile,0,48.8,5.3,0,15,0,4.9,26,N/A
1,AAE,AAE04,0,35,20,0,30,0,15,0,112.7525073,-153.5,580,448,892,1.99,31,2.19,209.36,0,Forged,No Treatment,FCC,Ductile,0,35,20.6,0,29.9,0,14.5,0,N/A
1,AAE,AAE05,0,65,15,0,0,0,10,10,266.8285728,-141.6,370,548,960,1.75,22,3.09,237.14,0,Forged,No Treatment,FCC,Ductile,0,64,15.8,0,0,0,9.8,10.5,N/A
1,AAE,AAE06,0,10,0,0,30,0,40,20,295.6443753,16.1,760,336,850,2.53,36,2.33,195.94,0,Forged,No Treatment,FCC,Ductile,0,10.4,0,0,30.6,0,38,21,N/A
1,AAE,AAE07,0,15,20,0,15,0,40,10,243.8177625,33.1,720,431,895,2.08,32,2.43,196.74,0,Forged,No Treatment,FCC,Ductile,0,15.1,21.2,0,14.9,0,38.1,10.7,N/A
1,AAE,AAE08,0,40,5,0,15,0,20,20,333.216789,-63.8,530,518,1325,2.56,21,3.42,234.77,0,Forged,No Treatment,L12,Ductile,0,39.6,5.3,0,15.1,0,19.2,20.8,N/A
1,AAE,AAE09,0,25,0,0,35,0,35,5,157.4524677,407.7,705,305,557,1.83,20,1.8,162.96,0,Forged,No Treatment,FCC,Ductile,0,25.6,0,0,36,0,33.3,5.2,N/A
1,AAE,AAE10,0,20,5,0,15,0,40,20,322.3600034,661.9,690,244,644,2.64,39,1.85,178.91,0,Forged,No Treatment,FCC,Ductile,0,20.2,5.3,0,15.1,0,38.4,20.9,N/A
1,AAE,AAE11,0,20,10,0,0,0,45,25,370.6097422,723.5,675,615,1256,2.04,36,3,211.02,0,Forged,No Treatment,FCC,Ductile,0,20,10.4,0,0,0,43.5,26.2,N/A
1,AAE,AAE12,5,5,0,0,40,0,45,5,407.6009793,472.4,820,477,1062,2.23,34,2.69,211.67,0,Forged,No Treatment,FCC,Ductile,3.9,5.6,0,0,42.2,0,42.8,5.5,N/A
1,AAE,AAE13,0,10,5,0,10,0,55,20,322.7157021,678.9,780,469,1040,2.22,33,2.76,211.4,0,Forged,No Treatment,FCC,Ductile,0,10.3,5.4,0,10.1,0,53.3,20.9,N/A
1,AAE,AAE14,0,20,20,0,15,0,30,15,289.5827743,630.3,655,470,967,2.06,31,2.51,193.22,0,Forged,No Treatment,FCC,Ductile,0,19.8,21.1,0,14.8,0,28.5,15.9,N/A
1,AAE,AAE15,0,30,5,0,15,0,20,30,368.6729682,707.5,560,,,,,4.28,202.06,1,Forged,No Treatment,FCC + FCC,Brittle,,,,,,,,,N/A
1,AAE,AAE16,0,30,0,0,15,0,50,5,148.4222272,412.1,705,339,620,1.83,22,1.92,188.44,0,Forged,No Treatment,FCC,Ductile,0,30.9,0,0,15.6,0,48.4,5.2,N/A
2,BAA,BAA01,4,8,4,4,16,12,48,4,364.1664646,228.4,808,277.1,930,3.36,41,2.14,198.95,0,Forged,925C for 30min/ water quench,FCC,N/A,4.1,8.2,4.2,4.1,16.1,12.2,47.1,4.1,19.9
2,BAA,BAA02,4,16,0,4,12,8,52,4,372.3869586,195.2,780,267.5,949,3.55,42.3,1.99,192.46,0,Forged,925C for 30min/ water quench,FCC,N/A,3.7,16.2,0,4.2,12.4,8.3,51.2,4,19
2,BAA,BAA03,4,12,8,4,16,8,48,0,345.3217004,131.5,792,226.3,888,3.92,42.2,1.86,188.59,0,Forged,925C for 30min/ water quench,FCC,N/A,4,12.2,8.3,4.1,16.2,8.1,47.1,0,24
2,BAA,BAA04,0,12,8,4,16,20,36,4,156.6231368,133,764,271.2,906,3.34,39.1,1.91,183.07,0,Forged,925C for 30min/ water quench,FCC,N/A,0,11.8,8.1,4.1,15.9,20.5,35.4,4,15
2,BAA,BAA05,4,12,8,0,8,8,56,4,388.7773503,204.2,784,304.1,938,3.08,39,2.25,202.62,0,Forged,925C for 30min/ water quench,FCC,N/A,4,12.2,8.3,0,8.2,8.1,55.1,4.1,26
2,BAA,BAA06,4,0,8,4,24,12,44,4,349.4921837,180.6,840,241.5,864,3.58,41.8,1.84,180.09,0,Forged,925C for 30min/ water quench,FCC,N/A,4.1,0,8.4,4.1,23.9,12.1,43.3,4.1,28
2,BAA,BAA07,4,12,0,0,16,8,52,8,400.648516,250,780,392.9,1069,2.72,33.7,2.42,197.69,0,Forged,925C for 30min/ water quench,FCC,N/A,4.4,12.1,0,0,16.2,8.1,50.9,8.2,18
2,BAA,BAA08,0,24,8,0,12,16,32,8,215.3815047,165.8,664,270.7,958,3.54,40.3,1.96,193.2,0,Forged,925C for 30min/ water quench,FCC,N/A,0,23.8,8.3,0,12.2,16.3,31.5,8.2,20
2,BAA,BAA09,4,16,8,0,12,0,48,12,447.1938071,54.1,728,444.3,1180,2.66,41.6,2.64,212.29,0,Forged,925C for 30min/ water quench,FCC,N/A,4,16.2,8.2,0,12.2,0,47.1,12.2,26
2,BAA,BAA10,4,0,4,0,20,8,52,12,407.4644681,293.4,832,304.8,951,3.12,40,2.18,181.2,0,Forged,925C for 30min/ water quench,FCC,N/A,4.3,0,4.2,0,20.1,8.1,51,12.3,18
2,BAA,BAA11,0,16,0,4,20,20,28,12,223.1039347,258.3,716,256.1,516,2.01,16.8,2.03,178.26,0,Forged,925C for 30min/ water quench,FCC,N/A,0,15.9,0,4.1,19.3,20.4,27.9,12.4,20
2,BAA,BAA12,0,0,8,4,16,12,52,8,195.7659695,296.4,864,264.8,946,3.57,43.1,1.93,187.31,0,Forged,925C for 30min/ water quench,FCC,N/A,0,0,8.2,4.2,16,12.4,51.1,8.2,23
2,BAA,BAA13,4,20,4,4,16,0,52,0,345.9032675,36.5,768,210.1,761,3.62,35.7,1.9,195.54,0,Forged,925C for 30min/ water quench,FCC,N/A,4.2,20.6,4.2,4.4,16.7,0,50,0,32
2,BAA,BAA14,0,16,8,4,16,20,36,0,108.1028714,75.5,752,257.3,801,3.11,34.3,1.9,189.94,0,Forged,925C for 30min/ water quench,FCC,N/A,0,16.1,8.3,4.1,16,20.2,35.3,0,21
2,BAA,BAA15,0,20,8,4,0,20,44,4,169.3251243,136.9,732,319.3,1044,3.27,40.7,2.2,201.32,0,Forged,925C for 30min/ water quench,FCC,N/A,0,18.6,8,4.2,0,20.5,44.8,3.9,19
2,BAA,BAA16,4,12,0,12,20,8,44,0,322.7523249,118,824,212.6,792,3.73,39,1.79,170.41,0,Forged,925C for 30min/ water quench,FCC,N/A,3.9,12.2,0,11.9,20.3,8.4,43.2,0,29
2,BBA,BBA01,4,8,4,4,16,12,48,4,364.1664646,228.4,808,,,,,2.42,177.99,0,Cold Rolled,950C for 30min/ water quench,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,BBA,BBA02,4,16,0,4,12,8,52,4,372.3869586,195.2,780,301,1080,3.59,44.8,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.2,15,,4.2,12.2,8.2,52.2,4.1,32
2,BBA,BBA03,4,12,8,4,16,8,48,0,345.3217004,131.5,792,218,897,4.11,47.1,2.03,156.06,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.3,12.1,8.2,4.2,16.1,8.2,47,0,40
2,BBA,BBA04,0,12,8,4,16,20,36,4,156.6231368,133,764,,,,,,,0,Cold Rolled,950C for 30min/ water quench,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,BBA,BBA05,4,12,8,0,8,8,56,4,388.7773503,204.2,784,313,1160,3.71,47.8,2.30,180.26,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.1,12.2,8.2,0,8.2,8,55.2,4.1,34
2,BBA,BBA06,4,0,8,4,24,12,44,4,349.4921837,180.6,840,230,976,4.24,49,2.04,165.34,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.2,0,8.3,4.1,24,11.9,43.4,4.1,46
2,BBA,BBA07,4,12,0,0,16,8,52,8,400.648516,250,780,410,1259,3.07,40.6,2.66,251.53,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,5,12.3,0,0,16.2,7.9,50.5,8.1,26
2,BBA,BBA08,0,24,8,0,12,16,32,8,215.3815047,165.8,664,270,1049,3.89,45.4,2.30,163.61,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,22.9,8.1,0,12.2,16,32.7,8.1,33
2,BBA,BBA09,4,16,8,0,12,0,48,12,447.1938071,54.1,728,,,,,2.82,217.16,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.9,16.1,8.2,0,12,0,46.6,12.1,31
2,BBA,BBA10,4,0,4,0,20,8,52,12,407.4644681,293.4,832,366,1276,3.49,46.6,2.34,221.14,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.4,0,4.2,0,20.2,8,51,12.2,20
2,BBA,BBA11,0,16,0,4,20,20,28,12,223.1039347,258.3,716,349,1071,3.07,38.6,2.23,174.17,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,16.1,0,4,20.1,20.3,27.4,12,18
2,BBA,BBA12,0,0,8,4,16,12,52,8,195.7659695,296.4,864,316,1101,3.48,43.5,2.25,234.50,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,0,8.3,4.1,16.1,12.3,51.2,8,32
2,BBA,BBA13,4,20,4,4,16,0,52,0,345.9032675,36.5,768,177,800,4.52,42,2.06,182.80,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4,20.4,4.1,4.2,16.3,0,51,0,101
2,BBA,BBA14,0,16,8,4,16,20,36,0,108.1028714,75.5,752,259,954,3.68,41.4,2.05,229.87,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,16.1,8.2,4,16,20.3,35.3,0,34
2,BBA,BBA15,0,20,8,4,0,20,44,4,169.3251243,136.9,732,341,1096,3.21,41,2.25,263.51,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,19.9,8.2,4.2,0,20.5,43.2,4,39
2,BBA,BBA16,4,12,0,12,20,8,44,0,322.7523249,118,824,,,,,2.66,141.59,0,Cold Rolled,950C for 30min/ water quench,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,BBA,BBA17,4,0,4,4,16,12,56,4,391.189585,91.81050471,872,310,1057,3.41,42,2.14,189.54,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.216666667,0,4.18,4.080666667,16.32,12.06266667,55.00133333,4.140666667,26
2,BBA,BBA18,0,4,8,4,16,20,44,4,258.4414693,52.55614304,828,267,1019,3.82,46.7,2.06,199.98,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,4.071333333,8.226666667,4.066666667,16.108,20.192,43.26666667,4.07,41
2,BBA,BBA19,4,8,0,12,20,8,48,0,535.3830181,307.0749622,856,233,911,3.91,42.1,1.89,189.50,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,3.977333333,8.11,0,11.90133333,20.35933333,8.217333333,47.43666667,0,43
2,BBB,BBB01,0,24,4,0,8,4,36,24,844.0996596,276.7416733,644,432,1447,3.35,48.8,2.64,202.49,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,20.5,4.2,0,8.1,4,38.9,24.4,
2,BBB,BBB02,4,32,8,4,4,20,24,4,409.1121051,137.1925269,600,311,1127,3.62,48.8,2.22,195.91,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.2,30.4,8.2,4.1,4.1,20.1,24.7,4.1,41
2,BBB,BBB03,4,0,12,4,4,16,52,8,572.3020155,218.7158454,832,307,1220,3.97,55.7,2.23,184.96,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.1,,12.3,4.1,4.1,16.1,51.2,8.2,52
2,BBB,BBB04,4,12,4,0,28,0,40,12,555.0567741,22.07993065,744,262,1097,4.19,50.6,2.11,193.96,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4,11.1,4.1,0,28,0,40.8,12,33
2,BBB,BBB05,0,44,12,0,4,4,12,24,894.0828426,100.7880386,460,,,,,1.75,189.59,0,Cold Rolled,950C for 30min/ water quench,FCC+?,N/A,,,,,,,,,
2,BBB,BBB06,0,16,20,0,4,4,36,20,776.1545889,230.7397973,672,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+?,N/A,,,,,,,,,
2,BBB,BBB07,4,40,0,0,12,4,36,4,220.1686842,26.04232959,596,211,901,4.27,45.3,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4,39.1,0,0,12.3,3.9,36.7,4,49
2,BBB,BBB08,4,8,12,4,4,24,40,4,413.9017845,216.9930622,764,282,1143,4.05,54.6,2.08,171.77,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,3.8,8,12.3,4.2,4.1,24,39.4,4.1,40
2,BBB,BBB09,0,4,8,0,4,28,40,16,557.042555,301.6946369,764,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+?,N/A,,,,,,,,,
2,BBB,BBB10,4,0,4,4,8,16,52,12,699.392543,305.7714923,836,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,,,,,,,,
2,BBB,BBB11,0,24,4,0,4,32,20,16,547.7037041,186.8227346,608,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC+?,N/A,,,,,,,,,
2,BBB,BBB12,0,20,4,0,4,4,48,20,688.7459049,264.0820282,704,418,1400,3.35,46.5,3.04,215,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,0,20.2,4.2,0,4.1,4,47.1,20.4,
2,BBB,BBB13,0,40,4,0,28,4,4,20,722.0901867,55.48103783,496,531,1313,2.47,28.2,2.54,203.53,0,Cold Rolled,950C for 30min/ water quench,FCC+?,N/A,0,39.7,4.2,0,27.9,3.9,4.2,20.1,
2,BBB,BBB14,4,0,12,16,4,12,52,0,735.0220013,147.3681638,896,270,1063,3.94,51.5,1.99,182.28,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.4,0,12.1,15.7,4.1,12.4,51.3,0,47
2,BBB,BBB15,4,0,8,24,4,16,44,0,1004.19632,124.1429198,908,261,1061,4.07,52.6,1.98,171.74,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,4.3,0,8.3,23.5,4.1,16.2,43.7,0,51
2,BBB,BBB16,4,36,0,0,4,4,40,12,510.6148911,78.47070243,604,,,,,,,0,Cold Rolled,950C for 30min/ water quench,FCC,N/A,,,,,,,,,