number,value,datetime_start,datetime_complete,duration,params_batch_size,params_conjunction_units,params_drop_out_rate,params_epochs,params_latent_dim,params_learning_rate,params_num_conjunctions,params_optimizer,user_attrs_relative_deterioration,user_attrs_test_r2,state
64,0.004045947701037122,2024-10-11 10:51:44.647350,2024-10-11 10:52:10.697027,0 days 00:00:26.049677,32,80,0.1,50,64,0.0006770320588897693,10,adam,0.502128896257597,0.9509537686502135,COMPLETE
65,0.004919609967037717,2024-10-11 10:52:10.702368,2024-10-11 10:52:36.692484,0 days 00:00:25.990116,32,80,0.1,50,64,0.0006678055012984441,10,adam,0.38775536698687263,0.940362964026402,COMPLETE
66,0.006532949628691035,2024-10-11 10:52:36.698029,2024-10-11 10:53:18.102267,0 days 00:00:41.404238,16,80,0.1,50,64,0.00012673624519988783,10,adam,0.5903056134661835,0.9208055608817811,COMPLETE
67,0.00364530100049337,2024-10-11 10:53:18.107638,2024-10-11 10:53:47.102458,0 days 00:00:28.994820,32,112,0.1,50,64,0.0006048329057017909,10,adam,0.5260104721196696,0.9558105320629884,COMPLETE
68,0.003523827393629725,2024-10-11 10:53:47.108019,2024-10-11 10:54:13.035510,0 days 00:00:25.927491,32,80,0.1,50,64,0.0005934887260602555,10,adam,0.5623543420855799,0.9572830727544066,COMPLETE
69,0.014718368271874779,2024-10-11 10:54:13.040891,2024-10-11 10:54:21.333289,0 days 00:00:08.292398,48,112,0.1,10,64,0.0005746996953846331,10,adam,0.5262866124938349,0.8215793804826783,COMPLETE
70,0.003566005770741789,2024-10-15 22:44:45.234282,2024-10-15 22:45:00.505816,0 days 00:00:15.271534,32,112,0.1,50,64,0.0004702419894284743,5,adam,0.5591406685582111,0.9567717734014104,COMPLETE
71,0.0036361724422894082,2024-10-15 22:45:00.512727,2024-10-15 22:45:16.748061,0 days 00:00:16.235334,32,112,0.1,50,64,0.0004267673550764748,5,adam,0.5665685235690862,0.9559211912733007,COMPLETE
72,0.0033760589496591585,2024-10-15 22:45:16.753681,2024-10-15 22:45:31.976839,0 days 00:00:15.223158,32,112,0.1,50,64,0.00046216797620457896,5,adam,0.5871359999404854,0.9590743676066166,COMPLETE
73,0.004026184997570964,2024-10-15 22:45:31.982403,2024-10-15 22:45:47.335806,0 days 00:00:15.353403,32,112,0.1,50,64,0.0003896846498164735,5,adam,0.5614844906599635,0.9511933382635455,COMPLETE
74,0.004121185263042327,2024-10-15 22:45:47.341372,2024-10-15 22:46:03.026253,0 days 00:00:15.684881,32,112,0.1,50,64,0.00033095820972696514,5,adam,0.5662029185103338,0.9500417156171614,COMPLETE
75,0.004137567756707326,2024-10-15 22:46:03.031495,2024-10-15 22:46:18.975134,0 days 00:00:15.943639,32,112,0.1,50,64,0.00046249529697857774,5,adam,0.48325685533585233,0.9498431219541307,COMPLETE
76,0.03254887862181196,2024-10-15 22:46:18.981695,2024-10-15 22:46:30.232419,0 days 00:00:11.250724,32,112,0.1,50,64,0.0004293048873891689,5,sgd,0.49110684586763687,0.605432410643298,COMPLETE
77,0.003844276392046094,2024-10-15 22:46:30.237808,2024-10-15 22:46:45.504915,0 days 00:00:15.267107,32,112,0.1,50,64,0.0004790172396416152,5,adam,0.5191578780729189,0.9533984907297532,COMPLETE
78,0.004383851309007794,2024-10-15 22:46:45.510325,2024-10-15 22:46:58.250588,0 days 00:00:12.740263,48,112,0.1,50,64,0.0003694788077029933,5,adam,0.514938109545366,0.9468575964416086,COMPLETE
79,0.06797273295714942,2024-10-15 22:46:58.255952,2024-10-15 22:47:24.587687,0 days 00:00:26.331735,16,112,0.1,50,64,0.00047693732236364975,5,adadelta,0.3403465946065959,0.176013475102748,COMPLETE
80,0.004992242353256416,2024-10-15 22:47:24.593027,2024-10-15 22:47:41.313345,0 days 00:00:16.720318,32,112,0.3,50,64,0.00040089262375348633,5,adam,0.5849259965960458,0.9394824917412421,COMPLETE
81,0.003933791978265404,2024-10-15 22:47:41.318819,2024-10-15 22:47:57.435636,0 days 00:00:16.116817,32,112,0.1,50,64,0.0004441780275080313,5,adam,0.5196525733760294,0.952313355064258,COMPLETE
82,0.003340853452013755,2024-10-15 22:47:57.441094,2024-10-15 22:48:13.536313,0 days 00:00:16.095219,32,112,0.1,50,64,0.0005038495876038548,5,adam,0.5877652915318409,0.9595011395547212,COMPLETE
83,0.003844872228730506,2024-10-15 22:48:13.541869,2024-10-15 22:48:29.369382,0 days 00:00:15.827513,32,112,0.1,50,64,0.000513196141464513,5,adam,0.5402617180781196,0.9533912678128917,COMPLETE
84,0.004226910826990781,2024-10-15 22:48:29.374949,2024-10-15 22:48:45.342439,0 days 00:00:15.967490,32,112,0.1,50,64,0.0004883916095603033,5,adam,0.47920437762188056,0.9487600775802503,COMPLETE
85,0.0043612352186534736,2024-10-15 22:48:45.347863,2024-10-15 22:49:01.415738,0 days 00:00:16.067875,32,112,0.1,50,64,0.00041358008236041296,5,adam,0.5216865623190157,0.9471317556946958,COMPLETE
86,0.0039452782540604775,2024-10-15 22:49:01.421061,2024-10-15 22:49:16.929426,0 days 00:00:15.508365,32,112,0.1,50,64,0.0003581933095943423,5,adam,0.5433557879850505,0.9521741148709534,COMPLETE
87,0.00427707545579272,2024-10-15 22:49:16.934838,2024-10-15 22:49:32.252231,0 days 00:00:15.317393,32,112,0.1,50,64,0.0004353235939434652,5,adam,0.4858866518215545,0.9481519664103591,COMPLETE
88,0.003613916526980638,2024-10-15 22:49:32.257584,2024-10-15 22:49:48.101953,0 days 00:00:15.844369,32,112,0.1,50,64,0.0005117277637345306,5,adam,0.5589761832199748,0.9561909843729137,COMPLETE
89,0.0032323243927508552,2024-10-15 22:49:48.107335,2024-10-15 22:50:17.254701,0 days 00:00:29.147366,32,112,0.1,50,64,0.0005454495401001481,10,adam,0.5908844943468875,0.9608167624302759,COMPLETE
90,0.029553718662384,2024-10-15 22:50:17.260277,2024-10-15 22:50:28.535349,0 days 00:00:11.275072,32,112,0.1,50,64,0.0005558162288164781,5,sgd,0.5148454014852853,0.6417406674855861,COMPLETE
91,0.005036531100552383,2024-10-15 22:50:28.540715,2024-10-15 22:50:57.538065,0 days 00:00:28.997350,32,112,0.1,50,64,0.0005156414534699316,10,adam,0.3572197310107887,0.9389456098271449,COMPLETE
92,0.0045935331699680166,2024-10-15 22:50:57.543484,2024-10-15 22:51:25.223275,0 days 00:00:27.679791,32,112,0.1,50,64,0.0005790372817420415,10,adam,0.4320472470731691,0.9443157679696607,COMPLETE
93,0.00316592960397749,2024-10-15 22:51:25.228813,2024-10-15 22:51:54.621649,0 days 00:00:29.392836,32,112,0.1,50,64,0.000538705343688617,10,adam,0.574639302695113,0.9616216206269758,COMPLETE
94,0.0037454986986996423,2024-10-15 22:51:54.627288,2024-10-15 22:52:23.458862,0 days 00:00:28.831574,32,112,0.1,50,64,0.00046301022104483963,10,adam,0.5309451726265842,0.9545959045269772,COMPLETE
95,0.005658002174453025,2024-10-15 22:54:16.385374,2024-10-15 22:55:17.434799,0 days 00:01:01.049425,32,128,0.1,50,32,0.000499429197646409,25,adam,0.41859798836004647,0.9314119449555209,COMPLETE
96,0.003874635238847266,2024-10-15 22:55:17.441533,2024-10-15 22:55:31.759797,0 days 00:00:14.318264,32,96,0.1,50,32,0.0005471507063219981,5,adam,0.5571074719660863,0.953030471384535,COMPLETE
97,0.22660456552447597,2024-10-15 22:55:31.765298,2024-10-15 22:56:40.023477,0 days 00:01:08.258179,32,128,0.1,50,32,0.00040766088250346577,25,adadelta,0.011395830386343873,-1.7469707388413216,COMPLETE
98,0.0040832004382870945,2024-10-15 22:56:40.029224,2024-10-15 22:57:06.608508,0 days 00:00:26.579284,32,144,0.1,50,32,0.0005194032088009904,10,adam,0.521351594112815,0.9505021794294467,COMPLETE
99,0.004481362614679514,2024-10-15 22:57:06.614156,2024-10-15 22:57:20.763955,0 days 00:00:14.149799,32,96,0.1,50,32,0.00045418141485402164,5,adam,0.5170572199547079,0.9456755341880682,COMPLETE
100,0.005019717537503083,2024-10-15 22:57:20.769421,2024-10-15 22:57:34.991030,0 days 00:00:14.221609,32,96,0.1,50,32,0.00021140744291016928,5,adam,0.5886090683190943,0.939149429046785,COMPLETE
101,0.003847917878923603,2024-10-15 22:57:34.996661,2024-10-15 22:58:01.527767,0 days 00:00:26.531106,32,144,0.1,50,32,0.0005936555872981554,10,adam,0.5456418538678134,0.9533543474977966,COMPLETE
102,0.0053980868919165925,2024-10-15 22:58:01.533436,2024-10-15 22:58:25.990302,0 days 00:00:24.456866,32,128,0.1,50,32,0.0006043299701127641,10,adam,0.3847616729886858,0.9345627185246798,COMPLETE
103,0.004750394005584564,2024-10-15 22:58:25.995823,2024-10-15 22:59:03.132875,0 days 00:00:37.137052,32,208,0.1,50,64,0.0005496444227565289,10,adam,0.3482622573974063,0.9424142523293576,COMPLETE
104,0.00600861226150432,2024-10-15 22:59:03.138416,2024-10-15 22:59:21.053037,0 days 00:00:17.914621,32,96,0.1,30,32,0.0003797267839796155,10,adam,0.5375448901068389,0.9271617408714002,COMPLETE
105,0.0038435952735536632,2024-10-15 22:59:21.058515,2024-10-15 22:59:51.028491,0 days 00:00:29.969976,32,128,0.1,50,64,0.0004897415446780562,10,adam,0.4936394656439136,0.9534067474591094,COMPLETE
106,0.004075990676814685,2024-10-15 22:59:51.033758,2024-10-15 23:00:15.926992,0 days 00:00:24.893234,32,96,0.1,50,64,0.0005347816323049514,10,adam,0.5256704773693877,0.9505895783913912,COMPLETE
107,0.003287489123160105,2024-10-15 23:00:15.932593,2024-10-15 23:00:33.971222,0 days 00:00:18.038629,32,144,0.1,50,96,0.0004350219389968859,5,adam,0.5735935215713337,0.9601480384798138,COMPLETE
108,0.0040005434788318445,2024-10-15 23:00:33.976631,2024-10-15 23:00:52.159154,0 days 00:00:18.182523,32,144,0.1,50,96,0.00027725082813666264,5,adam,0.5432819271230749,0.9515041726967034,COMPLETE
109,0.005358651538915103,2024-10-15 23:00:52.164704,2024-10-15 23:01:09.608469,0 days 00:00:17.443765,32,160,0.1,50,96,0.0004271416105571059,5,adam,0.35715683163448936,0.935040766089698,COMPLETE
110,0.04959847217875044,2024-10-15 23:01:09.613926,2024-10-15 23:01:21.882411,0 days 00:00:12.268485,32,128,0.2,50,64,0.0003468575360890034,5,sgd,0.4661779496497922,0.39875195607412994,COMPLETE
111,0.003672782738609988,2024-10-15 23:01:21.887872,2024-10-15 23:01:36.823791,0 days 00:00:14.935919,32,96,0.1,50,64,0.0004726916317898937,5,adam,0.5780143087772157,0.9554773899204895,COMPLETE
112,0.005267981583636883,2024-10-15 23:01:36.829517,2024-10-15 23:02:23.159419,0 days 00:00:46.329902,32,176,0.1,50,64,0.0004460048648905434,15,adam,0.38067415998190834,0.9361398953745156,COMPLETE
113,0.0034747767082074304,2024-10-15 23:02:23.165042,2024-10-15 23:02:50.655656,0 days 00:00:27.490614,32,96,0.1,50,64,0.0005937523543697063,10,adam,0.5730117988793788,0.9578776803575823,COMPLETE
114,0.0035644283506399616,2024-10-15 23:02:50.661500,2024-10-15 23:03:06.323853,0 days 00:00:15.662353,32,96,0.1,50,64,0.0004971362106102856,5,adam,0.5528638950431561,0.956790895376524,COMPLETE
115,0.005016014817003553,2024-10-15 23:03:06.329511,2024-10-15 23:03:22.728521,0 days 00:00:16.399010,32,96,0.1,50,96,0.0005077182977108298,5,adam,0.4064749046281756,0.9391943145716762,COMPLETE
116,0.003619835870254635,2024-10-15 23:03:22.734193,2024-10-15 23:03:47.327073,0 days 00:00:24.592880,32,64,0.1,50,64,0.00066249440677578,10,adam,0.5881737531150685,0.9561192282601046,COMPLETE
117,0.004086932702051378,2024-10-15 23:03:47.332492,2024-10-15 23:04:02.497611,0 days 00:00:15.165119,32,64,0.1,50,64,0.0006572419482995521,5,adam,0.5363510670655482,0.9504569357719485,COMPLETE
118,0.18162336341672375,2024-10-15 23:04:02.503035,2024-10-15 23:04:15.191021,0 days 00:00:12.687986,32,64,0.1,50,64,0.0005885890593806503,15,adadelta,0.07420231366633064,-1.201694673013086,COMPLETE
119,0.003660637611690298,2024-10-15 23:04:15.196851,2024-10-15 23:04:44.069118,0 days 00:00:28.872267,32,64,0.1,50,192,0.0005633238565273594,10,adam,0.5697641915360093,0.9556246169112197,COMPLETE
120,0.004788261010404545,2024-10-16 08:53:47.483863,2024-10-16 08:53:59.479026,0 days 00:00:11.995163,32,96,0.1,50,64,0.0007138132111273796,5,adam,0.45952260143894547,0.9419552167668248,COMPLETE
121,0.004797502047607969,2024-10-16 08:53:59.486582,2024-10-16 08:54:24.362993,0 days 00:00:24.876411,32,64,0.1,50,64,0.000529458280678631,10,adam,0.45376139335352156,0.9418431940512383,COMPLETE
122,0.003433728534438781,2024-10-16 08:54:24.368635,2024-10-16 08:54:51.879994,0 days 00:00:27.511359,32,96,0.1,50,64,0.0006255297762404781,10,adam,0.5689228807135466,0.9583752790355452,COMPLETE
123,0.0041833928570086274,2024-10-16 08:54:51.885489,2024-10-16 08:55:19.321687,0 days 00:00:27.436198,32,96,0.1,50,64,0.0006587307121316885,10,adam,0.45188726708733884,0.9492876158929849,COMPLETE
124,0.0048471277064382895,2024-10-16 08:55:19.328418,2024-10-16 08:55:50.732373,0 days 00:00:31.403955,32,128,0.1,50,64,0.0007584436326852924,10,adam,0.3573682431596443,0.9412416164423004,COMPLETE
125,0.003678096410876968,2024-10-16 08:55:50.738061,2024-10-16 08:56:19.051310,0 days 00:00:28.313249,32,96,0.1,50,64,0.0006155043588598795,10,adam,0.5341143206011718,0.9554129759392469,COMPLETE
126,0.0047705555109842064,2024-10-16 08:56:19.056736,2024-10-16 08:56:34.991786,0 days 00:00:15.935050,32,96,0.1,50,64,0.0006859959638113512,5,adam,0.397811273001727,0.9421698483154508,COMPLETE
127,0.0064711009005949584,2024-10-16 08:56:34.997394,2024-10-16 08:57:00.223340,0 days 00:00:25.225946,32,128,0.1,50,64,0.0005676151091858662,10,adam,0.26449489875449184,0.9215553103227125,COMPLETE
128,0.0046591363543053,2024-10-16 08:57:00.228948,2024-10-16 08:57:13.170098,0 days 00:00:12.941150,32,32,0.1,50,64,0.0006418435931958773,5,adam,0.5599036387836446,0.9435205058471512,COMPLETE
129,0.003265432097675238,2024-10-16 08:57:13.175547,2024-10-16 08:57:41.259070,0 days 00:00:28.083523,32,96,0.1,50,64,0.0005024759736798139,10,adam,0.5862096496366112,0.9604154205753712,COMPLETE
