number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_optimizer,user_attrs_relative_deterioration,state
0,0.046651904401447244,2024-10-03 13:38:21.524126,2024-10-03 13:44:24.495041,0 days 00:06:02.970915,0.04040766300168465,64,0.1,50,9.110247964184112e-06,192,0.0002706835164734702,adadelta,0.6475441611311566,COMPLETE
1,0.030438237699565517,2024-10-03 13:38:21.524228,2024-10-03 13:39:14.997939,0 days 00:00:53.473711,0.010948595987699252,96,0.4,10,2.212823595763243e-06,64,0.0017549936055889245,adam,0.2579714249357514,COMPLETE
2,0.1050229439595906,2024-10-03 13:38:21.524533,2024-10-03 13:39:16.120207,0 days 00:00:54.595674,0.04343284415657168,128,0.30000000000000004,50,4.136167553536386e-06,192,0.00030539396407168847,adadelta,0.43625378004192544,COMPLETE
3,0.06326950370279995,2024-10-03 13:38:21.524355,2024-10-03 13:41:26.257545,0 days 00:03:04.733190,0.1747987344644999,80,0.2,30,5.2233752968266953e-05,128,0.0005199572837939938,adadelta,0.8312523157667839,COMPLETE
4,0.012981120310314691,2024-10-03 13:38:21.524332,2024-10-03 13:41:22.821738,0 days 00:03:01.297406,0.03922852229237247,80,0.1,50,1.2519575939166796e-06,192,0.00462814702512714,adam,0.49754957232433744,COMPLETE
5,0.016676792184845714,2024-10-03 13:38:21.524398,2024-10-03 13:43:40.046663,0 days 00:05:18.522265,0.025024260724605372,64,0.1,50,1.6306776247868325e-06,192,0.0006955166086398702,adam,0.1429415946128138,COMPLETE
6,0.08382714805655755,2024-10-03 13:39:15.009488,2024-10-03 13:41:18.346986,0 days 00:02:03.337498,0.01580000233955724,96,0.4,30,2.4483393861973945e-05,192,0.002664270940432081,adadelta,0.6719706446272078,COMPLETE
7,0.07215041458081228,2024-10-03 13:39:16.131299,2024-10-03 13:40:07.652792,0 days 00:00:51.521493,0.02008759393103966,128,0.1,10,0.0002486522083386195,64,0.003483267891183569,adam,0.20176893251055775,COMPLETE
8,0.09727591531169757,2024-10-03 13:40:07.662429,2024-10-03 13:41:13.229192,0 days 00:01:05.566763,0.15148219799766297,80,0.30000000000000004,50,6.7735488852829545e-06,192,0.00048235073436853646,sgd,0.3903791435965128,COMPLETE
9,0.05850513904495825,2024-10-03 13:41:13.238582,2024-10-03 13:42:06.889791,0 days 00:00:53.651209,0.08749288887111024,96,0.2,10,0.000659568759381318,128,0.0012194336160464294,adam,0.4764349989286313,COMPLETE
10,0.09753270439118572,2024-10-03 13:41:18.357209,2024-10-03 13:42:08.727085,0 days 00:00:50.369876,0.02136132348096853,80,0.4,30,5.8580255864754824e-05,192,0.001618870325452571,sgd,0.7762853349248526,COMPLETE
11,0.0725766590350827,2024-10-03 13:41:22.873960,2024-10-03 13:44:30.715410,0 days 00:03:07.841450,0.138538378505371,80,0.2,30,3.4932547206634446e-06,192,0.00022029798330637976,adadelta,0.44968405622865937,COMPLETE
12,0.08676875675107183,2024-10-03 13:41:26.273642,2024-10-03 13:43:41.388363,0 days 00:02:15.114721,0.08399469864264296,80,0.4,50,6.727714545410204e-06,128,0.0014360307695337887,adadelta,0.47226311905300944,COMPLETE
13,0.08702149272836109,2024-10-03 13:42:06.899993,2024-10-03 13:43:58.300098,0 days 00:01:51.400105,0.05826605932186779,112,0.30000000000000004,30,1.3453205357799383e-06,128,0.0004369133833734986,adadelta,0.3616077315931159,COMPLETE
14,0.1074084243607152,2024-10-03 13:42:08.737052,2024-10-03 13:43:33.432178,0 days 00:01:24.695126,0.06277993341063846,64,0.30000000000000004,30,7.851123803447327e-06,128,0.00722304368390153,adadelta,0.2640661143860123,COMPLETE
15,0.004983600701837498,2024-10-03 13:43:33.441398,2024-10-03 13:48:35.019765,0 days 00:05:01.578367,0.03300402347993378,64,0.1,50,1.4770734551768314e-06,192,0.00012258255711203734,adam,0.7501475690259274,COMPLETE
16,0.004393777699527291,2024-10-03 13:43:40.066722,2024-10-03 13:49:06.966162,0 days 00:05:26.899440,0.03525803240341591,64,0.1,50,1.068170271494755e-06,192,0.00011353357805160396,adam,0.759238542236037,COMPLETE
17,0.005934221563697618,2024-10-03 13:43:41.400093,2024-10-03 13:48:43.839622,0 days 00:05:02.439529,0.03439077194826651,64,0.1,50,1.0597917847121049e-06,192,0.00012504233702164544,adam,0.652656695304312,COMPLETE
18,0.0047192424423642765,2024-10-03 13:44:24.511708,2024-10-03 13:49:50.238336,0 days 00:05:25.726628,0.02849907254497676,64,0.1,50,1.049388875238416e-06,192,0.00010491214992920299,adam,0.7226769136757739,COMPLETE
19,0.022831783073178267,2024-10-03 13:44:30.727054,2024-10-03 13:47:43.506560,0 days 00:03:12.779506,0.02922844571943312,64,0.1,50,1.2724304350572368e-06,192,0.006218476622891016,adam,0.06461562661092854,COMPLETE
20,0.0042380070259051515,2024-10-03 13:47:43.518674,2024-10-03 13:52:26.256794,0 days 00:04:42.738120,0.028795339006028403,64,0.1,50,2.047362659560263e-05,192,0.00011831128237072922,adam,0.9505017025652841,COMPLETE
21,0.007425037000898777,2024-10-03 13:48:43.849769,2024-10-03 13:51:58.770582,0 days 00:03:14.920813,0.0331155743458895,112,0.2,50,3.269860213828995e-05,64,0.00010906056732074206,adam,0.9502422304530139,COMPLETE
22,0.008352420976606968,2024-10-03 13:49:06.978244,2024-10-03 13:52:25.791241,0 days 00:03:18.812997,0.01442483697080735,112,0.2,50,0.00012404578956189827,64,0.00010562440815123724,adam,0.9753865769380465,COMPLETE
23,0.09606490110897709,2024-10-03 13:49:50.559120,2024-10-03 13:50:31.387972,0 days 00:00:40.828852,0.013649994949512663,112,0.2,30,1.8840441517761207e-05,128,0.00011001457638220789,sgd,0.5591446764388684,COMPLETE
24,0.00535002523408719,2024-10-03 13:50:31.398663,2024-10-03 13:55:04.512106,0 days 00:04:33.113443,0.05501268326285724,64,0.1,50,2.992271232329078e-06,192,0.0001727792635505874,adam,0.7968464449598196,COMPLETE
25,0.005399430927605139,2024-10-03 13:51:58.781605,2024-10-03 13:56:15.851509,0 days 00:04:17.069904,0.05657992906170903,64,0.1,50,3.455029576934646e-06,192,0.00017842139433558142,adam,0.8127490804178192,COMPLETE
26,0.006302229452009326,2024-10-03 13:52:25.802542,2024-10-03 13:55:15.087124,0 days 00:02:49.284582,0.05069428013740258,64,0.1,50,2.7664111625935443e-06,192,0.00017910853118726752,adam,0.7762422797239935,COMPLETE
27,0.008228037365563337,2024-10-03 13:52:26.269859,2024-10-03 13:56:51.813162,0 days 00:04:25.543303,0.023423321223357715,64,0.1,50,3.0692153412256583e-06,192,0.0001909068750175861,adam,0.6857836484769573,COMPLETE
28,0.00586560663090272,2024-10-03 13:55:04.526806,2024-10-03 13:58:39.399107,0 days 00:03:34.872301,0.024361778427648063,64,0.1,50,1.4043564675175965e-05,192,0.00018026279990209323,adam,0.8953728092556322,COMPLETE
29,0.005005361465715897,2024-10-03 13:55:15.103820,2024-10-03 13:58:22.766138,0 days 00:03:07.662318,0.0260661240531585,80,0.1,50,1.1499135854825022e-05,128,0.00016246499498611387,adam,0.9133045779735113,COMPLETE
30,0.0857592700879501,2024-10-03 14:06:07.891672,2024-10-03 14:07:01.268688,0 days 00:00:53.377016,0.0177832786747588,80,0.2,30,0.00020146517396366122,128,0.00028605032170828007,sgd,0.926917313440123,COMPLETE
31,0.09351173905915419,2024-10-03 14:06:07.894417,2024-10-03 14:06:54.855632,0 days 00:00:46.961215,0.018321750090146253,80,0.2,30,0.0003141810266584558,128,0.00030684810371499593,sgd,0.9470759687765843,COMPLETE
32,0.08155639700162279,2024-10-03 14:06:07.895637,2024-10-03 14:08:15.362903,0 days 00:02:07.467266,0.018712950594833844,80,0.2,30,0.0008455202390718837,128,0.000295556381541566,sgd,0.9820783783539225,COMPLETE
33,0.07480314191359172,2024-10-03 14:06:07.895720,2024-10-03 14:08:12.865778,0 days 00:02:04.970058,0.01674988694441779,80,0.2,30,0.0006641427139341189,128,0.00030780881113436136,sgd,0.9791868061287909,COMPLETE
34,0.06902385110030576,2024-10-03 14:06:07.894440,2024-10-03 14:08:13.865578,0 days 00:02:05.971138,0.017816501652477282,80,0.2,30,0.0009569951604757583,128,0.00032292605549962336,sgd,0.986532376324137,COMPLETE
35,0.0630975703892442,2024-10-03 14:06:07.894501,2024-10-03 14:08:13.162897,0 days 00:02:05.268396,0.01686324465269647,80,0.2,30,0.0008702231771511584,128,0.00029978423549367734,sgd,0.986510949694307,COMPLETE
36,0.005080760439992185,2024-10-03 14:06:54.867423,2024-10-03 14:13:01.187985,0 days 00:06:06.320562,0.03242932840929702,64,0.1,50,2.0289627860268436e-06,192,0.0002714078698689531,adam,0.7499214763199702,COMPLETE
37,0.006246165746127376,2024-10-03 14:07:01.280100,2024-10-03 14:12:25.909259,0 days 00:05:24.629159,0.03305342653631179,64,0.1,50,1.78024213279498e-06,192,0.00013474602162459503,adam,0.7136290935324094,COMPLETE
38,0.004791081440413883,2024-10-03 14:08:12.877189,2024-10-03 14:15:00.727979,0 days 00:06:47.850790,0.03380516802253049,64,0.1,50,1.6919019943448302e-06,192,0.0001391205164561228,adam,0.7594824113264026,COMPLETE
39,0.0053568523475820825,2024-10-03 14:08:13.174234,2024-10-03 14:14:48.312839,0 days 00:06:35.138605,0.03786849468599338,64,0.1,50,1.9676913702838328e-06,192,0.0001284262065951378,adam,0.7648705828141611,COMPLETE
40,0.006444682473549063,2024-10-03 14:08:13.878585,2024-10-03 14:12:07.876303,0 days 00:03:53.997718,0.040921660281729916,64,0.1,50,2.0827887210704162e-06,192,0.00013159902588330194,adam,0.7553506275589682,COMPLETE
41,0.00600666436919547,2024-10-03 14:08:15.374441,2024-10-03 14:14:56.063963,0 days 00:06:40.689522,0.04238154256296733,64,0.1,50,1.9394224158759245e-06,192,0.00013738706809335888,adam,0.7282950423950557,COMPLETE
42,0.0075914743897126605,2024-10-03 14:12:07.896240,2024-10-03 14:17:54.048107,0 days 00:05:46.151867,0.035157073063409525,64,0.1,50,1.8910528798856522e-06,192,0.0008012682037730261,adam,0.648486329045052,COMPLETE
43,0.004951299057197477,2024-10-03 14:12:25.926218,2024-10-03 14:19:15.594472,0 days 00:06:49.668254,0.010978214642641952,64,0.1,50,5.2809965087198395e-06,192,0.0002204927326380363,adam,0.8492657161952507,COMPLETE
44,0.005326620552831125,2024-10-03 14:13:01.215036,2024-10-03 14:19:34.462622,0 days 00:06:33.247586,0.011390772632144879,64,0.1,50,1.0312033233514404e-06,192,0.0008923126938299398,adam,0.6664944582766531,COMPLETE
45,0.01888608824181531,2024-10-03 14:14:48.326919,2024-10-03 14:15:59.659274,0 days 00:01:11.332355,0.04641170682439337,96,0.1,10,5.497219288361092e-06,192,0.000761602539020837,adam,0.5657134882540351,COMPLETE
46,0.004729153526488217,2024-10-03 14:14:56.080359,2024-10-03 14:21:39.164486,0 days 00:06:43.084127,0.02791067717300032,64,0.1,50,5.291874424991455e-06,192,0.00022830694575604903,adam,0.8509940615383952,COMPLETE
47,0.007263159193778568,2024-10-03 14:15:00.748419,2024-10-03 14:21:44.846672,0 days 00:06:44.098253,0.027191118486356858,64,0.1,50,5.024132804709645e-06,192,0.0007161853489724078,adam,0.6628356184298604,COMPLETE
48,0.005899275963871815,2024-10-03 14:15:59.679743,2024-10-03 14:21:01.582799,0 days 00:05:01.903056,0.010244821983444154,64,0.1,50,1.075500528753929e-06,192,0.0002232680420539352,adam,0.6641294989632686,COMPLETE
49,0.012484876932284365,2024-10-03 14:17:54.090332,2024-10-03 14:24:26.662295,0 days 00:06:32.571963,0.026562696626132046,64,0.1,50,4.790741998815988e-06,192,0.0002038423816517274,adam,0.603793496310519,COMPLETE
50,0.004552953038289729,2024-10-03 14:19:15.618533,2024-10-03 14:25:36.830637,0 days 00:06:21.212104,0.010091680543555335,64,0.1,50,4.9018408701249505e-06,192,0.00022436206892307618,adam,0.8550772279794536,COMPLETE
51,0.007607324470066428,2024-10-03 14:19:34.485971,2024-10-03 14:26:10.544618,0 days 00:06:36.058647,0.010205302092660701,64,0.1,50,4.629231447877848e-05,192,0.00023110373590307893,adam,0.8624054906220052,COMPLETE
52,0.005272870337490968,2024-10-03 14:21:01.594184,2024-10-03 14:27:47.948552,0 days 00:06:46.354368,0.07273070507154829,64,0.1,50,5.14156813630348e-06,192,0.00022314322839983347,adam,0.835635656335658,COMPLETE
53,0.09415473906525794,2024-10-03 14:21:39.225308,2024-10-03 14:22:56.664277,0 days 00:01:17.438969,0.027344730097161127,128,0.1,50,4.6867427456857535e-06,192,0.00041576809253499167,adadelta,0.3401265480905087,COMPLETE
54,0.08309273644632871,2024-10-03 14:21:44.860727,2024-10-03 14:22:59.999362,0 days 00:01:15.138635,0.06940886502318451,128,0.1,50,7.004704125887567e-05,192,0.0005209822710421964,adadelta,0.826299956391213,COMPLETE
55,0.014191340559726526,2024-10-03 14:22:56.681263,2024-10-03 14:28:30.107278,0 days 00:05:33.426015,0.02172827576309898,80,0.30000000000000004,50,4.6882883771053324e-05,192,0.00010044904852259855,adam,0.9281939480879444,COMPLETE
56,0.004572480043777623,2024-10-03 14:23:00.009900,2024-10-03 14:28:53.973518,0 days 00:05:53.963618,0.02111368192465429,64,0.1,50,9.771064438233714e-06,192,0.00022618955568961342,adam,0.8918444725514291,COMPLETE
57,0.009517957282963212,2024-10-03 14:24:26.722880,2024-10-03 14:30:04.235032,0 days 00:05:37.512152,0.020237973571401262,64,0.30000000000000004,50,3.3923382007577135e-05,192,0.00010038990308029971,adam,0.936939954392613,COMPLETE
58,0.008027430378355942,2024-10-03 14:25:36.855161,2024-10-03 14:29:58.807958,0 days 00:04:21.952797,0.023048979305083747,96,0.30000000000000004,50,3.362520822025059e-05,192,0.0001510012867744533,adam,0.9419823517399146,COMPLETE
59,0.004364408863296611,2024-10-03 14:26:10.568739,2024-10-03 14:30:21.545170,0 days 00:04:10.976431,0.022400009841866002,96,0.1,50,8.377027411217008e-06,192,0.0001526386002729823,adam,0.9104721354309839,COMPLETE
60,0.02704090590380451,2024-10-03 15:07:31.925551,2024-10-03 15:11:58.633308,0 days 00:04:26.707757,0.013023237805628054,112,0.1,50,1.0400059997346886e-05,64,0.0021633515623192454,adam,-0.16930339797932373,COMPLETE
61,0.180707023779728,2024-10-03 15:07:31.925976,2024-10-03 15:08:42.825701,0 days 00:01:10.899725,0.01330005572721097,112,0.4,50,9.548622536822937e-06,64,0.0001515854320623363,adam,-0.5970513170495167,COMPLETE
62,0.019680423879480373,2024-10-03 15:07:31.925922,2024-10-03 15:11:43.860656,0 days 00:04:11.934734,0.01425289480754909,112,0.1,50,1.9391259097369693e-05,64,0.0026651869798946216,adam,0.2561534992533122,COMPLETE
63,0.03245820488556866,2024-10-03 15:07:31.926127,2024-10-03 15:13:05.089339,0 days 00:05:33.163212,0.015142739799882643,80,0.4,50,9.354886623519664e-06,64,0.009784261622844017,adam,0.36292250456084235,COMPLETE
64,0.13668291126804913,2024-10-03 15:07:31.926509,2024-10-03 15:08:42.623127,0 days 00:01:10.696618,0.012541115288790797,112,0.4,50,9.632307600240523e-06,64,0.00035987003087300276,adam,-0.4716894519261322,COMPLETE
