number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_optimizer,user_attrs_relative_deterioration,state
65,0.008499919488504263,2024-10-03 15:07:31.926002,2024-10-03 15:12:20.249141,0 days 00:04:48.323139,0.013723939916876843,112,0.1,50,9.8678818339641e-06,64,0.00040865126667917636,adam,0.7774067600128649,COMPLETE
66,0.012479431255140016,2024-10-03 15:08:42.639345,2024-10-03 15:15:09.552181,0 days 00:06:26.912836,0.030357324089578232,64,0.1,50,1.8445618530756497e-05,192,0.0005788887205262227,adam,0.586438952632308,COMPLETE
67,0.005378310509939589,2024-10-03 15:08:42.838366,2024-10-03 15:15:14.547754,0 days 00:06:31.709388,0.02985061198777285,64,0.1,50,1.6429787564565868e-05,192,0.00011611351723919718,adam,0.929395516466683,COMPLETE
68,0.004742628550274554,2024-10-03 15:11:43.887282,2024-10-03 15:16:47.978031,0 days 00:05:04.090749,0.030275723692191996,96,0.1,50,1.3065668834394406e-05,192,0.00011414289198625587,adam,0.932930986708439,COMPLETE
69,0.029918573393797894,2024-10-03 15:11:58.656757,2024-10-03 15:16:41.223238,0 days 00:04:42.566481,0.02936276966718725,64,0.1,50,1.4921355466082247e-05,192,0.009968131004278132,adam,0.18039000517474815,COMPLETE
70,0.09684807210477413,2024-10-03 15:12:20.275279,2024-10-03 15:14:22.376240,0 days 00:02:02.100961,0.02895006093150476,64,0.1,50,1.3204843637854477e-05,192,0.00011643856652354097,adadelta,0.4781422503775223,COMPLETE
71,0.04096209088196272,2024-10-03 15:13:05.128519,2024-10-03 15:21:54.216524,0 days 00:08:49.088005,0.03023862888407686,64,0.1,50,1.4335492193374827e-05,192,0.0006077913958944927,adadelta,0.71793538384761,COMPLETE
72,0.01170497927411459,2024-10-03 15:14:22.393478,2024-10-03 15:16:06.157896,0 days 00:01:43.764418,0.029866360555075855,64,0.1,10,7.0932305105674325e-06,192,0.0006016877909635062,adam,0.780691171245571,COMPLETE
73,0.016800818445434292,2024-10-03 15:15:09.565696,2024-10-03 15:16:25.681611,0 days 00:01:16.115915,0.03752614335684266,96,0.1,10,6.859471838228684e-06,192,0.0002493096509534657,adam,0.6815180690189637,COMPLETE
74,0.013891071096690293,2024-10-03 15:15:14.569421,2024-10-03 15:16:25.513963,0 days 00:01:10.944542,0.11232825933477028,96,0.1,10,7.558737641420252e-06,192,0.00016261413419219517,adam,0.7764181668082932,COMPLETE
75,0.005065180282289556,2024-10-03 15:16:06.271419,2024-10-03 15:22:58.849494,0 days 00:06:52.578075,0.03758412915580784,96,0.2,50,2.4760835983094054e-06,192,0.0001572955810931082,adam,0.8088075124605686,COMPLETE
76,0.005806724040612008,2024-10-03 15:16:25.524910,2024-10-03 15:24:45.942509,0 days 00:08:20.417599,0.03745321742372196,64,0.1,50,1.5070505195738713e-06,192,0.0001481336671977211,adam,0.7054433766392203,COMPLETE
77,0.007654647659877881,2024-10-03 15:16:25.692300,2024-10-03 15:24:38.117268,0 days 00:08:12.424968,0.19978410018174167,64,0.1,50,2.4647283910000644e-06,192,0.00014697735935510073,adam,0.6948236391885576,COMPLETE
78,0.005222965919190223,2024-10-03 15:16:41.241165,2024-10-03 15:25:22.351356,0 days 00:08:41.110191,0.04874685014493046,64,0.1,50,2.5690214823943973e-06,192,0.00015441855521950183,adam,0.7825024313703935,COMPLETE
79,0.004746885587201674,2024-10-03 15:16:47.999645,2024-10-03 15:22:10.152455,0 days 00:05:22.152810,0.04681500020667666,96,0.1,50,3.978406534914092e-06,192,0.00014716545102351513,adam,0.8537614109357896,COMPLETE
80,0.0073948615512138575,2024-10-03 15:21:54.230959,2024-10-03 15:27:57.933616,0 days 00:06:03.702657,0.04575630846399109,96,0.2,50,2.465473024907092e-05,192,0.0001489448910972975,adam,0.9301191626367141,COMPLETE
81,0.006002623394770458,2024-10-03 15:22:10.167039,2024-10-03 15:28:33.371453,0 days 00:06:23.204414,0.02466108065581464,80,0.1,50,2.1511315728906806e-05,192,0.00019484995677399017,adam,0.9164884150508821,COMPLETE
82,0.004535360125673783,2024-10-03 15:22:59.017842,2024-10-03 15:29:06.125712,0 days 00:06:07.107870,0.02592602113990653,80,0.1,50,2.255046581377575e-05,192,0.00019281113436018553,adam,0.938210777532804,COMPLETE
83,0.004879162049234914,2024-10-03 15:24:38.190718,2024-10-03 15:30:29.571958,0 days 00:05:51.381240,0.02506744949647285,80,0.1,50,2.615746113040398e-05,192,0.00019856333487192865,adam,0.9352528418725614,COMPLETE
84,0.006871988178092136,2024-10-03 15:24:45.982211,2024-10-03 15:30:41.663873,0 days 00:05:55.681662,0.024620415585059424,80,0.2,50,2.5600453118869922e-05,192,0.00019903586710040007,adam,0.9188934992309716,COMPLETE
85,0.008954720288511762,2024-10-03 15:25:22.397785,2024-10-03 15:31:16.487515,0 days 00:05:54.089730,0.0245601142334418,80,0.2,50,2.8392748720372937e-05,192,0.00019283972818065866,adam,0.9035280479556292,COMPLETE
86,0.003964864132486817,2024-10-03 15:27:57.946297,2024-10-03 15:32:14.087531,0 days 00:04:16.141234,0.021922083248985074,96,0.1,50,2.5249955715928646e-05,192,0.00019192922959312768,adam,0.9535493570432244,COMPLETE
87,0.004334246604196871,2024-10-03 15:28:33.392114,2024-10-03 15:32:31.904033,0 days 00:03:58.511919,0.023087555965495908,96,0.1,50,3.818327113668331e-06,192,0.0001240813874820083,adam,0.8585348353427266,COMPLETE
88,0.04458089560727407,2024-10-03 15:31:16.497508,2024-10-03 15:33:37.542092,0 days 00:02:21.044584,0.021858432338577677,96,0.1,50,1.1974733409886024e-05,192,0.0002576401350561052,sgd,0.6792451074410104,COMPLETE
89,0.0403818335969011,2024-10-03 15:32:14.097168,2024-10-03 15:34:29.390304,0 days 00:02:15.293136,0.021821218620472104,64,0.1,50,3.8641704425798134e-05,192,0.0003401054664136027,sgd,0.851635700136832,COMPLETE
90,0.004120349873678987,2024-10-16 12:25:43.025765,2024-10-16 12:30:17.159184,0 days 00:04:34.133419,0.01869700785011687,96,0.1,50,3.3902002963859687e-06,192,0.00012097573074705006,adam,0.8538816939316886,COMPLETE
91,0.004435015569884357,2024-10-16 12:25:43.026696,2024-10-16 12:30:39.778268,0 days 00:04:56.751572,0.019514395746157383,96,0.1,50,6.983091486033803e-05,192,0.00012708952753380745,adam,0.9754048991800072,COMPLETE
92,0.0040224604832989055,2024-10-16 12:25:43.026705,2024-10-16 12:30:13.480188,0 days 00:04:30.453483,0.019824322870386248,96,0.1,50,6.17545741480769e-05,192,0.0001256271602832961,adam,0.9766514935341557,COMPLETE
93,0.004766457198106065,2024-10-16 12:25:43.027046,2024-10-16 12:30:14.120809,0 days 00:04:31.093763,0.01962295379747093,96,0.1,50,6.583790440428384e-05,192,0.00012606122563043581,adam,0.9727528163293285,COMPLETE
94,0.011783106963750681,2024-10-16 12:25:43.026696,2024-10-16 12:30:10.525771,0 days 00:04:27.499075,0.02045664694642977,96,0.1,50,6.20200139056729e-05,192,0.0011777370579374084,adam,0.565305138682178,COMPLETE
95,0.0048998241966615825,2024-10-16 12:25:43.026699,2024-10-16 12:30:29.445171,0 days 00:04:46.418472,0.020207989021156024,96,0.1,50,4.002983271286572e-06,192,0.00017201915903798364,adam,0.8372418387231545,COMPLETE
96,0.004649815030962374,2024-10-16 12:30:10.538481,2024-10-16 12:35:31.155750,0 days 00:05:20.617269,0.019804303946698087,96,0.1,50,3.525146983362266e-06,192,0.00012402764311745672,adam,0.8376592160818583,COMPLETE
97,0.005503283141320801,2024-10-16 12:30:13.493519,2024-10-16 12:35:33.814770,0 days 00:05:20.321251,0.019116348324265574,96,0.1,50,0.00013696641149351263,192,0.00012444191028361678,adam,0.9727212685421426,COMPLETE
98,0.0065416694778872905,2024-10-16 12:30:14.132812,2024-10-16 12:35:26.624137,0 days 00:05:12.491325,0.016262874883164802,96,0.1,50,0.0001150288422294615,192,0.00017654779386125477,adam,0.9443513303809188,COMPLETE
99,0.0037480612986481496,2024-10-16 12:30:17.172308,2024-10-16 12:35:47.837422,0 days 00:05:30.665114,0.016408931086338854,96,0.1,50,3.6906129188813576e-06,192,0.00012610908951133805,adam,0.8729416762310422,COMPLETE
100,0.004757232560591412,2024-10-16 12:30:29.480777,2024-10-16 12:35:52.709792,0 days 00:05:23.229015,0.016889253452311664,96,0.1,50,0.00010923834965915772,192,0.00012549139099837645,adam,0.9766047463948432,COMPLETE
101,0.004614676805465218,2024-10-16 12:30:39.801253,2024-10-16 12:35:57.698028,0 days 00:05:17.896775,0.01864181886655497,96,0.1,50,9.09703147016745e-05,192,0.00012896199250866298,adam,0.9761079389148246,COMPLETE
102,0.004895934119155117,2024-10-16 12:35:26.634973,2024-10-16 12:40:15.118745,0 days 00:04:48.483772,0.01888916897146446,96,0.1,50,9.969483267262153e-05,192,0.00012600276635343514,adam,0.9749809115598296,COMPLETE
103,0.00470936655307524,2024-10-16 12:35:31.167758,2024-10-16 12:40:15.246561,0 days 00:04:44.078803,0.01862529171109947,96,0.1,50,9.415678868846133e-05,192,0.00011072651713617702,adam,0.9789831144484079,COMPLETE
104,0.08686335270846311,2024-10-16 12:35:33.826788,2024-10-16 12:37:09.212415,0 days 00:01:35.385627,0.017529846745109864,96,0.1,50,5.466045253041197e-05,192,0.00010651768084266267,adadelta,0.7889433409106951,COMPLETE
105,0.07999842583392881,2024-10-16 12:35:47.859609,2024-10-16 12:37:41.045936,0 days 00:01:53.186327,0.015288860170007558,96,0.1,50,4.1338958903592864e-05,192,0.00010236988476129787,adadelta,0.7636843646578099,COMPLETE
106,0.0049004991418468155,2024-10-16 12:35:52.720555,2024-10-16 12:40:56.774196,0 days 00:05:04.053641,0.022749787041955127,96,0.1,50,9.837369443779552e-05,192,0.0001035545420150447,adam,0.9798070175587125,COMPLETE
107,0.004223978329219922,2024-10-16 12:35:57.722939,2024-10-16 12:40:46.793615,0 days 00:04:49.070676,0.023130994839717398,96,0.1,50,6.164292361377206e-06,192,0.00010907777287852843,adam,0.8977795750066607,COMPLETE
108,0.005565546311637216,2024-10-16 12:37:09.235680,2024-10-16 12:42:15.631419,0 days 00:05:06.395739,0.02299415435627207,96,0.1,50,7.79223387988e-05,192,0.0001376992717867412,adam,0.9682483576160619,COMPLETE
109,0.004997448460470884,2024-10-16 12:37:41.055776,2024-10-16 12:42:53.380463,0 days 00:05:12.324687,0.02306421609299203,96,0.1,50,3.1449985402156056e-06,192,0.00013870666889564988,adam,0.8062462917115547,COMPLETE
110,0.004490719558675675,2024-10-16 12:40:15.136316,2024-10-16 12:45:01.099823,0 days 00:04:45.963507,0.023712654810157087,96,0.1,50,2.1784010495642787e-05,192,0.0001378933745341706,adam,0.9516996421592288,COMPLETE
111,0.004813440263938545,2024-10-16 12:40:15.265639,2024-10-16 12:45:13.636935,0 days 00:04:58.371296,0.022457279301593854,96,0.1,50,3.3876356843054064e-06,192,0.00017075914605374173,adam,0.818229107333603,COMPLETE
112,0.004384247102796536,2024-10-16 12:40:46.804303,2024-10-16 12:45:46.597289,0 days 00:04:59.792986,0.021519402411023646,96,0.1,50,6.181312421073207e-06,192,0.0001677869903751129,adam,0.8873657475786709,COMPLETE
113,0.0038994413668069538,2024-10-16 12:40:56.789752,2024-10-16 12:46:03.748430,0 days 00:05:06.958678,0.02287582509100562,96,0.1,50,5.96221464903406e-06,192,0.0001381039991091677,adam,0.8989891544581016,COMPLETE
114,0.0039166071104067435,2024-10-16 12:42:15.646877,2024-10-16 12:47:14.702479,0 days 00:04:59.055602,0.025963529598484716,96,0.1,50,6.216207149534438e-06,192,0.00016804632016574503,adam,0.8984642277054435,COMPLETE
115,0.004809542298545964,2024-10-16 12:42:53.393241,2024-10-16 12:47:45.947375,0 days 00:04:52.554134,0.03186035201056229,96,0.1,50,5.933008602098909e-06,192,0.0001639140493097331,adam,0.8707509390142572,COMPLETE
116,0.00414361049513797,2024-10-16 12:45:01.112049,2024-10-16 12:49:07.758135,0 days 00:04:06.646086,0.025839735218593916,96,0.1,50,3.0988852086659906e-05,192,0.00016640667142592941,adam,0.9596381840720832,COMPLETE
117,0.0041131378970616075,2024-10-16 12:45:13.648603,2024-10-16 12:49:20.723907,0 days 00:04:07.075304,0.0257196724671763,96,0.1,50,3.0309184521895814e-05,192,0.0001128090633317409,adam,0.967432213758546,COMPLETE
118,0.003895828245599666,2024-10-16 12:45:46.608978,2024-10-16 12:49:44.966900,0 days 00:03:58.357922,0.020965224132773408,96,0.1,50,6.118372104741984e-06,192,0.00011672897817450947,adam,0.9056560677214291,COMPLETE
119,0.004634159315692697,2024-10-16 12:46:03.759728,2024-10-16 12:49:42.697706,0 days 00:03:38.937978,0.01767526575548139,96,0.1,50,8.212347106754211e-06,192,0.00011669344900126607,adam,0.9081250978807068,COMPLETE
120,0.006368568107329411,2024-10-16 12:57:23.266123,2024-10-16 12:59:58.528178,0 days 00:02:35.262055,0.02631889514332505,112,0.1,30,2.963794334254946e-05,208,7.055181916495208e-05,adam,0.9609260050706719,COMPLETE
121,0.0049985563775210564,2024-10-16 12:57:23.267095,2024-10-16 12:59:56.367548,0 days 00:02:33.100453,0.026622394293161156,112,0.1,30,4.348136860708055e-06,208,7.636486569381906e-05,adam,0.8693960968289063,COMPLETE
122,0.006178545487612824,2024-10-16 12:57:23.267328,2024-10-16 12:59:58.940251,0 days 00:02:35.672923,0.026418496578862943,112,0.1,30,4.39587433717979e-06,208,7.459383698934422e-05,adam,0.8401762888539557,COMPLETE
123,0.004285128993206845,2024-10-16 12:57:23.271968,2024-10-16 13:01:44.757084,0 days 00:04:21.485116,0.02541323623930203,112,0.1,50,4.187603272904889e-06,208,7.675682693404877e-05,adam,0.8725973647255535,COMPLETE
124,0.006526846259883945,2024-10-16 12:57:23.277535,2024-10-16 13:00:10.733525,0 days 00:02:47.455990,0.026457065098959648,96,0.1,30,4.378057481152792e-06,208,6.960677047615591e-05,adam,0.834815846934292,COMPLETE
125,0.00648712013110826,2024-10-16 12:57:23.266536,2024-10-16 13:00:07.005766,0 days 00:02:43.739230,0.026486771863242657,112,0.1,30,4.38952247790435e-06,208,6.396291158916813e-05,adam,0.8397101067663902,COMPLETE
126,0.0053308337900823165,2024-10-16 12:59:56.379511,2024-10-16 13:04:39.992786,0 days 00:04:43.613275,0.027540209089952854,96,0.1,50,3.014408759160561e-05,176,8.173853486556321e-05,adam,0.9621091735724128,COMPLETE
127,0.0050900290276376355,2024-10-16 12:59:58.539441,2024-10-16 13:04:28.958900,0 days 00:04:30.419459,0.02057448687495161,96,0.1,50,8.314345961356453e-06,176,4.424062794828877e-05,adam,0.9114267715020123,COMPLETE
128,0.005334576230657102,2024-10-16 12:59:58.953586,2024-10-16 13:04:26.835508,0 days 00:04:27.881922,0.021080664841091955,96,0.1,50,6.51453790224517e-06,176,3.7094502942256514e-05,adam,0.8937004187623416,COMPLETE
129,0.0046923543554825,2024-10-16 13:00:07.019412,2024-10-16 13:04:52.007346,0 days 00:04:44.987934,0.01610473631881294,96,0.1,50,6.030245671894209e-06,176,8.331193521752338e-05,adam,0.8881657518643242,COMPLETE
130,0.005391466126896279,2024-10-16 13:00:10.745625,2024-10-16 13:04:54.724937,0 days 00:04:43.979312,0.021703462525343848,96,0.1,50,5.947216244805697e-06,176,3.9793825987072444e-05,adam,0.8848357360068626,COMPLETE
131,0.004777483338673216,2024-10-16 13:01:44.770518,2024-10-16 13:05:17.540521,0 days 00:03:32.770003,0.020730664657772374,128,0.1,50,6.129761845090018e-06,176,8.994134997538354e-05,adam,0.888249638567173,COMPLETE
