number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,user_attrs_relative_deterioration,user_attrs_test_r2,state
0,0.022600420261208908,2024-10-16 10:08:43.338577,2024-10-16 10:08:43.461243,0 days 00:00:00.122666,0.8061945734301428,0.07841050318683207,4,30,0.6604581727699069,0.84845504865086,0.7260307046357733,COMPLETE
1,0.046684704661713046,2024-10-16 10:08:43.350544,2024-10-16 10:08:43.518001,0 days 00:00:00.167457,0.5282515011488067,0.04168948465690066,5,30,0.907330178249087,0.7801044597905292,0.4340735485167302,COMPLETE
2,0.07927529146292069,2024-10-16 10:08:43.408312,2024-10-16 10:08:43.518112,0 days 00:00:00.109800,0.738238030202482,0.005265105687232256,8,10,0.6413904833272117,0.7194408881961496,0.03900035968940385,COMPLETE
3,0.08113735382192692,2024-10-16 10:08:43.435603,2024-10-16 10:08:43.567623,0 days 00:00:00.132020,0.6283675618636739,0.002175689875032861,9,10,0.9436196753716095,0.7164514371500221,0.016427862960358475,COMPLETE
4,0.07120852369781673,2024-10-16 10:08:43.468960,2024-10-16 10:08:43.557035,0 days 00:00:00.088075,0.7078955756569478,0.019693012859872693,10,10,0.913993949594179,0.7310736443809676,0.13678821738980618,COMPLETE
5,0.081992642406958,2024-10-16 10:08:43.490437,2024-10-16 10:08:43.740518,0 days 00:00:00.250081,0.5782663127708139,0.0003525739518539013,7,30,0.7381027786383167,0.7152354247317374,0.00605978978889532,COMPLETE
6,0.06113534430676063,2024-10-16 10:08:43.527944,2024-10-16 10:08:43.605628,0 days 00:00:00.077684,0.8530229910320161,0.026472120292362723,6,10,0.9612578229919637,0.7526823899635544,0.25889841834840854,COMPLETE
7,0.06041768083221668,2024-10-16 10:08:43.528132,2024-10-16 10:08:43.700380,0 days 00:00:00.172248,0.5178636828963533,0.01291691780437974,4,50,0.9098459777741587,0.7536558493799204,0.26759815729826,COMPLETE
8,0.0715748375118993,2024-10-16 10:08:43.576935,2024-10-16 10:08:43.638862,0 days 00:00:00.061927,0.7499536557047813,0.025223550686961284,4,10,0.8579088202718811,0.7331733730248472,0.1323476478620509,COMPLETE
9,0.04411529625304374,2024-10-16 10:08:43.747634,2024-10-16 10:08:43.850176,0 days 00:00:00.102542,0.7061290770331026,0.02470961592777888,7,30,0.8660896504615244,0.7850656703309908,0.46522071317518054,COMPLETE
10,0.08214586871345055,2024-10-16 10:15:12.074392,2024-10-16 10:15:12.220764,0 days 00:00:00.146372,0.9704274698286051,0.00010291044681814325,3,50,0.5090878118666202,0.7150481746474259,0.004202333036505634,COMPLETE
11,0.08214199876228834,2024-10-16 10:15:12.116013,2024-10-16 10:15:12.332463,0 days 00:00:00.216450,0.9968873392490843,0.00010397281313592979,3,50,0.5045241729222104,0.7150554388166273,0.00424924578329311,COMPLETE
12,0.07955539339680073,2024-10-16 10:15:12.152709,2024-10-16 10:15:12.421412,0 days 00:00:00.268703,0.9902433523973413,0.0008949237602688271,3,50,0.5023415368484786,0.7196419502587671,0.035604877279415637,COMPLETE
13,0.021978842202365262,2024-10-16 10:15:12.189309,2024-10-16 10:15:12.491693,0 days 00:00:00.302384,0.9338504774284575,0.0996869121751542,3,50,0.525363815864041,0.8515595938424914,0.7335656664120173,COMPLETE
14,0.011354561106262056,2024-10-16 10:15:12.228418,2024-10-16 10:15:12.491967,0 days 00:00:00.263549,0.9175916691082207,0.08458121783378458,6,30,0.765981348148244,0.8875176896440283,0.8623564929546018,COMPLETE
15,0.011605773650683457,2024-10-16 10:15:12.228450,2024-10-16 10:15:12.533043,0 days 00:00:00.304593,0.8487372925403328,0.08418740942363986,6,30,0.7777362305751656,0.8857068954854821,0.8593112166727304,COMPLETE
16,0.012534689218464316,2024-10-16 10:15:12.340799,2024-10-16 10:15:12.594993,0 days 00:00:00.254194,0.8652068365869225,0.07639530078740367,6,30,0.7735659983358132,0.8825166409597948,0.8480506144088603,COMPLETE
17,0.013147664066789126,2024-10-16 10:15:12.430293,2024-10-16 10:15:12.787208,0 days 00:00:00.356915,0.8428539729788888,0.07348695757065342,6,30,0.7913633576258702,0.8792018106309178,0.8406199434155521,COMPLETE
18,0.010145685904947674,2024-10-16 10:15:12.500839,2024-10-16 10:15:12.754897,0 days 00:00:00.254058,0.9030927060348227,0.09393715794325537,6,30,0.7791791340296363,0.8938260570708253,0.8770108526195788,COMPLETE
19,0.011850906784464037,2024-10-16 10:15:12.505502,2024-10-16 10:15:12.768716,0 days 00:00:00.263214,0.8950662613122511,0.08248382575662573,6,30,0.779520051218698,0.8849313865017198,0.8563396368898729,COMPLETE
20,0.06412684508422353,2024-10-16 10:15:12.545797,2024-10-16 10:15:12.811701,0 days 00:00:00.265904,0.8706013560787756,0.007022686197686701,6,30,0.7745183542939077,0.7472395709693594,0.22263451924340993,COMPLETE
21,0.06351518213183895,2024-10-16 10:15:12.601555,2024-10-16 10:15:12.992225,0 days 00:00:00.390670,0.9038586062221498,0.006291499523969336,8,30,0.7684919608947363,0.7480822042384684,0.2300492870277433,COMPLETE
22,0.060729602344331224,2024-10-16 10:15:12.762920,2024-10-16 10:15:13.063347,0 days 00:00:00.300427,0.8050930849670473,0.007344684221531932,8,30,0.7022581612181669,0.7536304523084683,0.26381694810412637,COMPLETE
23,0.05824021620851703,2024-10-16 10:15:12.775187,2024-10-16 10:15:13.139808,0 days 00:00:00.364621,0.8007485544392198,0.008351801468049053,8,30,0.6917063302335751,0.7585438782135356,0.2939940579824366,COMPLETE
24,0.031246339871008368,2024-10-16 10:15:12.808583,2024-10-16 10:15:13.113329,0 days 00:00:00.304746,0.8045576904331442,0.03620821455738079,5,30,0.6926969106806449,0.8213296489498747,0.6212221888694474,COMPLETE
25,0.030697199617086113,2024-10-16 10:15:12.818677,2024-10-16 10:15:13.172098,0 days 00:00:00.353421,0.8024216992327899,0.03680941165707807,5,30,0.711369529922036,0.8227993937297529,0.6278790371352931,COMPLETE
26,0.027308507651766133,2024-10-16 10:15:12.999026,2024-10-16 10:15:13.178458,0 days 00:00:00.179432,0.8006401419632121,0.043217854468841424,5,30,0.705980745702216,0.8322861600292362,0.6689578108578607,COMPLETE
27,0.03028084626510922,2024-10-16 10:15:13.070166,2024-10-16 10:15:13.247542,0 days 00:00:00.177376,0.8059386332628337,0.03778137793775977,5,30,0.8300249684553078,0.823824171116716,0.6329262014422077,COMPLETE
28,0.02589955472750074,2024-10-16 10:15:13.119740,2024-10-16 10:15:13.364093,0 days 00:00:00.244353,0.936831283705454,0.04635174033550721,5,30,0.8343424150442122,0.836325648292983,0.6860375746587533,COMPLETE
29,0.025107281593214643,2024-10-16 10:15:13.148214,2024-10-16 10:15:13.436286,0 days 00:00:00.288072,0.93565346195346,0.04833483238965983,5,30,0.8310014589862452,0.8386737183691176,0.695641755015918,COMPLETE
30,0.00874797170491124,2024-10-16 10:15:13.187577,2024-10-16 10:15:13.736784,0 days 00:00:00.549207,0.9519981665493416,0.05307920320937867,7,50,0.8230015120808162,0.8955230566758294,0.8939543771239356,COMPLETE
31,0.06892926549791525,2024-10-16 10:15:13.187798,2024-10-16 10:15:13.742823,0 days 00:00:00.555025,0.9386721186302405,0.002708392378385658,7,50,0.8189103813467075,0.7381897912002365,0.16441809133741314,COMPLETE
32,0.0694718099521241,2024-10-16 10:15:13.254172,2024-10-16 10:15:13.764393,0 days 00:00:00.510221,0.9408046762634343,0.0025690859013478245,7,50,0.6134674234909141,0.7373428501785874,0.15784119939888164,COMPLETE
33,0.033757368329790254,2024-10-16 10:15:13.370518,2024-10-16 10:15:13.847489,0 days 00:00:00.476971,0.9501955154663373,0.01444845692404817,7,50,0.6281378917821029,0.814439024345389,0.5907827240479558,COMPLETE
34,0.06941457444228556,2024-10-16 10:15:13.442975,2024-10-16 10:15:13.595074,0 days 00:00:00.152099,0.9028407305908527,0.013610782038981455,7,10,0.6158524950191042,0.737428253249013,0.15853502597905322,COMPLETE
35,0.010567985787739211,2024-10-16 10:15:13.602401,2024-10-16 10:15:13.890163,0 days 00:00:00.287762,0.8956055238184328,0.07307253439320142,7,30,0.8166830567819519,0.8895124618259846,0.8718916026240655,COMPLETE
36,0.006729855426670068,2024-10-16 10:15:13.750751,2024-10-16 10:15:14.314851,0 days 00:00:00.564100,0.8914304109453239,0.06801684673372653,7,50,0.7339910601937489,0.9064450768323051,0.9184186078029466,COMPLETE
37,0.00692153309103444,2024-10-16 10:15:13.751226,2024-10-16 10:15:14.309502,0 days 00:00:00.558276,0.9595887846539373,0.06425029459898841,7,50,0.7475208018691843,0.90632925729858,0.916095031779314,COMPLETE
38,0.00996963572753082,2024-10-16 10:15:13.789477,2024-10-16 10:15:14.291179,0 days 00:00:00.501702,0.9674004974682808,0.060497978005389516,6,50,0.8767911102592116,0.8919553642192081,0.8791449874054893,COMPLETE
39,0.009451548533285517,2024-10-16 10:15:13.854406,2024-10-16 10:15:14.154852,0 days 00:00:00.300446,0.8871783579828953,0.09880909939887424,6,30,0.7343907796963733,0.8975611125274731,0.8854254008625895,COMPLETE
40,0.03888858486057605,2024-10-16 10:15:13.896415,2024-10-16 10:15:14.062839,0 days 00:00:00.166424,0.8953485386727705,0.05769893366514733,8,10,0.73868679072289,0.7998850993835686,0.5285805277589979,COMPLETE
41,0.009995256538469987,2024-10-16 10:15:14.069455,2024-10-16 10:15:14.405264,0 days 00:00:00.335809,0.9677546800166424,0.06020724119241297,9,30,0.8967215844835492,0.8844680046900691,0.8788344039986971,COMPLETE
42,0.013401363607190568,2024-10-16 10:15:14.161227,2024-10-16 10:15:14.780631,0 days 00:00:00.619404,0.6317151567917281,0.0593028381641145,9,50,0.8883143567908645,0.8512310858338549,0.8375445189980111,COMPLETE
43,0.07351121448529058,2024-10-16 10:15:14.298696,2024-10-16 10:15:14.950091,0 days 00:00:00.651395,0.9806312201006048,0.001564282714966978,9,50,0.9991239675775903,0.7295529537494758,0.10887428635690766,COMPLETE
44,0.023862284670294814,2024-10-16 10:15:14.330823,2024-10-16 10:15:14.880849,0 days 00:00:00.550026,0.9732359871920646,0.021344105230831065,7,50,0.8783774415800445,0.8410415122191951,0.7107339933796628,COMPLETE
45,0.0055142615852151,2024-10-16 10:15:14.333725,2024-10-16 10:15:14.962340,0 days 00:00:00.628615,0.9702921707241204,0.05696414407487037,9,50,0.7383304112725888,0.9024907475912477,0.9331544129049486,COMPLETE
46,0.02088974046889804,2024-10-16 10:15:14.412036,2024-10-16 10:15:15.041818,0 days 00:00:00.629782,0.9764007284086147,0.020537747886929435,9,50,0.6640974480367458,0.8487551323833156,0.7467680949973878,COMPLETE
47,0.024342954880575907,2024-10-16 10:15:14.787254,2024-10-16 10:15:15.301441,0 days 00:00:00.514187,0.9734099729279317,0.019010575773622775,8,50,0.6703536225094098,0.8397425828872241,0.7049071601928785,COMPLETE
48,0.014130454183690204,2024-10-16 10:15:14.887394,2024-10-16 10:15:15.428224,0 days 00:00:00.540830,0.9630762167958163,0.030321537079943343,8,50,0.7365152259811495,0.8726541228114106,0.8287062571784665,COMPLETE
49,0.013545689626706468,2024-10-16 10:15:14.957811,2024-10-16 10:15:15.626069,0 days 00:00:00.668258,0.8322784727268053,0.027489420414612185,10,50,0.6614079787098538,0.8710690226916958,0.8357949542814043,COMPLETE
50,0.011942478600297806,2024-10-16 10:15:14.970294,2024-10-16 10:15:15.615335,0 days 00:00:00.645041,0.997063432437562,0.030034124239559735,10,50,0.7290452806123648,0.8757359628686728,0.8552295749720306,COMPLETE
51,0.01755892040220833,2024-10-16 10:15:15.048364,2024-10-16 10:15:15.600702,0 days 00:00:00.552338,0.8319982851715435,0.02558562226050746,8,50,0.737789203744356,0.8602182663646264,0.7871453276377155,COMPLETE
52,0.014717712841091619,2024-10-16 10:15:15.307978,2024-10-16 10:15:15.756707,0 days 00:00:00.448729,0.8315825076968127,0.029425986338546272,8,50,0.7376095430911873,0.8704487089750579,0.8215873258176652,COMPLETE
53,0.08093852680378809,2024-10-16 10:15:15.434710,2024-10-16 10:15:16.064201,0 days 00:00:00.629491,0.8279415500034335,0.000248606821715582,10,50,0.7256594482403795,0.7170218666547852,0.018838105665108573,COMPLETE
54,0.06321296772515554,2024-10-16 10:15:15.625901,2024-10-16 10:15:16.079522,0 days 00:00:00.453621,0.8741436323023595,0.004051905933468758,7,50,0.7988829323003663,0.7488410990776313,0.2337128236828595,COMPLETE
55,0.008470874963727146,2024-10-16 10:15:15.635191,2024-10-16 10:15:16.087746,0 days 00:00:00.452555,0.9173463961969419,0.05328931663578538,7,50,0.7995269822917257,0.8977367424857517,0.8973134296571414,COMPLETE
56,0.010028875144386431,2024-10-16 10:15:15.763938,2024-10-16 10:15:16.107220,0 days 00:00:00.343282,0.8763016098742722,0.0591054221592993,6,50,0.934964051139249,0.8925753279118841,0.8784268688437041,COMPLETE
57,0.02368306869751352,2024-10-16 10:15:16.070327,2024-10-16 10:15:16.271759,0 days 00:00:00.201432,0.7733083299287685,0.06085760789845681,4,50,0.9293008112777503,0.8428021509899162,0.7129065049176531,COMPLETE
58,0.021783381182437667,2024-10-16 10:15:16.089556,2024-10-16 10:15:16.276658,0 days 00:00:00.187102,0.9179467385760535,0.05164796372940506,4,50,0.8481925063838307,0.8510032619197198,0.7359351054437617,COMPLETE
59,0.005738086654918038,2024-10-16 10:15:16.282446,2024-10-16 10:15:16.454113,0 days 00:00:00.171667,0.9186889958743849,0.07819610590645114,7,50,0.7561047659597647,0.9132760940256012,0.9304411360754635,COMPLETE
60,0.04562177935747379,2024-10-16 10:20:17.441163,2024-10-16 10:20:17.817004,0 days 00:00:00.375841,0.9203568875930032,0.009257974712708143,7,50,0.7580453964225258,0.7854674383694024,0.4469586583182973,COMPLETE
61,0.0061293863492334335,2024-10-16 10:20:17.476485,2024-10-16 10:20:17.945099,0 days 00:00:00.468614,0.917773942805842,0.07569730277904801,7,50,0.7533828414345514,0.9093798540011342,0.9256976799676215,COMPLETE
62,0.030202566305130102,2024-10-16 10:20:17.523814,2024-10-16 10:20:18.071803,0 days 00:00:00.547989,0.9195494866176198,0.01667234409377,7,50,0.7974358974720265,0.8230626421926318,0.6338751353659466,COMPLETE
63,0.029389323192346686,2024-10-16 10:20:17.558209,2024-10-16 10:20:18.090389,0 days 00:00:00.532180,0.9228059268353569,0.017216419703362865,7,50,0.7614185314919415,0.8251104804885395,0.6437335202983498,COMPLETE
