number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,user_attrs_relative_deterioration,user_attrs_test_r2,state
64,0.042026972498323975,2024-10-16 10:20:17.599597,2024-10-16 10:20:18.148051,0 days 00:00:00.548454,0.9575349096794905,0.010666052326646634,7,50,0.7604869267345536,0.7935226695212529,0.4905360206323147,COMPLETE
65,0.005157307979260134,2024-10-16 10:20:17.824756,2024-10-16 10:20:18.397113,0 days 00:00:00.572357,0.9210704697343115,0.0995982377905691,7,50,0.8062826476467012,0.9141241048806169,0.9374815150902587,COMPLETE
66,0.006339632776095265,2024-10-16 10:20:17.952969,2024-10-16 10:20:18.469881,0 days 00:00:00.516912,0.9538961798644349,0.07320019649584676,7,50,0.7948467655714051,0.9079709689644541,0.9231490076529281,COMPLETE
67,0.010940650219372164,2024-10-16 10:20:18.079508,2024-10-16 10:20:18.596377,0 days 00:00:00.516869,0.9530133026279402,0.04282437556335024,7,50,0.7560196184340611,0.887085626341034,0.8673740489431265,COMPLETE
68,0.006409303287016874,2024-10-16 10:20:18.101475,2024-10-16 10:20:18.617527,0 days 00:00:00.516052,0.9539032492828753,0.072255677404722,7,50,0.8057280305384912,0.9081722419487285,0.922304440137623,COMPLETE
69,0.00610888204775093,2024-10-16 10:20:18.156013,2024-10-16 10:20:18.645825,0 days 00:00:00.489812,0.9489489443040549,0.07793312161617197,7,50,0.7934299009320371,0.9087225974543274,0.9259462394618333,COMPLETE
70,0.010872214390697254,2024-10-16 10:20:18.403886,2024-10-16 10:20:18.893713,0 days 00:00:00.489827,0.705800620750832,0.07585492999468374,8,50,0.8032805540397128,0.8680555847908886,0.8682036492577683,COMPLETE
71,0.004719554675249323,2024-10-16 10:20:18.476143,2024-10-16 10:20:18.983600,0 days 00:00:00.507457,0.9893064646491329,0.07629954293408073,8,50,0.6828344764511716,0.914062355559439,0.9427880962448159,COMPLETE
72,0.009385014190295993,2024-10-16 10:20:18.603224,2024-10-16 10:20:19.097695,0 days 00:00:00.494471,0.7157492864540256,0.08599949956245379,8,50,0.6806985601961414,0.8772552572178911,0.8862319507787274,COMPLETE
73,0.0045258057896035465,2024-10-16 10:20:18.625870,2024-10-16 10:20:19.156680,0 days 00:00:00.530810,0.8593169164629486,0.07787507726147465,8,50,0.785996133101584,0.9157723995181998,0.9451367802544263,COMPLETE
74,0.004392079462282074,2024-10-16 10:20:18.659945,2024-10-16 10:20:19.193186,0 days 00:00:00.533241,0.989734987790172,0.08021761535581672,8,50,0.8503105466623342,0.9159943705771076,0.9467578522187734,COMPLETE
75,0.00668773707464126,2024-10-16 10:20:18.900468,2024-10-16 10:20:19.307407,0 days 00:00:00.406939,0.9963691458300081,0.09557899526798545,6,50,0.7868006500609356,0.9101295651298754,0.9189291795132896,COMPLETE
76,0.004011535508888474,2024-10-16 10:20:18.989855,2024-10-16 10:20:19.509054,0 days 00:00:00.519199,0.9887159494937987,0.09072836943498844,8,50,0.8433970649644337,0.917067982494125,0.9513709239033433,COMPLETE
77,0.0038485554652461108,2024-10-16 10:20:19.104417,2024-10-16 10:20:19.612662,0 days 00:00:00.508245,0.988690942028291,0.09951603239337045,8,50,0.7845260253951946,0.9169930997386649,0.9533466184788892,COMPLETE
78,0.003587038175692899,2024-10-16 10:20:19.163137,2024-10-16 10:20:19.788621,0 days 00:00:00.625484,0.9907716923355574,0.08965722249308188,9,50,0.7829453283887827,0.907440901258748,0.9565168120733611,COMPLETE
79,0.0033077699117136424,2024-10-16 10:20:19.199689,2024-10-16 10:20:19.877887,0 days 00:00:00.678198,0.987972222655369,0.09741312727882565,9,50,0.853541636506601,0.9096035162431764,0.9599021884785649,COMPLETE
80,0.009527215113913906,2024-10-16 10:20:19.313946,2024-10-16 10:20:19.886738,0 days 00:00:00.572792,0.9853282734004385,0.03727469235034826,9,50,0.8418622092157676,0.8865466497915854,0.8845081471328895,COMPLETE
81,0.00957592134046665,2024-10-16 10:20:19.515378,2024-10-16 10:20:20.231166,0 days 00:00:00.715788,0.9806701130484361,0.03693232542039304,9,50,0.8514352686053639,0.8869924002560543,0.883917715166834,COMPLETE
82,0.010222086280892774,2024-10-16 10:20:19.618984,2024-10-16 10:20:20.261711,0 days 00:00:00.642727,0.9869922848112546,0.035302448261792366,9,50,0.839597480086724,0.8843127690427279,0.8760847035957411,COMPLETE
83,0.0035850108127604384,2024-10-16 10:20:19.795545,2024-10-16 10:20:20.471939,0 days 00:00:00.676394,0.984880144445711,0.09883393081168074,9,50,0.8435153143273376,0.9000834351190675,0.9565413883948469,COMPLETE
84,0.003444303416763694,2024-10-16 10:20:19.889816,2024-10-16 10:20:20.589559,0 days 00:00:00.699743,0.9848696911977306,0.09755618708971964,9,50,0.8564984014471827,0.9042257316824759,0.9582470870362093,COMPLETE
85,0.003643390904968775,2024-10-16 10:20:19.894765,2024-10-16 10:20:20.562910,0 days 00:00:00.668145,0.9993302136923558,0.08892810352701815,9,50,0.8691502822575704,0.9055326869412665,0.9558336868326299,COMPLETE
86,0.00352437022310648,2024-10-16 10:20:20.237646,2024-10-16 10:20:20.794881,0 days 00:00:00.557235,0.9997170262282709,0.09549104065841861,9,50,0.581227970140975,0.9118788049851777,0.9572764924073365,COMPLETE
87,0.0034645498284122003,2024-10-16 10:20:20.269985,2024-10-16 10:20:20.908331,0 days 00:00:00.638346,0.9950587827061949,0.09303280846627228,9,50,0.8159639975227613,0.9079143311544429,0.9580016537624522,COMPLETE
88,0.003810421371303872,2024-10-16 10:20:20.478695,2024-10-16 10:20:21.081679,0 days 00:00:00.602984,0.9989252262338557,0.09923184589106514,8,50,0.8690125836288656,0.9152766739688099,0.9538088917784987,COMPLETE
89,0.007184607684401829,2024-10-16 10:20:20.569602,2024-10-16 10:20:21.228008,0 days 00:00:00.658406,0.997711502916715,0.04606084032920908,9,50,0.8674945740754636,0.8956165534800251,0.9129059600655989,COMPLETE
90,0.0033577808957561397,2024-10-16 10:20:20.598899,2024-10-16 10:20:21.311646,0 days 00:00:00.712747,0.985599750493944,0.09770762471239079,9,50,0.8654671758101498,0.9073651013789051,0.9592959398380425,COMPLETE
91,0.0035067801682997896,2024-10-16 10:20:20.801400,2024-10-16 10:20:21.353010,0 days 00:00:00.551610,0.9901168470030842,0.09171785974869441,9,50,0.8681093924289636,0.9067560307564133,0.9574897245005944,COMPLETE
92,0.0034102981218512673,2024-10-16 10:20:20.915296,2024-10-16 10:20:21.507465,0 days 00:00:00.592169,0.9409798041045407,0.09999312766588037,9,50,0.8646085205472509,0.905470287860952,0.9586593097549966,COMPLETE
93,0.0058594681809912485,2024-10-16 10:20:21.088172,2024-10-16 10:20:21.746090,0 days 00:00:00.657918,0.996133069455774,0.04980327621716217,10,50,0.8689365712149352,0.8937155296983477,0.9289697116159109,COMPLETE
94,0.0033013550223244237,2024-10-16 10:20:21.234279,2024-10-16 10:20:21.898997,0 days 00:00:00.664718,0.999491804092186,0.09930170605898031,10,50,0.8706575980166956,0.8816190153449577,0.9599799517548886,COMPLETE
95,0.0032701411490564875,2024-10-16 10:20:21.318175,2024-10-16 10:20:21.949385,0 days 00:00:00.631210,0.9989059602692293,0.09580031722113637,10,50,0.5688473567679211,0.9005448152750857,0.9603583359957996,COMPLETE
96,0.0034704532370969108,2024-10-16 10:20:21.359604,2024-10-16 10:20:21.989905,0 days 00:00:00.630301,0.974356741871654,0.08945377129097361,10,50,0.8655486769320518,0.8844577981006627,0.9579300908136705,COMPLETE
97,0.004395252110017973,2024-10-16 10:20:21.513873,2024-10-16 10:20:22.104915,0 days 00:00:00.591042,0.9715145258889079,0.06719346386598123,10,50,0.9035666575255944,0.8884241798957643,0.9467193924001243,COMPLETE
98,0.02641730709917904,2024-10-16 10:20:21.752548,2024-10-16 10:20:22.160862,0 days 00:00:00.408314,0.5495674485219693,0.06548136659139243,9,50,0.9063663747479836,0.8234793723406375,0.6797612200245287,COMPLETE
99,0.004208930617755482,2024-10-16 10:20:21.956331,2024-10-16 10:20:22.269091,0 days 00:00:00.312760,0.9674896644251677,0.0675034134730363,10,50,0.5589648632707418,0.902441941871262,0.9489780392463504,COMPLETE
100,0.0397763550187062,2024-10-16 12:21:19.656834,2024-10-16 12:21:19.800150,0 days 00:00:00.143316,0.9398028675289838,0.05151067276526743,10,10,0.579664864679639,0.796661729242493,0.5178187028965742,COMPLETE
101,0.07521934704274966,2024-10-16 12:21:19.657919,2024-10-16 12:21:20.287010,0 days 00:00:00.629091,0.9769163105557336,0.001219171740766337,10,50,0.569911218997989,0.7267945527309646,0.08816777436522638,COMPLETE
102,0.07405307095258862,2024-10-16 12:21:19.658030,2024-10-16 12:21:20.401308,0 days 00:00:00.743278,0.9377783797605014,0.0014262242650297477,10,50,0.5803446810336442,0.7288260995188631,0.10230573440882762,COMPLETE
103,0.08067704097017708,2024-10-16 12:21:19.658024,2024-10-16 12:21:20.412251,0 days 00:00:00.754227,0.9450451142058784,0.00029364019881329093,10,50,0.5629737609714272,0.7174714962399853,0.022007917940904842,COMPLETE
104,0.03998122347155827,2024-10-16 12:21:19.658074,2024-10-16 12:21:19.894623,0 days 00:00:00.236549,0.9442275705293425,0.05138064280972776,10,10,0.5779109131374415,0.795994386028863,0.5153352240487681,COMPLETE
105,0.003484207835391133,2024-10-16 12:21:19.808200,2024-10-16 12:21:20.513301,0 days 00:00:00.705101,0.9810342922153249,0.08863591218635188,10,50,0.888233788279465,0.8863601597000904,0.9577633533123704,COMPLETE
106,0.0034928585173807343,2024-10-16 12:21:19.902623,2024-10-16 12:21:20.497426,0 days 00:00:00.594803,0.9663791385633819,0.08747239217094686,9,50,0.8893401944301473,0.9097043209805605,0.9576584870655609,COMPLETE
107,0.08036904304582276,2024-10-16 12:21:20.294772,2024-10-16 12:21:20.873340,0 days 00:00:00.578568,0.9794952950896854,0.00035061702444391993,9,50,0.8859192538766174,0.7179750760310786,0.025741564188794808,COMPLETE
108,0.003520108164722936,2024-10-16 12:21:20.415808,2024-10-16 12:21:21.007004,0 days 00:00:00.591196,0.9625052865866264,0.08735715869346676,9,50,0.887614097667525,0.9080925077764795,0.9573281583993245,COMPLETE
109,0.0036202310736060056,2024-10-16 12:21:20.424164,2024-10-16 12:21:21.013866,0 days 00:00:00.589702,0.9644460789800927,0.08558452928202392,9,50,0.886368768908028,0.9077743376508731,0.9561144374826567,COMPLETE
110,0.004927469865650999,2024-10-16 12:21:20.503580,2024-10-16 12:21:21.104463,0 days 00:00:00.600883,0.9666160274935306,0.062146949375688904,9,50,0.8853758954834267,0.9044643152247479,0.9402676839006421,COMPLETE
111,0.004355034184106959,2024-10-16 12:21:20.524214,2024-10-16 12:21:21.171640,0 days 00:00:00.647426,0.9627163355113492,0.06667264931576829,10,50,0.8851159909661543,0.8903344615426984,0.9472069265563701,COMPLETE
112,0.004309105408112647,2024-10-16 12:21:20.879870,2024-10-16 12:21:21.618040,0 days 00:00:00.738170,0.9629830165873254,0.06393873869398499,10,50,0.8575114259436835,0.8968850828745667,0.9477636894063822,COMPLETE
113,0.00463472192654848,2024-10-16 12:21:21.017642,2024-10-16 12:21:21.788652,0 days 00:00:00.771010,0.9289064595015256,0.06579366192191786,10,50,0.9143333330769209,0.8844866850567401,0.9438164651033043,COMPLETE
114,0.004904129145378835,2024-10-16 12:21:21.024167,2024-10-16 12:21:21.652745,0 days 00:00:00.628578,0.9296951979148084,0.06132494455279915,10,50,0.922387704532135,0.8867853996898567,0.9405506273420626,COMPLETE
115,0.0037945655227229025,2024-10-16 12:21:21.110924,2024-10-16 12:21:21.745662,0 days 00:00:00.634738,0.9601117770826902,0.08506382168618341,10,50,0.9256985611092512,0.8788240098651654,0.9540011012866814,COMPLETE
116,0.009816919506411202,2024-10-16 12:21:21.178107,2024-10-16 12:21:21.946349,0 days 00:00:00.768242,0.6401631425635468,0.08655774211067713,10,50,0.9230678311782671,0.844520772140066,0.8809962607449786,COMPLETE
117,0.007536016260948432,2024-10-16 12:21:21.624651,2024-10-16 12:21:22.267642,0 days 00:00:00.642991,0.977878527088187,0.04487264566894188,9,50,0.9139638789335304,0.8923477067060528,0.908646076444467,COMPLETE
118,0.0792649293295635,2024-10-16 12:21:21.659242,2024-10-16 12:21:22.446189,0 days 00:00:00.786947,0.9826675107401595,0.0005378141698938266,9,50,0.8243145095623484,0.7198387069976202,0.03912597267984941,COMPLETE
119,0.008311738852695682,2024-10-16 12:21:21.751919,2024-10-16 12:21:22.363793,0 days 00:00:00.611874,0.9762491723322869,0.042211194737321364,9,50,0.9510583897263721,0.888819689355793,0.8992425268908386,COMPLETE
120,0.004041004286196816,2024-10-16 12:21:21.795977,2024-10-16 12:21:22.417176,0 days 00:00:00.621199,0.9770357263174658,0.08436532445769901,9,50,0.9560589028044195,0.900705931412591,0.9510136942562349,COMPLETE
121,0.00399328678403884,2024-10-16 12:21:21.952867,2024-10-16 12:21:22.645944,0 days 00:00:00.693077,0.9757845272532711,0.08198069285389052,9,50,0.899825320854671,0.9040774073374301,0.9515921405988987,COMPLETE
122,0.003967373218853781,2024-10-16 12:21:22.274749,2024-10-16 12:21:23.031404,0 days 00:00:00.756655,0.976399383857588,0.0805034109949192,9,50,0.8236357570239838,0.9047396403488366,0.9519062728633466,COMPLETE
123,0.003918865276718527,2024-10-16 12:21:22.370471,2024-10-16 12:21:23.021139,0 days 00:00:00.650668,0.9527723050244411,0.08065863402667707,9,50,0.8975338461331573,0.9070717842240481,0.9524943011642705,COMPLETE
124,0.07854874128888203,2024-10-16 12:21:22.423582,2024-10-16 12:21:23.058415,0 days 00:00:00.634833,0.9527542289540939,0.0006583940939392892,9,50,0.8943191485538148,0.7210458480499603,0.04780782596337285,COMPLETE
125,0.004091769558624079,2024-10-16 12:21:22.455208,2024-10-16 12:21:23.073661,0 days 00:00:00.618453,0.9997612317622578,0.07554221869282189,9,50,0.8569348497431118,0.9071140118157192,0.9503983018982556,COMPLETE
126,0.0035397283045977175,2024-10-16 12:21:22.652527,2024-10-16 12:21:23.238214,0 days 00:00:00.585687,0.9524067317209355,0.09879758375642399,9,50,0.5352081072023598,0.911550361235474,0.9570903169860094,COMPLETE
127,0.00367324128477215,2024-10-16 12:21:23.039024,2024-10-16 12:21:23.513029,0 days 00:00:00.474005,0.9980845812949641,0.09966850991363588,9,50,0.535965902726866,0.9074294295625844,0.9554718312818674,COMPLETE
128,0.0033622588302973724,2024-10-16 12:21:23.064864,2024-10-16 12:21:23.553923,0 days 00:00:00.489059,0.9900255681519308,0.09712300100570102,9,50,0.8625840537938139,0.9064061430397441,0.9592416569283988,COMPLETE
129,0.003324730930910518,2024-10-16 12:21:23.083570,2024-10-16 12:21:23.556804,0 days 00:00:00.473234,0.9915643190148741,0.09840091621368331,10,50,0.8616257624089828,0.8802655398687663,0.9596965817498262,COMPLETE
