number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_optimizer,user_attrs_relative_deterioration,user_attrs_test_r2,state
0,0.08240016408391394,2024-10-18 16:04:55.378995,2024-10-18 16:05:27.748114,0 days 00:00:32.369119,0.01944404595704921,128,0.2,10,0.0003208621377951603,96,0.000962694269602499,adadelta,0.9922328170464607,0.00111968578238264,COMPLETE
1,0.08262126369367065,2024-10-18 16:04:55.380120,2024-10-18 16:07:19.182510,0 days 00:02:23.802390,0.20110902859346724,96,0.1,50,9.995260593874316e-05,112,0.00020718932850767452,sgd,0.9896210324785747,-0.001560552177365393,COMPLETE
2,0.08258010622570945,2024-10-18 16:04:55.379003,2024-10-18 16:05:26.842364,0 days 00:00:31.463361,0.18488824932282913,128,0.1,10,4.376955954612559e-05,40,0.00022193702027623814,adadelta,0.9922537860452751,-0.0010616286013440668,COMPLETE
3,0.08277905873599746,2024-10-18 16:04:55.379887,2024-10-18 16:05:51.930215,0 days 00:00:56.550328,0.17636451267267053,128,0.2,30,0.00010037887484848892,48,0.0007069325002561497,sgd,0.9922108482172913,-0.00347339256080037,COMPLETE
4,0.08298007114157128,2024-10-18 16:04:55.379858,2024-10-18 16:05:45.272643,0 days 00:00:49.892785,0.014679393889710563,64,0.3,10,6.630334971418738e-05,32,0.0001435945338022511,adadelta,0.984371773128273,-0.00591012720900741,COMPLETE
5,0.08236576891970808,2024-10-18 16:04:55.379593,2024-10-18 16:07:48.414408,0 days 00:02:53.034815,0.11393191245386468,64,0.3,30,4.2475073692167497e-05,32,0.0003747882013961354,sgd,0.9844835937983163,0.0015366346175152978,COMPLETE
6,0.0830009429089014,2024-10-18 16:04:55.380180,2024-10-18 16:05:48.128828,0 days 00:00:52.748648,0.208954416709465,64,0.2,10,9.2310709072612e-05,48,0.0001876917352453982,sgd,0.9843801331815767,-0.006163141238054282,COMPLETE
7,0.01480760471158447,2024-10-18 16:05:26.854016,2024-10-18 16:06:01.109626,0 days 00:00:34.255610,0.21742638563525712,96,0.1,10,0.000171802790797202,24,0.0002825151138974112,adam,0.9940738056197671,0.8204976287176441,COMPLETE
8,0.0823252740651725,2024-10-18 16:05:27.759257,2024-10-18 16:08:03.737213,0 days 00:02:35.977956,0.014292011912406189,96,0.2,50,8.15891709174694e-05,24,0.0005579097823454228,adadelta,0.9896536641480898,0.0020275257883326514,COMPLETE
9,0.013002254613920124,2024-10-18 16:05:45.286257,2024-10-18 16:06:50.665920,0 days 00:01:05.379663,0.14859342780376292,64,0.1,50,0.0005738855967892005,24,0.0007180354510405785,adam,0.9937386188857061,0.8423826418468815,COMPLETE
10,0.028028523540420174,2024-10-18 16:05:48.140543,2024-10-18 16:06:39.378732,0 days 00:00:51.238189,0.27206972445013344,128,0.1,30,0.00030351891020461254,104,0.00015509348722515738,adam,0.9943628915893894,0.6602295552154567,COMPLETE
11,0.02562711092567504,2024-10-18 16:05:51.941859,2024-10-18 16:06:55.053381,0 days 00:01:03.111522,0.14401427464226807,64,0.3,10,0.0002106982181105005,80,0.0002095333422842602,adam,0.9913659959393921,0.6893402228197103,COMPLETE
12,0.08250398582086474,2024-10-18 16:06:01.118747,2024-10-18 16:07:47.342480,0 days 00:01:46.223733,0.0358900218904686,64,0.1,30,0.00019303744250906025,128,0.0005274708429623938,sgd,0.9844667260437309,-0.0001388734739122821,COMPLETE
13,0.021222246860909046,2024-10-18 16:06:39.387966,2024-10-18 16:07:38.434951,0 days 00:00:59.046985,0.010217802865490294,96,0.2,30,0.00030219373729460923,96,0.000566973795753015,adam,0.9940318534128426,0.7427373495125478,COMPLETE
14,0.08231313863904502,2024-10-18 16:06:50.683478,2024-10-18 16:10:16.084664,0 days 00:03:25.401186,0.0377612783105523,96,0.3,50,0.0007765235608789697,96,0.0003498748751029047,adadelta,0.9896619947874249,0.0021746351830546073,COMPLETE
15,0.08254889282843403,2024-10-18 16:06:55.063681,2024-10-18 16:10:13.333163,0 days 00:03:18.269482,0.03510987491142663,64,0.1,50,0.0008773454079035267,56,0.0005905620566341006,adadelta,0.9844481657532408,-0.0006832501305618077,COMPLETE
16,0.01212037535273148,2024-10-18 16:07:19.209803,2024-10-18 16:09:04.206718,0 days 00:01:44.996915,0.07442659724081892,64,0.1,50,0.0009954059956341359,16,0.00047299449681445304,adam,0.9936733214370076,0.8530730554317505,COMPLETE
17,0.010834684456591116,2024-10-18 16:07:38.444860,2024-10-18 16:08:40.006707,0 days 00:01:01.561847,0.07209939842282417,96,0.1,50,0.0008650763542294978,8,0.0003790638085444695,adam,0.9952771756609697,0.8686585987446931,COMPLETE
18,0.010322659676980844,2024-10-18 16:07:47.353268,2024-10-18 16:09:00.400389,0 days 00:01:13.047121,0.098057398395888,96,0.1,50,0.0008450046316234304,16,0.0003171312995993561,adam,0.995391678635597,0.8748655217336263,COMPLETE
19,0.010827837969668174,2024-10-18 16:07:48.434050,2024-10-18 16:09:21.414425,0 days 00:01:32.980375,0.08270396128763656,96,0.1,50,0.000920279810230622,8,0.00035440944664823915,adam,0.9949553303252241,0.868741593980017,COMPLETE
20,0.00936091220941195,2024-10-18 16:08:03.767445,2024-10-18 16:09:15.707127,0 days 00:01:11.939682,0.07794961409822732,96,0.1,50,0.0009991851841166513,8,0.000327658018028747,adam,0.9957177654007341,0.8865241224571018,COMPLETE
21,0.008148523522179693,2024-10-18 16:08:40.072033,2024-10-18 16:11:35.308248,0 days 00:02:55.236215,0.0829097993608243,96,0.1,50,0.0008792858052328243,8,0.00040615212453201833,adam,0.99603260146334,0.9012210736867518,COMPLETE
22,0.010384361752170154,2024-10-18 16:09:00.410456,2024-10-18 16:10:00.039512,0 days 00:00:59.629056,0.06406346401580708,96,0.1,50,0.0009209283765973314,8,0.0003651376745631623,adam,0.9953193420265484,0.8741175500646596,COMPLETE
23,0.013540203255398177,2024-10-18 16:09:04.218323,2024-10-18 16:10:05.919396,0 days 00:01:01.701073,0.06853671825681418,96,0.1,50,1.076405335321915e-05,8,0.0001022185096174515,adam,0.9946893699857331,0.8358614617739228,COMPLETE
24,0.012440208129746933,2024-10-18 16:09:15.717472,2024-10-18 16:10:18.511444,0 days 00:01:02.793972,0.041457971394469176,96,0.1,50,1.2742668381034427e-05,64,0.0002893598792083307,adam,0.9951215051617963,0.8491959434338066,COMPLETE
25,0.025241597525576698,2024-10-18 16:09:21.425693,2024-10-18 16:10:31.173831,0 days 00:01:09.748138,0.04186530174644604,96,0.2,50,1.629538643688506e-05,64,0.00011645694769106603,adam,0.9934481287868614,0.6940135356766262,COMPLETE
26,0.021075973265086118,2024-10-18 16:10:00.049863,2024-10-18 16:11:08.198980,0 days 00:01:08.149117,0.04245541103329009,96,0.2,50,0.0005053357189098058,64,0.00026717119322746514,adam,0.9941280334470822,0.7445105233524512,COMPLETE
27,0.020341025280336964,2024-10-18 16:10:05.930937,2024-10-18 16:11:14.939274,0 days 00:01:09.008337,0.04017440335830742,96,0.1,50,0.0006090596256033836,64,0.0003025084481855726,adam,0.9944302722427315,0.7534197904892523,COMPLETE
28,0.020601057153734392,2024-10-18 16:10:13.348568,2024-10-18 16:11:19.239133,0 days 00:01:05.890565,0.0431013184140093,96,0.2,50,0.0005209135869055658,72,0.00028461168521211447,adam,0.9941748353448072,0.7502676035695599,COMPLETE
29,0.00860899318558687,2024-10-18 16:10:16.096735,2024-10-18 16:12:40.674654,0 days 00:02:24.577919,0.048590783116646975,96,0.2,50,0.0004916221863188316,72,0.0002877805171392254,adam,0.9959685891114508,0.8956391177867193,COMPLETE
30,0.008053339277005203,2024-10-18 16:10:18.522250,2024-10-18 16:11:29.433182,0 days 00:01:10.910932,0.04892109507281334,96,0.2,50,0.0005039045319210764,16,0.00028256165168858804,adam,0.996412067843997,0.9023749265920887,COMPLETE
31,0.009142334440649812,2024-10-18 16:10:31.184727,2024-10-18 16:11:47.037302,0 days 00:01:15.852575,0.10326948191278913,96,0.2,30,0.0005258636348109234,16,0.0002568581557105716,adam,0.9960429295619004,0.8891737898791201,COMPLETE
32,0.007015117174268808,2024-10-18 16:11:08.210556,2024-10-18 16:12:23.255868,0 days 00:01:15.045312,0.10432714557783139,128,0.1,30,0.000536206638474224,16,0.0004322471491549536,adam,0.9972072532055065,0.9149605765326991,COMPLETE
33,0.008691415786075508,2024-10-18 16:11:14.950302,2024-10-18 16:12:22.718356,0 days 00:01:07.768054,0.10145505856805982,128,0.1,30,0.00040214761952258465,16,0.0004056420077635405,adam,0.9964783249188399,0.8946399654914535,COMPLETE
34,0.0083641319835057,2024-10-18 16:11:19.251002,2024-10-18 16:12:17.799098,0 days 00:00:58.548096,0.09304428825468485,128,0.1,30,0.0004021946019180731,16,0.000429710752026222,adam,0.9967765941219867,0.89860740112928,COMPLETE
35,0.008625904598775316,2024-10-18 16:11:29.443378,2024-10-18 16:12:28.038458,0 days 00:00:58.595080,0.0263000955242734,128,0.2,30,0.00037886059371618,16,0.0004422167581053044,adam,0.9966477122452047,0.8954341123973814,COMPLETE
36,0.010325893192436014,2024-10-18 16:11:35.373186,2024-10-18 16:12:31.490322,0 days 00:00:56.117136,0.02799423795969546,128,0.2,30,0.00041729447360563113,32,0.00044184084055194016,adam,0.9965421411020433,0.8748263240576291,COMPLETE
37,0.008863060332419364,2024-10-18 16:11:47.056812,2024-10-18 16:12:51.598845,0 days 00:01:04.542033,0.026216027918350288,128,0.2,30,0.0003691245742062918,16,0.00042472043566506995,adam,0.9965539552778303,0.8925592371301473,COMPLETE
38,0.009032628729601441,2024-10-18 16:12:17.810471,2024-10-18 16:13:14.745116,0 days 00:00:56.934645,0.10201074837228329,128,0.2,30,0.0004158266121064177,32,0.0004276934957990926,adam,0.9966930802256541,0.8905036764921112,COMPLETE
39,0.009364056492603046,2024-10-18 16:12:22.729153,2024-10-18 16:13:19.070832,0 days 00:00:56.341679,0.05507091376718492,128,0.2,30,0.00038240482500195817,32,0.00046379451604294683,adam,0.9966725970391385,0.8864860064822512,COMPLETE
40,0.008343880080134284,2024-10-18 16:12:23.287431,2024-10-18 16:13:59.960388,0 days 00:01:36.672957,0.1321074251927244,128,0.2,30,0.0003769184263499594,40,0.0004467620070775587,adam,0.9966580379176178,0.8988529009754034,COMPLETE
41,0.08264934979249829,2024-10-18 16:12:28.052581,2024-10-18 16:14:01.576156,0 days 00:01:33.523575,0.05579321868014517,128,0.1,30,0.0002300223002025583,40,0.0007045075357109342,sgd,0.9922128054160192,-0.0019010205676166514,COMPLETE
42,0.08235469524421918,2024-10-18 16:12:31.501252,2024-10-18 16:13:58.070837,0 days 00:01:26.569585,0.055801324403536766,128,0.3,30,0.0002625109662229058,40,0.0008987180788010613,sgd,0.9922488230609905,0.001670873142096685,COMPLETE
43,0.08279112989490536,2024-10-18 16:12:40.692510,2024-10-18 16:14:13.154372,0 days 00:01:32.461862,0.057102175516148775,128,0.3,30,0.00024928402383285703,40,0.0009876502626937826,sgd,0.9922018202275384,-0.0036197228883785293,COMPLETE
44,0.08261077331824936,2024-10-18 16:12:51.627552,2024-10-18 16:14:18.541416,0 days 00:01:26.913864,0.05321140420850149,128,0.3,30,0.00013934603282390857,40,0.0007802805240296681,sgd,0.9922232615486709,-0.001433384596893017,COMPLETE
45,0.08245195763617894,2024-10-18 16:13:14.765910,2024-10-18 16:15:05.315267,0 days 00:01:50.549357,0.05668037320087964,128,0.3,30,0.0001309081544158584,40,0.0009072974852039554,sgd,0.9922364256268993,0.000491828297678909,COMPLETE
46,0.08269868120769487,2024-10-18 16:13:19.090673,2024-10-18 16:15:27.271267,0 days 00:02:08.180594,0.13241589671411452,128,0.3,30,0.00024085153715900105,40,0.00023916532471449087,sgd,0.9922121923147007,-0.002499031264078244,COMPLETE
47,0.08284653922366567,2024-10-18 16:13:58.158123,2024-10-18 16:16:38.883436,0 days 00:02:40.725313,0.13383705558299566,128,0.1,30,0.0006350304068041912,80,0.00024553067551717056,adadelta,0.9921969488278887,-0.004291411935821721,COMPLETE
48,0.08240054311853182,2024-10-18 16:13:59.976296,2024-10-18 16:16:31.179355,0 days 00:02:31.203059,0.1370058639491137,128,0.1,30,0.000675590454285208,40,0.00023473950102544043,adadelta,0.9922421061982662,0.0011150910073309817,COMPLETE
49,0.0825087204036861,2024-10-18 16:14:01.590040,2024-10-18 16:16:31.777258,0 days 00:02:30.187218,0.1332053601356416,128,0.3,30,0.00012663212663347815,24,0.0007004297892132631,adadelta,0.9922209137086943,-0.0001962675535098768,COMPLETE
50,0.0826014916042605,2024-10-18 16:14:13.207554,2024-10-18 16:15:18.478403,0 days 00:01:05.270849,0.13242112267755132,128,0.1,10,0.00016302122202028184,24,0.0002399121184179381,adadelta,0.9922265910948099,-0.0013208687847130474,COMPLETE
51,0.0827174728672858,2024-10-18 16:14:18.574217,2024-10-18 16:15:34.037856,0 days 00:01:15.463639,0.1298354699288011,128,0.1,10,0.0006922317361006429,24,0.0005021075135766823,adadelta,0.9922125550898114,-0.0027268295827531652,COMPLETE
52,0.008553942476367702,2024-10-18 16:15:05.378822,2024-10-18 16:16:14.817538,0 days 00:01:09.438716,0.1468439275486919,128,0.1,10,0.0006813800085788503,24,0.0005030190507156187,adam,0.9967708619902664,0.8963064595369948,COMPLETE
53,0.08220719741067456,2024-10-18 16:15:18.515312,2024-10-18 16:17:48.909831,0 days 00:02:30.394519,0.17228163532028623,128,0.1,30,0.0006653433683190545,24,0.0004889350339844486,adadelta,0.9922548135355167,0.0034588875708960742,COMPLETE
54,0.08266987286370113,2024-10-18 16:15:27.298465,2024-10-18 16:18:01.338228,0 days 00:02:34.039763,0.17144153726758662,128,0.1,30,0.0006735712424356584,24,0.0005072025457003437,adadelta,0.9922104790802415,-0.0021498075941925876,COMPLETE
55,0.01174260207148597,2024-10-18 16:15:34.073806,2024-10-18 16:16:57.253655,0 days 00:01:23.179849,0.17820185947300293,128,0.2,30,0.0006413727564262002,48,0.00061014855107809,adam,0.9960511253554267,0.857652540170267,COMPLETE
56,0.010887517780693832,2024-10-18 16:16:14.845657,2024-10-18 16:17:39.702911,0 days 00:01:24.857254,0.17876304926406433,128,0.2,30,3.7564410546016353e-05,48,0.0006127386541442867,adam,0.9957626729344469,0.8680181368236812,COMPLETE
57,0.011649325890891236,2024-10-18 16:16:31.195436,2024-10-18 16:17:29.352673,0 days 00:00:58.157237,0.17999016682529628,128,0.1,10,0.0006748549895828727,24,0.000621876811831434,adam,0.9957466836104615,0.8587832629257047,COMPLETE
58,0.010919006469108363,2024-10-18 16:16:31.805867,2024-10-18 16:17:29.159410,0 days 00:00:57.353543,0.17384868383839902,128,0.1,10,0.0007125492688057871,24,0.0006368644230937097,adam,0.9961100243476304,0.8676364211884334,COMPLETE
59,0.009106092630713707,2024-10-18 16:16:38.924279,2024-10-18 16:17:40.238108,0 days 00:01:01.313829,0.15817959381337418,128,0.1,10,5.473551945306748e-05,24,0.0006198504347947679,adam,0.9965452704805637,0.8896131243258322,COMPLETE
60,0.011492745194530715,2024-10-18 16:16:57.318022,2024-10-18 16:17:54.018823,0 days 00:00:56.700801,0.2376450559322047,128,0.1,10,5.162347120992009e-05,24,0.0005105447469533946,adam,0.9959829666204858,0.8606813826311671,COMPLETE
61,0.01078843780425838,2024-10-18 16:17:29.175477,2024-10-18 16:18:25.707881,0 days 00:00:56.532404,0.24437420772106644,128,0.1,10,0.00031315751515508737,8,0.0004978037169546039,adam,0.9959827638027698,0.8692192149901485,COMPLETE
62,0.011028743096155442,2024-10-18 16:17:29.368874,2024-10-18 16:18:25.688025,0 days 00:00:56.319151,0.09355828874171898,96,0.1,10,0.0003268681750492386,8,0.0005180936182341197,adam,0.9951859632217154,0.8663061598021292,COMPLETE
63,0.011421718582567419,2024-10-18 16:17:39.745459,2024-10-18 16:18:35.323623,0 days 00:00:55.578164,0.08625651827795666,96,0.1,10,0.0003069269592168001,8,0.0005215592539255889,adam,0.9951190945772638,0.8615423892233804,COMPLETE
64,0.00954516103941453,2024-10-18 16:17:40.251504,2024-10-18 16:18:34.478583,0 days 00:00:54.227079,0.09021049466965236,96,0.1,10,0.00029779272994788947,8,0.0005314397483701043,adam,0.9958203178362891,0.8842906010648411,COMPLETE
65,0.013310593452909811,2024-10-18 16:17:48.926922,2024-10-18 16:18:41.152679,0 days 00:00:52.225757,0.2354564193278457,96,0.1,10,0.00033645560237466636,8,0.0005324793873071664,adam,0.9947704007813474,0.8386448629261761,COMPLETE
66,0.012430938722730052,2024-10-18 16:17:54.056919,2024-10-18 16:18:53.178669,0 days 00:00:59.121750,0.0857836575230018,96,0.1,10,0.00033415034764696684,8,0.0003968211862629785,adam,0.9946075108866684,0.84930831005706,COMPLETE
67,0.023750255621079592,2024-10-18 16:18:01.376900,2024-10-18 16:19:06.693059,0 days 00:01:05.316159,0.08978185162245833,96,0.2,50,0.00046624066122565386,88,0.0001895271223860458,adam,0.9938391070599928,0.7120920442176155,COMPLETE
68,0.026532095484691133,2024-10-18 16:18:25.713835,2024-10-18 16:19:23.873628,0 days 00:00:58.159793,0.11975835282813868,96,0.2,50,0.0008073025329271751,80,0.0001860856961209021,adam,0.9931271318068084,0.6783697196572225,COMPLETE
