number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_optimizer,user_attrs_relative_deterioration,user_attrs_test_r2,state
69,0.02510161958592368,2024-10-18 16:18:25.724127,2024-10-18 16:19:23.921124,0 days 00:00:58.196997,0.08622560119446139,96,0.2,50,0.0004552937411947567,80,0.00019137304596505405,adam,0.9934217242394399,0.6957103916222254,COMPLETE
70,0.02197816574078354,2024-10-18 16:18:34.492645,2024-10-18 16:19:31.286806,0 days 00:00:56.794161,0.11487240450203551,96,0.2,50,0.00046487189243092105,80,0.0001842906609873912,adam,0.9941753373802633,0.7335738666888592,COMPLETE
71,0.0184126444137177,2024-10-18 16:18:35.342601,2024-10-18 16:19:33.099196,0 days 00:00:57.756595,0.04726196389997628,96,0.2,50,0.000523544791764886,72,0.00039202200507786983,adam,0.9942589536608181,0.7767962207111422,COMPLETE
72,0.027095685122716328,2024-10-18 16:18:41.170500,2024-10-18 16:19:39.903609,0 days 00:00:58.733109,0.11589874105856127,96,0.2,50,0.0004547783394463543,88,0.00018847545975274473,adam,0.9927824964101939,0.6715377114812788,COMPLETE
73,0.013679851138808725,2024-10-18 16:18:53.191144,2024-10-18 16:19:58.708938,0 days 00:01:05.517794,0.1150103888237931,96,0.2,50,0.00048811994888856876,80,0.0003396854127703237,adam,0.99504217540548,0.8341686068723367,COMPLETE
74,0.010151191509620681,2024-10-18 16:19:06.730035,2024-10-18 16:20:22.749108,0 days 00:01:16.019073,0.11762105597377848,96,0.2,50,0.000803436008445652,16,0.00034796965631751125,adam,0.9955645223786559,0.8769441119742551,COMPLETE
75,0.014797197420377679,2024-10-18 16:19:23.903184,2024-10-18 16:20:21.741974,0 days 00:00:57.838790,0.048277047973177306,96,0.2,50,0.0004716290420280367,56,0.00033104498030947515,adam,0.9944294358830242,0.8206237891255312,COMPLETE
76,0.01537503409359334,2024-10-18 16:19:23.945757,2024-10-18 16:20:30.481917,0 days 00:01:06.536160,0.11236760677546265,64,0.2,50,0.000564507290574605,56,0.0003188497182156225,adam,0.9924047251718959,0.8136190739756884,COMPLETE
77,0.01298100571113354,2024-10-18 16:19:31.314022,2024-10-18 16:20:48.735001,0 days 00:01:17.420979,0.019600037401277956,64,0.2,50,0.0005437501953146149,16,0.00035484766060760864,adam,0.9932282332942385,0.8426402276287572,COMPLETE
78,0.014911136502522095,2024-10-18 16:19:33.114180,2024-10-18 16:20:43.008291,0 days 00:01:09.894111,0.015484921163773263,64,0.2,50,0.0005665815942879985,16,0.0003382409493547024,adam,0.9923169774599384,0.8192425842767378,COMPLETE
79,0.008625263628724804,2024-10-18 16:19:39.914665,2024-10-18 16:21:20.722738,0 days 00:01:40.808073,0.0330839309262824,128,0.2,30,0.0005801159919824172,16,0.000359542512561718,adam,0.9962745222933049,0.8954418824348878,COMPLETE
80,0.013373004700608761,2024-10-18 16:19:58.732246,2024-10-18 16:21:20.660418,0 days 00:01:21.928172,0.033227071323173867,64,0.2,30,0.0007691546832211011,16,0.0003056266064534868,adam,0.992988763785687,0.8378882944483663,COMPLETE
81,0.013331812597331218,2024-10-18 16:20:21.773878,2024-10-18 16:21:31.567601,0 days 00:01:09.793723,0.018399248757236985,64,0.2,30,0.000580965126753907,16,0.00036999836265552005,adam,0.9932155585765406,0.8383876378844214,COMPLETE
82,0.010037548216513714,2024-10-18 16:20:22.799728,2024-10-18 16:21:25.923246,0 days 00:01:03.123518,0.024782966399138573,128,0.2,30,0.00020218377694180542,16,0.00045310359083577413,adam,0.9959615276903139,0.8783217311767098,COMPLETE
83,0.00788270414416737,2024-10-18 16:20:30.499620,2024-10-18 16:21:39.213772,0 days 00:01:08.714152,0.02359323733372486,128,0.2,30,0.0003762776638244004,16,0.00045621159608298466,adam,0.9967928173836653,0.9044434185301878,COMPLETE
84,0.009519644247874956,2024-10-18 16:20:43.048481,2024-10-18 16:21:38.884997,0 days 00:00:55.836516,0.03258160301332153,128,0.2,30,0.00020022081414848003,16,0.00044108151296396575,adam,0.99628502102664,0.8845999235162494,COMPLETE
85,0.009705723173829964,2024-10-18 16:20:48.752732,2024-10-18 16:21:46.789369,0 days 00:00:58.036637,0.06790689238415307,128,0.2,30,0.0003715420928886516,32,0.0004554363692114908,adam,0.9962867770800489,0.8823442171339425,COMPLETE
86,0.01181688527932098,2024-10-18 16:21:20.703499,2024-10-18 16:22:23.120931,0 days 00:01:02.417432,0.06461115232174874,128,0.2,30,0.0002728338813177089,16,0.00045465004188992254,adam,0.9952732896133719,0.8567520561140973,COMPLETE
87,0.008170795531259078,2024-10-18 16:21:20.771130,2024-10-18 16:22:11.001378,0 days 00:00:50.230248,0.0316090145023516,128,0.2,30,0.0003711666462916673,32,0.00044826022247157184,adam,0.9968774236184866,0.9009510854934659,COMPLETE
88,0.006597066587747901,2024-10-18 16:21:25.953785,2024-10-18 16:23:18.246382,0 days 00:01:52.292597,0.06634589567991088,128,0.2,30,0.000378270819861928,32,0.0004143950514125704,adam,0.9971825520508331,0.9200283152425106,COMPLETE
89,0.01045415266707774,2024-10-18 16:21:31.613820,2024-10-18 16:22:25.025493,0 days 00:00:53.411673,0.06641058671700673,128,0.2,30,0.0003780826847047783,32,0.00041348789594768565,adam,0.996181223174362,0.8732715229749388,COMPLETE
90,0.011312458753316351,2024-10-18 16:21:38.899440,2024-10-18 16:22:31.875925,0 days 00:00:52.976485,0.06458000614343028,128,0.2,30,0.0009689499086964154,32,0.00041729624715103667,adam,0.9958544715029759,0.8628668707191033,COMPLETE
91,0.009447296334192848,2024-10-18 16:21:39.226479,2024-10-18 16:22:31.830740,0 days 00:00:52.604261,0.0650484455157979,128,0.2,30,0.0009208638941897791,32,0.00040856275203887926,adam,0.9965721359888319,0.8854769473371993,COMPLETE
92,0.0208250035655118,2024-10-18 16:21:46.806396,2024-10-18 16:22:46.778037,0 days 00:00:59.971641,0.06252846926158846,128,0.2,30,0.000888969434272185,120,0.00041599608794029645,adam,0.9953325481205643,0.74755285579386,COMPLETE
93,0.008755927343116815,2024-10-18 16:22:11.014631,2024-10-18 16:23:07.939299,0 days 00:00:56.924668,0.07797488801547481,128,0.1,30,0.0002640531876771511,32,0.0005646565892820666,adam,0.9966407690234405,0.8938579364131806,COMPLETE
94,0.009876633534128746,2024-10-18 16:22:23.166275,2024-10-18 16:23:14.714268,0 days 00:00:51.547993,0.07663829029074143,128,0.1,30,0.00041192438489153133,32,0.00041870610533440355,adam,0.9963856731533344,0.8802723888033043,COMPLETE
95,0.008465497546579916,2024-10-18 16:22:25.071431,2024-10-18 16:23:46.827132,0 days 00:01:21.755701,0.07728576189787877,128,0.1,30,0.0008816316302731516,32,0.0005664304618033257,adam,0.9964795494237482,0.8973786163735687,COMPLETE
96,0.013455610556485344,2024-10-18 16:22:31.845035,2024-10-18 16:23:23.402631,0 days 00:00:51.557596,0.022785665101915903,128,0.1,30,0.0004214878781095497,32,0.0005787984529721573,adam,0.9957960786402993,0.8368869206745206,COMPLETE
97,0.0100484394401293,2024-10-18 16:22:31.892123,2024-10-18 16:23:45.569965,0 days 00:01:13.677842,0.02229764736849381,128,0.2,30,0.00042739453443690765,24,0.0005715168019723494,adam,0.9958392067919045,0.878189704390255,COMPLETE
98,0.01050103565178262,2024-10-18 16:22:46.788532,2024-10-18 16:23:43.965769,0 days 00:00:57.177237,0.07894757430659473,128,0.1,30,0.0004202875173843505,24,0.00026876830963622146,adam,0.9961187922193486,0.8727031929113509,COMPLETE
99,0.009118540925076949,2024-10-18 16:23:07.955684,2024-10-18 16:24:02.021878,0 days 00:00:54.066194,0.031063398111814414,128,0.2,30,0.00040320452814060427,24,0.00038888313700656665,adam,0.996589817254844,0.8894622222454387,COMPLETE
100,0.009112189462763959,2024-10-18 16:23:14.754455,2024-10-18 16:24:11.044241,0 days 00:00:56.289786,0.03010798684264827,128,0.2,30,0.0007316187501876243,24,0.00026066802053704497,adam,0.9964580528000454,0.8895392166390964,COMPLETE
101,0.08234021215173762,2024-10-18 16:23:18.262957,2024-10-18 16:24:35.712757,0 days 00:01:17.449800,0.023487931708324295,128,0.2,30,0.0003506279267297982,24,0.0003775797678216339,sgd,0.992244969733256,0.0018464416756021063,COMPLETE
102,0.08248080673220759,2024-10-18 16:23:23.415627,2024-10-18 16:25:14.447853,0 days 00:01:51.032226,0.14927839349307565,128,0.2,30,0.00035860961258773447,24,0.0002653188182344438,sgd,0.9922320086274069,0.00014211061900237798,COMPLETE
103,0.08250198581144555,2024-10-18 16:23:43.976348,2024-10-18 16:25:32.498608,0 days 00:01:48.522260,0.029677695326134762,128,0.2,30,0.0007382333375938523,72,0.00038464605600297883,sgd,0.99223202544073,-0.00011462874018763891,COMPLETE
104,0.08238686627982063,2024-10-18 16:23:45.580882,2024-10-18 16:25:14.180412,0 days 00:01:28.599530,0.05038194858913678,128,0.2,30,0.000228319011251319,48,0.0003818009378908986,sgd,0.9922414663164733,0.0012808858828777803,COMPLETE
105,0.08239964912930235,2024-10-18 16:23:46.840645,2024-10-18 16:25:34.230697,0 days 00:01:47.390052,0.09755643026002761,128,0.1,30,0.0007471482857641843,48,0.00047844900430826375,sgd,0.9922381566322286,0.0011259282217024325,COMPLETE
106,0.08243207585422169,2024-10-18 16:24:02.039459,2024-10-18 16:25:40.747815,0 days 00:01:38.708356,0.15864141157001435,128,0.1,30,0.00035238027000033856,8,0.00048594023968997444,sgd,0.9922314515152765,0.0007328414173668474,COMPLETE
107,0.08276480044256637,2024-10-18 16:24:11.063183,2024-10-18 16:25:30.536767,0 days 00:01:19.473584,0.14936538770686394,128,0.1,30,0.00034135507540741734,40,0.0002930498583894881,sgd,0.9922062072900331,-0.003300549111020956,COMPLETE
108,0.01770428058367013,2024-10-18 16:24:35.723742,2024-10-18 16:25:25.324619,0 days 00:00:49.600877,0.03869604018093893,128,0.1,30,0.00022070797992475543,72,0.0004843039111875139,adam,0.9959234672051962,0.785383226489647,COMPLETE
109,0.014066581414736615,2024-10-18 16:25:14.192135,2024-10-18 16:26:03.567084,0 days 00:00:49.374949,0.15951718473614096,128,0.1,30,2.6808367056483442e-05,72,0.0004749685611171217,adam,0.9952595030509239,0.8294805426696621,COMPLETE
110,0.018066033242339723,2024-10-18 16:25:14.461608,2024-10-18 16:26:07.849569,0 days 00:00:53.387961,0.037051993541418145,128,0.1,30,3.209405930222062e-05,72,0.0002946569178738217,adam,0.9957249903163481,0.7809979487007223,COMPLETE
111,0.008785745615802686,2024-10-18 16:25:25.335007,2024-10-18 16:27:02.241446,0 days 00:01:36.906439,0.072628873693,128,0.1,30,0.0007628441274898728,8,0.0004727972976748468,adam,0.9961705079121334,0.8934964700748422,COMPLETE
112,0.008664039884234295,2024-10-18 16:25:30.547947,2024-10-18 16:26:37.960880,0 days 00:01:07.412933,0.06017497171857154,96,0.1,30,0.0005119762625337283,8,0.0004828982921769688,adam,0.9961536896451447,0.894971824653837,COMPLETE
113,0.010441079090238248,2024-10-18 16:25:32.509729,2024-10-18 16:26:41.263853,0 days 00:01:08.754124,0.10555389678336775,96,0.1,30,0.000599011596044468,8,0.00043800359358471866,adam,0.9953598168943099,0.873430004923204,COMPLETE
114,0.010335350653465164,2024-10-18 16:25:34.242520,2024-10-18 16:27:06.327336,0 days 00:01:32.084816,0.07223937998068801,96,0.1,50,2.7418957347063783e-05,8,0.0006719064606084786,adam,0.9952262663050674,0.8747116777853852,COMPLETE
115,0.009872693039582846,2024-10-18 16:25:40.803734,2024-10-18 16:27:13.485245,0 days 00:01:32.681511,0.0729942536053392,96,0.1,50,0.0002851762969300092,8,0.0005363437964613699,adam,0.9955076032439827,0.8803201566988412,COMPLETE
116,0.01091220630343744,2024-10-18 16:26:03.584073,2024-10-18 16:27:24.187777,0 days 00:01:20.603704,0.060810543866958715,96,0.1,50,7.668489785931377e-05,8,0.0006678524509945357,adam,0.9949963496204572,0.8677188549031914,COMPLETE
117,0.011428507340580001,2024-10-18 16:26:07.880436,2024-10-18 16:27:06.515241,0 days 00:00:58.634805,0.05945790042038825,96,0.2,30,0.0006238309992242187,8,0.0006595849046911101,adam,0.9949159506356489,0.8614600937957907,COMPLETE
118,0.009428645076064,2024-10-18 16:26:37.979055,2024-10-18 16:27:33.567792,0 days 00:00:55.588737,0.07077329644622471,128,0.2,50,0.000610174881916398,16,0.0004340742548078704,adam,0.9963170616589756,0.8857030436658586,COMPLETE
119,0.010564716835378345,2024-10-18 16:26:41.293034,2024-10-18 16:27:37.969621,0 days 00:00:56.676587,0.04347852950142339,128,0.2,50,0.0006069204899283675,16,0.0005410124749507049,adam,0.9956406031622914,0.871931229877211,COMPLETE
120,0.010430220231027543,2024-10-18 16:27:02.282651,2024-10-18 16:28:02.869713,0 days 00:01:00.587062,0.08195661841123414,128,0.2,50,0.0008402970525044897,16,0.000535650178242919,adam,0.995901474809419,0.8735616393783172,COMPLETE
121,0.008019617864964844,2024-10-18 16:27:06.340052,2024-10-18 16:27:58.227963,0 days 00:00:51.887911,0.09280882213335405,128,0.2,50,0.0006205468717039483,16,0.0005502545958223955,adam,0.9968388485848102,0.902783707994762,COMPLETE
122,0.006505616895906351,2024-10-18 16:27:06.527338,2024-10-18 16:28:35.876725,0 days 00:01:29.349387,0.045127571879059476,128,0.2,50,0.0002879518952396938,16,0.00035863557412997164,adam,0.9971578326113337,0.9211368967354887,COMPLETE
123,0.009293480884853758,2024-10-18 16:27:13.512115,2024-10-18 16:28:10.842828,0 days 00:00:57.330713,0.0429297015516733,128,0.2,30,0.0005076949542235112,16,0.00036285044433461837,adam,0.9964263221340746,0.8873415458616741,COMPLETE
124,0.007173135431196247,2024-10-18 16:27:24.200516,2024-10-18 16:28:56.588360,0 days 00:01:32.387844,0.044463739382512614,128,0.2,30,0.0008595920170509504,16,0.0003672073409726346,adam,0.9969780351212044,0.9130450302727299,COMPLETE
125,0.01079399131199359,2024-10-18 16:27:33.587632,2024-10-18 16:28:49.898527,0 days 00:01:16.310895,0.1945299348396092,128,0.2,30,0.0008479002615057141,16,0.00036116466412101895,adam,0.9957571097528272,0.869151893649066,COMPLETE
126,0.008454666978995232,2024-10-18 16:27:37.990880,2024-10-18 16:28:35.362961,0 days 00:00:57.372081,0.04429211899705139,128,0.2,30,0.000513766535505429,16,0.0003623011936391466,adam,0.9965752738337943,0.8975099078688276,COMPLETE
127,0.013627409773074795,2024-10-18 16:27:58.240283,2024-10-18 16:28:50.190016,0 days 00:00:51.949733,0.09397782542749217,128,0.2,50,0.0005291235790761498,16,0.0003566449486557019,adam,0.9946024583571882,0.8348043173525849,COMPLETE
128,0.008501321110633394,2024-10-18 16:28:02.894860,2024-10-18 16:29:41.729156,0 days 00:01:38.834296,0.20143030042494595,128,0.2,50,0.000506416202486283,16,0.0003544854504246376,adam,0.9964220386933011,0.8969443520330064,COMPLETE
129,0.012248885138673544,2024-10-18 16:28:10.859675,2024-10-18 16:29:08.344024,0 days 00:00:57.484349,0.10539906584644612,128,0.2,50,0.0005309521291498832,32,0.00022103233301815417,adam,0.9956845605822704,0.8515152199979386,COMPLETE
130,0.008696596995717317,2024-10-18 16:28:35.374572,2024-10-18 16:29:26.063972,0 days 00:00:50.689400,0.10813977242607545,128,0.2,50,0.00045221064316885675,40,0.0004020587625107589,adam,0.9967417522471785,0.8945771572631863,COMPLETE
131,0.008713584356904577,2024-10-18 16:28:35.933073,2024-10-18 16:29:59.933939,0 days 00:01:24.000866,0.09523391475451763,128,0.2,50,0.0004715002565608106,24,0.0007560834681613811,adam,0.996395012779866,0.8943712312086802,COMPLETE
132,0.08246345866308133,2024-10-18 16:28:49.914821,2024-10-18 16:30:50.241071,0 days 00:02:00.326250,0.10663160670566131,128,0.2,50,0.0005363658381630408,24,0.0003232532462744813,adadelta,0.9922300980011302,0.0003524092868819606,COMPLETE
133,0.08284197851992747,2024-10-18 16:28:56.601810,2024-10-18 16:30:39.884180,0 days 00:01:43.282370,0.05075510288270655,128,0.2,30,0.0009958270722199248,40,0.0003257195343111186,adadelta,0.9921955823716923,-0.004236125672332891,COMPLETE
134,0.013182243773498664,2024-10-18 16:29:08.368509,2024-10-18 16:30:01.782591,0 days 00:00:53.414082,0.05245127674017864,128,0.2,30,0.0004599234058113033,40,0.0003146046263842213,adam,0.9954814972743959,0.840200757499024,COMPLETE
135,0.0821855436426894,2024-10-18 16:29:41.761191,2024-10-18 16:31:05.582630,0 days 00:01:23.821439,0.035015557176521196,128,0.2,30,0.000972685762517413,16,0.00031681968582930413,adadelta,0.992252977901122,0.0037213812541243563,COMPLETE
136,0.08254974980049552,2024-10-18 16:30:01.793392,2024-10-18 16:31:12.802862,0 days 00:01:11.009470,0.04454024422213915,128,0.2,30,0.0004035302804068982,16,0.00033875338188550045,adadelta,0.9922199141934316,-0.0006936386113565174,COMPLETE
137,0.009326268559873925,2024-10-18 16:31:05.592267,2024-10-18 16:31:26.084080,0 days 00:00:20.491813,0.044343800608021705,128,0.2,30,0.0003206311156147395,16,0.0003932385979296141,adam,0.9962603525915587,0.8869440835084044,COMPLETE
138,0.0078059393187173785,2024-10-18 16:31:12.813629,2024-10-18 16:31:48.464357,0 days 00:00:35.650728,0.039838393422343625,128,0.2,30,0.0002979542517784679,16,0.0003916265116448687,adam,0.9966715945614358,0.9053739855238198,COMPLETE
139,0.00903805725265505,2024-10-18 16:31:26.092556,2024-10-18 16:31:46.520499,0 days 00:00:20.427943,0.0391997102055214,128,0.2,30,0.00017834185750501303,24,0.00043538828699575506,adam,0.9965481658970768,0.8904378702540555,COMPLETE
