Nb,Cr,V,W,Zr,PROP LT (K),PROP ST (K),PROP 500C CTE (1/K),PROP 1000C CTE (1/K),PROP 1500C CTE (1/K),EQ 1273K THCD (W/mK),EQ 1273K Density (g/cc),EQ 1523K THCD (W/mK),EQ 1523K Density (g/cc),EQ 2/3*ST THCD (W/mK),EQ 2/3*ST Density (g/cc),Pugh_Ratio_PRIOR,YS 1000C PRIOR,YS 1500C PRIOR,1000 Min Creep NH [1/s],1300 Min Creep NH [1/s],1500 Min Creep NH [1/s],SCHEIL ST,SCHEIL LT,Kou Criteria
0.95,0,0.05,0,0,2695.868051,2646.16173,7.85E-06,8.33E-06,8.78E-06,55.58712228,8.253299034,58.1936589,8.195566296,60.66864568,8.137772119,4.592775041,11.21724623,3.148613717,1.50E-12,8.49E-10,1.73E-08,2695.958048,2357.862423,633.1409625
0.95,0,0,0,0.05,2699.963067,2643.68163,7.74E-06,8.20E-06,8.63E-06,2.057492928,8.254702151,2.061184124,8.198116173,2.064322861,8.142065727,4.521035599,8.062923791,2.122559404,3.00E-14,4.17E-10,8.91E-08,2700.053066,2127.957441,954.8010816
0.9,0,0.1,0,0,2641.839474,2557.381254,7.97E-06,8.47E-06,8.97E-06,46.49464292,8.128082913,48.41531491,8.069872906,49.78033004,8.025935931,4.521035599,33.80208897,11.92660224,3.81E-12,1.74E-09,3.20E-08,2641.929471,2222.833846,797.5066347
0.9,0,0.05,0,0.05,2644.365686,2529.159591,7.86E-06,8.34E-06,8.81E-06,2.20891702,8.130623026,2.21340457,8.073533826,2.216051316,8.035067589,4.451355662,33.46714995,11.88091539,1.40E-11,5.40E-09,9.38E-08,2644.455683,1689.360058,1923.558518
0.95,0,0,0.05,0,2787.064923,2777.925693,7.58E-06,8.02E-06,8.43E-06,64.40823307,8.89354846,67.43677218,8.834022974,71.36534461,8.752545604,4.383647799,1.056391654,0.180802412,2.28E-14,7.22E-11,4.37E-09,2787.154919,2759.059294,34.75093602
0.9,0,0,0,0.1,2652.372727,2528.752148,7.74E-06,8.21E-06,8.65E-06,1.162672275,8.133187381,1.164001884,8.077219692,1.164772717,8.039681701,4.383647799,23.28583196,7.732809864,2.22E-14,3.12E-10,6.13E-08,2652.462727,2020.677727,1567.727242
0.9,0,0.05,0.05,0,2737.380133,2675.00895,7.70E-06,8.16E-06,8.61E-06,53.20006394,8.7688541,55.3947507,8.708702916,57.62374545,8.643523075,4.317829457,30.39433062,10.99830811,5.23E-13,3.75E-10,8.57E-09,2737.470132,2353.374507,703.2744442
0.9,0,0,0.05,0.05,2735.7342,2655.709282,7.58E-06,8.03E-06,8.45E-06,2.221422252,8.757486866,2.225423248,8.698640844,2.228934046,8.638309849,4.25382263,26.35350403,9.33497434,3.22E-13,1.61E-05,2.79E-08,2735.824198,2072.728573,1188.374402
0.85,0,0.1,0.05,0,2688.301749,2586.520258,7.82E-06,8.30E-06,8.79E-06,45.09637951,8.645570583,46.76709847,8.584825561,48.07245745,8.533946693,4.25382263,71.20055266,30.24045288,1.17E-11,6.78E-09,1.38E-07,2688.391745,2217.29612,874.4452361
0.85,0,0.05,0.05,0.05,2684.823849,2539.844218,7.70E-06,8.17E-06,8.63E-06,2.392012301,8.635131912,2.396924659,8.575670072,2.39994431,8.533797105,4.191553544,73.63068016,31.68344962,3.69E-06,3.78E-05,0.000226756,2684.913844,1669.818219,2164.24151
0.65,0,0.35,0,0,2381.118473,2277.249999,8.56E-06,9.18E-06,9.87E-06,25.88130136,7.51523599,26.63299301,7.455162373,26.61884196,7.45635859,4.191553544,155.739942,72.10918304,1.22E-10,2.59E-08,3.29E-07,2381.208473,2141.435348,246.2724459
0.9,0,0,0.1,0,2825.082612,2807.318759,7.42E-06,7.85E-06,8.26E-06,61.30835772,9.414263839,63.79672061,9.352528888,67.17669881,9.262768212,4.130952381,7.760240757,2.192450741,5.64E-06,5.42E-05,5.10E-09,2825.172609,2768.076984,73.3852164
0.85,0,0,0.05,0.1,2687.257835,2519.427354,7.59E-06,8.04E-06,8.47E-06,1.263531703,8.625292932,1.265004437,8.567107474,1.265826419,8.529558913,4.130952381,57.74687764,23.90179217,3.30E-12,4.53E-06,4.15E-07,2687.347829,2017.252204,1591.454305
0.8,0,0.1,0.1,0,2734.056431,2617.66618,7.66E-06,8.13E-06,8.62E-06,44.06914242,9.170029657,45.53631029,9.106841937,46.79313764,9.048292189,4.014492754,117.8791402,56.3788947,2.52E-13,3.19E-10,9.44E-09,2734.146428,2214.050803,959.0346696
0.65,0,0.3,0.05,0,2500.762259,2347.163586,8.29E-06,8.87E-06,9.51E-06,28.36561404,8.164423363,29.17838305,8.101623606,29.31005202,8.09076629,4.014492754,225.3458792,115.3589253,1.66E-11,4.07E-08,2.32E-06,2500.852257,2142.756632,359.9397222
0.5,0,0.5,0,0,2247.458323,2192.323737,8.92E-06,9.61E-06,1.04E-05,21.81077906,7.153736944,22.41348577,7.092984314,22.26856775,7.108309485,4.014492754,196.4062872,93.68286718,3.94E-10,6.70E-08,7.65E-07,2247.548318,2135.177693,86.20842608
0.75,0.05,0.2,0,0,2481.373408,2360.045622,8.24E-06,8.83E-06,9.53E-06,33.77502139,7.836494652,34.81793838,7.768631928,35.01122174,7.7559231,3.995670996,162.9127145,77.17028387,2.79E-17,1.00E-12,3.02E-10,2474.912357,2009.816732,667.4414216
0.8,0,0.05,0.1,0.05,2726.042952,2550.11487,7.54E-06,8.00E-06,8.46E-06,2.600122459,9.145985202,2.605513237,9.084244751,2.608955892,9.038953444,3.95851216,126.7554501,61.76529402,7.37E-13,1.14E-09,4.07E-08,2726.132947,1654.037322,2364.207278
0.75,0,0.15,0.1,0,2689.938811,2542.596926,7.78E-06,8.28E-06,8.80E-06,38.59384834,9.050334723,39.78945032,8.986464915,40.58215957,8.940660716,3.95851216,175.6168427,89.49077489,9.95E-13,6.40E-10,1.39E-08,2690.02881,2171.933185,866.4194754
0.45,0,0.55,0,0,2211.133715,2172.859605,9.03E-06,9.75E-06,1.06E-05,21.1454261,7.03347943,21.73383875,6.972578909,21.56222302,6.99116907,3.95851216,200.8683535,95.82831825,5.04E-10,8.27E-08,9.27E-07,2211.22371,2134.215585,56.92154977
0.6,0,0.35,0.05,0,2457.099881,2308.793044,8.41E-06,9.01E-06,9.70E-06,26.28745159,8.046591715,27.01862827,7.983359642,27.06461759,7.979127028,3.95851216,253.8684265,132.0382254,3.26E-11,9.31E-09,1.36E-07,2457.189876,2140.094251,263.6440798
0.7,0.05,0.25,0,0,2430.756254,2319.588849,8.35E-06,8.97E-06,9.71E-06,30.41600871,7.705569463,31.26554967,7.644708885,31.34223963,7.638787142,3.94017094,189.1206526,91.60060781,1.95E-06,1.16E-05,4.99E-05,2422.15814,2029.062515,480.9069606
0.85,0,0,0.15,0,2864.226852,2838.147954,7.27E-06,7.68E-06,8.08E-06,58.9239974,9.941142275,60.99097353,9.877299589,63.93530297,9.778732718,3.903954802,22.35104361,8.101346672,4.66E-06,4.50E-05,6.80E-09,2864.316851,2779.221226,113.8030153
0.55,0,0.4,0.05,0,2415.360344,2276.679492,8.52E-06,9.15E-06,9.88E-06,24.70055384,7.929518236,25.37555691,7.865887189,25.36186717,7.867256782,3.903954802,276.7276876,145.4208234,4.95E-11,1.30E-08,1.84E-07,2415.45034,2137.354715,192.6851644
0.4,0,0.6,0,0,2180.67632,2157.160659,9.15E-06,9.89E-06,1.08E-05,20.77759279,6.913097966,21.36708251,6.852090822,21.17068973,6.873317954,3.903954802,199.9293877,94.94262231,6.01E-10,9.66E-08,1.07E-06,2180.76632,2133.670695,34.33115951
0.65,0.05,0.3,0,0,2381.723401,2284.377184,8.47E-06,9.11E-06,9.89E-06,27.78162011,7.582578633,28.52723166,7.521428263,28.52699562,7.521449047,3.886075949,211.9055051,104.2785179,4.99E-07,4.27E-10,1.52E-05,2370.670986,2043.575361,350.9772677
0.3,0,0.7,0,0,2140.916082,2136.55474,9.39E-06,1.02E-05,1.11E-05,20.97007064,6.671316338,21.61494547,6.610225886,21.36463262,6.634906592,3.798898072,179.9768821,83.25027849,6.87E-10,1.12E-07,1.26E-06,2141.006076,2132.049826,6.851130688
0.75,0,0.05,0.15,0.05,2768.272646,2559.742557,7.39E-06,7.84E-06,8.29E-06,2.83826281,9.662512485,2.844193479,9.598594495,2.848113839,9.549935037,3.74829932,190.422103,101.3376615,1.30E-12,4.21E-09,2.42E-08,2768.362641,1640.267016,2508.301475
0.7,0,0.15,0.15,0,2739.348627,2576.10668,7.62E-06,8.11E-06,8.63E-06,38.35095317,9.583435057,39.4361367,9.517101255,40.24539514,9.463177499,3.74829932,242.513966,132.7961647,6.82E-13,4.81E-10,1.09E-08,2739.438623,2169.342998,952.2499943
0.5,0.05,0.45,0,0,2251.911896,2204.315156,8.83E-06,9.54E-06,1.04E-05,23.02056126,7.215931177,23.6092618,7.154138213,23.4868419,7.167780832,3.731707317,253.9798691,127.4705586,2.75E-20,8.44E-16,1.21E-13,2231.46885,2073.373225,144.0395986
0.65,0.05,0.25,0.05,0,2500.157459,2346.389181,8.20E-06,8.80E-06,9.54E-06,30.49878084,8.238656468,31.30753784,8.173231605,31.43362833,8.1622193,3.731707317,296.0770714,159.1643057,6.24E-11,1.91E-08,2.89E-07,2493.935543,2028.839918,483.9737543
0.8,0,0,0.2,0,2904.598291,2870.404726,7.11E-06,7.52E-06,7.91E-06,57.12314583,10.47346456,58.85139482,10.40762293,61.4364853,10.2997297,3.698924731,44.6221307,18.87858105,3.64E-06,3.57E-05,1.01E-08,2904.688287,2790.592662,155.3871199
0.5,0,0.4,0.1,0,2487.634835,2312.423587,8.37E-06,8.99E-06,9.70E-06,25.44673376,8.472169785,26.12199742,8.405330723,26.1707575,8.400174237,3.698924731,378.7782529,213.9560386,1.32E-11,5.23E-09,8.99E-08,2487.724835,2136.62921,230.0765686
0.45,0.05,0.5,0,0,2217.514786,2185.003311,8.94E-06,9.68E-06,1.06E-05,22.20501389,7.094026832,22.77683962,7.032098633,22.62900778,7.049042398,3.682730924,257.409148,129.0042724,1.18E-09,3.46E-07,4.96E-06,2193.751246,2080.655621,105.3421873
0.6,0.05,0.3,0.05,0,2456.836692,2312.483183,8.32E-06,8.95E-06,9.72E-06,28.09910631,8.117509297,28.8113182,8.053143427,28.86250234,8.048140739,3.682730924,325.4765898,176.9646309,1.51E-10,3.96E-08,5.87E-07,2449.141341,2043.045716,350.8436649
0.45,0,0.45,0.1,0,2452.332436,2287.162411,8.48E-06,9.13E-06,9.88E-06,24.44479099,8.359902822,25.09713163,8.292558952,25.1016308,8.29206396,3.650730412,395.7320974,224.2011158,1.84E-11,6.95E-09,1.17E-07,2452.422434,2135.326809,179.0074608
0.15,0,0.85,0,0,2136.532808,2134.909034,9.74E-06,1.06E-05,1.17E-05,24.62486684,6.303379287,25.6119583,6.24251734,25.22247233,6.267423477,3.650730412,100.6181496,41.31060571,4.73E-10,9.20E-08,1.13E-06,2136.622804,2132.666554,
0.4,0.05,0.55,0,0,2189.054073,2169.096999,9.06E-06,9.82E-06,1.08E-05,21.70969852,6.972029943,22.2795163,6.910008053,22.1083449,6.929670103,3.634920635,254.6339519,126.9025823,4.34E-07,1.69E-05,5.05E-05,2162.574255,2086.47863,76.75305854
0.55,0.05,0.35,0.05,0,2415.352553,2283.394569,8.43E-06,9.09E-06,9.90E-06,26.24837212,7.998642461,26.90312379,7.933888749,26.90126086,7.934087233,3.634920635,348.4812638,190.821148,1.25E-10,3.35E-08,4.77E-07,2406.062102,2054.966477,259.5937818
0.1,0,0.9,0,0,2147.565334,2144.097329,9.86E-06,1.07E-05,1.19E-05,27.59412642,6.178507487,28.87915405,6.117825394,28.4016373,6.141171987,3.603674541,62.42850592,23.26112151,3.56E-10,7.66E-08,1.05E-06,2147.655332,2136.559707,14.5009173
0.35,0.05,0.6,0,0,2167.111795,2156.573401,9.18E-06,9.97E-06,1.10E-05,21.52995067,6.849779389,22.11343287,6.787706848,21.91880661,6.809504187,3.588235294,245.1242195,120.9144978,5.15E-14,4.64E-05,7.23E-10,2139.151013,2092.055388,53.78353143
0.05,0,0.95,0,0,2163.361423,2159.677442,9.98E-06,1.09E-05,1.20E-05,32.53130717,6.052129365,34.38832268,5.991683799,33.77107511,6.012410267,3.55771725,23.23562716,7.026594724,2.63E-10,7.53E-08,1.11E-06,2163.451421,2148.355796,23.36327217
0.3,0.05,0.65,0,0,2151.924397,2147.497765,9.30E-06,1.01E-05,1.12E-05,21.68557972,6.727104194,22.30122185,6.665025735,22.08094563,6.688361875,3.542635659,228.385735,110.8699561,2.01E-14,3.90E-11,3.31E-10,2124.210048,2098.114423,36.43882256
0.75,0,0,0.25,0,2946.260268,2904.103781,6.96E-06,7.35E-06,7.74E-06,55.81583381,11.01046274,57.26382247,10.94273791,59.54142522,10.82500011,3.512820513,73.31580673,34.50064408,2.65E-06,2.66E-05,1.69E-08,2946.350265,2804.25464,197.9854792
0.5,0,0,0,0.5,2267.405251,2073.330391,7.76E-06,8.30E-06,8.82E-06,0.766363231,7.269780397,0.767468408,7.218219122,0.766874915,7.247535311,3.512820513,54.70722393,21.56753521,1.47E-14,2.45E-10,5.67E-08,2267.495245,2016.327745,20.47888256
0.15,0,0.8,0.05,0,2226.507648,2181.365789,9.47E-06,1.03E-05,1.13E-05,25.84614838,7.005106239,26.8572415,6.939578649,26.58289525,6.958160908,3.512820513,177.3707275,83.78772098,1.16E-10,3.62E-08,5.55E-07,2226.597643,2133.502018,61.77897238
0.6,0,0.2,0.2,0,2752.654918,2549.085203,7.58E-06,8.08E-06,8.63E-06,34.81635309,10.00930386,35.69106428,9.939711667,36.28140893,9.888241926,3.512820513,385.0405446,228.6431834,7.07E-13,5.04E-10,1.15E-08,2752.744913,2151.649288,863.4830549
0.55,0.05,0.3,0.1,0,2524.27481,2342.967302,8.16E-06,8.78E-06,9.54E-06,28.58641454,8.659795275,29.27145902,8.592301516,29.37392821,8.58129636,3.498084291,438.3123315,254.7304342,4.40E-11,1.46E-08,2.31E-07,2518.403369,2043.307744,372.8556072
0.25,0.05,0.7,0,0,2143.386339,2142.03069,9.41E-06,1.02E-05,1.13E-05,22.22844654,6.603822043,22.9006196,6.541784316,22.6501215,6.566034706,3.498084291,204.0089257,96.73093156,2.16E-10,2.57E-07,7.82E-06,2117.78909,2103.693465,24.04304546
0.1,0,0.85,0.05,0,2228.955233,2188.635645,9.58E-06,1.04E-05,1.15E-05,28.84055523,6.888915037,30.14830057,6.823330186,29.8171536,6.840645707,3.468948035,122.538253,53.95459201,2.33E-19,1.18E-14,5.01E-09,2229.04523,2137.949605,72.67590973
0.7,0,0.05,0.25,0,2909.137166,2806.230832,7.07E-06,7.49E-06,7.92E-06,48.42429784,10.89302602,49.62704783,10.82420851,51.21734963,10.72335137,3.468948035,183.779813,100.204588,5.20E-07,1.97E-05,0.000172297,2909.227163,2347.131538,1000.737985
0.5,0.05,0.35,0.1,0,2486.833267,2315.350791,8.28E-06,8.92E-06,9.72E-06,26.92644893,8.544703208,27.56942395,8.476685082,27.62029374,8.470841477,3.454545455,463.2870185,270.4847525,9.02E-14,5.45E-05,0.000373578,2479.923695,2055.82807,280.2272085
0.2,0.05,0.75,0,0,2141.126539,2140.437647,9.53E-06,1.04E-05,1.15E-05,23.25939737,6.479737592,24.02375862,6.417789404,23.73522908,6.442285339,3.454545455,171.7700703,78.68553116,3.39E-11,8.60E-11,2.76E-09,2119.279987,2108.184362,16.40781688
0.05,0,0.9,0.05,0,2236.803085,2201.646666,9.70E-06,1.06E-05,1.17E-05,33.82540891,6.77201485,35.69886205,6.706418387,35.28601107,6.721421294,3.426065163,61.16215826,23.51075929,9.25E-11,3.28E-08,5.36E-07,2236.893082,2150.797457,79.64113768
0.35,0,0.5,0.15,0,2493.822331,2308.035207,8.45E-06,9.10E-06,9.89E-06,25.19920251,8.806987602,25.88388582,8.735769185,25.92559914,8.731122207,3.426065163,492.2642253,292.0272688,5.93E-14,2.90E-10,3.68E-08,2493.912327,2133.816702,202.3275647
0.3,0.05,0.6,0.05,0,2258.199938,2196.384093,9.02E-06,9.80E-06,1.08E-05,23.02207356,7.411975693,23.6562707,7.345810545,23.51100306,7.361900659,3.411985019,343.7759786,184.3740956,6.72E-13,2.65E-05,19817882.58,2241.484797,2092.389172,82.99911146
0.15,0.05,0.8,0,0,2144.600737,2143.105252,9.65E-06,1.05E-05,1.17E-05,24.96470414,6.354640522,25.87912495,6.292833114,25.53963918,6.31684301,3.411985019,131.8548316,57.33204027,2.73E-06,2.84E-10,1.65E-08,2127.668375,2112.57275,21.89974642
0.45,0.05,0.4,0.1,0,2451.376098,2292.19175,8.39E-06,9.06E-06,9.91E-06,25.72232278,8.43064009,26.34133925,8.362127762,26.35357749,8.360662008,3.411985019,478.6107746,279.7688558,1.97E-13,3.21E-09,1.68E-07,2443.406075,2065.31045,221.5274059
0.4,0.1,0.5,0,0,2191.37114,2174.016154,8.97E-06,9.76E-06,1.08E-05,22.74230777,7.031860532,23.28692554,6.968807512,23.13118046,6.988034987,3.39800995,314.205209,163.1192981,3.43E-07,1.45E-05,2.35E-05,2142.814875,2034.71925,123.1571975
0,0,0.95,0.05,0,2249.306579,2221.538556,9.82E-06,1.07E-05,1.19E-05,42.94416205,6.6541993,46.11027817,6.588639244,45.57258716,6.600070626,3.384138786,6.308777417,1.486371624,6.90E-06,7.14E-05,1.49E-09,2249.396574,2186.300949,50.6879682
0.3,0,0.55,0.15,0,2466.941774,2293.960933,8.56E-06,9.25E-06,1.01E-05,25.21689442,8.701440156,25.93443296,8.629628227,25.95204155,8.627744593,3.384138786,480.9451833,283.3251272,1.17E-11,5.20E-09,9.42E-08,2467.031771,2132.936146,185.1918895
0.4,0.05,0.45,0.1,0,2418.415058,2273.071154,8.51E-06,9.20E-06,1.01E-05,24.92380785,8.317498948,25.53546162,8.248522945,25.51745439,8.250713514,3.37037037,483.4615184,282.0089632,1.71E-06,1.85E-05,7.27E-08,2409.399569,2074.303944,182.2077103
0.1,0.05,0.85,0,0,2153.171322,2150.564639,9.77E-06,1.07E-05,1.19E-05,27.69932297,6.228303298,28.86907344,6.166690656,28.45647587,6.189397493,3.37037037,85.41837242,34.07857833,1.99E-07,1.29E-06,1.03E-06,2141.801167,2120.705542,32.54099627
0.25,0.05,0.65,0.05,0,2241.763193,2189.659235,9.14E-06,9.94E-06,1.10E-05,23.50833368,7.295235286,24.19774504,7.228900104,24.02746073,7.246262096,3.37037037,313.959033,165.3085084,1.82E-06,1.36E-08,2.18E-07,2225.285351,2098.189726,76.0682689
0.35,0.1,0.55,0,0,2171.117902,2162.451129,9.09E-06,9.90E-06,1.10E-05,22.43624802,6.907987521,22.99119366,6.844897481,22.81554201,6.86613112,3.356703567,301.6478717,154.9644445,1.61E-13,3.48E-05,0.000170813,2119.546658,2046.451033,94.87839554
0.7,0,0,0.3,0,2989.251437,2939.280463,6.80E-06,7.18E-06,7.56E-06,54.94177201,11.55132215,56.15102299,11.48183671,58.15514924,11.35373712,3.343137255,106.7669457,54.30353955,1.73E-06,1.83E-05,3.36E-08,2989.341432,2818.245807,241.6231191
0.25,0,0.6,0.15,0,2443.418174,2284.218912,8.68E-06,9.39E-06,1.03E-05,25.70019015,8.596970112,26.47913569,8.524590944,26.4785665,8.524647367,3.343137255,454.9071372,264.8415884,1.27E-11,5.70E-09,1.04E-07,2443.508172,2133.412547,176.7795769
0.4,0,0,0,0.6,2144.533312,2043.044185,7.77E-06,8.32E-06,8.86E-06,0.999212719,7.080099458,1.001317006,7.029509809,1.000015307,7.062351725,3.343137255,35.24377094,12.57581707,4.84E-08,2.31E-06,1.73E-05,2144.623309,2016.360184,8.24527165
0.05,0.05,0.9,0,0,2166.165282,2163.523946,9.89E-06,1.08E-05,1.21E-05,32.20130242,6.100478568,33.84738447,6.039117767,33.32027619,6.059591097,3.32967033,36.35101024,12.1716894,4.50E-06,6.85E-05,1.93E-08,2160.571009,2137.475384,36.54514521
0.2,0.05,0.7,0.05,0,2231.336098,2186.637472,9.26E-06,1.01E-05,1.12E-05,24.50422275,7.178346142,25.28451773,7.111881299,25.08523712,7.12983818,3.32967033,272.9882571,139.9350767,2.87E-06,1.78E-05,5.89E-05,2216.322863,2104.227238,76.23600183
0.3,0.1,0.6,0,0,2157.242304,2153.887926,9.21E-06,1.00E-05,1.12E-05,22.476889,6.783718661,23.05907862,6.720636634,22.86151896,6.743344516,3.316301703,280.9518102,142.0878667,1.34E-14,2.59E-11,3.15E-10,2105.969316,2057.873691,73.26833364
0.2,0,0.65,0.15,0,2423.880637,2278.671537,8.80E-06,9.53E-06,1.04E-05,26.75827277,8.493484798,27.63994051,8.420564914,27.62654601,8.421744378,3.303030303,413.0398108,236.1639364,1.29E-11,5.97E-09,1.10E-07,2423.970634,2133.875009,179.0118745
0.65,0,0.05,0.3,0,2954.610757,2842.627055,6.92E-06,7.32E-06,7.74E-06,48.14518697,11.4357965,49.185784,11.36510027,50.65340304,11.25384852,3.303030303,232.365352,132.938048,4.16E-10,7.64E-07,5.64E-05,2954.700756,2348.605131,1072.903229
0.15,0.05,0.75,0.05,0,2226.806319,2187.590616,9.38E-06,1.02E-05,1.13E-05,26.19504073,7.061141445,27.12356463,6.994588949,26.88814831,7.012409502,3.289855072,220.5552258,108.6474279,6.02E-06,9.60E-05,0.000379909,2214.460903,2110.365278,82.15122311
0.25,0.1,0.65,0,0,2149.414677,2148.567506,9.32E-06,1.02E-05,1.14E-05,22.9073163,6.658869762,23.53858238,6.595842712,23.31526198,6.619451118,3.27677497,251.6259519,124.4226519,1.25E-10,1.92E-07,6.98E-06,2101.951712,2068.856087,53.48227269
0.15,0,0.7,0.15,0,2408.914767,2277.356601,8.92E-06,9.67E-06,1.06E-05,28.59987182,8.390888799,29.65102845,8.317455057,29.63138826,8.318912323,3.263788969,354.2885103,197.1594645,1.24E-11,5.96E-09,1.13E-07,2409.004766,2136.909141,185.6934716
0.4,0.05,0.4,0.15,0,2521.673055,2327.57004,8.24E-06,8.89E-06,9.73E-06,26.80808819,8.987656396,27.43511572,8.915833597,27.50428222,8.907186953,3.250896057,583.4090803,356.521857,1.20E-06,1.88E-05,1.58E-07,2515.657055,2066.56143,265.8680155
0.1,0.05,0.8,0.05,0,2227.810886,2192.918308,9.49E-06,1.04E-05,1.15E-05,28.93455308,6.943442543,30.11463424,6.876846261,29.83089029,6.89372199,3.250896057,157.0770127,72.64564604,9.11E-07,1.71E-07,2.30E-06,2219.097,2120.001375,92.00946379
0.2,0.1,0.7,0,0,2147.150829,2146.773986,9.44E-06,1.03E-05,1.15E-05,23.81640699,6.533243632,24.52803683,6.470320701,24.27252462,6.494208135,3.238095238,213.347465,102.1329926,1.79E-13,2.10E-10,6.06E-09,2106.519961,2079.424336,44.74767621
0.1,0,0.75,0.15,0,2398.941455,2280.500342,9.04E-06,9.81E-06,1.08E-05,31.6295895,8.289083318,32.97178592,8.215163006,32.95767359,8.215985591,3.225385528,277.8976172,148.2997599,1.11E-11,5.69E-09,1.11E-07,2399.031454,2142.935829,193.0948312
0.35,0.05,0.45,0.15,0,2491.479499,2310.109048,8.36E-06,9.04E-06,9.91E-06,26.24153403,8.879139309,26.87627843,8.806706975,26.91800904,8.801525609,3.212765957,582.3511975,354.5369639,2.67E-17,1.50E-12,4.21E-10,2484.856409,2075.760784,228.2942066
0.05,0.05,0.85,0.05,0,2233.818564,2203.17452,9.61E-06,1.05E-05,1.17E-05,33.45477945,6.825057102,35.10085118,6.758463015,34.74736268,6.773479615,3.212765957,85.07432743,35.01138592,2.00E-18,1.08E-09,8.37E-09,2229.359311,2139.263686,92.77097214
0.3,0.1,0.55,0.05,0,2257.102954,2199.941936,8.93E-06,9.73E-06,1.08E-05,23.87313347,7.473582961,24.46583024,7.406337649,24.33637428,7.422108654,3.200235571,408.2690751,225.808067,1.05E-13,5.10E-10,3.11E-08,2225.788933,2047.693308,121.0709635
0.15,0.1,0.75,0,0,2149.903279,2148.845269,9.56E-06,1.05E-05,1.17E-05,25.37025747,6.406628129,26.21191584,6.343860914,25.91367852,6.367350348,3.200235571,166.1792746,75.80839798,5.53E-15,4.81E-11,7.15E-09,2118.268883,2089.173258,42.89199639
0.05,0,0.8,0.15,0,2394.117188,2288.541965,9.15E-06,9.96E-06,1.10E-05,36.69863155,8.187965456,38.58841434,8.113586391,38.60866043,8.11274821,3.187793427,184.1692484,91.50101626,9.38E-12,5.17E-09,1.04E-07,2394.207185,2158.11156,194.7522622
0.2,0,0.6,0.2,0,2519.236924,2330.761666,8.53E-06,9.22E-06,1.01E-05,28.33865113,9.172538507,29.23641703,9.096554364,29.34427992,9.086748622,3.187793427,504.7732221,302.6143261,4.26E-12,2.44E-09,5.02E-08,2519.326919,2136.231294,251.6648556
0.3,0.05,0.5,0.15,0,2463.916508,2296.50951,8.47E-06,9.18E-06,1.01E-05,26.10458997,8.771829207,26.76660523,8.698813633,26.78706375,8.696365141,3.175438596,566.8664194,342.5860979,3.47E-12,3.37E-05,2.45E-07,2456.821579,2083.725954,208.5562868
0,0.05,0.9,0.05,0,2244.209197,2219.10739,9.73E-06,1.07E-05,1.19E-05,41.50890116,6.705776974,44.16567312,6.639233456,43.70183717,6.651333969,3.175438596,15.64679928,4.54056903,5.49E-10,4.54E-07,1.75E-05,2244.299197,2186.203572,49.15286651
0.1,0.1,0.8,0,0,2157.115157,2155.186842,9.68E-06,1.06E-05,1.19E-05,27.88286202,6.278793913,28.94253345,6.216236775,28.58365669,6.23858559,3.163170163,111.1158003,46.88798039,5.39E-07,4.94E-06,3.66E-07,2135.739988,2101.644363,52.73982351
0.25,0.1,0.6,0.05,0,2241.0172,2193.634652,9.05E-06,9.87E-06,1.10E-05,24.23222868,7.355220092,24.87244254,7.287817747,24.72187498,7.30480181,3.163170163,373.3599882,202.8605964,2.75E-06,2.00E-05,7.30E-05,2209.806752,2059.711127,111.3166238
