Unnamed: 0.1,Unnamed: 0,V,Cr,Mn,Fe,Co,Ni,Al,Cu,Subsystem_Number,EQ 500C TCHEA7 MAX FCC,EQ 500C TCHEA7 SUM FCC,EQ 950C TCHEA7 MAX FCC,EQ 950C TCHEA7 SUM FCC
3374,13374,0.16,0.08,0.04,0.08,0.24,0.4,0,0,1,0.994850118,0.994850118,1,1
3384,13384,0.16,0.08,0.04,0.12,0.04,0.56,0,0,1,1,1,1,1
3385,13385,0.16,0.08,0.04,0.12,0.08,0.52,0,0,1,1,1,1,1
3386,13386,0.16,0.08,0.04,0.12,0.12,0.48,0,0,1,1,1,1,1
3387,13387,0.16,0.08,0.04,0.12,0.16,0.44,0,0,1,1,1,1,1
3388,13388,0.16,0.08,0.04,0.12,0.2,0.4,0,0,1,1,1,1,1
3389,13389,0.16,0.08,0.04,0.12,0.24,0.36,0,0,1,1,1,1,1
3402,13402,0.16,0.08,0.04,0.16,0.2,0.36,0,0,1,0.992545209,0.992545209,1,1
3403,13403,0.16,0.08,0.04,0.16,0.24,0.32,0,0,1,1,1,1,1
3404,13404,0.16,0.08,0.04,0.16,0.28,0.28,0,0,1,0.996230543,0.996230543,1,1
3489,13489,0.16,0.08,0.08,0.04,0.04,0.6,0,0,1,1,1,1,1
3490,13490,0.16,0.08,0.08,0.04,0.08,0.56,0,0,1,1,1,1,1
3491,13491,0.16,0.08,0.08,0.04,0.12,0.52,0,0,1,1,1,1,1
3492,13492,0.16,0.08,0.08,0.04,0.16,0.48,0,0,1,1,1,1,1
3493,13493,0.16,0.08,0.08,0.04,0.2,0.44,0,0,1,1,1,1,1
3494,13494,0.16,0.08,0.08,0.04,0.24,0.4,0,0,1,1,1,1,1
3504,13504,0.16,0.08,0.08,0.08,0.04,0.56,0,0,1,1,1,1,1
3505,13505,0.16,0.08,0.08,0.08,0.08,0.52,0,0,1,1,1,1,1
3506,13506,0.16,0.08,0.08,0.08,0.12,0.48,0,0,1,1,1,1,1
3507,13507,0.16,0.08,0.08,0.08,0.16,0.44,0,0,1,1,1,1,1
3508,13508,0.16,0.08,0.08,0.08,0.2,0.4,0,0,1,1,1,1,1
3509,13509,0.16,0.08,0.08,0.08,0.24,0.36,0,0,1,1,1,1,1
3510,13510,0.16,0.08,0.08,0.08,0.28,0.32,0,0,1,0.999650027,0.999650027,1,1
3518,13518,0.16,0.08,0.08,0.12,0.04,0.52,0,0,1,1,1,1,1
3519,13519,0.16,0.08,0.08,0.12,0.08,0.48,0,0,1,1,1,1,1
3520,13520,0.16,0.08,0.08,0.12,0.12,0.44,0,0,1,1,1,1,1
3521,13521,0.16,0.08,0.08,0.12,0.16,0.4,0,0,1,1,1,1,1
3522,13522,0.16,0.08,0.08,0.12,0.2,0.36,0,0,1,1,1,1,1
3523,13523,0.16,0.08,0.08,0.12,0.24,0.32,0,0,1,1,1,1,1
3524,13524,0.16,0.08,0.08,0.12,0.28,0.28,0,0,1,1,1,1,1
3525,13525,0.16,0.08,0.08,0.12,0.32,0.24,0,0,1,0.993572783,0.993572783,1,1
3609,13609,0.16,0.08,0.12,0.04,0.04,0.56,0,0,1,1,1,1,1
3610,13610,0.16,0.08,0.12,0.04,0.08,0.52,0,0,1,1,1,1,1
3611,13611,0.16,0.08,0.12,0.04,0.12,0.48,0,0,1,1,1,1,1
3612,13612,0.16,0.08,0.12,0.04,0.16,0.44,0,0,1,1,1,1,1
3613,13613,0.16,0.08,0.12,0.04,0.2,0.4,0,0,1,1,1,1,1
3614,13614,0.16,0.08,0.12,0.04,0.24,0.36,0,0,1,1,1,1,1
3615,13615,0.16,0.08,0.12,0.04,0.28,0.32,0,0,1,1,1,1,1
3623,13623,0.16,0.08,0.12,0.08,0.04,0.52,0,0,1,1,1,1,1
3624,13624,0.16,0.08,0.12,0.08,0.08,0.48,0,0,1,1,1,1,1
3625,13625,0.16,0.08,0.12,0.08,0.12,0.44,0,0,1,1,1,1,1
3626,13626,0.16,0.08,0.12,0.08,0.16,0.4,0,0,1,1,1,1,1
3627,13627,0.16,0.08,0.12,0.08,0.2,0.36,0,0,1,1,1,1,1
3628,13628,0.16,0.08,0.12,0.08,0.24,0.32,0,0,1,1,1,1,1
3629,13629,0.16,0.08,0.12,0.08,0.28,0.28,0,0,1,1,1,1,1
3630,13630,0.16,0.08,0.12,0.08,0.32,0.24,0,0,1,0.993764294,0.993764294,1,1
3637,13637,0.16,0.08,0.12,0.12,0.08,0.44,0,0,1,0.990548981,0.990548981,1,1
3714,13714,0.16,0.08,0.16,0.04,0.04,0.52,0,0,1,1,1,1,1
3715,13715,0.16,0.08,0.16,0.04,0.08,0.48,0,0,1,1,1,1,1
3716,13716,0.16,0.08,0.16,0.04,0.12,0.44,0,0,1,1,1,1,1
3717,13717,0.16,0.08,0.16,0.04,0.16,0.4,0,0,1,0.998897616,0.998897616,1,1
3718,13718,0.16,0.08,0.16,0.04,0.2,0.36,0,0,1,0.993331398,0.993331398,1,1
3727,13727,0.16,0.08,0.16,0.08,0.04,0.48,0,0,1,1,1,1,1
3805,13805,0.16,0.12,0.04,0.04,0.04,0.6,0,0,1,1,1,1,1
3806,13806,0.16,0.12,0.04,0.04,0.08,0.56,0,0,1,1,1,1,1
3807,13807,0.16,0.12,0.04,0.04,0.12,0.52,0,0,1,1,1,1,1
3808,13808,0.16,0.12,0.04,0.04,0.16,0.48,0,0,1,1,1,1,1
3809,13809,0.16,0.12,0.04,0.04,0.2,0.44,0,0,1,1,1,1,1
3810,13810,0.16,0.12,0.04,0.04,0.24,0.4,0,0,1,0.99620102,0.99620102,1,1
3820,13820,0.16,0.12,0.04,0.08,0.04,0.56,0,0,1,1,1,1,1
3821,13821,0.16,0.12,0.04,0.08,0.08,0.52,0,0,1,1,1,1,1
3822,13822,0.16,0.12,0.04,0.08,0.12,0.48,0,0,1,1,1,1,1
3823,13823,0.16,0.12,0.04,0.08,0.16,0.44,0,0,1,1,1,1,1
3834,13834,0.16,0.12,0.04,0.12,0.04,0.52,0,0,1,1,1,1,1
3835,13835,0.16,0.12,0.04,0.12,0.08,0.48,0,0,1,1,1,1,1
3925,13925,0.16,0.12,0.08,0.04,0.04,0.56,0,0,1,1,1,1,1
3926,13926,0.16,0.12,0.08,0.04,0.08,0.52,0,0,1,1,1,1,1
3927,13927,0.16,0.12,0.08,0.04,0.12,0.48,0,0,1,1,1,1,1
3939,13939,0.16,0.12,0.08,0.08,0.04,0.52,0,0,1,1,1,1,1
3940,13940,0.16,0.12,0.08,0.08,0.08,0.48,0,0,1,0.993185842,0.993185842,1,1
4199,14199,0.16,0.16,0.04,0.04,0.04,0.56,0,0,1,0.991141291,0.991141291,1,1
5880,15880,0.2,0.04,0.04,0.08,0.04,0.6,0,0,1,1,1,1,1
6000,16000,0.2,0.04,0.08,0.04,0.04,0.6,0,0,1,1,1,1,1
6001,16001,0.2,0.04,0.08,0.04,0.08,0.56,0,0,1,1,1,1,1
6016,16016,0.2,0.04,0.08,0.08,0.08,0.52,0,0,1,0.993122995,0.993122995,1,1
6017,16017,0.2,0.04,0.08,0.08,0.12,0.48,0,0,1,0.997781551,0.997781551,1,1
6018,16018,0.2,0.04,0.08,0.08,0.16,0.44,0,0,1,1,1,1,1
6019,16019,0.2,0.04,0.08,0.08,0.2,0.4,0,0,1,1,1,1,1
6120,16120,0.2,0.04,0.12,0.04,0.04,0.56,0,0,1,1,1,1,1
6121,16121,0.2,0.04,0.12,0.04,0.08,0.52,0,0,1,1,1,1,1
6122,16122,0.2,0.04,0.12,0.04,0.12,0.48,0,0,1,1,1,1,1
6123,16123,0.2,0.04,0.12,0.04,0.16,0.44,0,0,1,1,1,1,1
6124,16124,0.2,0.04,0.12,0.04,0.2,0.4,0,0,1,1,1,1,1
6139,16139,0.2,0.04,0.12,0.08,0.24,0.32,0,0,1,0.990468132,0.990468132,1,1
6140,16140,0.2,0.04,0.12,0.08,0.28,0.28,0,0,1,0.997428709,0.997428709,1,1
6225,16225,0.2,0.04,0.16,0.04,0.04,0.52,0,0,1,1,1,1,1
6226,16226,0.2,0.04,0.16,0.04,0.08,0.48,0,0,1,1,1,1,1
6227,16227,0.2,0.04,0.16,0.04,0.12,0.44,0,0,1,1,1,1,1
6228,16228,0.2,0.04,0.16,0.04,0.16,0.4,0,0,1,1,1,1,1
6229,16229,0.2,0.04,0.16,0.04,0.2,0.36,0,0,1,1,1,1,1
6230,16230,0.2,0.04,0.16,0.04,0.24,0.32,0,0,1,1,1,1,1
6231,16231,0.2,0.04,0.16,0.04,0.28,0.28,0,0,1,1,1,1,1
6316,16316,0.2,0.08,0.04,0.04,0.04,0.6,0,0,1,1,1,1,1
6331,16331,0.2,0.08,0.04,0.08,0.04,0.56,0,0,1,0.990023156,0.990023156,1,1
6332,16332,0.2,0.08,0.04,0.08,0.08,0.52,0,0,1,0.992055617,0.992055617,1,1
6333,16333,0.2,0.08,0.04,0.08,0.12,0.48,0,0,1,0.994489359,0.994489359,1,1
6334,16334,0.2,0.08,0.04,0.08,0.16,0.44,0,0,1,0.996875148,0.996875148,1,1
6335,16335,0.2,0.08,0.04,0.08,0.2,0.4,0,0,1,0.99688711,0.99688711,1,1
6436,16436,0.2,0.08,0.08,0.04,0.04,0.56,0,0,1,1,1,1,1
6437,16437,0.2,0.08,0.08,0.04,0.08,0.52,0,0,1,1,1,1,1
6438,16438,0.2,0.08,0.08,0.04,0.12,0.48,0,0,1,1,1,1,1
6439,16439,0.2,0.08,0.08,0.04,0.16,0.44,0,0,1,1,1,1,1
6440,16440,0.2,0.08,0.08,0.04,0.2,0.4,0,0,1,1,1,1,1
6541,16541,0.2,0.08,0.12,0.04,0.04,0.52,0,0,1,1,1,1,1
6542,16542,0.2,0.08,0.12,0.04,0.08,0.48,0,0,1,1,1,1,1
6710,16710,0.2,0.12,0.04,0.04,0.04,0.56,0,0,1,1,1,1,1
6711,16711,0.2,0.12,0.04,0.04,0.08,0.52,0,0,1,1,1,1,1
17000,0,0.04,0.04,0.04,0.04,0.04,0.8,0,0,1,1,1,1,1
17001,1,0.04,0.04,0.04,0.04,0.08,0.76,0,0,1,1,1,1,1
17002,2,0.04,0.04,0.04,0.04,0.12,0.72,0,0,1,1,1,1,1
17003,3,0.04,0.04,0.04,0.04,0.16,0.68,0,0,1,1,1,1,1
17004,4,0.04,0.04,0.04,0.04,0.2,0.64,0,0,1,1,1,1,1
17005,5,0.04,0.04,0.04,0.04,0.24,0.6,0,0,1,1,1,1,1
17006,6,0.04,0.04,0.04,0.04,0.28,0.56,0,0,1,1,1,1,1
17008,8,0.04,0.04,0.04,0.04,0.36,0.48,0,0,1,1,1,1,1
17009,9,0.04,0.04,0.04,0.04,0.4,0.44,0,0,1,1,1,1,1
17010,10,0.04,0.04,0.04,0.04,0.44,0.4,0,0,1,1,1,1,1
17011,11,0.04,0.04,0.04,0.04,0.48,0.36,0,0,1,1,1,1,1
17020,20,0.04,0.04,0.04,0.08,0.04,0.76,0,0,1,1,1,1,1
17021,21,0.04,0.04,0.04,0.08,0.08,0.72,0,0,1,1,1,1,1
17022,22,0.04,0.04,0.04,0.08,0.12,0.68,0,0,1,1,1,1,1
17023,23,0.04,0.04,0.04,0.08,0.16,0.64,0,0,1,1,1,1,1
17024,24,0.04,0.04,0.04,0.08,0.2,0.6,0,0,1,1,1,1,1
17031,31,0.04,0.04,0.04,0.08,0.48,0.32,0,0,1,1,1,1,1
17039,39,0.04,0.04,0.04,0.12,0.04,0.72,0,0,1,1,1,1,1
17040,40,0.04,0.04,0.04,0.12,0.08,0.68,0,0,1,1,1,1,1
17041,41,0.04,0.04,0.04,0.12,0.12,0.64,0,0,1,1,1,1,1
17042,42,0.04,0.04,0.04,0.12,0.16,0.6,0,0,1,1,1,1,1
17057,57,0.04,0.04,0.04,0.16,0.04,0.68,0,0,1,1,1,1,1
17058,58,0.04,0.04,0.04,0.16,0.08,0.64,0,0,1,1,1,1,1
17059,59,0.04,0.04,0.04,0.16,0.12,0.6,0,0,1,1,1,1,1
17074,74,0.04,0.04,0.04,0.2,0.04,0.64,0,0,1,1,1,1,1
17075,75,0.04,0.04,0.04,0.2,0.08,0.6,0,0,1,1,1,1,1
17076,76,0.04,0.04,0.04,0.2,0.12,0.56,0,0,1,1,1,1,1
17090,90,0.04,0.04,0.04,0.24,0.04,0.6,0,0,1,1,1,1,1
17091,91,0.04,0.04,0.04,0.24,0.08,0.56,0,0,1,1,1,1,1
17092,92,0.04,0.04,0.04,0.24,0.12,0.52,0,0,1,1,1,1,1
17105,105,0.04,0.04,0.04,0.28,0.04,0.56,0,0,1,1,1,1,1
17106,106,0.04,0.04,0.04,0.28,0.08,0.52,0,0,1,1,1,1,1
17107,107,0.04,0.04,0.04,0.28,0.12,0.48,0,0,1,1,1,1,1
17119,119,0.04,0.04,0.04,0.32,0.04,0.52,0,0,1,1,1,1,1
17120,120,0.04,0.04,0.04,0.32,0.08,0.48,0,0,1,1,1,1,1
17132,132,0.04,0.04,0.04,0.36,0.04,0.48,0,0,1,1,1,1,1
17133,133,0.04,0.04,0.04,0.36,0.08,0.44,0,0,1,0.997733829,0.997733829,1,1
17144,144,0.04,0.04,0.04,0.4,0.04,0.44,0,0,1,1,1,1,1
17155,155,0.04,0.04,0.04,0.44,0.04,0.4,0,0,1,1,1,1,1
17165,165,0.04,0.04,0.04,0.48,0.04,0.36,0,0,1,1,1,1,1
17210,210,0.04,0.04,0.08,0.04,0.04,0.76,0,0,1,1,1,1,1
17211,211,0.04,0.04,0.08,0.04,0.08,0.72,0,0,1,1,1,1,1
17212,212,0.04,0.04,0.08,0.04,0.12,0.68,0,0,1,1,1,1,1
17213,213,0.04,0.04,0.08,0.04,0.16,0.64,0,0,1,1,1,1,1
17214,214,0.04,0.04,0.08,0.04,0.2,0.6,0,0,1,1,1,1,1
17215,215,0.04,0.04,0.08,0.04,0.24,0.56,0,0,1,1,1,1,1
17216,216,0.04,0.04,0.08,0.04,0.28,0.52,0,0,1,1,1,1,1
17217,217,0.04,0.04,0.08,0.04,0.32,0.48,0,0,1,1,1,1,1
17221,221,0.04,0.04,0.08,0.04,0.48,0.32,0,0,1,1,1,1,1
17229,229,0.04,0.04,0.08,0.08,0.04,0.72,0,0,1,1,1,1,1
17230,230,0.04,0.04,0.08,0.08,0.08,0.68,0,0,1,1,1,1,1
17231,231,0.04,0.04,0.08,0.08,0.12,0.64,0,0,1,1,1,1,1
17232,232,0.04,0.04,0.08,0.08,0.16,0.6,0,0,1,0.993371764,0.993371764,1,1
17247,247,0.04,0.04,0.08,0.12,0.04,0.68,0,0,1,1,1,1,1
17248,248,0.04,0.04,0.08,0.12,0.08,0.64,0,0,1,1,1,1,1
17264,264,0.04,0.04,0.08,0.16,0.04,0.64,0,0,1,1,1,1,1
17265,265,0.04,0.04,0.08,0.16,0.08,0.6,0,0,1,0.999835926,0.999835926,1,1
17280,280,0.04,0.04,0.08,0.2,0.04,0.6,0,0,1,1,1,1,1
17295,295,0.04,0.04,0.08,0.24,0.04,0.56,0,0,1,1,1,1,1
17296,296,0.04,0.04,0.08,0.24,0.08,0.52,0,0,1,1,1,1,1
17309,309,0.04,0.04,0.08,0.28,0.04,0.52,0,0,1,1,1,1,1
17310,310,0.04,0.04,0.08,0.28,0.08,0.48,0,0,1,1,1,1,1
17311,311,0.04,0.04,0.08,0.28,0.12,0.44,0,0,1,0.990081998,0.990081998,1,1
17322,322,0.04,0.04,0.08,0.32,0.04,0.48,0,0,1,1,1,1,1
17323,323,0.04,0.04,0.08,0.32,0.08,0.44,0,0,1,1,1,1,1
17334,334,0.04,0.04,0.08,0.36,0.04,0.44,0,0,1,1,1,1,1
17335,335,0.04,0.04,0.08,0.36,0.08,0.4,0,0,1,1,1,1,1
17345,345,0.04,0.04,0.08,0.4,0.04,0.4,0,0,1,1,1,1,1
17355,355,0.04,0.04,0.08,0.44,0.04,0.36,0,0,1,1,1,1,1
17364,364,0.04,0.04,0.08,0.48,0.04,0.32,0,0,1,1,1,1,1
17400,400,0.04,0.04,0.12,0.04,0.04,0.72,0,0,1,1,1,1,1
17401,401,0.04,0.04,0.12,0.04,0.08,0.68,0,0,1,1,1,1,1
17402,402,0.04,0.04,0.12,0.04,0.12,0.64,0,0,1,1,1,1,1
17418,418,0.04,0.04,0.12,0.08,0.04,0.68,0,0,1,1,1,1,1
17435,435,0.04,0.04,0.12,0.12,0.04,0.64,0,0,1,1,1,1,1
17451,451,0.04,0.04,0.12,0.16,0.04,0.6,0,0,1,0.997323581,0.997323581,1,1
17466,466,0.04,0.04,0.12,0.2,0.04,0.56,0,0,1,1,1,1,1
17480,480,0.04,0.04,0.12,0.24,0.04,0.52,0,0,1,1,1,1,1
17493,493,0.04,0.04,0.12,0.28,0.04,0.48,0,0,1,1,1,1,1
17505,505,0.04,0.04,0.12,0.32,0.04,0.44,0,0,1,1,1,1,1
17506,506,0.04,0.04,0.12,0.32,0.08,0.4,0,0,1,1,1,1,1
17516,516,0.04,0.04,0.12,0.36,0.04,0.4,0,0,1,1,1,1,1
17517,517,0.04,0.04,0.12,0.36,0.08,0.36,0,0,1,1,1,1,1
17526,526,0.04,0.04,0.12,0.4,0.04,0.36,0,0,1,1,1,1,1
17527,527,0.04,0.04,0.12,0.4,0.08,0.32,0,0,1,0.996283124,0.996283124,1,1
17535,535,0.04,0.04,0.12,0.44,0.04,0.32,0,0,1,1,1,1,1
17543,543,0.04,0.04,0.12,0.48,0.04,0.28,0,0,1,1,1,1,1
17571,571,0.04,0.04,0.16,0.04,0.04,0.68,0,0,1,1,1,1,1
17583,583,0.04,0.04,0.16,0.04,0.52,0.2,0,0,1,1,1,1,1
17584,584,0.04,0.04,0.16,0.04,0.56,0.16,0,0,1,1,1,1,1
17585,585,0.04,0.04,0.16,0.04,0.6,0.12,0,0,1,1,1,1,1
17600,600,0.04,0.04,0.16,0.08,0.52,0.16,0,0,1,1,1,1,1
17601,601,0.04,0.04,0.16,0.08,0.56,0.12,0,0,1,0.991618857,0.991618857,1,1
17658,658,0.04,0.04,0.16,0.28,0.04,0.44,0,0,1,1,1,1,1
17669,669,0.04,0.04,0.16,0.32,0.04,0.4,0,0,1,1,1,1,1
17670,670,0.04,0.04,0.16,0.32,0.08,0.36,0,0,1,1,1,1,1
17671,671,0.04,0.04,0.16,0.32,0.12,0.32,0,0,1,1,1,1,1
17679,679,0.04,0.04,0.16,0.36,0.04,0.36,0,0,1,1,1,1,1
17680,680,0.04,0.04,0.16,0.36,0.08,0.32,0,0,1,1,1,1,1
17688,688,0.04,0.04,0.16,0.4,0.04,0.32,0,0,1,1,1,1,1
17689,689,0.04,0.04,0.16,0.4,0.08,0.28,0,0,1,1,1,1,1
17696,696,0.04,0.04,0.16,0.44,0.04,0.28,0,0,1,1,1,1,1
17703,703,0.04,0.04,0.16,0.48,0.04,0.24,0,0,1,0.99285137,0.99285137,1,1
17724,724,0.04,0.08,0.04,0.04,0.04,0.76,0,0,1,1,1,1,1
17725,725,0.04,0.08,0.04,0.04,0.08,0.72,0,0,1,1,1,1,1
17726,726,0.04,0.08,0.04,0.04,0.12,0.68,0,0,1,1,1,1,1
17727,727,0.04,0.08,0.04,0.04,0.16,0.64,0,0,1,1,1,1,1
17728,728,0.04,0.08,0.04,0.04,0.2,0.6,0,0,1,1,1,1,1
17729,729,0.04,0.08,0.04,0.04,0.24,0.56,0,0,1,1,1,1,1
17730,730,0.04,0.08,0.04,0.04,0.28,0.52,0,0,1,1,1,1,1
17731,731,0.04,0.08,0.04,0.04,0.32,0.48,0,0,1,1,1,1,1
17735,735,0.04,0.08,0.04,0.04,0.48,0.32,0,0,1,1,1,1,1
17743,743,0.04,0.08,0.04,0.08,0.04,0.72,0,0,1,1,1,1,1
17744,744,0.04,0.08,0.04,0.08,0.08,0.68,0,0,1,1,1,1,1
17745,745,0.04,0.08,0.04,0.08,0.12,0.64,0,0,1,1,1,1,1
17746,746,0.04,0.08,0.04,0.08,0.16,0.6,0,0,1,1,1,1,1
17747,747,0.04,0.08,0.04,0.08,0.2,0.56,0,0,1,1,1,1,1
17748,748,0.04,0.08,0.04,0.08,0.24,0.52,0,0,1,1,1,1,1
17749,749,0.04,0.08,0.04,0.08,0.28,0.48,0,0,1,0.992260004,1,1,1
17761,761,0.04,0.08,0.04,0.12,0.04,0.68,0,0,1,1,1,1,1
17762,762,0.04,0.08,0.04,0.12,0.08,0.64,0,0,1,1,1,1,1
17763,763,0.04,0.08,0.04,0.12,0.12,0.6,0,0,1,1,1,1,1
17764,764,0.04,0.08,0.04,0.12,0.16,0.56,0,0,1,1,1,1,1
17765,765,0.04,0.08,0.04,0.12,0.2,0.52,0,0,1,1,1,1,1
17766,766,0.04,0.08,0.04,0.12,0.24,0.48,0,0,1,1,1,1,1
17778,778,0.04,0.08,0.04,0.16,0.04,0.64,0,0,1,1,1,1,1
17779,779,0.04,0.08,0.04,0.16,0.08,0.6,0,0,1,1,1,1,1
17780,780,0.04,0.08,0.04,0.16,0.12,0.56,0,0,1,1,1,1,1
17781,781,0.04,0.08,0.04,0.16,0.16,0.52,0,0,1,1,1,1,1
17782,782,0.04,0.08,0.04,0.16,0.2,0.48,0,0,1,1,1,1,1
17794,794,0.04,0.08,0.04,0.2,0.04,0.6,0,0,1,1,1,1,1
17795,795,0.04,0.08,0.04,0.2,0.08,0.56,0,0,1,1,1,1,1
17796,796,0.04,0.08,0.04,0.2,0.12,0.52,0,0,1,1,1,1,1
17797,797,0.04,0.08,0.04,0.2,0.16,0.48,0,0,1,1,1,1,1
17798,798,0.04,0.08,0.04,0.2,0.2,0.44,0,0,1,0.997354711,0.997354711,1,1
17809,809,0.04,0.08,0.04,0.24,0.04,0.56,0,0,1,1,1,1,1
17810,810,0.04,0.08,0.04,0.24,0.08,0.52,0,0,1,1,1,1,1
17811,811,0.04,0.08,0.04,0.24,0.12,0.48,0,0,1,1,1,1,1
17823,823,0.04,0.08,0.04,0.28,0.04,0.52,0,0,1,1,1,1,1
17824,824,0.04,0.08,0.04,0.28,0.08,0.48,0,0,1,1,1,1,1
17825,825,0.04,0.08,0.04,0.28,0.12,0.44,0,0,1,0.998791915,0.998791915,1,1
17836,836,0.04,0.08,0.04,0.32,0.04,0.48,0,0,1,1,1,1,1
17837,837,0.04,0.08,0.04,0.32,0.08,0.44,0,0,1,1,1,1,1
17848,848,0.04,0.08,0.04,0.36,0.04,0.44,0,0,1,1,1,1,1
17849,849,0.04,0.08,0.04,0.36,0.08,0.4,0,0,1,1,1,1,1
