trial_id,neurons_encoder,latent_dim,neurons_decoder
0,"[48, 96, 192, 384]",584,[384]
1,"[8, 16, 32, 64]",70,"[64, 32, 16, 8]"
2,"[104, 208, 416, 832]",1544,"[832, 416, 208, 104]"
3,"[56, 112, 224]",248,"[224, 112, 56, 28, 14]"
4,[56],93,"[56, 28]"
5,"[232, 464, 928, 1856, 3712]",7048,"[3712, 1856, 928]"
6,"[192, 384, 768, 1536, 3072]",7304,"[3072, 1536, 768, 384]"
7,"[192, 384, 768]",1176,"[768, 384]"
8,"[196, 392, 784, 1568, 3136]",7752,"[3136, 1568]"
9,[56],77,"[56, 28, 14, 8]"
10,"[108, 216, 432, 864, 1728]",4264,"[1728, 864, 432, 216, 108]"
11,"[88, 176, 352, 704]",1496,"[704, 352, 176, 88]"
12,[32],51,"[32, 16, 8]"
13,"[196, 392, 784, 1568]",3288,"[1568, 784, 392, 196]"
14,"[188, 376]",736,[376]
15,"[152, 304, 608]",1256,"[608, 304]"
16,"[132, 264, 528]",1096,"[528, 264]"
17,"[128, 256, 512]",1016,"[512, 256]"
18,"[116, 232]",480,"[232, 116, 58, 29, 14]"
19,"[100, 200]",416,"[200, 100, 50, 25, 12]"
20,"[100, 200]",400,"[200, 100, 50, 25, 12]"
21,"[156, 312]",576,"[312, 156, 78]"
22,"[256, 512]",1096,"[512, 256, 128]"
23,"[164, 328]",480,"[328, 164, 82]"
24,"[252, 504]",864,"[504, 252, 126]"
25,"[160, 320]",440,"[320, 160, 80]"
26,"[252, 504]",816,"[504, 252, 126, 63, 31]"
27,"[84, 168]",256,"[168, 84, 42, 21, 10]"
28,"[88, 176]",280,"[176, 88, 44, 22, 11]"
29,"[96, 192, 384]",408,"[384, 192, 96, 48, 24]"
30,"[80, 160, 320]",392,"[320, 160, 80, 40, 20]"
31,"[228, 456, 912]",1320,"[912, 456, 228, 114, 57]"
32,"[224, 448, 896]",1288,[896]
33,"[232, 464, 928]",1304,[928]
34,[224],344,[224]
35,"[216, 432, 864]",1336,[864]
36,"[216, 432, 864]",984,"[864, 432, 216, 108, 54]"
37,[136],176,"[136, 68, 34, 17, 8]"
38,"[32, 64, 128]",168,"[128, 64, 32, 16]"
39,"[136, 272, 544, 1088]",1608,"[1088, 544, 272, 136]"
40,"[176, 352, 704, 1408]",1752,"[1408, 704, 352, 176]"
41,"[216, 432, 864, 1728]",2008,"[1728, 864, 432, 216]"
42,"[180, 360, 720, 1440]",1864,"[1440, 720, 360, 180]"
43,"[68, 136, 272, 544]",696,"[544, 272, 136, 68]"
44,"[244, 488, 976, 1952]",2152,"[1952, 976, 488, 244]"
45,"[72, 144]",232,"[144, 72, 36, 18, 9]"
46,"[72, 144]",200,"[144, 72, 36, 18, 9]"
47,"[68, 136, 272, 544, 1088]",1192,"[1088, 544, 272, 136, 68]"
48,"[68, 136, 272, 544]",760,"[544, 272, 136, 68, 34]"
49,[68],106,"[68, 34, 17, 8, 8]"
50,[100],140,"[100, 50, 25, 12, 8]"
51,[48],84,"[48, 24, 12, 8, 8]"
52,"[48, 96]",136,"[96, 48, 24, 12, 8]"
53,"[116, 232]",352,"[232, 116]"
54,"[44, 88]",128,"[88, 44]"
55,"[40, 80, 160]",280,"[160, 80, 40, 20, 10]"
56,"[116, 232, 464]",616,"[464, 232]"
57,"[8, 16]",17,"[16, 8]"
58,"[36, 72]",111,"[72, 36]"
59,"[4, 8]",8,"[8, 8]"
60,"[24, 48, 96]",136,"[96, 48]"
61,"[20, 40, 80]",120,"[80, 40]"
62,"[16, 32]",51,"[32, 16]"
63,"[204, 408, 816]",872,"[816, 408]"
64,"[148, 296, 592]",680,"[592, 296]"
65,"[20, 40, 80]",120,"[80, 40]"
66,"[20, 40, 80]",120,"[80, 40]"
67,"[112, 224, 448]",600,"[448, 224]"
68,"[112, 224, 448]",584,"[448, 224]"
69,"[56, 112, 224]",328,"[224, 112, 56]"
70,"[120, 240, 480]",584,"[480, 240]"
71,"[56, 112, 224]",344,"[224, 112, 56]"
72,"[124, 248, 496]",552,"[496, 248, 124]"
73,"[124, 248, 496]",552,"[496, 248, 124]"
74,"[128, 256, 512]",568,[512]
75,"[96, 192, 384]",584,[384]
76,"[124, 248, 496]",552,[496]
77,"[92, 184, 368]",504,[368]
78,"[92, 184]",240,"[184, 92]"
79,"[92, 184]",240,"[184, 92]"
80,"[104, 208, 416]",504,[416]
81,"[108, 216, 432]",504,[432]
82,"[88, 176, 352]",488,[352]
83,"[108, 216]",288,[216]
84,"[76, 152]",224,"[152, 76]"
85,"[88, 176]",248,"[176, 88]"
86,"[80, 160]",232,"[160, 80]"
87,"[80, 160]",232,"[160, 80]"
88,"[80, 160]",232,"[160, 80]"
89,"[76, 152]",224,"[152, 76]"
90,"[84, 168]",240,"[168, 84]"
91,"[96, 192]",248,"[192, 96]"
92,"[92, 184]",240,"[184, 92]"
93,"[92, 184]",240,"[184, 92]"
94,"[76, 152]",208,"[152, 76]"
95,"[76, 152]",256,"[152, 76]"
96,"[92, 184]",256,"[184, 92]"
97,"[76, 152]",208,"[152, 76]"
98,"[76, 152]",208,"[152, 76]"
99,"[60, 120]",208,"[120, 60]"
100,"[60, 120]",208,"[120, 60]"
101,[60],98,"[60, 30]"
102,[60],98,"[60, 30]"
103,[64],86,"[64, 32]"
104,"[104, 208]",280,"[208, 104]"
105,[60],98,"[60, 30]"
106,[44],64,"[44, 22]"
107,[44],64,"[44, 22]"
108,[104],224,"[104, 52]"
109,[104],160,"[104, 52]"
110,"[104, 208]",312,"[208, 104]"
111,"[104, 208]",312,"[208, 104, 52]"
112,"[104, 208]",280,"[208, 104, 52]"
113,"[116, 232]",288,"[232, 116, 58]"
114,[104],160,"[104, 52, 26]"
115,[116],220,"[116, 58]"
116,[116],220,"[116, 58]"
117,[116],220,"[116, 58]"
118,[112],168,"[112, 56]"
119,[140],228,"[140, 70]"
120,"[144, 288]",312,"[288, 144]"
121,"[136, 272, 544, 1088, 2176]",2216,"[2176, 1088]"
122,"[84, 168]",192,"[168, 84]"
123,"[88, 176]",264,"[176, 88]"
124,"[84, 168]",192,"[168, 84]"
125,"[84, 168]",256,"[168, 84]"
126,"[100, 200]",256,"[200, 100]"
127,"[100, 200]",272,"[200, 100]"
128,"[96, 192]",264,"[192, 96]"
129,"[96, 192, 384, 768, 1536]",1576,"[1536, 768]"
130,"[88, 176]",264,"[176, 88]"
131,"[88, 176]",264,"[176, 88]"
132,"[88, 176]",264,[176]
133,"[108, 216]",368,"[216, 108]"
134,"[108, 216]",256,"[216, 108]"
135,"[108, 216]",432,"[216, 108]"
136,"[80, 160]",248,"[160, 80]"
137,"[72, 144]",248,"[144, 72]"
138,"[72, 144]",232,"[144, 72]"
139,"[80, 160]",232,"[160, 80]"
140,"[80, 160]",248,"[160, 80]"
141,"[84, 168, 336]",360,"[336, 168]"
142,"[92, 184, 368]",392,[368]
143,"[96, 192]",248,"[192, 96]"
144,"[92, 184]",224,"[184, 92]"
145,"[96, 192]",248,"[192, 96]"
146,"[100, 200]",240,"[200, 100]"
147,"[100, 200]",240,"[200, 100]"
148,"[112, 224]",248,"[224, 112]"
149,"[124, 248]",272,"[248, 124]"
150,"[112, 224]",248,"[224, 112]"
151,"[112, 224]",248,"[224, 112]"
152,"[112, 224]",248,"[224, 112]"
153,"[112, 224]",248,"[224, 112]"
154,"[112, 224]",248,"[224, 112]"
155,"[112, 224]",248,"[224, 112]"
156,"[120, 240]",264,"[240, 120]"
157,"[88, 176]",296,"[176, 88]"
158,"[120, 240]",280,"[240, 120]"
159,"[128, 256]",280,"[256, 128]"
160,"[120, 240, 480]",504,"[480, 240]"
161,"[120, 240, 480]",632,"[480, 240]"
162,"[132, 264, 528]",632,"[528, 264]"
163,"[128, 256, 512]",536,"[512, 256]"
164,"[128, 256, 512]",536,"[512, 256]"
165,"[104, 208]",264,"[208, 104]"
166,"[96, 192]",264,"[192, 96]"
167,"[132, 264]",288,"[264, 132]"
168,"[132, 264, 528]",632,"[528, 264]"
169,"[136, 272, 544]",616,"[544, 272]"
170,"[128, 256, 512]",632,"[512, 256]"
171,"[128, 256, 512]",536,"[512, 256]"
172,"[132, 264, 528]",616,"[528, 264]"
173,"[140, 280, 560]",680,"[560, 280]"
174,"[144, 288, 576]",600,[576]
175,"[140, 280, 560]",648,"[560, 280]"
176,"[128, 256, 512]",536,"[512, 256]"
177,"[144, 288, 576]",664,"[576, 288]"
178,"[144, 288, 576]",664,[576]
179,"[152, 304, 608]",664,[608]
180,"[152, 304, 608]",664,[608]
181,"[148, 296, 592]",616,"[592, 296]"
182,"[148, 296, 592]",616,"[592, 296]"
183,"[148, 296, 592]",728,[592]
184,"[156, 312, 624]",728,[624]
185,"[164, 328, 656]",728,[656]
186,"[152, 304, 608]",760,[608]
187,"[156, 312, 624]",648,[624]
188,"[144, 288, 576]",600,[576]
189,"[164, 328, 656]",696,[656]
190,"[164, 328, 656]",696,[656]
191,"[160, 320, 640]",840,[640]
192,"[160, 320, 640]",840,[640]
193,"[172, 344, 688]",712,[688]
194,"[172, 344, 688]",776,[688]
195,"[140, 280, 560]",584,[560]
196,"[176, 352, 704]",776,[704]
197,"[176, 352, 704]",792,[704]
198,"[176, 352, 704]",744,[704]
199,"[172, 344, 688]",712,[688]
200,"[160, 320, 640]",936,[640]
201,"[168, 336, 672]",696,[672]
202,"[160, 320, 640]",696,[640]
203,"[184, 368, 736]",904,[736]
204,"[156, 312, 624, 1248]",1416,[1248]
205,"[160, 320, 640]",952,[640]
206,"[160, 320, 640]",936,[640]
207,"[156, 312, 624]",664,[624]
208,"[152, 304, 608]",984,[608]
209,"[152, 304, 608]",664,[608]
210,"[152, 304, 608, 1216]",1240,[1216]
211,"[152, 304, 608]",664,[608]
212,"[152, 304, 608]",664,[608]
213,"[168, 336, 672]",696,[672]
214,"[152, 304, 608]",648,[608]
215,"[152, 304, 608]",664,[608]
216,"[168, 336, 672]",712,[672]
217,"[168, 336, 672]",712,[672]
218,"[164, 328, 656]",680,[656]
219,"[144, 288, 576]",600,[576]
220,"[164, 328, 656]",824,[656]
221,"[136, 272, 544]",568,[544]
222,"[140, 280, 560]",584,[560]
223,"[144, 288, 576]",1048,[576]
224,"[144, 288, 576]",600,[576]
225,"[144, 288, 576]",1080,[576]
226,"[160, 320, 640]",840,[640]
227,"[164, 328, 656]",808,[656]
228,"[164, 328, 656]",680,[656]
229,"[168, 336, 672]",712,[672]
230,"[164, 328, 656]",840,[656]
231,"[160, 320, 640]",872,[640]
232,"[164, 328, 656]",808,[656]
233,"[156, 312, 624]",856,[624]
234,"[156, 312, 624]",872,[624]
235,"[156, 312, 624]",888,[624]
236,"[172, 344, 688]",712,[688]
237,"[180, 360, 720]",760,[720]
238,"[160, 320, 640]",760,[640]
239,"[172, 344, 688]",760,[688]
240,"[184, 368, 736]",760,[736]
241,[172],276,[172]
242,[148],348,[148]
243,[148],188,[148]
244,"[156, 312, 624]",824,[624]
245,"[148, 296, 592]",824,[592]
246,"[160, 320, 640]",824,[640]
247,"[168, 336, 672]",824,[672]
248,"[160, 320, 640]",664,[640]
249,[148],188,[148]
250,[168],400,[168]
251,[136],160,[136]
252,[168],400,[168]
253,[168],400,[168]
254,[136],160,[136]
255,[148],172,[148]
256,[152],192,[152]
257,"[152, 304, 608]",648,[608]
258,"[140, 280, 560]",648,[560]
259,"[144, 288, 576]",648,[576]
260,"[144, 288, 576]",648,[576]
261,"[144, 288, 576]",648,[576]
262,"[144, 288, 576]",632,[576]
263,"[144, 288, 576]",600,[576]
264,"[156, 312, 624]",680,[624]
265,"[156, 312, 624]",664,[624]
266,"[156, 312, 624]",664,[624]
267,"[152, 304, 608]",680,[608]
268,"[148, 296, 592]",616,[592]
269,"[164, 328, 656]",680,[656]
270,"[160, 320, 640]",680,[640]
271,"[160, 320, 640]",680,[640]
272,"[164, 328, 656]",680,[656]
273,"[164, 328, 656]",696,[656]
274,"[164, 328, 656]",680,[656]
275,"[136, 272, 544]",792,[544]
276,"[84, 168, 336]",808,[336]
277,"[132, 264, 528]",616,[528]
278,"[140, 280, 560]",616,[560]
279,"[148, 296, 592]",792,[592]
280,"[196, 392, 784]",808,[784]
281,"[84, 168, 336]",744,[336]
282,"[80, 160, 320]",600,"[320, 160, 80, 40]"
283,"[84, 168, 336]",792,"[336, 168, 84, 42]"
284,"[80, 160, 320]",600,"[320, 160, 80]"
285,"[68, 136, 272]",600,"[272, 136, 68, 34]"
286,"[76, 152, 304]",328,"[304, 152, 76, 38]"
287,"[72, 144, 288]",600,"[288, 144, 72, 36]"
288,"[92, 184, 368]",600,"[368, 184, 92]"
289,"[68, 136, 272]",296,"[272, 136, 68, 34]"
290,"[72, 144, 288]",568,"[288, 144, 72]"
291,"[88, 176, 352]",376,"[352, 176, 88]"
292,"[84, 168, 336]",584,[336]
293,"[76, 152, 304]",520,"[304, 152, 76]"
294,"[88, 176, 352]",584,[352]
295,"[80, 160, 320]",584,[320]
296,"[80, 160, 320, 640]",664,[640]
297,"[80, 160, 320]",552,"[320, 160, 80]"
298,"[76, 152, 304]",520,[304]
299,"[72, 144, 288]",520,[288]
300,"[84, 168, 336]",568,"[336, 168, 84]"
301,"[84, 168, 336]",568,[336]
302,"[180, 360, 720]",760,"[720, 360, 180]"
303,"[84, 168, 336]",568,"[336, 168, 84]"
304,"[84, 168, 336]",440,"[336, 168, 84]"
305,"[88, 176, 352]",568,[352]
306,"[88, 176, 352]",568,[352]
307,"[124, 248, 496]",632,[496]
308,"[92, 184, 368]",568,[368]
309,"[92, 184, 368]",568,"[368, 184, 92]"
310,"[192, 384, 768]",792,"[768, 384, 192]"
311,"[180, 360, 720]",744,"[720, 360, 180]"
312,"[188, 376, 752]",776,"[752, 376, 188]"
313,"[180, 360, 720]",744,"[720, 360, 180]"
314,"[180, 360, 720]",744,"[720, 360, 180]"
315,"[176, 352, 704]",728,"[704, 352, 176]"
316,"[180, 360, 720, 1440, 2880]",2904,"[2880, 1440, 720]"
317,"[180, 360, 720]",744,"[720, 360, 180]"
318,"[176, 352, 704, 1408, 2816]",2840,"[2816, 1408, 704]"
319,"[188, 376, 752]",776,"[752, 376, 188]"
320,"[184, 368, 736]",760,"[736, 368, 184]"
321,"[188, 376, 752]",776,"[752, 376, 188]"
322,"[188, 376, 752]",776,"[752, 376, 188]"
323,"[184, 368, 736]",760,"[736, 368]"
324,"[100, 200, 400]",712,"[400, 200]"
325,"[184, 368, 736]",760,"[736, 368, 184]"
326,"[104, 208, 416]",456,"[416, 208, 104]"
327,"[184, 368, 736]",760,"[736, 368, 184]"
328,"[100, 200, 400, 800]",824,"[800, 400, 200]"
329,"[172, 344, 688]",712,"[688, 344, 172]"
330,"[96, 192, 384, 768]",792,"[768, 384, 192]"
331,"[176, 352, 704]",728,"[704, 352, 176]"
332,"[172, 344, 688]",712,"[688, 344]"
333,"[172, 344, 688]",712,"[688, 344]"
334,"[204, 408, 816]",840,"[816, 408]"
335,"[172, 344, 688]",712,"[688, 344]"
336,"[176, 352, 704]",728,"[704, 352, 176]"
337,"[176, 352, 704]",728,"[704, 352, 176]"
338,"[176, 352, 704]",728,"[704, 352, 176]"
339,"[192, 384, 768]",792,"[768, 384, 192]"
340,"[176, 352, 704]",728,"[704, 352, 176]"
341,"[196, 392, 784]",808,"[784, 392, 196]"
342,"[180, 360, 720]",744,"[720, 360, 180]"
343,"[64, 128, 256]",616,"[256, 128, 64, 32, 16]"
344,"[192, 384, 768]",792,"[768, 384, 192]"
345,"[168, 336, 672]",696,"[672, 336, 168, 84, 42]"
346,"[184, 368, 736]",760,"[736, 368, 184, 92, 46]"
347,"[64, 128, 256]",616,"[256, 128, 64]"
348,"[184, 368, 736]",760,"[736, 368, 184]"
349,[196],476,"[196, 98, 49]"
350,[184],432,"[184, 92, 46]"
351,[180],428,"[180, 90, 45, 22]"
352,[184],208,"[184, 92, 46]"
353,[200],480,"[200, 100, 50]"
354,[168],400,"[168, 84, 42]"
355,[200],480,"[200, 100, 50]"
356,[196],460,"[196, 98, 49]"
357,[76],163,"[76, 38, 19]"
358,[76],147,"[76, 38, 19]"
359,[208],504,"[208, 104, 52]"
360,[168],384,"[168, 84, 42]"
361,[172],388,"[172, 86, 43]"
362,[52],105,"[52, 26, 13]"
363,[168],192,"[168, 84, 42]"
364,[172],388,"[172, 86, 43]"
365,[168],192,"[168, 84, 42]"
366,[212],508,"[212, 106, 53]"
367,[176],200,"[176, 88, 44]"
368,[180],428,"[180, 90, 45]"
369,[212],508,"[212, 106, 53]"
370,[168],320,"[168, 84, 42]"
371,[212],508,"[212, 106, 53]"
372,"[216, 432, 864]",888,"[864, 432, 216]"
373,[220],532,"[220, 110, 55]"
374,[72],143,"[72, 36, 18]"
375,[236],292,"[236, 118, 59]"
376,[232],320,"[232, 116, 58]"
377,[224],328,"[224, 112, 56]"
378,[216],512,"[216, 108, 54]"
379,[200],464,"[200, 100, 50]"
380,[224],328,"[224, 112, 56]"
381,[212],492,"[212, 106, 53]"
382,[220],532,"[220, 110, 55]"
383,[244],492,"[244, 122, 61]"
384,[236],308,"[236, 118, 59]"
385,[240],328,"[240, 120, 60]"
386,[228],540,"[228, 114, 57]"
387,[236],548,"[236, 118, 59]"
388,[236],308,"[236, 118, 59]"
389,[240],312,"[240, 120, 60]"
390,[256],344,"[256, 128, 64]"
391,[252],340,"[252, 126, 63]"
392,[248],320,"[248, 124, 62]"
393,[248],320,"[248, 124, 62]"
394,[232],496,"[232, 116, 58]"
395,[228],540,"[228, 114, 57]"
396,[248],320,"[248, 124, 62]"
397,[244],492,"[244, 122, 61]"
398,[232],496,"[232, 116, 58]"
399,[244],332,"[244, 122, 61]"
400,[248],496,"[248, 124, 62]"
401,[256],488,"[256, 128, 64]"
402,[236],548,"[236, 118, 59]"
403,[244],332,"[244, 122, 61]"
404,[244],332,"[244, 122, 61]"
405,[256],328,"[256, 128, 64]"
406,[244],332,"[244, 122, 61]"
407,[244],476,"[244, 122, 61]"
408,[244],476,"[244, 122, 61]"
409,[252],356,"[252, 126, 63]"
410,[240],360,"[240, 120, 60]"
411,[240],344,"[240, 120, 60]"
412,[240],472,"[240, 120, 60]"
413,[248],336,"[248, 124, 62]"
414,[244],476,"[244, 122, 61]"
415,[240],344,"[240, 120, 60]"
416,[248],480,"[248, 124, 62]"
417,[244],476,"[244, 122, 61]"
418,[244],476,"[244, 122, 61]"
419,[228],476,"[228, 114, 57]"
420,[252],468,"[252, 126, 63]"
421,[228],476,"[228, 114, 57]"
422,[228],460,"[228, 114, 57]"
423,[232],560,"[232, 116, 58]"
424,[236],468,"[236, 118, 59]"
425,[232],336,"[232, 116, 58]"
426,[236],548,"[236, 118, 59]"
427,[232],560,"[232, 116, 58]"
428,[236],452,"[236, 118, 59]"
429,[224],488,"[224, 112, 56]"
430,[236],468,"[236, 118, 59]"
431,[224],488,"[224, 112, 56]"
432,[236],468,"[236, 118, 59]"
433,[224],488,"[224, 112, 56]"
434,[224],488,"[224, 112, 56]"
435,[220],468,"[220, 110, 55]"
436,[232],464,"[232, 116, 58]"
437,[224],488,"[224, 112, 56]"
438,[220],452,"[220, 110, 55]"
439,[224],488,"[224, 112, 56]"
440,[228],444,"[228, 114, 57]"
441,[228],444,"[228, 114, 57]"
442,[232],464,"[232, 116, 58]"
443,[228],444,"[228, 114, 57]"
444,[232],464,"[232, 116, 58]"
445,[232],448,"[232, 116, 58]"
446,[216],512,"[216, 108, 54]"
447,[220],516,"[220, 110, 55]"
448,[220],516,"[220, 110, 55]"
449,[240],584,"[240, 120, 60]"
450,[236],500,"[236, 118, 59]"
451,[236],500,"[236, 118, 59]"
452,[236],500,"[236, 118, 59]"
453,[236],500,"[236, 118, 59]"
454,[236],500,"[236, 118, 59]"
455,[240],456,"[240, 120, 60]"
456,[240],456,"[240, 120, 60]"
457,[240],456,"[240, 120, 60]"
458,[228],460,"[228, 114, 57]"
459,[228],524,"[228, 114, 57]"
460,[228],492,"[228, 114, 57]"
461,[228],524,"[228, 114, 57]"
462,[248],464,"[248, 124, 62]"
463,[248],464,"[248, 124, 62]"
464,[248],464,"[248, 124, 62]"
465,[220],532,"[220, 110, 55]"
466,[248],480,"[248, 124, 62]"
467,[220],484,"[220, 110, 55]"
468,[232],496,"[232, 116, 58]"
469,[220],484,"[220, 110, 55]"
470,[216],416,"[216, 108, 54]"
471,[208],488,"[208, 104, 52]"
472,[232],496,"[232, 116, 58]"
473,[232],496,"[232, 116, 58]"
474,[240],488,"[240, 120, 60]"
475,[216],512,"[216, 108, 54]"
476,[216],512,"[216, 108, 54]"
477,[212],412,"[212, 106, 53]"
478,[212],508,"[212, 106, 53]"
479,[224],424,"[224, 112, 56]"
480,[212],476,"[212, 106, 53]"
481,[224],424,"[224, 112, 56]"
482,[224],424,"[224, 112, 56]"
483,[208],504,"[208, 104, 52]"
484,[208],504,"[208, 104, 52]"
485,[212],476,"[212, 106, 53]"
486,[212],508,"[212, 106, 53]"
487,[224],488,"[224, 112, 56]"
488,[224],376,"[224, 112, 56]"
489,[228],412,"[228, 114, 57]"
490,[224],408,"[224, 112, 56]"
491,[224],488,"[224, 112, 56]"
492,[204],484,"[204, 102, 51]"
493,[220],420,"[220, 110, 55]"
494,[204],484,"[204, 102, 51]"
495,[216],496,"[216, 108, 54]"
496,[220],436,"[220, 110, 55]"
497,[216],496,"[216, 108, 54]"
498,[216],496,"[216, 108, 54]"
499,[216],496,"[216, 108, 54]"
500,[232],432,"[232, 116, 58]"
501,[232],320,"[232, 116, 58]"
502,[232],304,"[232, 116, 58]"
503,[228],492,"[228, 114, 57]"
504,[216],496,"[216, 108, 54]"
505,[212],508,"[212, 106, 53]"
506,[208],504,"[208, 104, 52]"
507,[208],504,"[208, 104, 52]"
508,[208],504,"[208, 104, 52]"
509,[212],508,"[212, 106, 53]"
510,[216],496,"[216, 108, 54]"
511,[220],484,"[220, 110, 55]"
512,[216],496,"[216, 108, 54]"
513,[216],496,"[216, 108, 54]"
514,[220],484,"[220, 110, 55]"
515,[224],488,"[224, 112, 56]"
516,[220],484,"[220, 110, 55]"
517,[224],488,"[224, 112, 56]"
518,"[224, 448, 896, 1792]",1816,"[1792, 896, 448]"
519,[220],532,"[220, 110, 55]"
520,[228],476,"[228, 114, 57]"
521,[204],372,"[204, 102, 51]"
522,[204],356,"[204, 102, 51]"
523,"[228, 456, 912, 1824]",1848,"[1824, 912, 456]"
524,[228],476,"[228, 114, 57]"
525,[228],476,"[228, 114, 57, 28]"
526,"[240, 480, 960, 1920]",1944,"[1920, 960, 480]"
527,[236],420,"[236, 118, 59]"
528,[236],404,"[236, 118, 59]"
529,[236],420,"[236, 118, 59]"
530,"[236, 472, 944, 1888, 3776]",3800,"[3776, 1888, 944]"
531,[240],296,"[240, 120, 60]"
532,[236],404,"[236, 118, 59]"
533,[236],276,"[236, 118, 59]"
534,[232],448,"[232, 116, 58]"
535,[232],400,"[232, 116, 58]"
536,[240],408,"[240, 120, 60]"
537,[232],416,"[232, 116, 58]"
538,[232],416,"[232, 116, 58]"
539,[212],412,"[212, 106, 53]"
540,[212],396,"[212, 106, 53]"
541,[216],400,"[216, 108, 54]"
542,[216],384,"[216, 108, 54]"
543,[220],388,"[220, 110, 55]"
544,[220],404,"[220, 110, 55]"
545,[224],392,"[224, 112, 56]"
546,[224],408,"[224, 112, 56]"
547,[224],392,"[224, 112, 56]"
548,[228],476,"[228, 114, 57]"
549,[240],424,"[240, 120, 60]"
550,[244],428,"[244, 122, 61]"
551,[244],428,"[244, 122, 61]"
552,"[244, 488, 976, 1952, 3904]",3928,"[3904, 1952, 976]"
553,[244],428,"[244, 122, 61]"
554,[252],468,"[252, 126, 63]"
555,[252],452,"[252, 126, 63]"
556,[252],452,"[252, 126, 63]"
557,[228],412,"[228, 114, 57]"
558,[228],412,"[228, 114, 57]"
559,[228],412,"[228, 114, 57]"
560,[32],51,"[32, 16, 8]"
561,[220],404,"[220, 110, 55]"
562,[220],404,"[220, 110, 55]"
563,[200],368,"[200, 100, 50]"
564,[208],376,"[208, 104, 52]"
565,[200],480,"[200, 100, 50]"
566,[208],488,"[208, 104, 52, 26]"
567,[208],488,"[208, 104, 52]"
568,[212],492,"[212, 106, 53]"
569,[212],492,"[212, 106, 53]"
570,[216],496,"[216, 108, 54]"
571,[232],496,"[232, 116, 58]"
572,[232],496,"[232, 116, 58]"
573,[240],520,"[240, 120, 60]"
574,[236],468,"[236, 118, 59]"
575,[224],504,"[224, 112, 56]"
576,[224],520,"[224, 112, 56]"
577,[224],520,"[224, 112, 56]"
578,[228],396,"[228, 114, 57]"
579,[224],472,"[224, 112, 56]"
580,[240],440,"[240, 120, 60]"
581,[240],440,"[240, 120, 60]"
582,[240],440,"[240, 120, 60]"
