number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_feature_1,user_attrs_relative_deterioration,state
0,-0.4881336506882725,2025-01-12 21:12:11.765090,2025-01-12 21:12:13.832869,0 days 00:00:02.067779,0.16389842166662075,80,0.1,252,160,1.0831519936617151e-06,559,0.00010826799009255345,2,2,adadelta,"{'neurons_per_layer_encoder': [252, 504], 'neurons_per_layer_decoder': [504, 252]}",252,,"[504, 252]","[252, 504]",[-0.4881336506882725],0.22008850449533532,COMPLETE
1,-0.17695145316830363,2025-01-12 21:12:11.766736,2025-01-12 21:12:14.966686,0 days 00:00:03.199950,0.09510040514915842,72,0.1,48,100,0.00011455526104360278,89,5.03772368880431e-05,3,1,adadelta,"{'neurons_per_layer_encoder': [48], 'neurons_per_layer_decoder': [48, 24, 12]}",48,,"[48, 24, 12]",[48],[-0.17695145316830363],0.5201324247333567,COMPLETE
2,-1.1807377232504264,2025-01-12 21:12:11.765156,2025-01-12 21:12:13.422823,0 days 00:00:01.657667,0.16894275076944498,64,0.1,220,100,0.0002900505347670006,449,0.0019011634553379672,1,2,adadelta,"{'neurons_per_layer_encoder': [220, 440], 'neurons_per_layer_decoder': [440]}",220,,[440],"[220, 440]",[-1.1807377232504264],0.7721625137826754,COMPLETE
3,0.006306387378636424,2025-01-12 21:12:11.765251,2025-01-12 21:12:15.041711,0 days 00:00:03.276460,0.17488715092383142,80,0.30000000000000004,120,80,5.166795899145396e-05,800,0.003943544349463267,3,3,sgd,"{'neurons_per_layer_encoder': [120, 240, 480], 'neurons_per_layer_decoder': [480, 240, 120]}",120,,"[480, 240, 120]","[120, 240, 480]",[0.006306387378636424],0.6844543647468996,COMPLETE
4,0.3582574996288733,2025-01-12 21:12:11.765248,2025-01-12 21:12:18.027895,0 days 00:00:06.262647,0.018807133946314596,48,0.4,124,200,3.061914122261938e-05,981,0.0006865416622666668,2,3,adam,"{'neurons_per_layer_encoder': [124, 248, 496], 'neurons_per_layer_decoder': [496, 248]}",124,,"[496, 248]","[124, 248, 496]",[0.3582574996288733],0.5161745052698153,COMPLETE
5,0.24641498079807111,2025-01-12 21:12:13.432718,2025-01-12 21:12:16.667185,0 days 00:00:03.234467,0.09502824556898365,112,0.30000000000000004,28,120,1.8361775814650014e-06,33,0.00018571215087167373,1,1,adam,"{'neurons_per_layer_encoder': [28], 'neurons_per_layer_decoder': [28]}",28,,[28],[28],[0.24641498079807111],0.0988922181256832,COMPLETE
6,-0.879006404251004,2025-01-12 21:12:13.841848,2025-01-12 21:12:16.087702,0 days 00:00:02.245854,0.01099520471754395,64,0.1,188,60,0.00015525446907599285,414,0.0027374009075956714,3,2,adadelta,"{'neurons_per_layer_encoder': [188, 376], 'neurons_per_layer_decoder': [376, 188, 94]}",188,,"[376, 188, 94]","[188, 376]",[-0.879006404251004],0.699548953757655,COMPLETE
7,-0.4032970950622712,2025-01-12 21:12:14.978276,2025-01-12 21:12:16.298229,0 days 00:00:01.319953,0.017208731319847178,80,0.2,84,120,0.0003878444818720407,152,0.0011025707970819905,1,1,adadelta,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,,[84],[84],[-0.4032970950622712],0.45256479227476565,COMPLETE
8,-0.29719373166502505,2025-01-12 21:12:15.051091,2025-01-12 21:12:16.310166,0 days 00:00:01.259075,0.04465097172452118,56,0.4,100,140,0.00020919201952766976,164,0.00016177502195111715,1,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100]}",100,,[100],[100],[-0.29719373166502505],0.19855324798634114,COMPLETE
9,-0.20611657506750247,2025-01-12 21:12:16.095477,2025-01-12 21:12:19.500443,0 days 00:00:03.404966,0.19165746818870755,88,0.4,120,80,8.418977919464581e-05,957,0.002187798830779492,3,3,sgd,"{'neurons_per_layer_encoder': [120, 240, 480], 'neurons_per_layer_decoder': [480, 240, 120]}",120,,"[480, 240, 120]","[120, 240, 480]",[-0.20611657506750247],0.7276845925600937,COMPLETE
10,-0.024775260422423395,2025-01-12 21:12:16.310564,2025-01-12 21:12:28.401003,0 days 00:00:12.090439,0.02647132081920363,96,0.1,244,160,0.0002164508188633572,1663,4.075472604622249e-05,3,3,adam,"{'neurons_per_layer_encoder': [244, 488, 976], 'neurons_per_layer_decoder': [976, 488, 244]}",244,,"[976, 488, 244]","[244, 488, 976]",[-0.024775260422423395],0.9307042610930756,COMPLETE
11,-0.022802739177252507,2025-01-12 21:12:16.326064,2025-01-12 21:12:18.514222,0 days 00:00:02.188158,0.01653079564903757,96,0.1,236,60,1.5861699084942006e-06,736,0.0029009552452114286,1,2,sgd,"{'neurons_per_layer_encoder': [236, 472], 'neurons_per_layer_decoder': [472]}",236,,[472],"[236, 472]",[-0.022802739177252507],-0.949459824472319,COMPLETE
12,-0.6506114160120147,2025-01-12 21:12:16.676654,2025-01-12 21:12:18.581257,0 days 00:00:01.904603,0.021815786785542683,88,0.4,52,160,0.00031784397654262525,380,0.002544399093459813,1,3,adadelta,"{'neurons_per_layer_encoder': [52, 104, 208], 'neurons_per_layer_decoder': [208]}",52,,[208],"[52, 104, 208]",[-0.6506114160120147],0.7100835381179051,COMPLETE
13,-0.4481932136892035,2025-01-12 21:12:18.042034,2025-01-12 21:12:19.149685,0 days 00:00:01.107651,0.039731230015151504,88,0.4,100,180,9.508045673528806e-06,162,1.1721107515923873e-05,1,1,sgd,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100]}",100,,[100],[100],[-0.4481932136892035],0.3624140865609888,COMPLETE
14,0.4171782257270298,2025-01-12 21:12:18.521519,2025-01-12 21:12:27.477064,0 days 00:00:08.955545,0.03530027298697323,32,0.4,156,200,1.3686374847972751e-05,1201,0.0004171706659012893,2,3,adam,"{'neurons_per_layer_encoder': [156, 312, 624], 'neurons_per_layer_decoder': [624, 312]}",156,,"[624, 312]","[156, 312, 624]",[0.4171782257270298],0.384445436008918,COMPLETE
15,0.23795561907847662,2025-01-12 21:12:18.589248,2025-01-12 21:12:25.001907,0 days 00:00:06.412659,0.05974034651898447,128,0.30000000000000004,4,200,9.032690846873199e-06,17,0.00043602943185325725,2,3,adam,"{'neurons_per_layer_encoder': [4, 8, 16], 'neurons_per_layer_decoder': [16, 8]}",4,,"[16, 8]","[4, 8, 16]",[0.23795561907847662],0.22422168142963916,COMPLETE
16,0.24118050871748775,2025-01-12 21:12:19.159305,2025-01-12 21:12:27.109358,0 days 00:00:07.950053,0.08201440592619887,128,0.30000000000000004,152,200,9.976308040520982e-06,1132,0.0004903527223351271,2,3,adam,"{'neurons_per_layer_encoder': [152, 304, 608], 'neurons_per_layer_decoder': [608, 304]}",152,,"[608, 304]","[152, 304, 608]",[0.24118050871748775],-0.08030671069398022,COMPLETE
17,0.0763731232696927,2025-01-12 21:12:19.508491,2025-01-12 21:12:25.780301,0 days 00:00:06.271810,0.07416683125598061,128,0.30000000000000004,4,200,1.465702641822325e-05,17,0.0005483764872267866,2,3,adam,"{'neurons_per_layer_encoder': [4, 8, 16], 'neurons_per_layer_decoder': [16, 8]}",4,,"[16, 8]","[4, 8, 16]",[0.0763731232696927],0.33894245746098894,COMPLETE
18,0.7146271153050106,2025-01-12 21:12:25.011508,2025-01-12 21:12:32.098310,0 days 00:00:07.086802,0.08404523069704878,32,0.30000000000000004,164,200,1.8968514220714e-05,535,0.0004512636009530645,2,2,adam,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328, 164]}",164,,"[328, 164]","[164, 328]",[0.7146271153050106],0.4918273083854489,COMPLETE
19,0.6939155909956611,2025-01-12 21:12:25.789690,2025-01-12 21:12:33.473274,0 days 00:00:07.683584,0.029827933777572785,32,0.2,164,140,0.0009220002756164439,533,4.184595144460029e-05,2,2,adam,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328, 164]}",164,,"[328, 164]","[164, 328]",[0.6939155909956611],0.9807174663788776,COMPLETE
20,0.6623203701906061,2025-01-12 21:12:27.117353,2025-01-12 21:12:33.643493,0 days 00:00:06.526140,0.029037099002774725,32,0.2,172,140,3.383710478339587e-06,514,0.008172562399210617,2,2,adam,"{'neurons_per_layer_encoder': [172, 344], 'neurons_per_layer_decoder': [344, 172]}",172,,"[344, 172]","[172, 344]",[0.6623203701906061],-1.474154415957693,COMPLETE
21,0.42466536458960535,2025-01-12 21:12:27.486085,2025-01-12 21:12:35.224569,0 days 00:00:07.738484,0.027389237603917527,32,0.2,160,180,2.6484369621944193e-05,1263,5.613579207633912e-05,2,3,adam,"{'neurons_per_layer_encoder': [160, 320, 640], 'neurons_per_layer_decoder': [640, 320]}",160,,"[640, 320]","[160, 320, 640]",[0.42466536458960535],0.6245680445116774,COMPLETE
22,0.08936523096145377,2025-01-12 21:12:28.410118,2025-01-12 21:12:34.047208,0 days 00:00:05.637090,0.031322349558064885,32,0.2,156,180,0.0009852790235681545,621,0.008540198812487338,2,2,adam,"{'neurons_per_layer_encoder': [156, 312], 'neurons_per_layer_decoder': [312, 156]}",156,,"[312, 156]","[156, 312]",[0.08936523096145377],-0.2023521658564447,COMPLETE
23,0.20759684958668922,2025-01-12 21:12:32.108251,2025-01-12 21:12:35.562011,0 days 00:00:03.453760,0.032732391877799735,32,0.2,164,180,2.848042522699012e-06,525,0.007478597902290016,2,2,adam,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328, 164]}",164,,"[328, 164]","[164, 328]",[0.20759684958668922],-3.098468781881918,COMPLETE
24,0.4679173977584734,2025-01-12 21:12:33.483057,2025-01-12 21:12:40.624813,0 days 00:00:07.141756,0.12077983648053636,32,0.2,192,140,0.0009892891405740543,520,0.007520316397212145,2,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,,"[384, 192]","[192, 384]",[0.4679173977584734],0.1621809961212206,COMPLETE
25,0.6962143082045351,2025-01-12 21:12:33.653198,2025-01-12 21:12:40.783273,0 days 00:00:07.130075,0.029994184009150195,32,0.2,188,140,0.0009993081809012794,518,1.3584849727183818e-05,2,2,adam,"{'neurons_per_layer_encoder': [188, 376], 'neurons_per_layer_decoder': [376, 188]}",188,,"[376, 188]","[188, 376]",[0.6962143082045351],0.9850100706220252,COMPLETE
26,0.650301322642379,2025-01-12 21:12:34.057121,2025-01-12 21:12:41.779714,0 days 00:00:07.722593,0.05047183786622707,40,0.2,192,140,5.0877643607070516e-06,528,1.0093967497765503e-05,2,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,,"[384, 192]","[192, 384]",[0.650301322642379],0.49957441263321306,COMPLETE
27,0.48946995079658573,2025-01-12 21:12:35.233740,2025-01-12 21:12:41.418997,0 days 00:00:06.185257,0.05873519125594326,48,0.2,192,140,4.038387486036244e-06,521,1.618468701529742e-05,2,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,,"[384, 192]","[192, 384]",[0.48946995079658573],0.477438827933289,COMPLETE
28,0.5218290848633604,2025-01-12 21:12:35.570537,2025-01-12 21:12:42.046651,0 days 00:00:06.476114,0.05099360385128932,48,0.2,204,140,3.8529376519503425e-06,524,1.0139830582468631e-05,2,2,adam,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204]}",204,,"[408, 204]","[204, 408]",[0.5218290848633604],0.3719795076073018,COMPLETE
29,-0.5261329186515122,2025-01-12 21:12:40.633642,2025-01-12 21:12:42.628275,0 days 00:00:01.994633,0.052782701906247134,48,0.2,192,140,5.745445518928865e-06,492,1.0702939936927137e-05,2,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,,"[384, 192]","[192, 384]",[-0.5261329186515122],0.03392350142578711,COMPLETE
30,0.40811267980714083,2025-01-12 21:12:40.790971,2025-01-12 21:12:46.714487,0 days 00:00:05.923516,0.05344289036026577,48,0.2,208,120,0.0005612157969901739,581,1.4376412248434177e-05,2,2,adam,"{'neurons_per_layer_encoder': [208, 416], 'neurons_per_layer_decoder': [416, 208]}",208,,"[416, 208]","[208, 416]",[0.40811267980714083],0.9548474408146324,COMPLETE
31,0.3273891109886157,2025-01-12 21:12:41.427418,2025-01-12 21:12:47.796924,0 days 00:00:06.369506,0.056960682147493516,48,0.30000000000000004,212,120,0.0005388458886814045,578,2.069950124757794e-05,3,2,adam,"{'neurons_per_layer_encoder': [212, 424], 'neurons_per_layer_decoder': [424, 212, 106]}",212,,"[424, 212, 106]","[212, 424]",[0.3273891109886157],0.9541409097434894,COMPLETE
32,0.5330286553239051,2025-01-12 21:12:41.788541,2025-01-12 21:12:49.916812,0 days 00:00:08.128271,0.010808587684310665,40,0.30000000000000004,216,120,0.0005260230680886999,589,3.25930203233016e-05,3,2,adam,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432, 216, 108]}",216,,"[432, 216, 108]","[216, 432]",[0.5330286553239051],0.9685230432644969,COMPLETE
33,-0.10713328928821175,2025-01-12 21:12:42.055712,2025-01-12 21:12:46.968636,0 days 00:00:04.912924,0.12661593343717398,40,0.30000000000000004,140,160,0.0006056840445346488,481,2.4020387793446918e-05,3,2,sgd,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280, 140, 70]}",140,,"[280, 140, 70]","[140, 280]",[-0.10713328928821175],0.9122253341411725,COMPLETE
34,-1.1374775760031675,2025-01-12 21:12:42.637754,2025-01-12 21:12:44.151728,0 days 00:00:01.513974,0.012940777154520822,40,0.30000000000000004,140,160,0.0006676586916129904,465,2.059877853342775e-05,3,2,sgd,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280, 140, 70]}",140,,"[280, 140, 70]","[140, 280]",[-1.1374775760031675],0.8457025990170207,COMPLETE
35,0.6159427728413185,2025-01-12 21:12:44.161230,2025-01-12 21:12:50.115838,0 days 00:00:05.954608,0.023491596948732887,40,0.30000000000000004,172,120,0.0005210705927911892,562,3.0222715688491814e-05,2,2,adam,"{'neurons_per_layer_encoder': [172, 344], 'neurons_per_layer_decoder': [344, 172]}",172,,"[344, 172]","[172, 344]",[0.6159427728413185],0.9641344073002519,COMPLETE
36,0.5191416173558152,2025-01-12 21:12:46.723787,2025-01-12 21:12:51.861645,0 days 00:00:05.137858,0.02442047355126097,40,0.30000000000000004,176,100,5.7536828385005034e-05,563,2.673621906176732e-05,2,2,adam,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176]}",176,,"[352, 176]","[176, 352]",[0.5191416173558152],0.7753865460931616,COMPLETE
37,0.5259875151084266,2025-01-12 21:12:46.977541,2025-01-12 21:12:51.980250,0 days 00:00:05.002709,0.023258685087495984,40,0.2,176,100,6.328680112737133e-05,558,0.00010265845010739648,2,2,adam,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176]}",176,,"[352, 176]","[176, 352]",[0.5259875151084266],0.7223405195212487,COMPLETE
38,0.20796122937474537,2025-01-12 21:12:47.805520,2025-01-12 21:12:51.148416,0 days 00:00:03.342896,0.024848076666903255,64,0.1,172,100,5.576271182490561e-05,341,9.799095602734979e-05,2,1,adam,"{'neurons_per_layer_encoder': [172], 'neurons_per_layer_decoder': [172, 86]}",172,,"[172, 86]",[172],[0.20796122937474537],-0.3053581014649941,COMPLETE
39,-0.5261245962798391,2025-01-12 21:12:49.925069,2025-01-12 21:12:51.924667,0 days 00:00:01.999598,0.022803546281396015,64,0.1,176,100,0.00011549064887503372,498,8.186086817289656e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176]}",176,,"[352, 176]","[176, 352]",[-0.5261245962798391],0.5891587774716638,COMPLETE
40,-0.7910646048797474,2025-01-12 21:12:50.124385,2025-01-12 21:12:51.652399,0 days 00:00:01.528014,0.0410699496528194,64,0.1,176,100,5.679021582465396e-05,348,6.918260914802468e-05,2,1,adadelta,"{'neurons_per_layer_encoder': [176], 'neurons_per_layer_decoder': [176, 88]}",176,,"[176, 88]",[176],[-0.7910646048797474],0.19611578479276828,COMPLETE
41,0.04487636492833702,2025-01-12 21:12:51.156867,2025-01-12 21:12:57.052499,0 days 00:00:05.895632,0.0393844046263788,56,0.2,228,100,7.915939500880208e-05,615,6.855432417293158e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456, 228]}",228,,"[456, 228]","[228, 456]",[0.04487636492833702],0.7587059649455826,COMPLETE
42,-0.7241136611348542,2025-01-12 21:12:51.661708,2025-01-12 21:12:53.677570,0 days 00:00:02.015862,0.01895798670840668,56,0.2,136,160,1.0422261974940032e-06,503,0.0002473488724377822,2,2,adadelta,"{'neurons_per_layer_encoder': [136, 272], 'neurons_per_layer_decoder': [272, 136]}",136,,"[272, 136]","[136, 272]",[-0.7241136611348542],0.2110967722504214,COMPLETE
43,0.15348791947780605,2025-01-12 21:12:51.869855,2025-01-12 21:12:56.245744,0 days 00:00:04.375889,0.037057025947904186,56,0.2,228,80,1.060853126967465e-06,622,0.0009984988961242666,1,2,adadelta,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456]}",228,,[456],"[228, 456]",[0.15348791947780605],0.21804765539746057,COMPLETE
44,0.2210903349353488,2025-01-12 21:12:51.932781,2025-01-12 21:12:56.661204,0 days 00:00:04.728423,0.015219734923931017,56,0.2,256,160,1.1045828728700236e-06,641,0.0002047709885889139,1,2,adam,"{'neurons_per_layer_encoder': [256, 512], 'neurons_per_layer_decoder': [512]}",256,,[512],"[256, 512]",[0.2210903349353488],-1.3812795192217506,COMPLETE
45,0.09483883172179486,2025-01-12 21:12:51.988793,2025-01-12 21:12:55.888024,0 days 00:00:03.899231,0.07178369253693055,56,0.2,224,160,1.396586595296567e-06,617,0.00016750738088271486,2,2,adam,"{'neurons_per_layer_encoder': [224, 448], 'neurons_per_layer_decoder': [448, 224]}",224,,"[448, 224]","[224, 448]",[0.09483883172179486],-1.2211027943156685,COMPLETE
46,0.2114739391631557,2025-01-12 21:12:53.687662,2025-01-12 21:12:58.053075,0 days 00:00:04.365413,0.07021865136091328,32,0.2,224,140,2.7089123457278086e-05,629,0.00015409288311983766,2,2,adam,"{'neurons_per_layer_encoder': [224, 448], 'neurons_per_layer_decoder': [448, 224]}",224,,"[448, 224]","[224, 448]",[0.2114739391631557],0.17584897794918114,COMPLETE
47,0.6342973945429229,2025-01-12 21:12:55.896075,2025-01-12 21:13:01.782373,0 days 00:00:05.886298,0.029714969797871024,32,0.2,200,140,2.1319939418834833e-05,540,0.000977112793201692,2,2,adam,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400, 200]}",200,,"[400, 200]","[200, 400]",[0.6342973945429229],0.25346943921052045,COMPLETE
48,0.1165388307518237,2025-01-12 21:12:56.254398,2025-01-12 21:12:59.474746,0 days 00:00:03.220348,0.029577850003749212,32,0.2,148,140,2.183143518784971e-05,541,0.0013814826192770455,2,2,adam,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296, 148]}",148,,"[296, 148]","[148, 296]",[0.1165388307518237],-0.7045768505494887,COMPLETE
