Year,Iteration,Alloy Name,Aluminum,Cobalt,Chromium,Iron,Nickel,Vanadium,Manganese,Copper,Predicted Yield Strength at 298K (MPa),Computed Stacking Fault Energy,Computed Valence Electron Concentration,Computed Pugh Ratio,Yield Strength (MPa),Ultimate Tensile Strength (MPa),UTS/YS,Tension Elongation (%),Hardness (GPa),Modulus (GPa)
1,AAA,AAA01,0,45,10,20,15,10,0,0,248.205,-85.33,510,0.344570749,487,839,1.72,25.7,2.62,211
1,AAA,AAA02,0,30,10,5,45,10,0,0,244.424,-19.13,660,0.327756465,537,829,1.54,20.8,2.85,222
1,AAA,AAA03,0,30,5,30,20,15,0,0,275.692,-58.22,605,0.357284707,427,721,1.69,22.1,2.4,196
1,AAA,AAA04,0,25,10,20,40,5,0,0,173.209,1.64,695,0.339490838,383,621,1.62,19.5,2.31,191
1,AAA,AAA05,0,10,10,55,25,0,0,0,77.581,11.39,770,0.388001456,310,446,1.44,18.3,1.82,166
1,AAA,AAA06,0,35,25,5,30,5,0,0,202.043,-46.09,585,0.312140312,650,974,1.5,20.5,2.9,215
1,AAA,AAA07,0,55,10,10,15,10,0,0,254.52,-124.99,450,0.341992464,606,952,1.57,24.9,2.88,211
1,AAA,AAA08,0,10,10,25,50,5,0,0,166.382,39.67,805,0.339356232,447,660,1.48,14.2,2.15,191
1,AAA,AAA09,5,0,5,25,60,5,0,0,425.708,81.81,870,0.325248683,331,782,2.36,40.1,2.31,182
1,AAA,AAA10,0,5,15,5,70,5,0,0,171.065,79.61,865,0.323772584,376,764,2.03,28.1,2.24,205
1,AAA,AAA11,0,15,5,45,30,5,0,0,155.027,103.02,745,0.359169082,364,547,1.5,11.9,1.91,167
1,AAA,AAA12,5,15,5,5,65,5,0,0,448.275,92.67,790,0.330804226,391,622,1.59,16.7,2.47,241
1,AAA,AAA13,5,10,5,25,50,5,0,0,430.902,61.48,790,0.327282825,275,816,2.97,0,2.32,188
1,AAA,AAA14,0,25,10,5,35,25,0,0,366.08,177.3,625,0.282433832,601,1144,1.9,29.9,3.4,194
1,AAA,AAA15,5,0,5,45,45,0,0,0,372.647,176.36,855,0.314287184,253,492,1.94,23.3,1.96,147
1,AAA,AAA16,0,5,10,10,55,20,0,0,321.296,202.24,800,0.31471002,517,977,1.89,26.7,2.88,207
1,AAB,AAB01,0,50,10,15,15,10,0,0,252.021,-104.78,480,0.348956693,539,1038,1.93,34.6,2.68,230
1,AAB,AAB02,0,5,0,75,20,0,0,0,52.6929,-519.41,810,0.365948751,610,798,1.31,3.6,2.53,185
1,AAB,AAB03,0,25,10,35,25,5,0,0,170.313,9.49,665,0.365737675,363,576,1.59,17.2,2.13,175
1,AAB,AAB04,0,25,10,25,35,5,0,0,173.339,-0.79,685,0.342304254,413,676,1.64,20.1,2.29,193
1,AAB,AAB05,0,25,5,10,50,10,0,0,233.577,-4.9,710,0.331014941,332,634,1.91,28.7,2.35,214
1,AAB,AAB06,0,30,20,5,40,5,0,0,191.128,-16.78,645,0.319988542,508,857,1.69,24.4,2.6,241
1,AAB,AAB07,0,40,15,5,30,10,0,0,257.043,-55.61,560,0.320751291,448,863,1.93,28.2,2.78,221
1,AAB,AAB08,0,5,10,30,50,5,0,0,162.317,48.75,835,0.345839388,324,604,1.86,23.4,2.11,172
1,AAB,AAB09,0,30,0,30,35,5,0,0,158.431,102.88,675,0.364426512,347,610,1.76,20,1.98,159
1,AAB,AAB10,5,20,5,25,45,0,0,0,400.99,63.06,735,0.342171153,313,615,1.96,24.6,2.11,167
1,AAB,AAB11,0,5,20,10,55,10,0,0,242.784,79.94,810,0.328722707,427,886,2.07,31.5,2.62,220
1,AAB,AAB12,0,15,5,20,40,20,0,0,312.965,74.64,720,0.320170106,430,986,2.29,37,2.71,189
1,AAB,AAB13,5,5,10,35,45,0,0,0,389.316,108.08,815,0.322019026,250,549,2.2,27.5,1.87,179
1,AAB,AAB14,5,10,0,30,50,5,0,0,421.844,88.48,800,0.325161012,282,691,2.45,41.8,2.25,191
1,AAB,AAB15,5,5,10,20,55,5,0,0,437.031,61.23,820,0.340903152,367,759,2.07,33.8,2.57,221
1,AAB,AAB16,15,5,0,15,65,0,0,0,722.483,212.08,825,0.324525718,299,333,1.11,1.4,2.97,160
1,AAC,AAC01,0,15,25,5,50,5,0,0,192.693,29.1,745,0.324787234,503,854,1.7,22.5,2.82,201
1,AAC,AAC02,0,10,5,35,35,15,0,0,257.165,-0.3,755,0.359603797,391,832,2.13,29.7,2.52,191
1,AAC,AAC03,0,40,20,5,30,5,0,0,195.157,-61.1,565,0.315301623,461,863,1.87,26.2,3.05,216
1,AAC,AAC04,0,45,15,10,15,15,0,0,309.022,-36.6,485,0.320596415,569,1044,1.83,29.1,3.17,225
1,AAC,AAC05,0,75,0,15,0,10,0,0,241.555,-136.2,320,0.279021691,382,646,1.69,27.2,2.25,199
1,AAC,AAC06,0,25,20,10,35,10,0,0,253.53,7.6,650,0.316183305,460,932,2.03,32.6,2.73,193
1,AAC,AAC07,0,45,5,15,25,10,0,0,241.699,-99,540,0.345186861,357,671,1.88,26.6,2.58,223
1,AAC,AAC08,0,30,10,15,30,15,0,0,293.482,-26.3,615,0.32509956,444,966,2.18,33.8,2.83,213
1,AAC,AAC09,5,10,5,20,55,5,0,0,435.888,67.3,800,0.348464523,366,804,2.2,38.4,2.67,222
1,AAC,AAC10,0,10,20,5,60,5,0,0,182.681,50.3,805,0.320070678,397,734,1.85,22.4,2.58,240
1,AAC,AAC11,0,10,5,5,50,30,0,0,374.906,360.9,740,0.273242812,637,1115,1.75,25,3.32,191
1,AAC,AAC12,0,35,15,5,20,25,0,0,371.291,92.1,525,0.250395746,790,790,1,0,6.04,219
1,AAC,AAC13,0,15,20,5,45,15,0,0,299.891,120.5,715,0.323884258,551,1060,1.92,31,2.96,205
1,AAC,AAC14,0,15,5,15,40,25,0,0,344.498,196,705,0.296794098,541,1136,2.1,33.7,3.32,207
1,AAC,AAC15,5,5,5,20,50,15,0,0,472.415,119.9,790,0.311828905,542,1006,1.86,29.1,3.35,232
1,AAC,AAC16,0,25,15,5,35,20,0,0,340.227,118.5,630,0.314990329,613,1197,1.95,31.8,3.29,217
1,AAD,AAD01,0,30,10,10,30,20,0,0,335.592,47.1,600,0.317919127,625,1221,1.95,31,3.37,201
1,AAD,AAD02,0,40,5,15,15,25,0,0,359.572,-3,505,0.255731416,551,1504,2.73,24,3.82,191
1,AAD,AAD03,0,5,5,30,45,15,0,0,261.18,19.5,805,0.339505732,361,842,2.33,34,2.38,216
1,AAD,AAD04,0,20,5,25,35,15,0,0,275.739,-32.5,695,0.339327131,391,822,2.1,30,2.3,225
1,AAD,AAD05,0,40,25,10,20,5,0,0,203.71,-85.3,535,0.320771088,502,996,1.98,32,2.77,199
1,AAD,AAD06,0,35,15,10,25,15,0,0,303.717,-7.5,565,0.242022469,521,1042,2,30,2.94,193
1,AAD,AAD07,0,20,10,10,45,15,0,0,292.577,37.4,705,0.323237961,443,986,2.23,34,2.93,223
1,AAD,AAD08,0,25,25,15,25,10,0,0,250.781,3.2,620,0.317031259,491,945,1.92,29,2.77,213
1,AAD,AAD09,0,15,15,5,45,20,0,0,334.364,185.8,710,0.312363912,525,1142,2.18,35,2.95,222
1,AAD,AAD10,0,5,5,30,55,5,0,0,156.438,75.2,855,0.353128009,308,620,2.01,23,2.15,240
1,AAD,AAD11,0,20,10,5,40,25,0,0,363.087,220.2,665,0.297278444,590,1274,2.16,32,3.41,191
1,AAD,AAD12,0,20,15,0,35,30,0,0,386.227,266.2,630,0.258617437,559,561,1,0,5.96,219
1,AAD,AAD13,5,10,0,5,55,25,0,0,512.047,257.7,750,0.285048139,669,1164,1.74,26,3.48,205
1,AAD,AAD14,0,15,15,15,40,15,0,0,286.936,74.3,715,0.320298379,459,931,2.03,30,2.57,207
1,AAD,AAD15,0,25,5,10,35,25,0,0,358.346,139.7,635,0.279965233,614,1311,2.14,37,3.02,232
1,AAD,AAD16,0,35,20,10,15,20,0,0,337.862,61.9,520,0.274741873,460,462,1,0,5.22,217
1,AAE,AAE01,0,0,20,55,25,0,0,0,67.3157,-144.2,810,0.398074656,318,569,1.79,23,1.63,193.04
1,AAE,AAE02,0,10,0,0,75,15,0,0,278.375,-0.7,845,0.336729509,398,899,2.26,36,2.42,212.4
1,AAE,AAE03,0,50,5,15,5,25,0,0,365.443,-42.4,425,0.277748877,539,1581,2.93,27,3.37,225.55
1,AAE,AAE04,0,35,20,30,15,0,0,0,112.753,-153.5,580,0.361292302,448,892,1.99,31,2.19,209.36
1,AAE,AAE05,0,65,15,0,10,10,0,0,266.829,-141.6,370,0.316424739,548,960,1.75,22,3.09,237.14
1,AAE,AAE06,0,10,0,30,40,20,0,0,295.644,16.1,760,0.354916555,336,850,2.53,36,2.33,195.94
1,AAE,AAE07,0,15,20,15,40,10,0,0,243.818,33.1,720,0.332033813,431,895,2.08,32,2.43,196.74
1,AAE,AAE08,0,40,5,15,20,20,0,0,333.217,-63.8,530,0.327275711,518,1325,2.56,21,3.42,234.77
1,AAE,AAE09,0,25,0,35,35,5,0,0,157.452,407.7,705,0.369131166,305,557,1.83,20,1.8,162.96
1,AAE,AAE10,0,20,5,15,40,20,0,0,322.36,661.9,690,0.295290821,244,644,2.64,39,1.85,178.91
1,AAE,AAE11,0,20,10,0,45,25,0,0,370.61,723.5,675,0.293655579,615,1256,2.04,36,3,211.02
1,AAE,AAE12,5,5,0,40,45,5,0,0,407.601,472.4,820,0.331129883,477,1062,2.23,34,2.69,211.67
1,AAE,AAE13,0,10,5,10,55,20,0,0,322.716,678.9,780,0.316314011,469,1040,2.22,33,2.76,211.4
1,AAE,AAE14,0,20,20,15,30,15,0,0,289.583,630.3,655,0.3186492,470,967,2.06,31,2.51,193.22
1,AAE,AAE15,0,30,5,15,20,30,0,0,368.673,707.5,560,0.257573146,399.172,918.517,2.47792,31.6783,4.28,202.06
1,AAE,AAE16,0,30,0,15,50,5,0,0,148.422,412.1,705,0.359120567,339,620,1.83,22,1.92,188.44
2,BAA,BAA01,4,8,4,16,48,4,12,4,364.166,228.4,808,0.302303281,277.1,930,3.36,41,2.14,198.95
2,BAA,BAA02,4,16,0,12,52,4,8,4,372.387,195.2,780,0.33220436,267.5,949,3.55,42.3,1.99,192.46
2,BAA,BAA03,4,12,8,16,48,0,8,4,345.322,131.5,792,0.342964095,226.3,888,3.92,42.2,1.86,188.59
2,BAA,BAA04,0,12,8,16,36,4,20,4,156.623,133,764,0.268714285,271.2,906,3.34,39.1,1.91,183.07
2,BAA,BAA05,4,12,8,8,56,4,8,0,388.777,204.2,784,0.322259376,304.1,938,3.08,39,2.25,202.62
2,BAA,BAA06,4,0,8,24,44,4,12,4,349.492,180.6,840,0.300012833,241.5,864,3.58,41.8,1.84,180.09
2,BAA,BAA07,4,12,0,16,52,8,8,0,400.649,250,780,0.32987666,392.9,1069,2.72,33.7,2.42,197.69
2,BAA,BAA08,0,24,8,12,32,8,16,0,215.382,165.8,664,0.264975902,270.7,958,3.54,40.3,1.96,193.2
2,BAA,BAA09,4,16,8,12,48,12,0,0,447.194,54.1,728,0.316042292,444.3,1180,2.66,41.6,2.64,212.29
2,BAA,BAA10,4,0,4,20,52,12,8,0,407.464,293.4,832,0.295059973,304.8,951,3.12,40,2.18,181.2
2,BAA,BAA11,0,16,0,20,28,12,20,4,223.104,258.3,716,0.278900463,256.1,516,2.01,16.8,2.03,178.26
2,BAA,BAA12,0,0,8,16,52,8,12,4,195.766,296.4,864,0.340501618,264.8,946,3.57,43.1,1.93,187.31
2,BAA,BAA13,4,20,4,16,52,0,0,4,345.903,36.5,768,0.350213048,210.1,761,3.62,35.7,1.9,195.54
2,BAA,BAA14,0,16,8,16,36,0,20,4,108.103,75.5,752,0.334089503,257.3,801,3.11,34.3,1.9,189.94
2,BAA,BAA15,0,20,8,0,44,4,20,4,169.325,136.9,732,0.332015827,319.3,1044,3.27,40.7,2.2,201.32
2,BAA,BAA16,4,12,0,20,44,0,8,12,322.752,118,824,0.331942704,212.6,792,3.73,39,1.79,170.41
2,BBA,BBA01,4,8,4,16,48,4,12,4,364.166,228.4,808,0.318619228,399.172,918.517,2.47792,31.6783,2.37872,194.282
2,BBA,BBA02,4,16,0,12,52,4,8,4,372.387,195.2,780,0.335443893,301,1080,3.59,44.8,2.228,189.88
2,BBA,BBA03,4,12,8,16,48,0,8,4,345.322,131.5,792,0.329052711,218,897,4.11,47.1,1.89148,189.88
2,BBA,BBA04,0,12,8,16,36,4,20,4,156.623,133,764,0.327608586,399.172,918.517,2.47792,31.6783,2.2553,196.68
2,BBA,BBA05,4,12,8,8,56,4,8,0,388.777,204.2,784,0.319624316,313,1160,3.71,47.8,2.31,201.97
2,BBA,BBA06,4,0,8,24,44,4,12,4,349.492,180.6,840,0.316996966,230,976,4.24,49,1.89148,180.202
2,BBA,BBA07,4,12,0,16,52,8,8,0,400.649,250,780,0.299712871,410,1259,3.07,40.6,4.28,204.213
2,BBA,BBA08,0,24,8,12,32,8,16,0,215.382,165.8,664,0.269108196,270,1049,3.89,45.4,1.98704,189.88
2,BBA,BBA09,4,16,8,12,48,12,0,0,447.194,54.1,728,0.324513279,399.172,918.517,2.47792,31.6783,2.45375,202.917
2,BBA,BBA10,4,0,4,20,52,12,8,0,407.464,293.4,832,0.3328117,366,1276,3.49,46.6,4.28,224.334
2,BBA,BBA11,0,16,0,20,28,12,20,4,223.104,258.3,716,0.268852866,349,1071,3.07,38.6,2.528,189.88
2,BBA,BBA12,0,0,8,16,52,8,12,4,195.766,296.4,864,0.288847369,316,1101,3.48,43.5,2.31,180.202
2,BBA,BBA13,4,20,4,16,52,0,0,4,345.903,36.5,768,0.349108923,177,800,4.52,42,1.89148,210.354
2,BBA,BBA14,0,16,8,16,36,0,20,4,108.103,75.5,752,0.320241427,259,954,3.68,41.4,1.98704,189.88
2,BBA,BBA15,0,20,8,0,44,4,20,4,169.325,136.9,732,0.321453467,341,1096,3.21,41,2.31,201.97
2,BBA,BBA16,4,12,0,20,44,0,8,12,322.752,118,824,0.312847006,399.172,918.517,2.47792,31.6783,2.38205,193.399
2,BBA,BBA17,4,0,4,16,56,4,12,4,391.19,91.8105,872,0.294124541,310,1057,3.41,42,2.228,180.202
2,BBA,BBA18,0,4,8,16,44,4,20,4,258.441,52.5561,828,0.277308902,267,1019,3.82,46.7,1.98704,210.354
2,BBA,BBA19,4,8,0,20,48,0,8,12,535.383,307.075,856,0.319392161,233,911,3.91,42.1,1.94288,180.202
2,BBB,BBB01,0,24,4,8,36,24,4,0,844.1,276.742,644,0.27272848,432,1447,3.35,48.8,2.64,202.49
2,BBB,BBB02,4,32,8,4,24,4,20,4,409.112,137.193,600,0.32481769,311,1127,3.62,48.8,2.22,195.91
2,BBB,BBB03,4,0,12,4,52,8,16,4,572.302,218.716,832,0.266177634,307,1220,3.97,55.7,2.23,184.96
2,BBB,BBB04,4,12,4,28,40,12,0,0,555.057,22.0799,744,0.343923308,262,1097,4.19,50.6,2.11,193.96
2,BBB,BBB05,0,44,12,4,12,24,4,0,894.083,100.788,460,0.247098325,399.172,918.517,2.47792,31.6783,1.75,189.59
2,BBB,BBB06,0,16,20,4,36,20,4,0,776.155,230.74,672,0.258091564,399.172,918.517,2.47792,31.6783,2.47109,204.66
2,BBB,BBB07,4,40,0,12,36,4,4,0,220.169,26.0423,596,0.319392447,211,901,4.27,45.3,1.89148,210.354
2,BBB,BBB08,4,8,12,4,40,4,24,4,413.902,216.993,764,0.273752707,282,1143,4.05,54.6,2.08,171.77
2,BBB,BBB09,0,4,8,4,40,16,28,0,557.043,301.695,764,0.261376143,399.172,918.517,2.47792,31.6783,2.47109,200.524
2,BBB,BBB10,4,0,4,8,52,12,16,4,699.393,305.771,836,0.267345079,399.172,918.517,2.47792,31.6783,2.41854,191.896
2,BBB,BBB11,0,24,4,4,20,16,32,0,547.704,186.823,608,0.280508158,399.172,918.517,2.47792,31.6783,2.74912,194.651
2,BBB,BBB12,0,20,4,4,48,20,4,0,688.746,264.082,704,0.306012755,418,1400,3.35,46.5,3.04,215
2,BBB,BBB13,0,40,4,28,4,20,4,0,722.09,55.481,496,0.263375137,531,1313,2.47,28.2,2.54,203.53
2,BBB,BBB14,4,0,12,4,52,0,12,16,735.022,147.368,896,0.313494112,270,1063,3.94,51.5,1.99,182.28
2,BBB,BBB15,4,0,8,4,44,0,16,24,1004.2,124.143,908,0.327179077,261,1061,4.07,52.6,1.98,171.74
2,BBB,BBB16,4,36,0,4,40,12,4,0,510.615,78.4707,604,0.299947903,399.172,918.517,2.47792,31.6783,2.7341,194.651
2,BBC,BBC1,4,12,4,20,32,8,16,4,,,,,255,1069,4.2,51.8,,
2,BBC,BBC2,4,8,0,4,52,24,8,0,,,,,449,1463,3.26,48.4,,
2,BBC,BBC3,4,4,12,,52,24,4,0,,,,,719,1161,1.61,13.8,,
2,BBC,BBC4,4,0,4,4,60,24,4,0,,,,,446,1476,3.31,50.2,,
2,BBC,BBC5,0,24,8,16,4,8,40,0,,,,,,,,,,
2,BBC,BBC6,4,28,4,4,44,12,4,0,,,,,,,,,,
2,BBC,BBC7,4,32,4,,44,12,4,0,,,,,,,,,,
2,BBC,BBC8,0,8,0,4,36,20,28,4,,,,,415,1021,2.46,24.5,,
2,BBC,BBC9,0,36,4,16,8,20,16,0,,,,,,,,,,
2,BBC,BBC10,4,4,16,8,52,16,0,0,,,,,,,,,,
2,BBC,BBC11,4,12,4,12,36,12,16,4,,,,,290,1098,3.79,48.4,,
2,BBC,BBC12,4,4,4,28,32,4,16,8,,,,,252,972,3.85,46.3,,
2,BBC,BBC13,4,28,0,4,36,0,8,20,,,,,267,920,3.45,44.6,,
2,BBC,BBC14,0,12,4,4,40,24,16,0,,,,,406,1293,3.18,39.6,,
2,BBC,BBC15,4,16,0,4,44,0,12,20,,,,,219,871,3.98,44.6,,
2,BBC,BBC16,4,28,4,8,40,16,0,0,,,,,,,,,,