Year,Iteration,Alloy Name,Aluminum,Cobalt,Chromium,Iron,Nickel,Vanadium,Manganese,Copper,Predicted Yield Strength at 298K (MPa),Computed Stacking Fault Energy,Computed Valence Electron Concentration,Computed Pugh Ratio,Yield Strength (MPa),Ultimate Tensile Strength (MPa),UTS/YS,Tension Elongation (%),Hardness (GPa),Modulus (GPa),SFE_calc
1,AAA,AAA01,0,45,10,20.0,15,10,0,0,248.205,-85.33,510.0,0.344570749,487.0,839.0,1.72,25.7,2.62,211.0,-85.33
1,AAA,AAA02,0,30,10,5.0,45,10,0,0,244.424,-19.13,660.0,0.327756465,537.0,829.0,1.54,20.8,2.85,222.0,-19.13
1,AAA,AAA03,0,30,5,30.0,20,15,0,0,275.692,-58.22,605.0,0.357284707,427.0,721.0,1.69,22.1,2.4,196.0,-58.22
1,AAA,AAA04,0,25,10,20.0,40,5,0,0,173.209,1.64,695.0,0.339490838,383.0,621.0,1.62,19.5,2.31,191.0,1.64
1,AAA,AAA05,0,10,10,55.0,25,0,0,0,77.581,11.39,770.0,0.388001456,310.0,446.0,1.44,18.3,1.82,166.0,11.39
1,AAA,AAA06,0,35,25,5.0,30,5,0,0,202.043,-46.09,585.0,0.312140312,650.0,974.0,1.5,20.5,2.9,215.0,-46.09
1,AAA,AAA07,0,55,10,10.0,15,10,0,0,254.52,-124.99,450.0,0.341992464,606.0,952.0,1.57,24.9,2.88,211.0,-124.99
1,AAA,AAA08,0,10,10,25.0,50,5,0,0,166.382,39.67,805.0,0.339356232,447.0,660.0,1.48,14.2,2.15,191.0,39.67
1,AAA,AAA09,5,0,5,25.0,60,5,0,0,425.708,81.81,870.0,0.325248683,331.0,782.0,2.36,40.1,2.31,182.0,81.81
1,AAA,AAA10,0,5,15,5.0,70,5,0,0,171.065,79.61,865.0,0.323772584,376.0,764.0,2.03,28.1,2.24,205.0,79.61
1,AAA,AAA11,0,15,5,45.0,30,5,0,0,155.027,103.02,745.0,0.359169082,364.0,547.0,1.5,11.9,1.91,167.0,103.02
1,AAA,AAA12,5,15,5,5.0,65,5,0,0,448.275,92.67,790.0,0.330804226,391.0,622.0,1.59,16.7,2.47,241.0,92.67
1,AAA,AAA13,5,10,5,25.0,50,5,0,0,430.902,61.48,790.0,0.327282825,275.0,816.0,2.97,0.0,2.32,188.0,61.48
1,AAA,AAA14,0,25,10,5.0,35,25,0,0,366.08,177.3,625.0,0.282433832,601.0,1144.0,1.9,29.9,3.4,194.0,177.3
1,AAA,AAA15,5,0,5,45.0,45,0,0,0,372.647,176.36,855.0,0.314287184,253.0,492.0,1.94,23.3,1.96,147.0,176.36
1,AAA,AAA16,0,5,10,10.0,55,20,0,0,321.296,202.24,800.0,0.31471002,517.0,977.0,1.89,26.7,2.88,207.0,202.24
1,AAB,AAB01,0,50,10,15.0,15,10,0,0,252.021,-104.78,480.0,0.348956693,539.0,1038.0,1.93,34.6,2.68,230.0,-104.78
1,AAB,AAB02,0,5,0,75.0,20,0,0,0,52.6929,-519.41,810.0,0.365948751,610.0,798.0,1.31,3.6,2.53,185.0,-519.41
1,AAB,AAB03,0,25,10,35.0,25,5,0,0,170.313,9.49,665.0,0.365737675,363.0,576.0,1.59,17.2,2.13,175.0,9.49
1,AAB,AAB04,0,25,10,25.0,35,5,0,0,173.339,-0.79,685.0,0.342304254,413.0,676.0,1.64,20.1,2.29,193.0,-0.79
1,AAB,AAB05,0,25,5,10.0,50,10,0,0,233.577,-4.9,710.0,0.331014941,332.0,634.0,1.91,28.7,2.35,214.0,-4.9
1,AAB,AAB06,0,30,20,5.0,40,5,0,0,191.128,-16.78,645.0,0.319988542,508.0,857.0,1.69,24.4,2.6,241.0,-16.78
1,AAB,AAB07,0,40,15,5.0,30,10,0,0,257.043,-55.61,560.0,0.320751291,448.0,863.0,1.93,28.2,2.78,221.0,-55.61
1,AAB,AAB08,0,5,10,30.0,50,5,0,0,162.317,48.75,835.0,0.345839388,324.0,604.0,1.86,23.4,2.11,172.0,48.75
1,AAB,AAB09,0,30,0,30.0,35,5,0,0,158.431,102.88,675.0,0.364426512,347.0,610.0,1.76,20.0,1.98,159.0,102.88
1,AAB,AAB10,5,20,5,25.0,45,0,0,0,400.99,63.06,735.0,0.342171153,313.0,615.0,1.96,24.6,2.11,167.0,63.06
1,AAB,AAB11,0,5,20,10.0,55,10,0,0,242.784,79.94,810.0,0.328722707,427.0,886.0,2.07,31.5,2.62,220.0,79.94
1,AAB,AAB12,0,15,5,20.0,40,20,0,0,312.965,74.64,720.0,0.320170106,430.0,986.0,2.29,37.0,2.71,189.0,74.64
1,AAB,AAB13,5,5,10,35.0,45,0,0,0,389.316,108.08,815.0,0.322019026,250.0,549.0,2.2,27.5,1.87,179.0,108.08
1,AAB,AAB14,5,10,0,30.0,50,5,0,0,421.844,88.48,800.0,0.325161012,282.0,691.0,2.45,41.8,2.25,191.0,88.48
1,AAB,AAB15,5,5,10,20.0,55,5,0,0,437.031,61.23,820.0,0.340903152,367.0,759.0,2.07,33.8,2.57,221.0,61.23
1,AAB,AAB16,15,5,0,15.0,65,0,0,0,722.483,212.08,825.0,0.324525718,299.0,333.0,1.11,1.4,2.97,160.0,212.08
1,AAC,AAC01,0,15,25,5.0,50,5,0,0,192.693,29.1,745.0,0.324787234,503.0,854.0,1.7,22.5,2.82,201.0,29.1
1,AAC,AAC02,0,10,5,35.0,35,15,0,0,257.165,-0.3,755.0,0.359603797,391.0,832.0,2.13,29.7,2.52,191.0,-0.3
1,AAC,AAC03,0,40,20,5.0,30,5,0,0,195.157,-61.1,565.0,0.315301623,461.0,863.0,1.87,26.2,3.05,216.0,-61.1
1,AAC,AAC04,0,45,15,10.0,15,15,0,0,309.022,-36.6,485.0,0.320596415,569.0,1044.0,1.83,29.1,3.17,225.0,-36.6
1,AAC,AAC05,0,75,0,15.0,0,10,0,0,241.555,-136.2,320.0,0.279021691,382.0,646.0,1.69,27.2,2.25,199.0,-136.2
1,AAC,AAC06,0,25,20,10.0,35,10,0,0,253.53,7.6,650.0,0.316183305,460.0,932.0,2.03,32.6,2.73,193.0,7.6
1,AAC,AAC07,0,45,5,15.0,25,10,0,0,241.699,-99.0,540.0,0.345186861,357.0,671.0,1.88,26.6,2.58,223.0,-99.0
1,AAC,AAC08,0,30,10,15.0,30,15,0,0,293.482,-26.3,615.0,0.32509956,444.0,966.0,2.18,33.8,2.83,213.0,-26.3
1,AAC,AAC09,5,10,5,20.0,55,5,0,0,435.888,67.3,800.0,0.348464523,366.0,804.0,2.2,38.4,2.67,222.0,67.3
1,AAC,AAC10,0,10,20,5.0,60,5,0,0,182.681,50.3,805.0,0.320070678,397.0,734.0,1.85,22.4,2.58,240.0,50.3
1,AAC,AAC11,0,10,5,5.0,50,30,0,0,374.906,360.9,740.0,0.273242812,637.0,1115.0,1.75,25.0,3.32,191.0,360.9
1,AAC,AAC12,0,35,15,5.0,20,25,0,0,371.291,92.1,525.0,0.250395746,790.0,790.0,1.0,0.0,6.04,219.0,92.1
1,AAC,AAC13,0,15,20,5.0,45,15,0,0,299.891,120.5,715.0,0.323884258,551.0,1060.0,1.92,31.0,2.96,205.0,120.5
1,AAC,AAC14,0,15,5,15.0,40,25,0,0,344.498,196.0,705.0,0.296794098,541.0,1136.0,2.1,33.7,3.32,207.0,196.0
1,AAC,AAC15,5,5,5,20.0,50,15,0,0,472.415,119.9,790.0,0.311828905,542.0,1006.0,1.86,29.1,3.35,232.0,119.9
1,AAC,AAC16,0,25,15,5.0,35,20,0,0,340.227,118.5,630.0,0.314990329,613.0,1197.0,1.95,31.8,3.29,217.0,118.5
1,AAD,AAD01,0,30,10,10.0,30,20,0,0,335.592,47.1,600.0,0.317919127,625.0,1221.0,1.95,31.0,3.37,201.0,47.1
1,AAD,AAD02,0,40,5,15.0,15,25,0,0,359.572,-3.0,505.0,0.255731416,551.0,1504.0,2.73,24.0,3.82,191.0,-3.0
1,AAD,AAD03,0,5,5,30.0,45,15,0,0,261.18,19.5,805.0,0.339505732,361.0,842.0,2.33,34.0,2.38,216.0,19.5
1,AAD,AAD04,0,20,5,25.0,35,15,0,0,275.739,-32.5,695.0,0.339327131,391.0,822.0,2.1,30.0,2.3,225.0,-32.5
1,AAD,AAD05,0,40,25,10.0,20,5,0,0,203.71,-85.3,535.0,0.320771088,502.0,996.0,1.98,32.0,2.77,199.0,-85.3
1,AAD,AAD06,0,35,15,10.0,25,15,0,0,303.717,-7.5,565.0,0.242022469,521.0,1042.0,2.0,30.0,2.94,193.0,-7.5
1,AAD,AAD07,0,20,10,10.0,45,15,0,0,292.577,37.4,705.0,0.323237961,443.0,986.0,2.23,34.0,2.93,223.0,37.4
1,AAD,AAD08,0,25,25,15.0,25,10,0,0,250.781,3.2,620.0,0.317031259,491.0,945.0,1.92,29.0,2.77,213.0,3.2
1,AAD,AAD09,0,15,15,5.0,45,20,0,0,334.364,185.8,710.0,0.312363912,525.0,1142.0,2.18,35.0,2.95,222.0,185.8
1,AAD,AAD10,0,5,5,30.0,55,5,0,0,156.438,75.2,855.0,0.353128009,308.0,620.0,2.01,23.0,2.15,240.0,75.2
1,AAD,AAD11,0,20,10,5.0,40,25,0,0,363.087,220.2,665.0,0.297278444,590.0,1274.0,2.16,32.0,3.41,191.0,220.2
1,AAD,AAD12,0,20,15,0.0,35,30,0,0,386.227,266.2,630.0,0.258617437,559.0,561.0,1.0,0.0,5.96,219.0,266.2
1,AAD,AAD13,5,10,0,5.0,55,25,0,0,512.047,257.7,750.0,0.285048139,669.0,1164.0,1.74,26.0,3.48,205.0,257.7
1,AAD,AAD14,0,15,15,15.0,40,15,0,0,286.936,74.3,715.0,0.320298379,459.0,931.0,2.03,30.0,2.57,207.0,74.3
1,AAD,AAD15,0,25,5,10.0,35,25,0,0,358.346,139.7,635.0,0.279965233,614.0,1311.0,2.14,37.0,3.02,232.0,139.7
1,AAD,AAD16,0,35,20,10.0,15,20,0,0,337.862,61.9,520.0,0.274741873,460.0,462.0,1.0,0.0,5.22,217.0,61.9
1,AAE,AAE01,0,0,20,55.0,25,0,0,0,67.3157,-144.2,810.0,0.398074656,318.0,569.0,1.79,23.0,1.63,193.04,-144.2
1,AAE,AAE02,0,10,0,0.0,75,15,0,0,278.375,-0.7,845.0,0.336729509,398.0,899.0,2.26,36.0,2.42,212.4,-0.7
1,AAE,AAE03,0,50,5,15.0,5,25,0,0,365.443,-42.4,425.0,0.277748877,539.0,1581.0,2.93,27.0,3.37,225.55,-42.4
1,AAE,AAE04,0,35,20,30.0,15,0,0,0,112.753,-153.5,580.0,0.361292302,448.0,892.0,1.99,31.0,2.19,209.36,-153.5
1,AAE,AAE05,0,65,15,0.0,10,10,0,0,266.829,-141.6,370.0,0.316424739,548.0,960.0,1.75,22.0,3.09,237.14,-141.6
1,AAE,AAE06,0,10,0,30.0,40,20,0,0,295.644,16.1,760.0,0.354916555,336.0,850.0,2.53,36.0,2.33,195.94,16.1
1,AAE,AAE07,0,15,20,15.0,40,10,0,0,243.818,33.1,720.0,0.332033813,431.0,895.0,2.08,32.0,2.43,196.74,33.1
1,AAE,AAE08,0,40,5,15.0,20,20,0,0,333.217,-63.8,530.0,0.327275711,518.0,1325.0,2.56,21.0,3.42,234.77,-63.8
1,AAE,AAE09,0,25,0,35.0,35,5,0,0,157.452,407.7,705.0,0.369131166,305.0,557.0,1.83,20.0,1.8,162.96,407.7
1,AAE,AAE10,0,20,5,15.0,40,20,0,0,322.36,661.9,690.0,0.295290821,244.0,644.0,2.64,39.0,1.85,178.91,661.9
1,AAE,AAE11,0,20,10,0.0,45,25,0,0,370.61,723.5,675.0,0.293655579,615.0,1256.0,2.04,36.0,3.0,211.02,723.5
1,AAE,AAE12,5,5,0,40.0,45,5,0,0,407.601,472.4,820.0,0.331129883,477.0,1062.0,2.23,34.0,2.69,211.67,472.4
1,AAE,AAE13,0,10,5,10.0,55,20,0,0,322.716,678.9,780.0,0.316314011,469.0,1040.0,2.22,33.0,2.76,211.4,678.9
1,AAE,AAE14,0,20,20,15.0,30,15,0,0,289.583,630.3,655.0,0.3186492,470.0,967.0,2.06,31.0,2.51,193.22,630.3
1,AAE,AAE15,0,30,5,15.0,20,30,0,0,368.673,707.5,560.0,0.257573146,399.172,918.517,2.47792,31.6783,4.28,202.06,707.5
1,AAE,AAE16,0,30,0,15.0,50,5,0,0,148.422,412.1,705.0,0.359120567,339.0,620.0,1.83,22.0,1.92,188.44,412.1
2,BAA,BAA01,4,8,4,16.0,48,4,12,4,364.166,228.4,808.0,0.302303281,277.1,930.0,3.36,41.0,2.14,198.95,228.4
2,BAA,BAA02,4,16,0,12.0,52,4,8,4,372.387,195.2,780.0,0.33220436,267.5,949.0,3.55,42.3,1.99,192.46,195.2
2,BAA,BAA03,4,12,8,16.0,48,0,8,4,345.322,131.5,792.0,0.342964095,226.3,888.0,3.92,42.2,1.86,188.59,131.5
2,BAA,BAA04,0,12,8,16.0,36,4,20,4,156.623,133.0,764.0,0.268714285,271.2,906.0,3.34,39.1,1.91,183.07,133.0
2,BAA,BAA05,4,12,8,8.0,56,4,8,0,388.777,204.2,784.0,0.322259376,304.1,938.0,3.08,39.0,2.25,202.62,204.2
2,BAA,BAA06,4,0,8,24.0,44,4,12,4,349.492,180.6,840.0,0.300012833,241.5,864.0,3.58,41.8,1.84,180.09,180.6
2,BAA,BAA07,4,12,0,16.0,52,8,8,0,400.649,250.0,780.0,0.32987666,392.9,1069.0,2.72,33.7,2.42,197.69,250.0
2,BAA,BAA08,0,24,8,12.0,32,8,16,0,215.382,165.8,664.0,0.264975902,270.7,958.0,3.54,40.3,1.96,193.2,165.8
2,BAA,BAA09,4,16,8,12.0,48,12,0,0,447.194,54.1,728.0,0.316042292,444.3,1180.0,2.66,41.6,2.64,212.29,54.1
2,BAA,BAA10,4,0,4,20.0,52,12,8,0,407.464,293.4,832.0,0.295059973,304.8,951.0,3.12,40.0,2.18,181.2,293.4
2,BAA,BAA11,0,16,0,20.0,28,12,20,4,223.104,258.3,716.0,0.278900463,256.1,516.0,2.01,16.8,2.03,178.26,258.3
2,BAA,BAA12,0,0,8,16.0,52,8,12,4,195.766,296.4,864.0,0.340501618,264.8,946.0,3.57,43.1,1.93,187.31,296.4
2,BAA,BAA13,4,20,4,16.0,52,0,0,4,345.903,36.5,768.0,0.350213048,210.1,761.0,3.62,35.7,1.9,195.54,36.5
2,BAA,BAA14,0,16,8,16.0,36,0,20,4,108.103,75.5,752.0,0.334089503,257.3,801.0,3.11,34.3,1.9,189.94,75.5
2,BAA,BAA15,0,20,8,0.0,44,4,20,4,169.325,136.9,732.0,0.332015827,319.3,1044.0,3.27,40.7,2.2,201.32,136.9
2,BAA,BAA16,4,12,0,20.0,44,0,8,12,322.752,118.0,824.0,0.331942704,212.6,792.0,3.73,39.0,1.79,170.41,118.0
2,BBA,BBA01,4,8,4,16.0,48,4,12,4,364.166,228.4,808.0,0.318619228,399.172,918.517,2.47792,31.6783,2.37872,194.282,228.4
2,BBA,BBA02,4,16,0,12.0,52,4,8,4,372.387,195.2,780.0,0.335443893,301.0,1080.0,3.59,44.8,2.228,189.88,195.2
2,BBA,BBA03,4,12,8,16.0,48,0,8,4,345.322,131.5,792.0,0.329052711,218.0,897.0,4.11,47.1,1.89148,189.88,131.5
2,BBA,BBA04,0,12,8,16.0,36,4,20,4,156.623,133.0,764.0,0.327608586,399.172,918.517,2.47792,31.6783,2.2553,196.68,133.0
2,BBA,BBA05,4,12,8,8.0,56,4,8,0,388.777,204.2,784.0,0.319624316,313.0,1160.0,3.71,47.8,2.31,201.97,204.2
2,BBA,BBA06,4,0,8,24.0,44,4,12,4,349.492,180.6,840.0,0.316996966,230.0,976.0,4.24,49.0,1.89148,180.202,180.6
2,BBA,BBA07,4,12,0,16.0,52,8,8,0,400.649,250.0,780.0,0.299712871,410.0,1259.0,3.07,40.6,4.28,204.213,250.0
2,BBA,BBA08,0,24,8,12.0,32,8,16,0,215.382,165.8,664.0,0.269108196,270.0,1049.0,3.89,45.4,1.98704,189.88,165.8
2,BBA,BBA09,4,16,8,12.0,48,12,0,0,447.194,54.1,728.0,0.324513279,399.172,918.517,2.47792,31.6783,2.45375,202.917,54.1
2,BBA,BBA10,4,0,4,20.0,52,12,8,0,407.464,293.4,832.0,0.3328117,366.0,1276.0,3.49,46.6,4.28,224.334,293.4
2,BBA,BBA11,0,16,0,20.0,28,12,20,4,223.104,258.3,716.0,0.268852866,349.0,1071.0,3.07,38.6,2.528,189.88,258.3
2,BBA,BBA12,0,0,8,16.0,52,8,12,4,195.766,296.4,864.0,0.288847369,316.0,1101.0,3.48,43.5,2.31,180.202,296.4
2,BBA,BBA13,4,20,4,16.0,52,0,0,4,345.903,36.5,768.0,0.349108923,177.0,800.0,4.52,42.0,1.89148,210.354,36.5
2,BBA,BBA14,0,16,8,16.0,36,0,20,4,108.103,75.5,752.0,0.320241427,259.0,954.0,3.68,41.4,1.98704,189.88,75.5
2,BBA,BBA15,0,20,8,0.0,44,4,20,4,169.325,136.9,732.0,0.321453467,341.0,1096.0,3.21,41.0,2.31,201.97,136.9
2,BBA,BBA16,4,12,0,20.0,44,0,8,12,322.752,118.0,824.0,0.312847006,399.172,918.517,2.47792,31.6783,2.38205,193.399,118.0
2,BBA,BBA17,4,0,4,16.0,56,4,12,4,391.19,91.8105,872.0,0.294124541,310.0,1057.0,3.41,42.0,2.228,180.202,91.81050471
2,BBA,BBA18,0,4,8,16.0,44,4,20,4,258.441,52.5561,828.0,0.277308902,267.0,1019.0,3.82,46.7,1.98704,210.354,52.55614304
2,BBA,BBA19,4,8,0,20.0,48,0,8,12,535.383,307.075,856.0,0.319392161,233.0,911.0,3.91,42.1,1.94288,180.202,307.0749622
2,BBB,BBB01,0,24,4,8.0,36,24,4,0,844.1,276.742,644.0,0.27272848,432.0,1447.0,3.35,48.8,2.64,202.49,276.7416733
2,BBB,BBB02,4,32,8,4.0,24,4,20,4,409.112,137.193,600.0,0.32481769,311.0,1127.0,3.62,48.8,2.22,195.91,137.1925269
2,BBB,BBB03,4,0,12,4.0,52,8,16,4,572.302,218.716,832.0,0.266177634,307.0,1220.0,3.97,55.7,2.23,184.96,218.7158454
2,BBB,BBB04,4,12,4,28.0,40,12,0,0,555.057,22.0799,744.0,0.343923308,262.0,1097.0,4.19,50.6,2.11,193.96,22.07993065
2,BBB,BBB05,0,44,12,4.0,12,24,4,0,894.083,100.788,460.0,0.247098325,399.172,918.517,2.47792,31.6783,1.75,189.59,100.7880386
2,BBB,BBB06,0,16,20,4.0,36,20,4,0,776.155,230.74,672.0,0.258091564,399.172,918.517,2.47792,31.6783,2.47109,204.66,230.7397973
2,BBB,BBB07,4,40,0,12.0,36,4,4,0,220.169,26.0423,596.0,0.319392447,211.0,901.0,4.27,45.3,1.89148,210.354,26.04232959
2,BBB,BBB08,4,8,12,4.0,40,4,24,4,413.902,216.993,764.0,0.273752707,282.0,1143.0,4.05,54.6,2.08,171.77,216.9930622
2,BBB,BBB09,0,4,8,4.0,40,16,28,0,557.043,301.695,764.0,0.261376143,399.172,918.517,2.47792,31.6783,2.47109,200.524,301.6946369
2,BBB,BBB10,4,0,4,8.0,52,12,16,4,699.393,305.771,836.0,0.267345079,399.172,918.517,2.47792,31.6783,2.41854,191.896,305.7714923
2,BBB,BBB11,0,24,4,4.0,20,16,32,0,547.704,186.823,608.0,0.280508158,399.172,918.517,2.47792,31.6783,2.74912,194.651,186.8227346
2,BBB,BBB12,0,20,4,4.0,48,20,4,0,688.746,264.082,704.0,0.306012755,418.0,1400.0,3.35,46.5,3.04,215.0,264.0820282
2,BBB,BBB13,0,40,4,28.0,4,20,4,0,722.09,55.481,496.0,0.263375137,531.0,1313.0,2.47,28.2,2.54,203.53,55.48103783
2,BBB,BBB14,4,0,12,4.0,52,0,12,16,735.022,147.368,896.0,0.313494112,270.0,1063.0,3.94,51.5,1.99,182.28,147.3681638
2,BBB,BBB15,4,0,8,4.0,44,0,16,24,1004.2,124.143,908.0,0.327179077,261.0,1061.0,4.07,52.6,1.98,171.74,124.1429198
2,BBB,BBB16,4,36,0,4.0,40,12,4,0,510.615,78.4707,604.0,0.299947903,399.172,918.517,2.47792,31.6783,2.7341,194.651,78.47070243
2,BBC,BBC1,4,12,4,20.0,32,8,16,4,,,,,255.0,1069.0,4.2,51.8,,,
2,BBC,BBC2,4,8,0,4.0,52,24,8,0,,,,,449.0,1463.0,3.26,48.4,,,
2,BBC,BBC3,4,4,12,,52,24,4,0,,,,,719.0,1161.0,1.61,13.8,,,
2,BBC,BBC4,4,0,4,4.0,60,24,4,0,,,,,446.0,1476.0,3.31,50.2,,,
2,BBC,BBC5,0,24,8,16.0,4,8,40,0,,,,,,,,,,,
2,BBC,BBC6,4,28,4,4.0,44,12,4,0,,,,,,,,,,,
2,BBC,BBC7,4,32,4,,44,12,4,0,,,,,,,,,,,
2,BBC,BBC8,0,8,0,4.0,36,20,28,4,,,,,415.0,1021.0,2.46,24.5,,,
2,BBC,BBC9,0,36,4,16.0,8,20,16,0,,,,,,,,,,,
2,BBC,BBC10,4,4,16,8.0,52,16,0,0,,,,,,,,,,,
2,BBC,BBC11,4,12,4,12.0,36,12,16,4,,,,,290.0,1098.0,3.79,48.4,,,
2,BBC,BBC12,4,4,4,28.0,32,4,16,8,,,,,252.0,972.0,3.85,46.3,,,
2,BBC,BBC13,4,28,0,4.0,36,0,8,20,,,,,267.0,920.0,3.45,44.6,,,
2,BBC,BBC14,0,12,4,4.0,40,24,16,0,,,,,406.0,1293.0,3.18,39.6,,,
2,BBC,BBC15,4,16,0,4.0,44,0,12,20,,,,,219.0,871.0,3.98,44.6,,,
2,BBC,BBC16,4,28,4,8.0,40,16,0,0,,,,,,,,,,,
