Year,Al,Co,Cr,Cu,Fe,Mn,Ni,V,VarvYS pred(MPa) at 298K,SFE_calc,VEC Avg,EDS Measured Atomic % Al,EDS Measured Atomic % Co,EDS Measured Atomic % Cr,EDS Measured Atomic % Cu,EDS Measured Atomic % Fe,EDS Measured Atomic % Mn,EDS Measured Atomic % Ni,EDS Measured Atomic % V,"Hardness, HV",Yield Strength (MPa),UTS_True (Mpa),UTS/YS,Elong_T (%),Hardness (GPa) SRJT,Modulus (GPa) SRJT,Avg Hdyn (GPa) HSR,Avg Hqs (GPa) HSR,Avg HDYN/HQS,Depth of Penetration (mm) FE_Sim,Cracked,Grain Size(um)
1,0,45,10,0,20,0,15,10,248.2045893,-85.33,510.0,0.0,44.4,10.4,0.0,20.3,0.0,14.5,10.3,,487.0,839.0,1.72,25.7,2.62,211.0,,,,,0.0,
1,0,30,10,0,5,0,45,10,244.4242487,-19.13,660.0,0.0,30.2,10.4,0.0,5.2,0.0,43.9,10.4,,537.0,829.0,1.54,20.8,2.85,222.0,,,,,0.0,
1,0,30,5,0,30,0,20,15,275.6920066,-58.22,605.0,0.0,29.8,5.3,0.0,30.1,0.0,19.5,15.3,,427.0,721.0,1.69,22.1,2.4,196.0,,,,,0.0,
1,0,25,10,0,20,0,40,5,173.2094365,1.64,695.0,0.0,25.2,10.4,0.0,20.2,0.0,39.0,5.2,,383.0,621.0,1.62,19.5,2.31,191.0,,,,,0.0,
1,0,10,10,0,55,0,25,0,77.58102447,11.39,770.0,0.0,10.1,10.6,0.0,54.8,0.0,24.5,0.0,,310.0,446.0,1.44,18.3,1.82,166.0,,,,,0.0,
1,0,35,25,0,5,0,30,5,202.0427935,-46.09,585.0,0.0,34.9,25.6,0.0,5.0,0.0,29.3,5.2,,650.0,974.0,1.5,20.5,2.9,215.0,,,,,0.0,
1,0,55,10,0,10,0,15,10,254.5196106,-124.99,450.0,0.0,54.7,10.3,0.0,10.1,0.0,14.6,10.3,,606.0,952.0,1.57,24.9,2.88,211.0,,,,,0.0,
1,0,10,10,0,25,0,50,5,166.3823782,39.67,805.0,0.0,10.2,10.5,0.0,25.5,0.0,48.4,5.3,,447.0,660.0,1.48,14.2,2.15,191.0,,,,,0.0,
1,5,0,5,0,25,0,60,5,425.7082281,81.81,870.0,5.5,0.0,5.2,0.0,25.5,0.0,58.6,5.3,,331.0,782.0,2.36,40.1,2.31,182.0,,,,,0.0,
1,0,5,15,0,5,0,70,5,171.0651695,79.61,865.0,0.0,5.2,15.5,0.0,5.2,0.0,69.0,5.1,,376.0,764.0,2.03,28.1,2.24,205.0,,,,,0.0,
1,0,15,5,0,45,0,30,5,155.0269204,103.02,745.0,0.0,15.2,5.2,0.0,45.1,0.0,29.3,5.2,,364.0,547.0,1.5,11.9,1.91,167.0,,,,,0.0,
1,5,15,5,0,5,0,65,5,448.2754879,92.67,790.0,5.3,15.2,5.3,0.0,5.2,0.0,63.8,5.1,,391.0,622.0,1.59,16.7,2.47,241.0,,,,,0.0,
1,5,10,5,0,25,0,50,5,430.9015976,61.48,790.0,5.0,10.3,5.2,0.0,25.4,0.0,49.0,5.1,,275.0,816.0,2.97,0.0,2.32,188.0,,,,,0.0,
1,0,25,10,0,5,0,35,25,366.0800116,177.3,625.0,0.0,24.9,10.1,0.0,5.0,0.0,34.8,25.2,,601.0,1144.0,1.9,29.9,3.4,194.0,,,,,0.0,
1,5,0,5,0,45,0,45,0,372.6474182,176.36,855.0,4.9,0.0,5.4,0.0,45.5,0.0,44.2,0.0,,253.0,492.0,1.94,23.3,1.96,147.0,,,,,0.0,
1,0,5,10,0,10,0,55,20,321.2962495,202.24,800.0,0.0,5.0,10.1,0.0,10.1,0.0,54.7,20.0,,517.0,977.0,1.89,26.7,2.88,207.0,,,,,0.0,
1,0,50,10,0,15,0,15,10,252.0209975,-104.78,480.0,0.0,49.6,10.2,0.0,15.3,0.0,14.7,10.2,,539.0,1038.0,1.93,34.6,2.68,230.0,,,,,0.0,
1,0,5,0,0,75,0,20,0,52.69286578,-519.41,810.0,0.0,5.1,0.0,0.0,75.0,0.0,19.9,0.0,,610.0,798.0,1.31,3.6,2.53,185.0,,,,,1.0,
1,0,25,10,0,35,0,25,5,170.3134521,9.49,665.0,0.0,24.8,10.2,0.0,35.2,0.0,24.7,5.1,,363.0,576.0,1.59,17.2,2.13,175.0,,,,,0.0,
1,0,25,10,0,25,0,35,5,173.3394582,-0.79,685.0,0.0,24.9,10.2,0.0,25.2,0.0,34.5,5.1,,413.0,676.0,1.64,20.1,2.29,193.0,,,,,0.0,
1,0,25,5,0,10,0,50,10,233.5765555,-4.9,710.0,0.0,25.1,5.1,0.0,10.1,0.0,49.6,10.1,,332.0,634.0,1.91,28.7,2.35,214.0,,,,,0.0,
1,0,30,20,0,5,0,40,5,191.1275556,-16.78,645.0,0.0,29.9,20.5,0.0,5.1,0.0,39.3,5.1,,508.0,857.0,1.69,24.4,2.6,241.0,,,,,0.0,
1,0,40,15,0,5,0,30,10,257.043102,-55.61,560.0,0.0,40.0,15.3,0.0,5.1,0.0,29.5,10.1,,448.0,863.0,1.93,28.2,2.78,221.0,,,,,0.0,
1,0,5,10,0,30,0,50,5,162.3165993,48.75,835.0,0.0,5.1,10.3,0.0,30.2,0.0,49.4,5.1,,324.0,604.0,1.86,23.4,2.11,172.0,,,,,0.0,
1,0,30,0,0,30,0,35,5,158.4312767,102.88,675.0,0.0,29.9,0.0,0.0,30.5,0.0,34.4,5.1,,347.0,610.0,1.76,20.0,1.98,159.0,,,,,0.0,
1,5,20,5,0,25,0,45,0,400.9904629,63.06,735.0,5.1,20.1,5.1,0.0,25.3,0.0,44.3,0.0,,313.0,615.0,1.96,24.6,2.11,167.0,,,,,0.0,
1,0,5,20,0,10,0,55,10,242.7841552,79.94,810.0,0.0,5.0,20.3,0.0,10.2,0.0,54.3,10.2,,427.0,886.0,2.07,31.5,2.62,220.0,,,,,0.0,
1,0,15,5,0,20,0,40,20,312.9648164,74.64,720.0,0.0,15.0,5.1,0.0,20.2,0.0,39.4,20.4,,430.0,986.0,2.29,37.0,2.71,189.0,,,,,0.0,
1,5,5,10,0,35,0,45,0,389.3162381,108.08,815.0,5.2,5.1,10.2,0.0,35.2,0.0,44.2,0.0,,250.0,549.0,2.2,27.5,1.87,179.0,,,,,0.0,
1,5,10,0,0,30,0,50,5,421.8442395,88.48,800.0,5.3,10.2,0.0,0.0,30.3,0.0,49.0,5.1,,282.0,691.0,2.45,41.8,2.25,191.0,,,,,0.0,
1,5,5,10,0,20,0,55,5,437.0314243,61.23,820.0,4.6,5.1,10.1,0.0,20.3,0.0,55.0,4.9,,367.0,759.0,2.07,33.8,2.57,221.0,,,,,0.0,
1,15,5,0,0,15,0,65,0,722.4830729,212.08,825.0,14.2,5.3,0.0,0.0,15.6,0.0,64.9,0.0,,299.0,333.0,1.11,1.4,2.97,160.0,,,,,0.0,
1,0,15,25,0,5,0,50,5,192.6929684,29.1,745.0,0.0,15.1,25.2,0.0,5.1,0.0,49.6,5.1,,503.0,854.0,1.7,22.5,2.82,201.0,,,,,0.0,
1,0,10,5,0,35,0,35,15,257.1647128,-0.3,755.0,0.0,10.0,5.0,0.0,35.1,0.0,34.8,15.0,,391.0,832.0,2.13,29.7,2.52,191.0,,,,,0.0,
1,0,40,20,0,5,0,30,5,195.157012,-61.1,565.0,0.0,40.1,20.2,0.0,5.1,0.0,29.5,5.1,,461.0,863.0,1.87,26.2,3.05,216.0,,,,,0.0,
1,0,45,15,0,10,0,15,15,309.0216024,-36.6,485.0,0.0,44.8,15.1,0.0,10.1,0.0,14.8,15.1,,569.0,1044.0,1.83,29.1,3.17,225.0,,,,,0.0,
1,0,75,0,0,15,0,0,10,241.5553432,-136.2,320.0,0.0,74.4,0.0,0.0,15.4,0.0,0.0,10.2,,382.0,646.0,1.69,27.2,2.25,199.0,,,,,0.0,
1,0,25,20,0,10,0,35,10,253.5297866,7.6,650.0,0.0,24.9,20.3,0.0,10.1,0.0,34.4,10.2,,460.0,932.0,2.03,32.6,2.73,193.0,,,,,0.0,
1,0,45,5,0,15,0,25,10,241.6991009,-99.0,540.0,0.0,45.0,5.1,0.0,15.2,0.0,24.7,9.9,,357.0,671.0,1.88,26.6,2.58,223.0,,,,,0.0,
1,0,30,10,0,15,0,30,15,293.4822158,-26.3,615.0,0.0,29.8,10.1,0.0,15.2,0.0,29.6,15.2,,444.0,966.0,2.18,33.8,2.83,213.0,,,,,0.0,
1,5,10,5,0,20,0,55,5,435.8880453,67.3,800.0,5.2,10.0,5.1,0.0,20.3,0.0,54.2,5.1,,366.0,804.0,2.2,38.4,2.67,222.0,,,,,0.0,
1,0,10,20,0,5,0,60,5,182.6807328,50.3,805.0,0.0,10.3,20.4,0.0,5.1,0.0,59.2,5.1,,397.0,734.0,1.85,22.4,2.58,240.0,,,,,0.0,
1,0,10,5,0,5,0,50,30,374.9055941,360.9,740.0,0.0,10.0,5.0,0.0,5.0,0.0,49.5,30.5,,637.0,1115.0,1.75,25.0,3.32,191.0,,,,,0.0,
1,0,35,15,0,5,0,20,25,371.290979,92.1,525.0,0.0,12.55,12.6,0.0,5.05,0.0,46.95,22.9,,790.0,790.0,1.0,0.0,6.04,219.0,,,,,1.0,
1,0,15,20,0,5,0,45,15,299.8907032,120.5,715.0,0.0,15.1,20.2,0.0,5.1,0.0,44.4,15.3,,551.0,1060.0,1.92,31.0,2.96,205.0,,,,,0.0,
1,0,15,5,0,15,0,40,25,344.4982674,196.0,705.0,0.0,15.0,5.0,0.0,15.1,0.0,39.5,25.4,,541.0,1136.0,2.1,33.7,3.32,207.0,,,,,0.0,
1,5,5,5,0,20,0,50,15,472.4146152,119.9,790.0,5.5,4.9,5.0,0.0,20.2,0.0,49.4,15.1,,542.0,1006.0,1.86,29.1,3.35,232.0,,,,,0.0,
1,0,25,15,0,5,0,35,20,340.2266634,118.5,630.0,0.0,24.9,15.2,0.0,5.2,0.0,34.3,20.4,,613.0,1197.0,1.95,31.8,3.29,217.0,,,,,0.0,
1,0,30,10,0,10,0,30,20,335.5917857,47.1,600.0,0.0,29.6,10.6,0.0,9.9,0.0,28.6,21.2,,625.0,1221.0,1.95,31.0,3.37,201.0,,,,,0.0,
1,0,40,5,0,15,0,15,25,359.5723946,-3.0,505.0,0.0,39.4,5.3,0.0,14.9,0.0,14.3,26.1,,551.0,1504.0,2.73,24.0,3.82,191.0,,,,,0.0,
1,0,5,5,0,30,0,45,15,261.1804501,19.5,805.0,0.0,5.3,5.3,0.0,30.4,0.0,43.2,15.8,,361.0,842.0,2.33,34.0,2.38,216.0,,,,,0.0,
1,0,20,5,0,25,0,35,15,275.7386381,-32.5,695.0,0.0,20.2,5.3,0.0,25.2,0.0,33.5,15.8,,391.0,822.0,2.1,30.0,2.3,225.0,,,,,0.0,
1,0,40,25,0,10,0,20,5,203.7096246,-85.3,535.0,0.0,39.2,26.2,0.0,10.0,0.0,19.2,5.3,,502.0,996.0,1.98,32.0,2.77,199.0,,,,,0.0,
1,0,35,15,0,10,0,25,15,303.7173841,-7.5,565.0,0.0,34.5,15.7,0.0,10.0,0.0,24.0,15.8,,521.0,1042.0,2.0,30.0,2.94,193.0,,,,,0.0,
1,0,20,10,0,10,0,45,15,292.5769617,37.4,705.0,0.0,20.1,10.6,0.0,10.1,0.0,43.2,15.9,,443.0,986.0,2.23,34.0,2.93,223.0,,,,,0.0,
1,0,25,25,0,15,0,25,10,250.7808665,3.2,620.0,0.0,24.7,26.2,0.0,14.7,0.0,23.9,10.6,,491.0,945.0,1.92,29.0,2.77,213.0,,,,,0.0,
1,0,15,15,0,5,0,45,20,334.364454,185.8,710.0,0.0,15.0,15.8,0.0,4.9,0.0,43.3,21.0,,525.0,1142.0,2.18,35.0,2.95,222.0,,,,,0.0,
1,0,5,5,0,30,0,55,5,156.4381732,75.2,855.0,0.0,5.4,5.4,0.0,30.9,0.0,53.1,5.3,,308.0,620.0,2.01,23.0,2.15,240.0,,,,,0.0,
1,0,20,10,0,5,0,40,25,363.0869922,220.2,665.0,0.0,19.8,10.5,0.0,4.9,0.0,38.5,26.3,,590.0,1274.0,2.16,32.0,3.41,191.0,,,,,0.0,
1,0,20,15,0,0,0,35,30,386.2269491,266.2,630.0,1.55,15.100000000000001,5.25,0.0,5.050000000000001,0.0,46.6,26.450000000000003,,559.0,561.0,1.0,0.0,5.96,219.0,,,,,1.0,
1,5,10,0,0,5,0,55,25,512.047066,257.7,750.0,3.1,10.4,0.0,0.0,5.2,0.0,54.7,26.6,,669.0,1164.0,1.74,26.0,3.48,205.0,,,,,0.0,
1,0,15,15,0,15,0,40,15,286.9361868,74.3,715.0,0.0,15.1,15.8,0.0,14.9,0.0,38.4,15.8,,459.0,931.0,2.03,30.0,2.57,207.0,,,,,0.0,
1,0,25,5,0,10,0,35,25,358.3455934,139.7,635.0,0.0,24.9,5.3,0.0,10.0,0.0,33.7,26.1,,614.0,1311.0,2.14,37.0,3.02,232.0,,,,,0.0,
1,0,35,20,0,10,0,15,20,337.8624475,61.9,520.0,0.0,12.45,13.399999999999999,0.0,32.65,0.0,28.450000000000003,13.05,,460.0,462.0,1.0,0.0,5.22,217.0,,,,,1.0,
1,0,0,20,0,55,0,25,0,67.31573233,-144.2,810.0,0.0,0.0,21.5,0.0,55.3,0.0,23.2,0.0,,318.0,569.0,1.79,23.0,1.63,193.04,,,,,0.0,
1,0,10,0,0,0,0,75,15,278.374904,-0.7,845.0,0.0,10.6,0.0,0.0,0.0,0.0,73.9,15.4,,398.0,899.0,2.26,36.0,2.42,212.4,,,,,0.0,
1,0,50,5,0,15,0,5,25,365.4429332,-42.4,425.0,0.0,48.8,5.3,0.0,15.0,0.0,4.9,26.0,,539.0,1581.0,2.93,27.0,3.37,225.55,,,,,0.0,
1,0,35,20,0,30,0,15,0,112.7525073,-153.5,580.0,0.0,35.0,20.6,0.0,29.9,0.0,14.5,0.0,,448.0,892.0,1.99,31.0,2.19,209.36,,,,,0.0,
1,0,65,15,0,0,0,10,10,266.8285728,-141.6,370.0,0.0,64.0,15.8,0.0,0.0,0.0,9.8,10.5,,548.0,960.0,1.75,22.0,3.09,237.14,,,,,0.0,
1,0,10,0,0,30,0,40,20,295.6443753,16.1,760.0,0.0,10.4,0.0,0.0,30.6,0.0,38.0,21.0,,336.0,850.0,2.53,36.0,2.33,195.94,,,,,0.0,
1,0,15,20,0,15,0,40,10,243.8177625,33.1,720.0,0.0,15.1,21.2,0.0,14.9,0.0,38.1,10.7,,431.0,895.0,2.08,32.0,2.43,196.74,,,,,0.0,
1,0,40,5,0,15,0,20,20,333.216789,-63.8,530.0,0.0,39.6,5.3,0.0,15.1,0.0,19.2,20.8,,518.0,1325.0,2.56,21.0,3.42,234.77,,,,,0.0,
1,0,25,0,0,35,0,35,5,157.4524677,407.7,705.0,0.0,25.6,0.0,0.0,36.0,0.0,33.3,5.2,,305.0,557.0,1.83,20.0,1.8,162.96,,,,,0.0,
1,0,20,5,0,15,0,40,20,322.3600034,661.9,690.0,0.0,20.2,5.3,0.0,15.1,0.0,38.4,20.9,,244.0,644.0,2.64,39.0,1.85,178.91,,,,,0.0,
1,0,20,10,0,0,0,45,25,370.6097422,723.5,675.0,0.0,20.0,10.4,0.0,0.0,0.0,43.5,26.2,,615.0,1256.0,2.04,36.0,3.0,211.02,,,,,0.0,
1,5,5,0,0,40,0,45,5,407.6009793,472.4,820.0,3.9,5.6,0.0,0.0,42.2,0.0,42.8,5.5,,477.0,1062.0,2.23,34.0,2.69,211.67,,,,,0.0,
1,0,10,5,0,10,0,55,20,322.7157021,678.9,780.0,0.0,10.3,5.4,0.0,10.1,0.0,53.3,20.9,,469.0,1040.0,2.22,33.0,2.76,211.4,,,,,0.0,
1,0,20,20,0,15,0,30,15,289.5827743,630.3,655.0,0.0,19.8,21.1,0.0,14.8,0.0,28.5,15.9,,470.0,967.0,2.06,31.0,2.51,193.22,,,,,0.0,
1,0,30,5,0,15,0,20,30,368.6729682,707.5,560.0,0.0,25.35,10.55,0.0,15.2,0.0,38.45,10.55,,404.5,793.5,1.945,26.5,4.28,202.06,,,,,1.0,
1,0,30,0,0,15,0,50,5,148.4222272,412.1,705.0,0.0,30.9,0.0,0.0,15.6,0.0,48.4,5.2,,339.0,620.0,1.83,22.0,1.92,188.44,,,,,0.0,
2,4,8,4,4,16,12,48,4,364.1664646,228.4,808.0,4.1,8.2,4.2,4.1,16.1,12.2,47.1,4.1,158.8,277.1,930.0,3.36,41.0,2.14,198.95,2.47,2.3,1.07,2.93648,0.0,19.9
2,4,16,0,4,12,8,52,4,372.3869586,195.2,780.0,3.7,16.2,0.0,4.2,12.4,8.3,51.2,4.0,152.1,267.5,949.0,3.55,42.3,1.99,192.46,2.45,2.32,1.06,2.95912,0.0,19.0
2,4,12,8,4,16,8,48,0,345.3217004,131.5,792.0,4.0,12.2,8.3,4.1,16.2,8.1,47.1,0.0,131.0,226.3,888.0,3.92,42.2,1.86,188.59,2.17,1.91,1.14,3.15257,0.0,24.0
2,0,12,8,4,16,20,36,4,156.6231368,133.0,764.0,0.0,11.8,8.1,4.1,15.9,20.5,35.4,4.0,144.9,271.2,906.0,3.34,39.1,1.91,183.07,2.29,2.1,1.09,3.00533,0.0,15.0
2,4,12,8,0,8,8,56,4,388.7773503,204.2,784.0,4.0,12.2,8.3,0.0,8.2,8.1,55.1,4.1,166.6,304.1,938.0,3.08,39.0,2.25,202.62,2.78,2.55,1.09,2.88349,0.0,26.0
2,4,0,8,4,24,12,44,4,349.4921837,180.6,840.0,4.1,0.0,8.4,4.1,23.9,12.1,43.3,4.1,135.8,241.5,864.0,3.58,41.8,1.84,180.09,2.13,1.89,1.13,3.167,0.0,28.0
2,4,12,0,0,16,8,52,8,400.648516,250.0,780.0,4.4,12.1,0.0,0.0,16.2,8.1,50.9,8.2,198.3,392.9,1069.0,2.72,33.7,2.42,197.69,2.88,2.7,1.07,2.62447,0.0,18.0
2,0,24,8,0,12,16,32,8,215.3815047,165.8,664.0,0.0,23.8,8.3,0.0,12.2,16.3,31.5,8.2,145.9,270.7,958.0,3.54,40.3,1.96,193.2,3.09,2.47,1.25,2.93871,0.0,20.0
